,address1,city,state,zip,country,phone,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,payoutRatio,beta,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,sharesShort,sharesShortPriorMonth,sharesShortPreviousMonthDate,dateShortInterest,sharesPercentSharesOut,heldPercentInsiders,heldPercentInstitutions,shortRatio,shortPercentOfFloat,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,netIncomeToCommon,trailingEps,forwardEps,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,recommendationMean,recommendationKey,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,96 Mowat Avenue,Toronto,ON,M6K 3M1,Canada,416 535 0123,https://www.tucows.com,Software—Infrastructure,Technology,"Tucows Inc. provides network access, domain name registration, email, mobile telephony, and other Internet services in Canada, the United States, and Europe. It operates through three segments: Ting, Wavelo and Tucows Domains. The Ting segment provides fiber and fixed wireless internet services. The Wavelo segment offers individual developer tools, subscription, billing management, network orchestration, and provisioning services. This segment also provides billing solutions under Platypus brand. The Tucows Domains segment offers name registration and value added services under OpenSRS, eNom, Ascio, EPAG and Hover brands. The company was formerly known as Infonautics, Inc. and changed its name to Tucows Inc. in August 2001. Tucows Inc. was incorporated in 1992 and is headquartered in Toronto, Canada.",1020,"{'maxAge': 1, 'name': 'Mr. Elliot  Noss', 'age': 59, 'title': 'Pres, CEO & Director', 'yearBorn': 1963, 'fiscalYear': 2022, 'totalPay': 1186179, 'exercisedValue': 0, 'unexercisedValue': 0}",7,2,7,4,4,1693526400,1672444800,86400,2,22.77,22.86,21.93,23.41,22.77,22.86,21.93,23.41,0.0,0.82123,11.938144,46891,46891,50888,38880,38880,23.21,23.34,1100,900,251582448,16.03,47.35,0.78042245,24.788,27.20835,0.0,0.0,USD,675181120,-0.22172001,8915414,10862800,817629,864067,1690761600,1693440000,0.0753,0.0885,0.82857,17.6,0.117,4.709,4.9182415,1672444800,1703980800,1688083200,-71477000,-6.73,1.94,1:4,1388448000,2.094,-89.821,NCM,EQUITY,TCX,TCX,Tucows Inc.,Tucows Inc.,830871000,America/New_York,EDT,-14400000,23.16,3.0,hold,147864000,13.612,-7517000,571462976,0.916,1.59,322367008,1118.192,29.847,-0.04405,-0.86846,107441000,-152496256,-4946000,0.023,0.31945,-0.02332,-0.15720999,USD,
1,96 Mowat Avenue,Toronto,ON,M6K 3M1,Canada,416 535 0123,https://www.tucows.com,Software—Infrastructure,Technology,"Tucows Inc. provides network access, domain name registration, email, mobile telephony, and other Internet services in Canada, the United States, and Europe. It operates through three segments: Ting, Wavelo and Tucows Domains. The Ting segment provides fiber and fixed wireless internet services. The Wavelo segment offers individual developer tools, subscription, billing management, network orchestration, and provisioning services. This segment also provides billing solutions under Platypus brand. The Tucows Domains segment offers name registration and value added services under OpenSRS, eNom, Ascio, EPAG and Hover brands. The company was formerly known as Infonautics, Inc. and changed its name to Tucows Inc. in August 2001. Tucows Inc. was incorporated in 1992 and is headquartered in Toronto, Canada.",1020,"{'maxAge': 1, 'name': 'Mr. Davinder  Singh C.A., CPA, CA, CPA', 'age': 47, 'title': 'CFO, Exec. VP & Sec.', 'yearBorn': 1975, 'fiscalYear': 2022, 'totalPay': 583275, 'exercisedValue': 0, 'unexercisedValue': 0}",7,2,7,4,4,1693526400,1672444800,86400,2,22.77,22.86,21.93,23.41,22.77,22.86,21.93,23.41,0.0,0.82123,11.938144,46891,46891,50888,38880,38880,23.21,23.34,1100,900,251582448,16.03,47.35,0.78042245,24.788,27.20835,0.0,0.0,USD,675181120,-0.22172001,8915414,10862800,817629,864067,1690761600,1693440000,0.0753,0.0885,0.82857,17.6,0.117,4.709,4.9182415,1672444800,1703980800,1688083200,-71477000,-6.73,1.94,1:4,1388448000,2.094,-89.821,NCM,EQUITY,TCX,TCX,Tucows Inc.,Tucows Inc.,830871000,America/New_York,EDT,-14400000,23.16,3.0,hold,147864000,13.612,-7517000,571462976,0.916,1.59,322367008,1118.192,29.847,-0.04405,-0.86846,107441000,-152496256,-4946000,0.023,0.31945,-0.02332,-0.15720999,USD,
2,96 Mowat Avenue,Toronto,ON,M6K 3M1,Canada,416 535 0123,https://www.tucows.com,Software—Infrastructure,Technology,"Tucows Inc. provides network access, domain name registration, email, mobile telephony, and other Internet services in Canada, the United States, and Europe. It operates through three segments: Ting, Wavelo and Tucows Domains. The Ting segment provides fiber and fixed wireless internet services. The Wavelo segment offers individual developer tools, subscription, billing management, network orchestration, and provisioning services. This segment also provides billing solutions under Platypus brand. The Tucows Domains segment offers name registration and value added services under OpenSRS, eNom, Ascio, EPAG and Hover brands. The company was formerly known as Infonautics, Inc. and changed its name to Tucows Inc. in August 2001. Tucows Inc. was incorporated in 1992 and is headquartered in Toronto, Canada.",1020,"{'maxAge': 1, 'name': 'Mr. Bret  Fausett', 'age': 58, 'title': 'Chief Legal Officer & Gen. Counsel', 'yearBorn': 1964, 'fiscalYear': 2022, 'totalPay': 480178, 'exercisedValue': 0, 'unexercisedValue': 0}",7,2,7,4,4,1693526400,1672444800,86400,2,22.77,22.86,21.93,23.41,22.77,22.86,21.93,23.41,0.0,0.82123,11.938144,46891,46891,50888,38880,38880,23.21,23.34,1100,900,251582448,16.03,47.35,0.78042245,24.788,27.20835,0.0,0.0,USD,675181120,-0.22172001,8915414,10862800,817629,864067,1690761600,1693440000,0.0753,0.0885,0.82857,17.6,0.117,4.709,4.9182415,1672444800,1703980800,1688083200,-71477000,-6.73,1.94,1:4,1388448000,2.094,-89.821,NCM,EQUITY,TCX,TCX,Tucows Inc.,Tucows Inc.,830871000,America/New_York,EDT,-14400000,23.16,3.0,hold,147864000,13.612,-7517000,571462976,0.916,1.59,322367008,1118.192,29.847,-0.04405,-0.86846,107441000,-152496256,-4946000,0.023,0.31945,-0.02332,-0.15720999,USD,
3,96 Mowat Avenue,Toronto,ON,M6K 3M1,Canada,416 535 0123,https://www.tucows.com,Software—Infrastructure,Technology,"Tucows Inc. provides network access, domain name registration, email, mobile telephony, and other Internet services in Canada, the United States, and Europe. It operates through three segments: Ting, Wavelo and Tucows Domains. The Ting segment provides fiber and fixed wireless internet services. The Wavelo segment offers individual developer tools, subscription, billing management, network orchestration, and provisioning services. This segment also provides billing solutions under Platypus brand. The Tucows Domains segment offers name registration and value added services under OpenSRS, eNom, Ascio, EPAG and Hover brands. The company was formerly known as Infonautics, Inc. and changed its name to Tucows Inc. in August 2001. Tucows Inc. was incorporated in 1992 and is headquartered in Toronto, Canada.",1020,"{'maxAge': 1, 'name': 'Mr. David  Woroch', 'age': 59, 'title': 'Chief Exec. Officer of Tucows Domains Services', 'yearBorn': 1963, 'fiscalYear': 2022, 'totalPay': 433562, 'exercisedValue': 0, 'unexercisedValue': 0}",7,2,7,4,4,1693526400,1672444800,86400,2,22.77,22.86,21.93,23.41,22.77,22.86,21.93,23.41,0.0,0.82123,11.938144,46891,46891,50888,38880,38880,23.21,23.34,1100,900,251582448,16.03,47.35,0.78042245,24.788,27.20835,0.0,0.0,USD,675181120,-0.22172001,8915414,10862800,817629,864067,1690761600,1693440000,0.0753,0.0885,0.82857,17.6,0.117,4.709,4.9182415,1672444800,1703980800,1688083200,-71477000,-6.73,1.94,1:4,1388448000,2.094,-89.821,NCM,EQUITY,TCX,TCX,Tucows Inc.,Tucows Inc.,830871000,America/New_York,EDT,-14400000,23.16,3.0,hold,147864000,13.612,-7517000,571462976,0.916,1.59,322367008,1118.192,29.847,-0.04405,-0.86846,107441000,-152496256,-4946000,0.023,0.31945,-0.02332,-0.15720999,USD,
4,96 Mowat Avenue,Toronto,ON,M6K 3M1,Canada,416 535 0123,https://www.tucows.com,Software—Infrastructure,Technology,"Tucows Inc. provides network access, domain name registration, email, mobile telephony, and other Internet services in Canada, the United States, and Europe. It operates through three segments: Ting, Wavelo and Tucows Domains. The Ting segment provides fiber and fixed wireless internet services. The Wavelo segment offers individual developer tools, subscription, billing management, network orchestration, and provisioning services. This segment also provides billing solutions under Platypus brand. The Tucows Domains segment offers name registration and value added services under OpenSRS, eNom, Ascio, EPAG and Hover brands. The company was formerly known as Infonautics, Inc. and changed its name to Tucows Inc. in August 2001. Tucows Inc. was incorporated in 1992 and is headquartered in Toronto, Canada.",1020,"{'maxAge': 1, 'name': 'Mr. Justin  Reilly', 'age': 34, 'title': 'Chief Exec. Officer of Wavelo', 'yearBorn': 1988, 'fiscalYear': 2022, 'totalPay': 3160929, 'exercisedValue': 0, 'unexercisedValue': 0}",7,2,7,4,4,1693526400,1672444800,86400,2,22.77,22.86,21.93,23.41,22.77,22.86,21.93,23.41,0.0,0.82123,11.938144,46891,46891,50888,38880,38880,23.21,23.34,1100,900,251582448,16.03,47.35,0.78042245,24.788,27.20835,0.0,0.0,USD,675181120,-0.22172001,8915414,10862800,817629,864067,1690761600,1693440000,0.0753,0.0885,0.82857,17.6,0.117,4.709,4.9182415,1672444800,1703980800,1688083200,-71477000,-6.73,1.94,1:4,1388448000,2.094,-89.821,NCM,EQUITY,TCX,TCX,Tucows Inc.,Tucows Inc.,830871000,America/New_York,EDT,-14400000,23.16,3.0,hold,147864000,13.612,-7517000,571462976,0.916,1.59,322367008,1118.192,29.847,-0.04405,-0.86846,107441000,-152496256,-4946000,0.023,0.31945,-0.02332,-0.15720999,USD,
5,96 Mowat Avenue,Toronto,ON,M6K 3M1,Canada,416 535 0123,https://www.tucows.com,Software—Infrastructure,Technology,"Tucows Inc. provides network access, domain name registration, email, mobile telephony, and other Internet services in Canada, the United States, and Europe. It operates through three segments: Ting, Wavelo and Tucows Domains. The Ting segment provides fiber and fixed wireless internet services. The Wavelo segment offers individual developer tools, subscription, billing management, network orchestration, and provisioning services. This segment also provides billing solutions under Platypus brand. The Tucows Domains segment offers name registration and value added services under OpenSRS, eNom, Ascio, EPAG and Hover brands. The company was formerly known as Infonautics, Inc. and changed its name to Tucows Inc. in August 2001. Tucows Inc. was incorporated in 1992 and is headquartered in Toronto, Canada.",1020,"{'maxAge': 1, 'name': 'Mr. Michael Alan Koenig', 'age': 37, 'title': 'Chief Operating Officer', 'yearBorn': 1985, 'exercisedValue': 0, 'unexercisedValue': 0}",7,2,7,4,4,1693526400,1672444800,86400,2,22.77,22.86,21.93,23.41,22.77,22.86,21.93,23.41,0.0,0.82123,11.938144,46891,46891,50888,38880,38880,23.21,23.34,1100,900,251582448,16.03,47.35,0.78042245,24.788,27.20835,0.0,0.0,USD,675181120,-0.22172001,8915414,10862800,817629,864067,1690761600,1693440000,0.0753,0.0885,0.82857,17.6,0.117,4.709,4.9182415,1672444800,1703980800,1688083200,-71477000,-6.73,1.94,1:4,1388448000,2.094,-89.821,NCM,EQUITY,TCX,TCX,Tucows Inc.,Tucows Inc.,830871000,America/New_York,EDT,-14400000,23.16,3.0,hold,147864000,13.612,-7517000,571462976,0.916,1.59,322367008,1118.192,29.847,-0.04405,-0.86846,107441000,-152496256,-4946000,0.023,0.31945,-0.02332,-0.15720999,USD,
6,96 Mowat Avenue,Toronto,ON,M6K 3M1,Canada,416 535 0123,https://www.tucows.com,Software—Infrastructure,Technology,"Tucows Inc. provides network access, domain name registration, email, mobile telephony, and other Internet services in Canada, the United States, and Europe. It operates through three segments: Ting, Wavelo and Tucows Domains. The Ting segment provides fiber and fixed wireless internet services. The Wavelo segment offers individual developer tools, subscription, billing management, network orchestration, and provisioning services. This segment also provides billing solutions under Platypus brand. The Tucows Domains segment offers name registration and value added services under OpenSRS, eNom, Ascio, EPAG and Hover brands. The company was formerly known as Infonautics, Inc. and changed its name to Tucows Inc. in August 2001. Tucows Inc. was incorporated in 1992 and is headquartered in Toronto, Canada.",1020,"{'maxAge': 1, 'name': 'Madeleine  Stoesser', 'title': 'PR & Corp. Communications Lead', 'exercisedValue': 0, 'unexercisedValue': 0}",7,2,7,4,4,1693526400,1672444800,86400,2,22.77,22.86,21.93,23.41,22.77,22.86,21.93,23.41,0.0,0.82123,11.938144,46891,46891,50888,38880,38880,23.21,23.34,1100,900,251582448,16.03,47.35,0.78042245,24.788,27.20835,0.0,0.0,USD,675181120,-0.22172001,8915414,10862800,817629,864067,1690761600,1693440000,0.0753,0.0885,0.82857,17.6,0.117,4.709,4.9182415,1672444800,1703980800,1688083200,-71477000,-6.73,1.94,1:4,1388448000,2.094,-89.821,NCM,EQUITY,TCX,TCX,Tucows Inc.,Tucows Inc.,830871000,America/New_York,EDT,-14400000,23.16,3.0,hold,147864000,13.612,-7517000,571462976,0.916,1.59,322367008,1118.192,29.847,-0.04405,-0.86846,107441000,-152496256,-4946000,0.023,0.31945,-0.02332,-0.15720999,USD,
7,96 Mowat Avenue,Toronto,ON,M6K 3M1,Canada,416 535 0123,https://www.tucows.com,Software—Infrastructure,Technology,"Tucows Inc. provides network access, domain name registration, email, mobile telephony, and other Internet services in Canada, the United States, and Europe. It operates through three segments: Ting, Wavelo and Tucows Domains. The Ting segment provides fiber and fixed wireless internet services. The Wavelo segment offers individual developer tools, subscription, billing management, network orchestration, and provisioning services. This segment also provides billing solutions under Platypus brand. The Tucows Domains segment offers name registration and value added services under OpenSRS, eNom, Ascio, EPAG and Hover brands. The company was formerly known as Infonautics, Inc. and changed its name to Tucows Inc. in August 2001. Tucows Inc. was incorporated in 1992 and is headquartered in Toronto, Canada.",1020,"{'maxAge': 1, 'name': 'Ms. Jenn  Didine', 'title': 'VP of People', 'exercisedValue': 0, 'unexercisedValue': 0}",7,2,7,4,4,1693526400,1672444800,86400,2,22.77,22.86,21.93,23.41,22.77,22.86,21.93,23.41,0.0,0.82123,11.938144,46891,46891,50888,38880,38880,23.21,23.34,1100,900,251582448,16.03,47.35,0.78042245,24.788,27.20835,0.0,0.0,USD,675181120,-0.22172001,8915414,10862800,817629,864067,1690761600,1693440000,0.0753,0.0885,0.82857,17.6,0.117,4.709,4.9182415,1672444800,1703980800,1688083200,-71477000,-6.73,1.94,1:4,1388448000,2.094,-89.821,NCM,EQUITY,TCX,TCX,Tucows Inc.,Tucows Inc.,830871000,America/New_York,EDT,-14400000,23.16,3.0,hold,147864000,13.612,-7517000,571462976,0.916,1.59,322367008,1118.192,29.847,-0.04405,-0.86846,107441000,-152496256,-4946000,0.023,0.31945,-0.02332,-0.15720999,USD,
8,96 Mowat Avenue,Toronto,ON,M6K 3M1,Canada,416 535 0123,https://www.tucows.com,Software—Infrastructure,Technology,"Tucows Inc. provides network access, domain name registration, email, mobile telephony, and other Internet services in Canada, the United States, and Europe. It operates through three segments: Ting, Wavelo and Tucows Domains. The Ting segment provides fiber and fixed wireless internet services. The Wavelo segment offers individual developer tools, subscription, billing management, network orchestration, and provisioning services. This segment also provides billing solutions under Platypus brand. The Tucows Domains segment offers name registration and value added services under OpenSRS, eNom, Ascio, EPAG and Hover brands. The company was formerly known as Infonautics, Inc. and changed its name to Tucows Inc. in August 2001. Tucows Inc. was incorporated in 1992 and is headquartered in Toronto, Canada.",1020,"{'maxAge': 1, 'name': 'Ms. Monica  Webb', 'title': 'Director of Market Devel. & Gov. Affairs -Ting Internet', 'exercisedValue': 0, 'unexercisedValue': 0}",7,2,7,4,4,1693526400,1672444800,86400,2,22.77,22.86,21.93,23.41,22.77,22.86,21.93,23.41,0.0,0.82123,11.938144,46891,46891,50888,38880,38880,23.21,23.34,1100,900,251582448,16.03,47.35,0.78042245,24.788,27.20835,0.0,0.0,USD,675181120,-0.22172001,8915414,10862800,817629,864067,1690761600,1693440000,0.0753,0.0885,0.82857,17.6,0.117,4.709,4.9182415,1672444800,1703980800,1688083200,-71477000,-6.73,1.94,1:4,1388448000,2.094,-89.821,NCM,EQUITY,TCX,TCX,Tucows Inc.,Tucows Inc.,830871000,America/New_York,EDT,-14400000,23.16,3.0,hold,147864000,13.612,-7517000,571462976,0.916,1.59,322367008,1118.192,29.847,-0.04405,-0.86846,107441000,-152496256,-4946000,0.023,0.31945,-0.02332,-0.15720999,USD,
9,96 Mowat Avenue,Toronto,ON,M6K 3M1,Canada,416 535 0123,https://www.tucows.com,Software—Infrastructure,Technology,"Tucows Inc. provides network access, domain name registration, email, mobile telephony, and other Internet services in Canada, the United States, and Europe. It operates through three segments: Ting, Wavelo and Tucows Domains. The Ting segment provides fiber and fixed wireless internet services. The Wavelo segment offers individual developer tools, subscription, billing management, network orchestration, and provisioning services. This segment also provides billing solutions under Platypus brand. The Tucows Domains segment offers name registration and value added services under OpenSRS, eNom, Ascio, EPAG and Hover brands. The company was formerly known as Infonautics, Inc. and changed its name to Tucows Inc. in August 2001. Tucows Inc. was incorporated in 1992 and is headquartered in Toronto, Canada.",1020,"{'maxAge': 1, 'name': 'Mr. Michael  Cooperman', 'age': 71, 'title': 'Sr. Advisor', 'yearBorn': 1951, 'fiscalYear': 2017, 'exercisedValue': 0, 'unexercisedValue': 0}",7,2,7,4,4,1693526400,1672444800,86400,2,22.77,22.86,21.93,23.41,22.77,22.86,21.93,23.41,0.0,0.82123,11.938144,46891,46891,50888,38880,38880,23.21,23.34,1100,900,251582448,16.03,47.35,0.78042245,24.788,27.20835,0.0,0.0,USD,675181120,-0.22172001,8915414,10862800,817629,864067,1690761600,1693440000,0.0753,0.0885,0.82857,17.6,0.117,4.709,4.9182415,1672444800,1703980800,1688083200,-71477000,-6.73,1.94,1:4,1388448000,2.094,-89.821,NCM,EQUITY,TCX,TCX,Tucows Inc.,Tucows Inc.,830871000,America/New_York,EDT,-14400000,23.16,3.0,hold,147864000,13.612,-7517000,571462976,0.916,1.59,322367008,1118.192,29.847,-0.04405,-0.86846,107441000,-152496256,-4946000,0.023,0.31945,-0.02332,-0.15720999,USD,
