,address1,city,state,zip,country,phone,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,fiveYearAvgDividendYield,beta,trailingPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,recommendationKey,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,2788 San Tomas Expressway,Santa Clara,CA,95051,United States,408 486 2000,https://www.nvidia.com,Semiconductors,Technology,"NVIDIA Corporation provides graphics, and compute and networking solutions in the United States, Taiwan, China, and internationally. The company's Graphics segment offers GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro/NVIDIA RTX GPUs for enterprise workstation graphics; vGPU software for cloud-based visual and virtual computing; automotive platforms for infotainment systems; and Omniverse software for building 3D designs and virtual worlds. Its Compute & Networking segment provides Data Center platforms and systems for AI, HPC, and accelerated computing; Mellanox networking and interconnect solutions; automotive AI Cockpit, autonomous driving development agreements, and autonomous vehicle solutions; cryptocurrency mining processors; Jetson for robotics and other embedded platforms; and NVIDIA AI Enterprise and other software. The company's products are used in gaming, professional visualization, datacenter, and automotive markets. NVIDIA Corporation sells its products to original equipment manufacturers, original device manufacturers, system builders, add-in board manufacturers, retailers/distributors, independent software vendors, Internet and cloud service providers, automotive manufacturers and tier-1 automotive suppliers, mapping companies, start-ups, and other ecosystem participants. It has a strategic collaboration with Kroger Co. NVIDIA Corporation was incorporated in 1993 and is headquartered in Santa Clara, California.",26196,"{'maxAge': 1, 'name': 'Mr. Jen-Hsun  Huang', 'age': 59, 'title': 'Co-Founder, CEO, Pres & Director', 'yearBorn': 1963, 'fiscalYear': 2023, 'totalPay': 1690542, 'exercisedValue': 442805504, 'unexercisedValue': 94833752}",6,10,1,8,8,1693526400,1703980800,86400,2,7772.16,7753.0,7465.07,7755.0,7772.16,7753.0,7465.07,7755.0,2.82,0.0004,1693958400,0.038599998,0.17,1.736514,106.38063,4095,4095,14945,3231,3231,7492.84,7569.9,4800,23700,18555212922880,2188.0,8500.0,567.7676,7745.09,5554.616,0.16,2.0586296e-05,MXN,19192166219776,0.31596002,2370681300,2470000128,0.040409997,0.68653,11.049,679.1646,1674950400,1706486400,1690675200,8.433,10325999616,70.54,4:1,1626739200,587.258,1550.381,MEX,EQUITY,NVDA.MX,NVDA.MX,NVIDIA CORP,NVIDIA Corporation,1298035800,America/Mexico_City,CDT,-18000000,7504.09,none,16023000064,6.487,12378999808,10954000384,2.234,2.787,32681000960,39.831,13.215,0.14509,0.40217,15356000000,9954624512,11898999808,8.538,1.015,0.64625,0.37877998,0.33041,USD,1.3891
1,2788 San Tomas Expressway,Santa Clara,CA,95051,United States,408 486 2000,https://www.nvidia.com,Semiconductors,Technology,"NVIDIA Corporation provides graphics, and compute and networking solutions in the United States, Taiwan, China, and internationally. The company's Graphics segment offers GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro/NVIDIA RTX GPUs for enterprise workstation graphics; vGPU software for cloud-based visual and virtual computing; automotive platforms for infotainment systems; and Omniverse software for building 3D designs and virtual worlds. Its Compute & Networking segment provides Data Center platforms and systems for AI, HPC, and accelerated computing; Mellanox networking and interconnect solutions; automotive AI Cockpit, autonomous driving development agreements, and autonomous vehicle solutions; cryptocurrency mining processors; Jetson for robotics and other embedded platforms; and NVIDIA AI Enterprise and other software. The company's products are used in gaming, professional visualization, datacenter, and automotive markets. NVIDIA Corporation sells its products to original equipment manufacturers, original device manufacturers, system builders, add-in board manufacturers, retailers/distributors, independent software vendors, Internet and cloud service providers, automotive manufacturers and tier-1 automotive suppliers, mapping companies, start-ups, and other ecosystem participants. It has a strategic collaboration with Kroger Co. NVIDIA Corporation was incorporated in 1993 and is headquartered in Santa Clara, California.",26196,"{'maxAge': 1, 'name': 'Ms. Colette M. Kress', 'age': 55, 'title': 'Exec. VP & CFO', 'yearBorn': 1967, 'fiscalYear': 2023, 'totalPay': 912551, 'exercisedValue': 0, 'unexercisedValue': 0}",6,10,1,8,8,1693526400,1703980800,86400,2,7772.16,7753.0,7465.07,7755.0,7772.16,7753.0,7465.07,7755.0,2.82,0.0004,1693958400,0.038599998,0.17,1.736514,106.38063,4095,4095,14945,3231,3231,7492.84,7569.9,4800,23700,18555212922880,2188.0,8500.0,567.7676,7745.09,5554.616,0.16,2.0586296e-05,MXN,19192166219776,0.31596002,2370681300,2470000128,0.040409997,0.68653,11.049,679.1646,1674950400,1706486400,1690675200,8.433,10325999616,70.54,4:1,1626739200,587.258,1550.381,MEX,EQUITY,NVDA.MX,NVDA.MX,NVIDIA CORP,NVIDIA Corporation,1298035800,America/Mexico_City,CDT,-18000000,7504.09,none,16023000064,6.487,12378999808,10954000384,2.234,2.787,32681000960,39.831,13.215,0.14509,0.40217,15356000000,9954624512,11898999808,8.538,1.015,0.64625,0.37877998,0.33041,USD,1.3891
2,2788 San Tomas Expressway,Santa Clara,CA,95051,United States,408 486 2000,https://www.nvidia.com,Semiconductors,Technology,"NVIDIA Corporation provides graphics, and compute and networking solutions in the United States, Taiwan, China, and internationally. The company's Graphics segment offers GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro/NVIDIA RTX GPUs for enterprise workstation graphics; vGPU software for cloud-based visual and virtual computing; automotive platforms for infotainment systems; and Omniverse software for building 3D designs and virtual worlds. Its Compute & Networking segment provides Data Center platforms and systems for AI, HPC, and accelerated computing; Mellanox networking and interconnect solutions; automotive AI Cockpit, autonomous driving development agreements, and autonomous vehicle solutions; cryptocurrency mining processors; Jetson for robotics and other embedded platforms; and NVIDIA AI Enterprise and other software. The company's products are used in gaming, professional visualization, datacenter, and automotive markets. NVIDIA Corporation sells its products to original equipment manufacturers, original device manufacturers, system builders, add-in board manufacturers, retailers/distributors, independent software vendors, Internet and cloud service providers, automotive manufacturers and tier-1 automotive suppliers, mapping companies, start-ups, and other ecosystem participants. It has a strategic collaboration with Kroger Co. NVIDIA Corporation was incorporated in 1993 and is headquartered in Santa Clara, California.",26196,"{'maxAge': 1, 'name': 'Ms. Debora  Shoquist', 'age': 67, 'title': 'Exec. VP of Operations', 'yearBorn': 1955, 'fiscalYear': 2023, 'totalPay': 870785, 'exercisedValue': 0, 'unexercisedValue': 0}",6,10,1,8,8,1693526400,1703980800,86400,2,7772.16,7753.0,7465.07,7755.0,7772.16,7753.0,7465.07,7755.0,2.82,0.0004,1693958400,0.038599998,0.17,1.736514,106.38063,4095,4095,14945,3231,3231,7492.84,7569.9,4800,23700,18555212922880,2188.0,8500.0,567.7676,7745.09,5554.616,0.16,2.0586296e-05,MXN,19192166219776,0.31596002,2370681300,2470000128,0.040409997,0.68653,11.049,679.1646,1674950400,1706486400,1690675200,8.433,10325999616,70.54,4:1,1626739200,587.258,1550.381,MEX,EQUITY,NVDA.MX,NVDA.MX,NVIDIA CORP,NVIDIA Corporation,1298035800,America/Mexico_City,CDT,-18000000,7504.09,none,16023000064,6.487,12378999808,10954000384,2.234,2.787,32681000960,39.831,13.215,0.14509,0.40217,15356000000,9954624512,11898999808,8.538,1.015,0.64625,0.37877998,0.33041,USD,1.3891
3,2788 San Tomas Expressway,Santa Clara,CA,95051,United States,408 486 2000,https://www.nvidia.com,Semiconductors,Technology,"NVIDIA Corporation provides graphics, and compute and networking solutions in the United States, Taiwan, China, and internationally. The company's Graphics segment offers GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro/NVIDIA RTX GPUs for enterprise workstation graphics; vGPU software for cloud-based visual and virtual computing; automotive platforms for infotainment systems; and Omniverse software for building 3D designs and virtual worlds. Its Compute & Networking segment provides Data Center platforms and systems for AI, HPC, and accelerated computing; Mellanox networking and interconnect solutions; automotive AI Cockpit, autonomous driving development agreements, and autonomous vehicle solutions; cryptocurrency mining processors; Jetson for robotics and other embedded platforms; and NVIDIA AI Enterprise and other software. The company's products are used in gaming, professional visualization, datacenter, and automotive markets. NVIDIA Corporation sells its products to original equipment manufacturers, original device manufacturers, system builders, add-in board manufacturers, retailers/distributors, independent software vendors, Internet and cloud service providers, automotive manufacturers and tier-1 automotive suppliers, mapping companies, start-ups, and other ecosystem participants. It has a strategic collaboration with Kroger Co. NVIDIA Corporation was incorporated in 1993 and is headquartered in Santa Clara, California.",26196,"{'maxAge': 1, 'name': 'Mr. Timothy S. Teter', 'age': 55, 'title': 'Exec. VP, Gen. Counsel & Sec.', 'yearBorn': 1967, 'fiscalYear': 2023, 'totalPay': 862709, 'exercisedValue': 0, 'unexercisedValue': 0}",6,10,1,8,8,1693526400,1703980800,86400,2,7772.16,7753.0,7465.07,7755.0,7772.16,7753.0,7465.07,7755.0,2.82,0.0004,1693958400,0.038599998,0.17,1.736514,106.38063,4095,4095,14945,3231,3231,7492.84,7569.9,4800,23700,18555212922880,2188.0,8500.0,567.7676,7745.09,5554.616,0.16,2.0586296e-05,MXN,19192166219776,0.31596002,2370681300,2470000128,0.040409997,0.68653,11.049,679.1646,1674950400,1706486400,1690675200,8.433,10325999616,70.54,4:1,1626739200,587.258,1550.381,MEX,EQUITY,NVDA.MX,NVDA.MX,NVIDIA CORP,NVIDIA Corporation,1298035800,America/Mexico_City,CDT,-18000000,7504.09,none,16023000064,6.487,12378999808,10954000384,2.234,2.787,32681000960,39.831,13.215,0.14509,0.40217,15356000000,9954624512,11898999808,8.538,1.015,0.64625,0.37877998,0.33041,USD,1.3891
4,2788 San Tomas Expressway,Santa Clara,CA,95051,United States,408 486 2000,https://www.nvidia.com,Semiconductors,Technology,"NVIDIA Corporation provides graphics, and compute and networking solutions in the United States, Taiwan, China, and internationally. The company's Graphics segment offers GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro/NVIDIA RTX GPUs for enterprise workstation graphics; vGPU software for cloud-based visual and virtual computing; automotive platforms for infotainment systems; and Omniverse software for building 3D designs and virtual worlds. Its Compute & Networking segment provides Data Center platforms and systems for AI, HPC, and accelerated computing; Mellanox networking and interconnect solutions; automotive AI Cockpit, autonomous driving development agreements, and autonomous vehicle solutions; cryptocurrency mining processors; Jetson for robotics and other embedded platforms; and NVIDIA AI Enterprise and other software. The company's products are used in gaming, professional visualization, datacenter, and automotive markets. NVIDIA Corporation sells its products to original equipment manufacturers, original device manufacturers, system builders, add-in board manufacturers, retailers/distributors, independent software vendors, Internet and cloud service providers, automotive manufacturers and tier-1 automotive suppliers, mapping companies, start-ups, and other ecosystem participants. It has a strategic collaboration with Kroger Co. NVIDIA Corporation was incorporated in 1993 and is headquartered in Santa Clara, California.",26196,"{'maxAge': 1, 'name': 'Mr. Ajay K. Puri', 'age': 67, 'title': 'Exec. VP of Worldwide Field Operations', 'yearBorn': 1955, 'fiscalYear': 2023, 'totalPay': 993707, 'exercisedValue': 0, 'unexercisedValue': 0}",6,10,1,8,8,1693526400,1703980800,86400,2,7772.16,7753.0,7465.07,7755.0,7772.16,7753.0,7465.07,7755.0,2.82,0.0004,1693958400,0.038599998,0.17,1.736514,106.38063,4095,4095,14945,3231,3231,7492.84,7569.9,4800,23700,18555212922880,2188.0,8500.0,567.7676,7745.09,5554.616,0.16,2.0586296e-05,MXN,19192166219776,0.31596002,2370681300,2470000128,0.040409997,0.68653,11.049,679.1646,1674950400,1706486400,1690675200,8.433,10325999616,70.54,4:1,1626739200,587.258,1550.381,MEX,EQUITY,NVDA.MX,NVDA.MX,NVIDIA CORP,NVIDIA Corporation,1298035800,America/Mexico_City,CDT,-18000000,7504.09,none,16023000064,6.487,12378999808,10954000384,2.234,2.787,32681000960,39.831,13.215,0.14509,0.40217,15356000000,9954624512,11898999808,8.538,1.015,0.64625,0.37877998,0.33041,USD,1.3891
5,2788 San Tomas Expressway,Santa Clara,CA,95051,United States,408 486 2000,https://www.nvidia.com,Semiconductors,Technology,"NVIDIA Corporation provides graphics, and compute and networking solutions in the United States, Taiwan, China, and internationally. The company's Graphics segment offers GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro/NVIDIA RTX GPUs for enterprise workstation graphics; vGPU software for cloud-based visual and virtual computing; automotive platforms for infotainment systems; and Omniverse software for building 3D designs and virtual worlds. Its Compute & Networking segment provides Data Center platforms and systems for AI, HPC, and accelerated computing; Mellanox networking and interconnect solutions; automotive AI Cockpit, autonomous driving development agreements, and autonomous vehicle solutions; cryptocurrency mining processors; Jetson for robotics and other embedded platforms; and NVIDIA AI Enterprise and other software. The company's products are used in gaming, professional visualization, datacenter, and automotive markets. NVIDIA Corporation sells its products to original equipment manufacturers, original device manufacturers, system builders, add-in board manufacturers, retailers/distributors, independent software vendors, Internet and cloud service providers, automotive manufacturers and tier-1 automotive suppliers, mapping companies, start-ups, and other ecosystem participants. It has a strategic collaboration with Kroger Co. NVIDIA Corporation was incorporated in 1993 and is headquartered in Santa Clara, California.",26196,"{'maxAge': 1, 'name': 'Mr. Chris A. Malachowsky', 'title': 'Co-Founder', 'fiscalYear': 2002, 'exercisedValue': 0, 'unexercisedValue': 0}",6,10,1,8,8,1693526400,1703980800,86400,2,7772.16,7753.0,7465.07,7755.0,7772.16,7753.0,7465.07,7755.0,2.82,0.0004,1693958400,0.038599998,0.17,1.736514,106.38063,4095,4095,14945,3231,3231,7492.84,7569.9,4800,23700,18555212922880,2188.0,8500.0,567.7676,7745.09,5554.616,0.16,2.0586296e-05,MXN,19192166219776,0.31596002,2370681300,2470000128,0.040409997,0.68653,11.049,679.1646,1674950400,1706486400,1690675200,8.433,10325999616,70.54,4:1,1626739200,587.258,1550.381,MEX,EQUITY,NVDA.MX,NVDA.MX,NVIDIA CORP,NVIDIA Corporation,1298035800,America/Mexico_City,CDT,-18000000,7504.09,none,16023000064,6.487,12378999808,10954000384,2.234,2.787,32681000960,39.831,13.215,0.14509,0.40217,15356000000,9954624512,11898999808,8.538,1.015,0.64625,0.37877998,0.33041,USD,1.3891
6,2788 San Tomas Expressway,Santa Clara,CA,95051,United States,408 486 2000,https://www.nvidia.com,Semiconductors,Technology,"NVIDIA Corporation provides graphics, and compute and networking solutions in the United States, Taiwan, China, and internationally. The company's Graphics segment offers GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro/NVIDIA RTX GPUs for enterprise workstation graphics; vGPU software for cloud-based visual and virtual computing; automotive platforms for infotainment systems; and Omniverse software for building 3D designs and virtual worlds. Its Compute & Networking segment provides Data Center platforms and systems for AI, HPC, and accelerated computing; Mellanox networking and interconnect solutions; automotive AI Cockpit, autonomous driving development agreements, and autonomous vehicle solutions; cryptocurrency mining processors; Jetson for robotics and other embedded platforms; and NVIDIA AI Enterprise and other software. The company's products are used in gaming, professional visualization, datacenter, and automotive markets. NVIDIA Corporation sells its products to original equipment manufacturers, original device manufacturers, system builders, add-in board manufacturers, retailers/distributors, independent software vendors, Internet and cloud service providers, automotive manufacturers and tier-1 automotive suppliers, mapping companies, start-ups, and other ecosystem participants. It has a strategic collaboration with Kroger Co. NVIDIA Corporation was incorporated in 1993 and is headquartered in Santa Clara, California.",26196,"{'maxAge': 1, 'name': 'Mr. Donald F. Robertson Jr.', 'age': 53, 'title': 'VP & Chief Accounting Officer', 'yearBorn': 1969, 'exercisedValue': 0, 'unexercisedValue': 0}",6,10,1,8,8,1693526400,1703980800,86400,2,7772.16,7753.0,7465.07,7755.0,7772.16,7753.0,7465.07,7755.0,2.82,0.0004,1693958400,0.038599998,0.17,1.736514,106.38063,4095,4095,14945,3231,3231,7492.84,7569.9,4800,23700,18555212922880,2188.0,8500.0,567.7676,7745.09,5554.616,0.16,2.0586296e-05,MXN,19192166219776,0.31596002,2370681300,2470000128,0.040409997,0.68653,11.049,679.1646,1674950400,1706486400,1690675200,8.433,10325999616,70.54,4:1,1626739200,587.258,1550.381,MEX,EQUITY,NVDA.MX,NVDA.MX,NVIDIA CORP,NVIDIA Corporation,1298035800,America/Mexico_City,CDT,-18000000,7504.09,none,16023000064,6.487,12378999808,10954000384,2.234,2.787,32681000960,39.831,13.215,0.14509,0.40217,15356000000,9954624512,11898999808,8.538,1.015,0.64625,0.37877998,0.33041,USD,1.3891
7,2788 San Tomas Expressway,Santa Clara,CA,95051,United States,408 486 2000,https://www.nvidia.com,Semiconductors,Technology,"NVIDIA Corporation provides graphics, and compute and networking solutions in the United States, Taiwan, China, and internationally. The company's Graphics segment offers GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro/NVIDIA RTX GPUs for enterprise workstation graphics; vGPU software for cloud-based visual and virtual computing; automotive platforms for infotainment systems; and Omniverse software for building 3D designs and virtual worlds. Its Compute & Networking segment provides Data Center platforms and systems for AI, HPC, and accelerated computing; Mellanox networking and interconnect solutions; automotive AI Cockpit, autonomous driving development agreements, and autonomous vehicle solutions; cryptocurrency mining processors; Jetson for robotics and other embedded platforms; and NVIDIA AI Enterprise and other software. The company's products are used in gaming, professional visualization, datacenter, and automotive markets. NVIDIA Corporation sells its products to original equipment manufacturers, original device manufacturers, system builders, add-in board manufacturers, retailers/distributors, independent software vendors, Internet and cloud service providers, automotive manufacturers and tier-1 automotive suppliers, mapping companies, start-ups, and other ecosystem participants. It has a strategic collaboration with Kroger Co. NVIDIA Corporation was incorporated in 1993 and is headquartered in Santa Clara, California.",26196,"{'maxAge': 1, 'name': 'Prof. William J. Dally', 'age': 61, 'title': 'Chief Scientist & Sr. VP of Research', 'yearBorn': 1961, 'exercisedValue': 0, 'unexercisedValue': 0}",6,10,1,8,8,1693526400,1703980800,86400,2,7772.16,7753.0,7465.07,7755.0,7772.16,7753.0,7465.07,7755.0,2.82,0.0004,1693958400,0.038599998,0.17,1.736514,106.38063,4095,4095,14945,3231,3231,7492.84,7569.9,4800,23700,18555212922880,2188.0,8500.0,567.7676,7745.09,5554.616,0.16,2.0586296e-05,MXN,19192166219776,0.31596002,2370681300,2470000128,0.040409997,0.68653,11.049,679.1646,1674950400,1706486400,1690675200,8.433,10325999616,70.54,4:1,1626739200,587.258,1550.381,MEX,EQUITY,NVDA.MX,NVDA.MX,NVIDIA CORP,NVIDIA Corporation,1298035800,America/Mexico_City,CDT,-18000000,7504.09,none,16023000064,6.487,12378999808,10954000384,2.234,2.787,32681000960,39.831,13.215,0.14509,0.40217,15356000000,9954624512,11898999808,8.538,1.015,0.64625,0.37877998,0.33041,USD,1.3891
8,2788 San Tomas Expressway,Santa Clara,CA,95051,United States,408 486 2000,https://www.nvidia.com,Semiconductors,Technology,"NVIDIA Corporation provides graphics, and compute and networking solutions in the United States, Taiwan, China, and internationally. The company's Graphics segment offers GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro/NVIDIA RTX GPUs for enterprise workstation graphics; vGPU software for cloud-based visual and virtual computing; automotive platforms for infotainment systems; and Omniverse software for building 3D designs and virtual worlds. Its Compute & Networking segment provides Data Center platforms and systems for AI, HPC, and accelerated computing; Mellanox networking and interconnect solutions; automotive AI Cockpit, autonomous driving development agreements, and autonomous vehicle solutions; cryptocurrency mining processors; Jetson for robotics and other embedded platforms; and NVIDIA AI Enterprise and other software. The company's products are used in gaming, professional visualization, datacenter, and automotive markets. NVIDIA Corporation sells its products to original equipment manufacturers, original device manufacturers, system builders, add-in board manufacturers, retailers/distributors, independent software vendors, Internet and cloud service providers, automotive manufacturers and tier-1 automotive suppliers, mapping companies, start-ups, and other ecosystem participants. It has a strategic collaboration with Kroger Co. NVIDIA Corporation was incorporated in 1993 and is headquartered in Santa Clara, California.",26196,"{'maxAge': 1, 'name': 'Ms. Simona  Jankowski C.F.A., J.D.', 'title': 'VP of Investor Relations', 'exercisedValue': 0, 'unexercisedValue': 0}",6,10,1,8,8,1693526400,1703980800,86400,2,7772.16,7753.0,7465.07,7755.0,7772.16,7753.0,7465.07,7755.0,2.82,0.0004,1693958400,0.038599998,0.17,1.736514,106.38063,4095,4095,14945,3231,3231,7492.84,7569.9,4800,23700,18555212922880,2188.0,8500.0,567.7676,7745.09,5554.616,0.16,2.0586296e-05,MXN,19192166219776,0.31596002,2370681300,2470000128,0.040409997,0.68653,11.049,679.1646,1674950400,1706486400,1690675200,8.433,10325999616,70.54,4:1,1626739200,587.258,1550.381,MEX,EQUITY,NVDA.MX,NVDA.MX,NVIDIA CORP,NVIDIA Corporation,1298035800,America/Mexico_City,CDT,-18000000,7504.09,none,16023000064,6.487,12378999808,10954000384,2.234,2.787,32681000960,39.831,13.215,0.14509,0.40217,15356000000,9954624512,11898999808,8.538,1.015,0.64625,0.37877998,0.33041,USD,1.3891
9,2788 San Tomas Expressway,Santa Clara,CA,95051,United States,408 486 2000,https://www.nvidia.com,Semiconductors,Technology,"NVIDIA Corporation provides graphics, and compute and networking solutions in the United States, Taiwan, China, and internationally. The company's Graphics segment offers GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro/NVIDIA RTX GPUs for enterprise workstation graphics; vGPU software for cloud-based visual and virtual computing; automotive platforms for infotainment systems; and Omniverse software for building 3D designs and virtual worlds. Its Compute & Networking segment provides Data Center platforms and systems for AI, HPC, and accelerated computing; Mellanox networking and interconnect solutions; automotive AI Cockpit, autonomous driving development agreements, and autonomous vehicle solutions; cryptocurrency mining processors; Jetson for robotics and other embedded platforms; and NVIDIA AI Enterprise and other software. The company's products are used in gaming, professional visualization, datacenter, and automotive markets. NVIDIA Corporation sells its products to original equipment manufacturers, original device manufacturers, system builders, add-in board manufacturers, retailers/distributors, independent software vendors, Internet and cloud service providers, automotive manufacturers and tier-1 automotive suppliers, mapping companies, start-ups, and other ecosystem participants. It has a strategic collaboration with Kroger Co. NVIDIA Corporation was incorporated in 1993 and is headquartered in Santa Clara, California.",26196,"{'maxAge': 1, 'name': 'Mr. Robert  Sherbin', 'age': 63, 'title': 'VP of Corp. Communications', 'yearBorn': 1959, 'exercisedValue': 0, 'unexercisedValue': 0}",6,10,1,8,8,1693526400,1703980800,86400,2,7772.16,7753.0,7465.07,7755.0,7772.16,7753.0,7465.07,7755.0,2.82,0.0004,1693958400,0.038599998,0.17,1.736514,106.38063,4095,4095,14945,3231,3231,7492.84,7569.9,4800,23700,18555212922880,2188.0,8500.0,567.7676,7745.09,5554.616,0.16,2.0586296e-05,MXN,19192166219776,0.31596002,2370681300,2470000128,0.040409997,0.68653,11.049,679.1646,1674950400,1706486400,1690675200,8.433,10325999616,70.54,4:1,1626739200,587.258,1550.381,MEX,EQUITY,NVDA.MX,NVDA.MX,NVIDIA CORP,NVIDIA Corporation,1298035800,America/Mexico_City,CDT,-18000000,7504.09,none,16023000064,6.487,12378999808,10954000384,2.234,2.787,32681000960,39.831,13.215,0.14509,0.40217,15356000000,9954624512,11898999808,8.538,1.015,0.64625,0.37877998,0.33041,USD,1.3891
