,address1,city,state,zip,country,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,fiveYearAvgDividendYield,beta,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,netIncomeToCommon,trailingEps,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,recommendationKey,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,revenuePerShare,returnOnAssets,grossProfits,freeCashflow,operatingCashflow,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,400 COte-Vertu Road West,Dorval,QC,H4S 1Y9,Canada,https://www.bombardier.com,Aerospace & Defense,Industrials,"Bombardier Inc. engages in the manufacture and sale of business aircraft and aircraft structural components in Europe, North America, the Asia Pacific, and internationally. It provides new aircraft, specialized aircraft solutions, and pre-owned aircraft. The company also offers aftermarket services, including parts, smart services, service centers, training, and technical publications. It serves multinational corporations, charter and fractional ownership providers, governments, and private individuals. The company was incorporated in 1902 and is based in Dorval, Canada.",15200,"{'maxAge': 1, 'name': 'Mr. Éric  Martel', 'age': 53, 'title': 'Pres, CEO & Director', 'yearBorn': 1969, 'fiscalYear': 2022, 'totalPay': 3760200, 'exercisedValue': 0, 'unexercisedValue': 0}",7,8,6,10,9,1693526400,1672444800,86400,2,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,1.17,0.0865,1673481600,10.23,2.927038,1,1,46,0,0,0.0,0.0,0,0,3684604160,12.61,14.75,0.50906384,13.4528,13.43765,0.0,0.0,USD,6772921344,0.07391,84190080,2371259904,0.0,0.00035,-29.692,1672444800,1703980800,1688083200,549000000,-3.413,0.936,9.215,PNK,EQUITY,BDRXF,BDRXF,BOMBARDIER INC 6.25% PRF CUM RE,Bombardier Inc.,1267194600,America/New_York,EDT,-14400000,13.4898,none,883000000,9.241,735000000,6019999744,0.204,0.952,7238000128,76.583,0.03168,1257000000,363000000,137000000,0.076,0.19549,0.10155,0.08704001,USD,
1,400 COte-Vertu Road West,Dorval,QC,H4S 1Y9,Canada,https://www.bombardier.com,Aerospace & Defense,Industrials,"Bombardier Inc. engages in the manufacture and sale of business aircraft and aircraft structural components in Europe, North America, the Asia Pacific, and internationally. It provides new aircraft, specialized aircraft solutions, and pre-owned aircraft. The company also offers aftermarket services, including parts, smart services, service centers, training, and technical publications. It serves multinational corporations, charter and fractional ownership providers, governments, and private individuals. The company was incorporated in 1902 and is based in Dorval, Canada.",15200,"{'maxAge': 1, 'name': 'Mr. Bart W. Demosky', 'title': 'Exec. VP & CFO', 'fiscalYear': 2022, 'totalPay': 1371800, 'exercisedValue': 0, 'unexercisedValue': 0}",7,8,6,10,9,1693526400,1672444800,86400,2,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,1.17,0.0865,1673481600,10.23,2.927038,1,1,46,0,0,0.0,0.0,0,0,3684604160,12.61,14.75,0.50906384,13.4528,13.43765,0.0,0.0,USD,6772921344,0.07391,84190080,2371259904,0.0,0.00035,-29.692,1672444800,1703980800,1688083200,549000000,-3.413,0.936,9.215,PNK,EQUITY,BDRXF,BDRXF,BOMBARDIER INC 6.25% PRF CUM RE,Bombardier Inc.,1267194600,America/New_York,EDT,-14400000,13.4898,none,883000000,9.241,735000000,6019999744,0.204,0.952,7238000128,76.583,0.03168,1257000000,363000000,137000000,0.076,0.19549,0.10155,0.08704001,USD,
2,400 COte-Vertu Road West,Dorval,QC,H4S 1Y9,Canada,https://www.bombardier.com,Aerospace & Defense,Industrials,"Bombardier Inc. engages in the manufacture and sale of business aircraft and aircraft structural components in Europe, North America, the Asia Pacific, and internationally. It provides new aircraft, specialized aircraft solutions, and pre-owned aircraft. The company also offers aftermarket services, including parts, smart services, service centers, training, and technical publications. It serves multinational corporations, charter and fractional ownership providers, governments, and private individuals. The company was incorporated in 1902 and is based in Dorval, Canada.",15200,"{'maxAge': 1, 'name': 'Mr. Daniel Patrick Brennan', 'age': 66, 'title': 'Sr. VP of People & Sustainability', 'yearBorn': 1956, 'fiscalYear': 2022, 'totalPay': 1392400, 'exercisedValue': 0, 'unexercisedValue': 0}",7,8,6,10,9,1693526400,1672444800,86400,2,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,1.17,0.0865,1673481600,10.23,2.927038,1,1,46,0,0,0.0,0.0,0,0,3684604160,12.61,14.75,0.50906384,13.4528,13.43765,0.0,0.0,USD,6772921344,0.07391,84190080,2371259904,0.0,0.00035,-29.692,1672444800,1703980800,1688083200,549000000,-3.413,0.936,9.215,PNK,EQUITY,BDRXF,BDRXF,BOMBARDIER INC 6.25% PRF CUM RE,Bombardier Inc.,1267194600,America/New_York,EDT,-14400000,13.4898,none,883000000,9.241,735000000,6019999744,0.204,0.952,7238000128,76.583,0.03168,1257000000,363000000,137000000,0.076,0.19549,0.10155,0.08704001,USD,
3,400 COte-Vertu Road West,Dorval,QC,H4S 1Y9,Canada,https://www.bombardier.com,Aerospace & Defense,Industrials,"Bombardier Inc. engages in the manufacture and sale of business aircraft and aircraft structural components in Europe, North America, the Asia Pacific, and internationally. It provides new aircraft, specialized aircraft solutions, and pre-owned aircraft. The company also offers aftermarket services, including parts, smart services, service centers, training, and technical publications. It serves multinational corporations, charter and fractional ownership providers, governments, and private individuals. The company was incorporated in 1902 and is based in Dorval, Canada.",15200,"{'maxAge': 1, 'name': 'Mr. Paul  Sislian', 'title': 'Exec. VP of Bombardier Aftermarket Services & Strategy', 'fiscalYear': 2022, 'totalPay': 1271300, 'exercisedValue': 0, 'unexercisedValue': 0}",7,8,6,10,9,1693526400,1672444800,86400,2,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,1.17,0.0865,1673481600,10.23,2.927038,1,1,46,0,0,0.0,0.0,0,0,3684604160,12.61,14.75,0.50906384,13.4528,13.43765,0.0,0.0,USD,6772921344,0.07391,84190080,2371259904,0.0,0.00035,-29.692,1672444800,1703980800,1688083200,549000000,-3.413,0.936,9.215,PNK,EQUITY,BDRXF,BDRXF,BOMBARDIER INC 6.25% PRF CUM RE,Bombardier Inc.,1267194600,America/New_York,EDT,-14400000,13.4898,none,883000000,9.241,735000000,6019999744,0.204,0.952,7238000128,76.583,0.03168,1257000000,363000000,137000000,0.076,0.19549,0.10155,0.08704001,USD,
4,400 COte-Vertu Road West,Dorval,QC,H4S 1Y9,Canada,https://www.bombardier.com,Aerospace & Defense,Industrials,"Bombardier Inc. engages in the manufacture and sale of business aircraft and aircraft structural components in Europe, North America, the Asia Pacific, and internationally. It provides new aircraft, specialized aircraft solutions, and pre-owned aircraft. The company also offers aftermarket services, including parts, smart services, service centers, training, and technical publications. It serves multinational corporations, charter and fractional ownership providers, governments, and private individuals. The company was incorporated in 1902 and is based in Dorval, Canada.",15200,"{'maxAge': 1, 'name': 'Mr. Francis Richer de La Fleche', 'title': 'VP of Financial Planning & Investor Relations', 'exercisedValue': 0, 'unexercisedValue': 0}",7,8,6,10,9,1693526400,1672444800,86400,2,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,1.17,0.0865,1673481600,10.23,2.927038,1,1,46,0,0,0.0,0.0,0,0,3684604160,12.61,14.75,0.50906384,13.4528,13.43765,0.0,0.0,USD,6772921344,0.07391,84190080,2371259904,0.0,0.00035,-29.692,1672444800,1703980800,1688083200,549000000,-3.413,0.936,9.215,PNK,EQUITY,BDRXF,BDRXF,BOMBARDIER INC 6.25% PRF CUM RE,Bombardier Inc.,1267194600,America/New_York,EDT,-14400000,13.4898,none,883000000,9.241,735000000,6019999744,0.204,0.952,7238000128,76.583,0.03168,1257000000,363000000,137000000,0.076,0.19549,0.10155,0.08704001,USD,
5,400 COte-Vertu Road West,Dorval,QC,H4S 1Y9,Canada,https://www.bombardier.com,Aerospace & Defense,Industrials,"Bombardier Inc. engages in the manufacture and sale of business aircraft and aircraft structural components in Europe, North America, the Asia Pacific, and internationally. It provides new aircraft, specialized aircraft solutions, and pre-owned aircraft. The company also offers aftermarket services, including parts, smart services, service centers, training, and technical publications. It serves multinational corporations, charter and fractional ownership providers, governments, and private individuals. The company was incorporated in 1902 and is based in Dorval, Canada.",15200,"{'maxAge': 1, 'name': 'Mr. Martin  LeBlanc', 'title': 'VP, Chief Ethics & Compliance Officer', 'exercisedValue': 0, 'unexercisedValue': 0}",7,8,6,10,9,1693526400,1672444800,86400,2,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,1.17,0.0865,1673481600,10.23,2.927038,1,1,46,0,0,0.0,0.0,0,0,3684604160,12.61,14.75,0.50906384,13.4528,13.43765,0.0,0.0,USD,6772921344,0.07391,84190080,2371259904,0.0,0.00035,-29.692,1672444800,1703980800,1688083200,549000000,-3.413,0.936,9.215,PNK,EQUITY,BDRXF,BDRXF,BOMBARDIER INC 6.25% PRF CUM RE,Bombardier Inc.,1267194600,America/New_York,EDT,-14400000,13.4898,none,883000000,9.241,735000000,6019999744,0.204,0.952,7238000128,76.583,0.03168,1257000000,363000000,137000000,0.076,0.19549,0.10155,0.08704001,USD,
6,400 COte-Vertu Road West,Dorval,QC,H4S 1Y9,Canada,https://www.bombardier.com,Aerospace & Defense,Industrials,"Bombardier Inc. engages in the manufacture and sale of business aircraft and aircraft structural components in Europe, North America, the Asia Pacific, and internationally. It provides new aircraft, specialized aircraft solutions, and pre-owned aircraft. The company also offers aftermarket services, including parts, smart services, service centers, training, and technical publications. It serves multinational corporations, charter and fractional ownership providers, governments, and private individuals. The company was incorporated in 1902 and is based in Dorval, Canada.",15200,"{'maxAge': 1, 'name': 'Mr. Pierre  Gagnon', 'title': 'Sr. VP, Gen. Counsel & Corp. Sec.', 'exercisedValue': 0, 'unexercisedValue': 0}",7,8,6,10,9,1693526400,1672444800,86400,2,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,1.17,0.0865,1673481600,10.23,2.927038,1,1,46,0,0,0.0,0.0,0,0,3684604160,12.61,14.75,0.50906384,13.4528,13.43765,0.0,0.0,USD,6772921344,0.07391,84190080,2371259904,0.0,0.00035,-29.692,1672444800,1703980800,1688083200,549000000,-3.413,0.936,9.215,PNK,EQUITY,BDRXF,BDRXF,BOMBARDIER INC 6.25% PRF CUM RE,Bombardier Inc.,1267194600,America/New_York,EDT,-14400000,13.4898,none,883000000,9.241,735000000,6019999744,0.204,0.952,7238000128,76.583,0.03168,1257000000,363000000,137000000,0.076,0.19549,0.10155,0.08704001,USD,
7,400 COte-Vertu Road West,Dorval,QC,H4S 1Y9,Canada,https://www.bombardier.com,Aerospace & Defense,Industrials,"Bombardier Inc. engages in the manufacture and sale of business aircraft and aircraft structural components in Europe, North America, the Asia Pacific, and internationally. It provides new aircraft, specialized aircraft solutions, and pre-owned aircraft. The company also offers aftermarket services, including parts, smart services, service centers, training, and technical publications. It serves multinational corporations, charter and fractional ownership providers, governments, and private individuals. The company was incorporated in 1902 and is based in Dorval, Canada.",15200,"{'maxAge': 1, 'name': 'Ms. Eve  Laurier', 'title': 'VP of Communications, Public Affairs & Marketing', 'exercisedValue': 0, 'unexercisedValue': 0}",7,8,6,10,9,1693526400,1672444800,86400,2,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,1.17,0.0865,1673481600,10.23,2.927038,1,1,46,0,0,0.0,0.0,0,0,3684604160,12.61,14.75,0.50906384,13.4528,13.43765,0.0,0.0,USD,6772921344,0.07391,84190080,2371259904,0.0,0.00035,-29.692,1672444800,1703980800,1688083200,549000000,-3.413,0.936,9.215,PNK,EQUITY,BDRXF,BDRXF,BOMBARDIER INC 6.25% PRF CUM RE,Bombardier Inc.,1267194600,America/New_York,EDT,-14400000,13.4898,none,883000000,9.241,735000000,6019999744,0.204,0.952,7238000128,76.583,0.03168,1257000000,363000000,137000000,0.076,0.19549,0.10155,0.08704001,USD,
8,400 COte-Vertu Road West,Dorval,QC,H4S 1Y9,Canada,https://www.bombardier.com,Aerospace & Defense,Industrials,"Bombardier Inc. engages in the manufacture and sale of business aircraft and aircraft structural components in Europe, North America, the Asia Pacific, and internationally. It provides new aircraft, specialized aircraft solutions, and pre-owned aircraft. The company also offers aftermarket services, including parts, smart services, service centers, training, and technical publications. It serves multinational corporations, charter and fractional ownership providers, governments, and private individuals. The company was incorporated in 1902 and is based in Dorval, Canada.",15200,"{'maxAge': 1, 'name': 'Ms. Brigitte  Lariviere', 'title': 'Head of Value Chain & Functional Experience', 'exercisedValue': 0, 'unexercisedValue': 0}",7,8,6,10,9,1693526400,1672444800,86400,2,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,1.17,0.0865,1673481600,10.23,2.927038,1,1,46,0,0,0.0,0.0,0,0,3684604160,12.61,14.75,0.50906384,13.4528,13.43765,0.0,0.0,USD,6772921344,0.07391,84190080,2371259904,0.0,0.00035,-29.692,1672444800,1703980800,1688083200,549000000,-3.413,0.936,9.215,PNK,EQUITY,BDRXF,BDRXF,BOMBARDIER INC 6.25% PRF CUM RE,Bombardier Inc.,1267194600,America/New_York,EDT,-14400000,13.4898,none,883000000,9.241,735000000,6019999744,0.204,0.952,7238000128,76.583,0.03168,1257000000,363000000,137000000,0.076,0.19549,0.10155,0.08704001,USD,
9,400 COte-Vertu Road West,Dorval,QC,H4S 1Y9,Canada,https://www.bombardier.com,Aerospace & Defense,Industrials,"Bombardier Inc. engages in the manufacture and sale of business aircraft and aircraft structural components in Europe, North America, the Asia Pacific, and internationally. It provides new aircraft, specialized aircraft solutions, and pre-owned aircraft. The company also offers aftermarket services, including parts, smart services, service centers, training, and technical publications. It serves multinational corporations, charter and fractional ownership providers, governments, and private individuals. The company was incorporated in 1902 and is based in Dorval, Canada.",15200,"{'maxAge': 1, 'name': 'Mr. Jean-Christophe  Gallagher', 'title': 'Exec. VP of Aircraft Sales & Bombardier Defense', 'exercisedValue': 0, 'unexercisedValue': 0}",7,8,6,10,9,1693526400,1672444800,86400,2,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,13.4898,1.17,0.0865,1673481600,10.23,2.927038,1,1,46,0,0,0.0,0.0,0,0,3684604160,12.61,14.75,0.50906384,13.4528,13.43765,0.0,0.0,USD,6772921344,0.07391,84190080,2371259904,0.0,0.00035,-29.692,1672444800,1703980800,1688083200,549000000,-3.413,0.936,9.215,PNK,EQUITY,BDRXF,BDRXF,BOMBARDIER INC 6.25% PRF CUM RE,Bombardier Inc.,1267194600,America/New_York,EDT,-14400000,13.4898,none,883000000,9.241,735000000,6019999744,0.204,0.952,7238000128,76.583,0.03168,1257000000,363000000,137000000,0.076,0.19549,0.10155,0.08704001,USD,
