,address1,city,zip,country,phone,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,beta,trailingPE,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,forwardEps,pegRatio,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,numberOfAnalystOpinions,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Mr. Arthur  Sadoun', 'age': 51, 'title': 'Chairman of Management Board & CEO', 'yearBorn': 1971, 'fiscalYear': 2022, 'totalPay': 3673800, 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,72.52,73.34,72.88,74.02,72.52,73.34,72.88,74.02,2.9,0.0395,1688342400,0.56310004,0.949324,14.248543,10.438122,1160362,1160362,438242,411651,411651,0.0,0.0,0,0,18381836288,46.55,77.94,1.2458884,72.3044,70.307,0.14,0.001930502,EUR,21040830464,0.088649996,223299913,250502000,0.092580006,0.57537997,36.678,2.0006542,1672444800,1703980800,1688083200,0.16,1308000000,5.15,7.03,2.32,1.426,8.581,PAR,EQUITY,PUB.PA,PUB.PA,PUBLICIS GROUPE SA,Publicis Groupe S.A.,969346800,Europe/Paris,CEST,7200000,73.38,100.0,72.0,86.8,87.0,2.1,buy,16,3681999872,14.698,2452000000,6384999936,0.903,0.92,14753999872,69.827,58.723,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2534
1,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Mr. Michel-Alain M. Proch', 'age': 52, 'title': 'CFO & Member of Management Board', 'yearBorn': 1970, 'fiscalYear': 2022, 'totalPay': 1157261, 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,72.52,73.34,72.88,74.02,72.52,73.34,72.88,74.02,2.9,0.0395,1688342400,0.56310004,0.949324,14.248543,10.438122,1160362,1160362,438242,411651,411651,0.0,0.0,0,0,18381836288,46.55,77.94,1.2458884,72.3044,70.307,0.14,0.001930502,EUR,21040830464,0.088649996,223299913,250502000,0.092580006,0.57537997,36.678,2.0006542,1672444800,1703980800,1688083200,0.16,1308000000,5.15,7.03,2.32,1.426,8.581,PAR,EQUITY,PUB.PA,PUB.PA,PUBLICIS GROUPE SA,Publicis Groupe S.A.,969346800,Europe/Paris,CEST,7200000,73.38,100.0,72.0,86.8,87.0,2.1,buy,16,3681999872,14.698,2452000000,6384999936,0.903,0.92,14753999872,69.827,58.723,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2534
2,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Ms. Anne-Gabrielle  Heilbronner', 'age': 53, 'title': 'Sec. Gen. & Member of Management Board', 'yearBorn': 1969, 'fiscalYear': 2022, 'totalPay': 1128357, 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,72.52,73.34,72.88,74.02,72.52,73.34,72.88,74.02,2.9,0.0395,1688342400,0.56310004,0.949324,14.248543,10.438122,1160362,1160362,438242,411651,411651,0.0,0.0,0,0,18381836288,46.55,77.94,1.2458884,72.3044,70.307,0.14,0.001930502,EUR,21040830464,0.088649996,223299913,250502000,0.092580006,0.57537997,36.678,2.0006542,1672444800,1703980800,1688083200,0.16,1308000000,5.15,7.03,2.32,1.426,8.581,PAR,EQUITY,PUB.PA,PUB.PA,PUBLICIS GROUPE SA,Publicis Groupe S.A.,969346800,Europe/Paris,CEST,7200000,73.38,100.0,72.0,86.8,87.0,2.1,buy,16,3681999872,14.698,2452000000,6384999936,0.903,0.92,14753999872,69.827,58.723,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2534
3,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Ms. Agathe  Bousquet', 'age': 48, 'title': 'Pres', 'yearBorn': 1974, 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,72.52,73.34,72.88,74.02,72.52,73.34,72.88,74.02,2.9,0.0395,1688342400,0.56310004,0.949324,14.248543,10.438122,1160362,1160362,438242,411651,411651,0.0,0.0,0,0,18381836288,46.55,77.94,1.2458884,72.3044,70.307,0.14,0.001930502,EUR,21040830464,0.088649996,223299913,250502000,0.092580006,0.57537997,36.678,2.0006542,1672444800,1703980800,1688083200,0.16,1308000000,5.15,7.03,2.32,1.426,8.581,PAR,EQUITY,PUB.PA,PUB.PA,PUBLICIS GROUPE SA,Publicis Groupe S.A.,969346800,Europe/Paris,CEST,7200000,73.38,100.0,72.0,86.8,87.0,2.1,buy,16,3681999872,14.698,2452000000,6384999936,0.903,0.92,14753999872,69.827,58.723,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2534
4,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Ms. Alessandra  Girolami', 'title': 'VP of Investor Relations & Strategic Financial Planning', 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,72.52,73.34,72.88,74.02,72.52,73.34,72.88,74.02,2.9,0.0395,1688342400,0.56310004,0.949324,14.248543,10.438122,1160362,1160362,438242,411651,411651,0.0,0.0,0,0,18381836288,46.55,77.94,1.2458884,72.3044,70.307,0.14,0.001930502,EUR,21040830464,0.088649996,223299913,250502000,0.092580006,0.57537997,36.678,2.0006542,1672444800,1703980800,1688083200,0.16,1308000000,5.15,7.03,2.32,1.426,8.581,PAR,EQUITY,PUB.PA,PUB.PA,PUBLICIS GROUPE SA,Publicis Groupe S.A.,969346800,Europe/Paris,CEST,7200000,73.38,100.0,72.0,86.8,87.0,2.1,buy,16,3681999872,14.698,2452000000,6384999936,0.903,0.92,14753999872,69.827,58.723,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2534
5,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Ms. Céline  Fronval', 'title': 'Group Gen. Counsel', 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,72.52,73.34,72.88,74.02,72.52,73.34,72.88,74.02,2.9,0.0395,1688342400,0.56310004,0.949324,14.248543,10.438122,1160362,1160362,438242,411651,411651,0.0,0.0,0,0,18381836288,46.55,77.94,1.2458884,72.3044,70.307,0.14,0.001930502,EUR,21040830464,0.088649996,223299913,250502000,0.092580006,0.57537997,36.678,2.0006542,1672444800,1703980800,1688083200,0.16,1308000000,5.15,7.03,2.32,1.426,8.581,PAR,EQUITY,PUB.PA,PUB.PA,PUBLICIS GROUPE SA,Publicis Groupe S.A.,969346800,Europe/Paris,CEST,7200000,73.38,100.0,72.0,86.8,87.0,2.1,buy,16,3681999872,14.698,2452000000,6384999936,0.903,0.92,14753999872,69.827,58.723,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2534
6,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Ms. Anushree  Chandran', 'title': 'Head of Corp. Communications', 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,72.52,73.34,72.88,74.02,72.52,73.34,72.88,74.02,2.9,0.0395,1688342400,0.56310004,0.949324,14.248543,10.438122,1160362,1160362,438242,411651,411651,0.0,0.0,0,0,18381836288,46.55,77.94,1.2458884,72.3044,70.307,0.14,0.001930502,EUR,21040830464,0.088649996,223299913,250502000,0.092580006,0.57537997,36.678,2.0006542,1672444800,1703980800,1688083200,0.16,1308000000,5.15,7.03,2.32,1.426,8.581,PAR,EQUITY,PUB.PA,PUB.PA,PUBLICIS GROUPE SA,Publicis Groupe S.A.,969346800,Europe/Paris,CEST,7200000,73.38,100.0,72.0,86.8,87.0,2.1,buy,16,3681999872,14.698,2452000000,6384999936,0.903,0.92,14753999872,69.827,58.723,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2534
7,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Mr. Jean-Michel  Etienne', 'age': 71, 'title': 'Special Advisor to the Chairman & CEO', 'yearBorn': 1951, 'fiscalYear': 2020, 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,72.52,73.34,72.88,74.02,72.52,73.34,72.88,74.02,2.9,0.0395,1688342400,0.56310004,0.949324,14.248543,10.438122,1160362,1160362,438242,411651,411651,0.0,0.0,0,0,18381836288,46.55,77.94,1.2458884,72.3044,70.307,0.14,0.001930502,EUR,21040830464,0.088649996,223299913,250502000,0.092580006,0.57537997,36.678,2.0006542,1672444800,1703980800,1688083200,0.16,1308000000,5.15,7.03,2.32,1.426,8.581,PAR,EQUITY,PUB.PA,PUB.PA,PUBLICIS GROUPE SA,Publicis Groupe S.A.,969346800,Europe/Paris,CEST,7200000,73.38,100.0,72.0,86.8,87.0,2.1,buy,16,3681999872,14.698,2452000000,6384999936,0.903,0.92,14753999872,69.827,58.723,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2534
8,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Mr. Alejandro Cardoso Mendoza', 'title': 'Pres & CEO of Publicis Communications Mexico and Regional Exec.  Chairman', 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,72.52,73.34,72.88,74.02,72.52,73.34,72.88,74.02,2.9,0.0395,1688342400,0.56310004,0.949324,14.248543,10.438122,1160362,1160362,438242,411651,411651,0.0,0.0,0,0,18381836288,46.55,77.94,1.2458884,72.3044,70.307,0.14,0.001930502,EUR,21040830464,0.088649996,223299913,250502000,0.092580006,0.57537997,36.678,2.0006542,1672444800,1703980800,1688083200,0.16,1308000000,5.15,7.03,2.32,1.426,8.581,PAR,EQUITY,PUB.PA,PUB.PA,PUBLICIS GROUPE SA,Publicis Groupe S.A.,969346800,Europe/Paris,CEST,7200000,73.38,100.0,72.0,86.8,87.0,2.1,buy,16,3681999872,14.698,2452000000,6384999936,0.903,0.92,14753999872,69.827,58.723,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2534
9,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Mr. Cesar  Bettencourt', 'title': 'Managing Director of Publicis Ecuador', 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,72.52,73.34,72.88,74.02,72.52,73.34,72.88,74.02,2.9,0.0395,1688342400,0.56310004,0.949324,14.248543,10.438122,1160362,1160362,438242,411651,411651,0.0,0.0,0,0,18381836288,46.55,77.94,1.2458884,72.3044,70.307,0.14,0.001930502,EUR,21040830464,0.088649996,223299913,250502000,0.092580006,0.57537997,36.678,2.0006542,1672444800,1703980800,1688083200,0.16,1308000000,5.15,7.03,2.32,1.426,8.581,PAR,EQUITY,PUB.PA,PUB.PA,PUBLICIS GROUPE SA,Publicis Groupe S.A.,969346800,Europe/Paris,CEST,7200000,73.38,100.0,72.0,86.8,87.0,2.1,buy,16,3681999872,14.698,2452000000,6384999936,0.903,0.92,14753999872,69.827,58.723,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2534
