,address1,address2,city,state,zip,country,phone,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,fiveYearAvgDividendYield,beta,trailingPE,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,sharesShort,sharesShortPriorMonth,sharesShortPreviousMonthDate,dateShortInterest,sharesPercentSharesOut,heldPercentInsiders,heldPercentInstitutions,shortRatio,shortPercentOfFloat,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,forwardEps,pegRatio,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,numberOfAnalystOpinions,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,1800 West Loop South,Suite 1500,Houston,TX,77027,United States,713 961 4600,https://www.quanex.com,Building Products & Equipment,Industrials,"Quanex Building Products Corporation, together with its subsidiaries, provides components for the fenestration industry in the United States, Europe, Canada, Asia, and internationally. The company operates through three segments: North American Fenestration, European Fenestration, and North American Cabinet Components. It offers flexible insulating glass spacers, extruded vinyl profiles, window and door screens, and precision-formed metal and wood products, as well as cabinet doors and other components for original equipment manufacturers (OEMs) in the kitchen and bathroom cabinet industry. In addition, the company provides various non-fenestration components and products, including solar panel sealants, trim moldings, vinyl decking, fencing, water retention barriers, and conservatory roof components. It sells its products to OEMs in the building products industry through sales representatives, direct sales force, distributors, and independent sales agents. Quanex Building Products Corporation was founded in 1927 and is based in Houston, Texas.",3875,"{'maxAge': 1, 'name': 'Mr. George L. Wilson', 'age': 53, 'title': 'Pres, CEO & Director', 'yearBorn': 1969, 'fiscalYear': 2022, 'totalPay': 3224957, 'exercisedValue': 0, 'unexercisedValue': 99225}",6,4,2,5,4,1693526400,1672444800,86400,2,28.49,28.4,27.72,28.47,28.49,28.4,27.72,28.47,0.32,0.0112,1694649600,0.1322,1.59,1.447786,11.603306,11.798319,547443,547443,127788,221430,221430,28.16,28.19,900,800,926255296,18.0,29.63,0.8106395,27.2492,24.29155,0.08,0.0028080028,USD,1015816448,0.06983,32274810,32986300,641791,670773,1690761600,1693440000,0.0195,0.015470001,1.01273,7.08,0.033299997,16.063,1.7481169,1667174400,1698710400,1690761600,0.223,79786000,2.42,2.38,0.77,3:2,1144022400,0.889,7.165,NYQ,EQUITY,NX,NX,Quanex Building Products Corpor,Quanex Building Products Corporation,322151400,America/New_York,EDT,-14400000,28.08,36.0,28.0,32.33,33.0,1.5,strong_buy,3,73252000,2.237,141782000,156191008,1.252,2.125,1142622976,29.697,34.774,0.07898,0.16348,268498000,89667248,150670000,0.231,-0.075,0.23189,0.12408,0.088,USD,
1,1800 West Loop South,Suite 1500,Houston,TX,77027,United States,713 961 4600,https://www.quanex.com,Building Products & Equipment,Industrials,"Quanex Building Products Corporation, together with its subsidiaries, provides components for the fenestration industry in the United States, Europe, Canada, Asia, and internationally. The company operates through three segments: North American Fenestration, European Fenestration, and North American Cabinet Components. It offers flexible insulating glass spacers, extruded vinyl profiles, window and door screens, and precision-formed metal and wood products, as well as cabinet doors and other components for original equipment manufacturers (OEMs) in the kitchen and bathroom cabinet industry. In addition, the company provides various non-fenestration components and products, including solar panel sealants, trim moldings, vinyl decking, fencing, water retention barriers, and conservatory roof components. It sells its products to OEMs in the building products industry through sales representatives, direct sales force, distributors, and independent sales agents. Quanex Building Products Corporation was founded in 1927 and is based in Houston, Texas.",3875,"{'maxAge': 1, 'name': 'Mr. Scott M. Zuehlke', 'age': 46, 'title': 'Sr. VP, CFO & Treasurer', 'yearBorn': 1976, 'fiscalYear': 2022, 'totalPay': 1179352, 'exercisedValue': 0, 'unexercisedValue': 0}",6,4,2,5,4,1693526400,1672444800,86400,2,28.49,28.4,27.72,28.47,28.49,28.4,27.72,28.47,0.32,0.0112,1694649600,0.1322,1.59,1.447786,11.603306,11.798319,547443,547443,127788,221430,221430,28.16,28.19,900,800,926255296,18.0,29.63,0.8106395,27.2492,24.29155,0.08,0.0028080028,USD,1015816448,0.06983,32274810,32986300,641791,670773,1690761600,1693440000,0.0195,0.015470001,1.01273,7.08,0.033299997,16.063,1.7481169,1667174400,1698710400,1690761600,0.223,79786000,2.42,2.38,0.77,3:2,1144022400,0.889,7.165,NYQ,EQUITY,NX,NX,Quanex Building Products Corpor,Quanex Building Products Corporation,322151400,America/New_York,EDT,-14400000,28.08,36.0,28.0,32.33,33.0,1.5,strong_buy,3,73252000,2.237,141782000,156191008,1.252,2.125,1142622976,29.697,34.774,0.07898,0.16348,268498000,89667248,150670000,0.231,-0.075,0.23189,0.12408,0.088,USD,
2,1800 West Loop South,Suite 1500,Houston,TX,77027,United States,713 961 4600,https://www.quanex.com,Building Products & Equipment,Industrials,"Quanex Building Products Corporation, together with its subsidiaries, provides components for the fenestration industry in the United States, Europe, Canada, Asia, and internationally. The company operates through three segments: North American Fenestration, European Fenestration, and North American Cabinet Components. It offers flexible insulating glass spacers, extruded vinyl profiles, window and door screens, and precision-formed metal and wood products, as well as cabinet doors and other components for original equipment manufacturers (OEMs) in the kitchen and bathroom cabinet industry. In addition, the company provides various non-fenestration components and products, including solar panel sealants, trim moldings, vinyl decking, fencing, water retention barriers, and conservatory roof components. It sells its products to OEMs in the building products industry through sales representatives, direct sales force, distributors, and independent sales agents. Quanex Building Products Corporation was founded in 1927 and is based in Houston, Texas.",3875,"{'maxAge': 1, 'name': 'Mr. Paul B. Cornett', 'age': 44, 'title': 'Sr. VP, Gen. Counsel & Sec.', 'yearBorn': 1978, 'fiscalYear': 2022, 'totalPay': 990747, 'exercisedValue': 5835, 'unexercisedValue': 43024}",6,4,2,5,4,1693526400,1672444800,86400,2,28.49,28.4,27.72,28.47,28.49,28.4,27.72,28.47,0.32,0.0112,1694649600,0.1322,1.59,1.447786,11.603306,11.798319,547443,547443,127788,221430,221430,28.16,28.19,900,800,926255296,18.0,29.63,0.8106395,27.2492,24.29155,0.08,0.0028080028,USD,1015816448,0.06983,32274810,32986300,641791,670773,1690761600,1693440000,0.0195,0.015470001,1.01273,7.08,0.033299997,16.063,1.7481169,1667174400,1698710400,1690761600,0.223,79786000,2.42,2.38,0.77,3:2,1144022400,0.889,7.165,NYQ,EQUITY,NX,NX,Quanex Building Products Corpor,Quanex Building Products Corporation,322151400,America/New_York,EDT,-14400000,28.08,36.0,28.0,32.33,33.0,1.5,strong_buy,3,73252000,2.237,141782000,156191008,1.252,2.125,1142622976,29.697,34.774,0.07898,0.16348,268498000,89667248,150670000,0.231,-0.075,0.23189,0.12408,0.088,USD,
3,1800 West Loop South,Suite 1500,Houston,TX,77027,United States,713 961 4600,https://www.quanex.com,Building Products & Equipment,Industrials,"Quanex Building Products Corporation, together with its subsidiaries, provides components for the fenestration industry in the United States, Europe, Canada, Asia, and internationally. The company operates through three segments: North American Fenestration, European Fenestration, and North American Cabinet Components. It offers flexible insulating glass spacers, extruded vinyl profiles, window and door screens, and precision-formed metal and wood products, as well as cabinet doors and other components for original equipment manufacturers (OEMs) in the kitchen and bathroom cabinet industry. In addition, the company provides various non-fenestration components and products, including solar panel sealants, trim moldings, vinyl decking, fencing, water retention barriers, and conservatory roof components. It sells its products to OEMs in the building products industry through sales representatives, direct sales force, distributors, and independent sales agents. Quanex Building Products Corporation was founded in 1927 and is based in Houston, Texas.",3875,"{'maxAge': 1, 'name': 'Ms. Kimberley N. Garcia', 'age': 43, 'title': 'VP & Chief HR Officer', 'yearBorn': 1979, 'fiscalYear': 2022, 'totalPay': 580849, 'exercisedValue': 0, 'unexercisedValue': 0}",6,4,2,5,4,1693526400,1672444800,86400,2,28.49,28.4,27.72,28.47,28.49,28.4,27.72,28.47,0.32,0.0112,1694649600,0.1322,1.59,1.447786,11.603306,11.798319,547443,547443,127788,221430,221430,28.16,28.19,900,800,926255296,18.0,29.63,0.8106395,27.2492,24.29155,0.08,0.0028080028,USD,1015816448,0.06983,32274810,32986300,641791,670773,1690761600,1693440000,0.0195,0.015470001,1.01273,7.08,0.033299997,16.063,1.7481169,1667174400,1698710400,1690761600,0.223,79786000,2.42,2.38,0.77,3:2,1144022400,0.889,7.165,NYQ,EQUITY,NX,NX,Quanex Building Products Corpor,Quanex Building Products Corporation,322151400,America/New_York,EDT,-14400000,28.08,36.0,28.0,32.33,33.0,1.5,strong_buy,3,73252000,2.237,141782000,156191008,1.252,2.125,1142622976,29.697,34.774,0.07898,0.16348,268498000,89667248,150670000,0.231,-0.075,0.23189,0.12408,0.088,USD,
4,1800 West Loop South,Suite 1500,Houston,TX,77027,United States,713 961 4600,https://www.quanex.com,Building Products & Equipment,Industrials,"Quanex Building Products Corporation, together with its subsidiaries, provides components for the fenestration industry in the United States, Europe, Canada, Asia, and internationally. The company operates through three segments: North American Fenestration, European Fenestration, and North American Cabinet Components. It offers flexible insulating glass spacers, extruded vinyl profiles, window and door screens, and precision-formed metal and wood products, as well as cabinet doors and other components for original equipment manufacturers (OEMs) in the kitchen and bathroom cabinet industry. In addition, the company provides various non-fenestration components and products, including solar panel sealants, trim moldings, vinyl decking, fencing, water retention barriers, and conservatory roof components. It sells its products to OEMs in the building products industry through sales representatives, direct sales force, distributors, and independent sales agents. Quanex Building Products Corporation was founded in 1927 and is based in Houston, Texas.",3875,"{'maxAge': 1, 'name': 'Ms. Karen  Ettredge', 'age': 41, 'title': 'VP, Corp. Controller & Principal Accounting Officer', 'yearBorn': 1981, 'exercisedValue': 0, 'unexercisedValue': 0}",6,4,2,5,4,1693526400,1672444800,86400,2,28.49,28.4,27.72,28.47,28.49,28.4,27.72,28.47,0.32,0.0112,1694649600,0.1322,1.59,1.447786,11.603306,11.798319,547443,547443,127788,221430,221430,28.16,28.19,900,800,926255296,18.0,29.63,0.8106395,27.2492,24.29155,0.08,0.0028080028,USD,1015816448,0.06983,32274810,32986300,641791,670773,1690761600,1693440000,0.0195,0.015470001,1.01273,7.08,0.033299997,16.063,1.7481169,1667174400,1698710400,1690761600,0.223,79786000,2.42,2.38,0.77,3:2,1144022400,0.889,7.165,NYQ,EQUITY,NX,NX,Quanex Building Products Corpor,Quanex Building Products Corporation,322151400,America/New_York,EDT,-14400000,28.08,36.0,28.0,32.33,33.0,1.5,strong_buy,3,73252000,2.237,141782000,156191008,1.252,2.125,1142622976,29.697,34.774,0.07898,0.16348,268498000,89667248,150670000,0.231,-0.075,0.23189,0.12408,0.088,USD,
5,1800 West Loop South,Suite 1500,Houston,TX,77027,United States,713 961 4600,https://www.quanex.com,Building Products & Equipment,Industrials,"Quanex Building Products Corporation, together with its subsidiaries, provides components for the fenestration industry in the United States, Europe, Canada, Asia, and internationally. The company operates through three segments: North American Fenestration, European Fenestration, and North American Cabinet Components. It offers flexible insulating glass spacers, extruded vinyl profiles, window and door screens, and precision-formed metal and wood products, as well as cabinet doors and other components for original equipment manufacturers (OEMs) in the kitchen and bathroom cabinet industry. In addition, the company provides various non-fenestration components and products, including solar panel sealants, trim moldings, vinyl decking, fencing, water retention barriers, and conservatory roof components. It sells its products to OEMs in the building products industry through sales representatives, direct sales force, distributors, and independent sales agents. Quanex Building Products Corporation was founded in 1927 and is based in Houston, Texas.",3875,"{'maxAge': 1, 'name': 'Mr. Vince  Warne', 'title': 'Director of Technical Services', 'exercisedValue': 0, 'unexercisedValue': 0}",6,4,2,5,4,1693526400,1672444800,86400,2,28.49,28.4,27.72,28.47,28.49,28.4,27.72,28.47,0.32,0.0112,1694649600,0.1322,1.59,1.447786,11.603306,11.798319,547443,547443,127788,221430,221430,28.16,28.19,900,800,926255296,18.0,29.63,0.8106395,27.2492,24.29155,0.08,0.0028080028,USD,1015816448,0.06983,32274810,32986300,641791,670773,1690761600,1693440000,0.0195,0.015470001,1.01273,7.08,0.033299997,16.063,1.7481169,1667174400,1698710400,1690761600,0.223,79786000,2.42,2.38,0.77,3:2,1144022400,0.889,7.165,NYQ,EQUITY,NX,NX,Quanex Building Products Corpor,Quanex Building Products Corporation,322151400,America/New_York,EDT,-14400000,28.08,36.0,28.0,32.33,33.0,1.5,strong_buy,3,73252000,2.237,141782000,156191008,1.252,2.125,1142622976,29.697,34.774,0.07898,0.16348,268498000,89667248,150670000,0.231,-0.075,0.23189,0.12408,0.088,USD,
6,1800 West Loop South,Suite 1500,Houston,TX,77027,United States,713 961 4600,https://www.quanex.com,Building Products & Equipment,Industrials,"Quanex Building Products Corporation, together with its subsidiaries, provides components for the fenestration industry in the United States, Europe, Canada, Asia, and internationally. The company operates through three segments: North American Fenestration, European Fenestration, and North American Cabinet Components. It offers flexible insulating glass spacers, extruded vinyl profiles, window and door screens, and precision-formed metal and wood products, as well as cabinet doors and other components for original equipment manufacturers (OEMs) in the kitchen and bathroom cabinet industry. In addition, the company provides various non-fenestration components and products, including solar panel sealants, trim moldings, vinyl decking, fencing, water retention barriers, and conservatory roof components. It sells its products to OEMs in the building products industry through sales representatives, direct sales force, distributors, and independent sales agents. Quanex Building Products Corporation was founded in 1927 and is based in Houston, Texas.",3875,"{'maxAge': 1, 'name': 'Mr. Louis F. Ventura', 'title': 'VP & Chief Information Officer', 'exercisedValue': 0, 'unexercisedValue': 0}",6,4,2,5,4,1693526400,1672444800,86400,2,28.49,28.4,27.72,28.47,28.49,28.4,27.72,28.47,0.32,0.0112,1694649600,0.1322,1.59,1.447786,11.603306,11.798319,547443,547443,127788,221430,221430,28.16,28.19,900,800,926255296,18.0,29.63,0.8106395,27.2492,24.29155,0.08,0.0028080028,USD,1015816448,0.06983,32274810,32986300,641791,670773,1690761600,1693440000,0.0195,0.015470001,1.01273,7.08,0.033299997,16.063,1.7481169,1667174400,1698710400,1690761600,0.223,79786000,2.42,2.38,0.77,3:2,1144022400,0.889,7.165,NYQ,EQUITY,NX,NX,Quanex Building Products Corpor,Quanex Building Products Corporation,322151400,America/New_York,EDT,-14400000,28.08,36.0,28.0,32.33,33.0,1.5,strong_buy,3,73252000,2.237,141782000,156191008,1.252,2.125,1142622976,29.697,34.774,0.07898,0.16348,268498000,89667248,150670000,0.231,-0.075,0.23189,0.12408,0.088,USD,
7,1800 West Loop South,Suite 1500,Houston,TX,77027,United States,713 961 4600,https://www.quanex.com,Building Products & Equipment,Industrials,"Quanex Building Products Corporation, together with its subsidiaries, provides components for the fenestration industry in the United States, Europe, Canada, Asia, and internationally. The company operates through three segments: North American Fenestration, European Fenestration, and North American Cabinet Components. It offers flexible insulating glass spacers, extruded vinyl profiles, window and door screens, and precision-formed metal and wood products, as well as cabinet doors and other components for original equipment manufacturers (OEMs) in the kitchen and bathroom cabinet industry. In addition, the company provides various non-fenestration components and products, including solar panel sealants, trim moldings, vinyl decking, fencing, water retention barriers, and conservatory roof components. It sells its products to OEMs in the building products industry through sales representatives, direct sales force, distributors, and independent sales agents. Quanex Building Products Corporation was founded in 1927 and is based in Houston, Texas.",3875,"{'maxAge': 1, 'name': 'Mr. Chris  Alderson', 'title': 'Managing Director of IG International', 'exercisedValue': 0, 'unexercisedValue': 0}",6,4,2,5,4,1693526400,1672444800,86400,2,28.49,28.4,27.72,28.47,28.49,28.4,27.72,28.47,0.32,0.0112,1694649600,0.1322,1.59,1.447786,11.603306,11.798319,547443,547443,127788,221430,221430,28.16,28.19,900,800,926255296,18.0,29.63,0.8106395,27.2492,24.29155,0.08,0.0028080028,USD,1015816448,0.06983,32274810,32986300,641791,670773,1690761600,1693440000,0.0195,0.015470001,1.01273,7.08,0.033299997,16.063,1.7481169,1667174400,1698710400,1690761600,0.223,79786000,2.42,2.38,0.77,3:2,1144022400,0.889,7.165,NYQ,EQUITY,NX,NX,Quanex Building Products Corpor,Quanex Building Products Corporation,322151400,America/New_York,EDT,-14400000,28.08,36.0,28.0,32.33,33.0,1.5,strong_buy,3,73252000,2.237,141782000,156191008,1.252,2.125,1142622976,29.697,34.774,0.07898,0.16348,268498000,89667248,150670000,0.231,-0.075,0.23189,0.12408,0.088,USD,
8,1800 West Loop South,Suite 1500,Houston,TX,77027,United States,713 961 4600,https://www.quanex.com,Building Products & Equipment,Industrials,"Quanex Building Products Corporation, together with its subsidiaries, provides components for the fenestration industry in the United States, Europe, Canada, Asia, and internationally. The company operates through three segments: North American Fenestration, European Fenestration, and North American Cabinet Components. It offers flexible insulating glass spacers, extruded vinyl profiles, window and door screens, and precision-formed metal and wood products, as well as cabinet doors and other components for original equipment manufacturers (OEMs) in the kitchen and bathroom cabinet industry. In addition, the company provides various non-fenestration components and products, including solar panel sealants, trim moldings, vinyl decking, fencing, water retention barriers, and conservatory roof components. It sells its products to OEMs in the building products industry through sales representatives, direct sales force, distributors, and independent sales agents. Quanex Building Products Corporation was founded in 1927 and is based in Houston, Texas.",3875,"{'maxAge': 1, 'name': 'Mr. Bob  Daniels', 'title': 'Pres of North American Fenestration', 'exercisedValue': 0, 'unexercisedValue': 0}",6,4,2,5,4,1693526400,1672444800,86400,2,28.49,28.4,27.72,28.47,28.49,28.4,27.72,28.47,0.32,0.0112,1694649600,0.1322,1.59,1.447786,11.603306,11.798319,547443,547443,127788,221430,221430,28.16,28.19,900,800,926255296,18.0,29.63,0.8106395,27.2492,24.29155,0.08,0.0028080028,USD,1015816448,0.06983,32274810,32986300,641791,670773,1690761600,1693440000,0.0195,0.015470001,1.01273,7.08,0.033299997,16.063,1.7481169,1667174400,1698710400,1690761600,0.223,79786000,2.42,2.38,0.77,3:2,1144022400,0.889,7.165,NYQ,EQUITY,NX,NX,Quanex Building Products Corpor,Quanex Building Products Corporation,322151400,America/New_York,EDT,-14400000,28.08,36.0,28.0,32.33,33.0,1.5,strong_buy,3,73252000,2.237,141782000,156191008,1.252,2.125,1142622976,29.697,34.774,0.07898,0.16348,268498000,89667248,150670000,0.231,-0.075,0.23189,0.12408,0.088,USD,
9,1800 West Loop South,Suite 1500,Houston,TX,77027,United States,713 961 4600,https://www.quanex.com,Building Products & Equipment,Industrials,"Quanex Building Products Corporation, together with its subsidiaries, provides components for the fenestration industry in the United States, Europe, Canada, Asia, and internationally. The company operates through three segments: North American Fenestration, European Fenestration, and North American Cabinet Components. It offers flexible insulating glass spacers, extruded vinyl profiles, window and door screens, and precision-formed metal and wood products, as well as cabinet doors and other components for original equipment manufacturers (OEMs) in the kitchen and bathroom cabinet industry. In addition, the company provides various non-fenestration components and products, including solar panel sealants, trim moldings, vinyl decking, fencing, water retention barriers, and conservatory roof components. It sells its products to OEMs in the building products industry through sales representatives, direct sales force, distributors, and independent sales agents. Quanex Building Products Corporation was founded in 1927 and is based in Houston, Texas.",3875,"{'maxAge': 1, 'name': 'Mr. Martin  Thurley', 'title': 'Managing Director of Liniar', 'exercisedValue': 0, 'unexercisedValue': 0}",6,4,2,5,4,1693526400,1672444800,86400,2,28.49,28.4,27.72,28.47,28.49,28.4,27.72,28.47,0.32,0.0112,1694649600,0.1322,1.59,1.447786,11.603306,11.798319,547443,547443,127788,221430,221430,28.16,28.19,900,800,926255296,18.0,29.63,0.8106395,27.2492,24.29155,0.08,0.0028080028,USD,1015816448,0.06983,32274810,32986300,641791,670773,1690761600,1693440000,0.0195,0.015470001,1.01273,7.08,0.033299997,16.063,1.7481169,1667174400,1698710400,1690761600,0.223,79786000,2.42,2.38,0.77,3:2,1144022400,0.889,7.165,NYQ,EQUITY,NX,NX,Quanex Building Products Corpor,Quanex Building Products Corporation,322151400,America/New_York,EDT,-14400000,28.08,36.0,28.0,32.33,33.0,1.5,strong_buy,3,73252000,2.237,141782000,156191008,1.252,2.125,1142622976,29.697,34.774,0.07898,0.16348,268498000,89667248,150670000,0.231,-0.075,0.23189,0.12408,0.088,USD,
