,address1,city,zip,country,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,beta,trailingPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,lastSplitFactor,lastSplitDate,enterpriseToRevenue,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,recommendationKey,totalCash,totalCashPerShare,totalDebt,totalRevenue,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,"Plaza San NicolAs, 4",Bilbao,48005,Spain,https://www.bbva.com,Money Center Banks,Financial,"Banco Bilbao Vizcaya Argentaria, S.A., together with its subsidiaries, provides retail banking, wholesale banking, and asset management services. It offers current accounts; and demand, savings, overnight, time, term, and subordinated deposits. The company also provides loan products; deals in securities; leasing, factoring, brokerage, and asset management services; and manages pension and investment funds. In addition, it offers credit cards; corporate and investment banking services; insurance products and services; and real estate services. The company provides its products through online and mobile channels. It operates in Spain, Mexico, South America, the United States, Turkey, Asia, and rest of Europe. Banco Bilbao Vizcaya Argentaria, S.A. was founded in 1857 and is headquartered in Bilbao, Spain.",115675,"{'maxAge': 1, 'name': 'Mr. Carlos  Torres Vila', 'age': 56, 'title': 'Group Exec. Chairman', 'yearBorn': 1966, 'fiscalYear': 2022, 'totalPay': 4133000, 'exercisedValue': 0, 'unexercisedValue': 0}",2,2,1,1,1,1693526400,1672444800,86400,4,4.38,4.5,4.38,4.5,4.38,4.5,4.38,4.5,1.534159,5.847797,2000,2000,563,0,0,0.0,0.0,28856360960,2.2,4.8,1.1378242,4.5331035,3.5661314,0.31,0.070776254,EUR,16036182016,0.28946,6105297939,6655269888,7e-05,0.030620001,7.966,0.5498368,1672444800,1703980800,1688083200,0.245,7027999744,0.749,48:47,1334102400,0.632,GER,EQUITY,BBVA.DE,BBVA.DE,"BCO BIL.VIZ.ARG.ADR EO,-4","Banco Bilbao Vizcaya Argentaria, S.A.",1052982000,Europe/Berlin,CEST,7200000,4.38,none,156544008192,25.423,142092992512,25361000448,4.258,0.01069,0.15582,21435000000,-4265999872,0.397,0.15,0.0,0.0,0.5331,EUR,
1,"Plaza San NicolAs, 4",Bilbao,48005,Spain,https://www.bbva.com,Money Center Banks,Financial,"Banco Bilbao Vizcaya Argentaria, S.A., together with its subsidiaries, provides retail banking, wholesale banking, and asset management services. It offers current accounts; and demand, savings, overnight, time, term, and subordinated deposits. The company also provides loan products; deals in securities; leasing, factoring, brokerage, and asset management services; and manages pension and investment funds. In addition, it offers credit cards; corporate and investment banking services; insurance products and services; and real estate services. The company provides its products through online and mobile channels. It operates in Spain, Mexico, South America, the United States, Turkey, Asia, and rest of Europe. Banco Bilbao Vizcaya Argentaria, S.A. was founded in 1857 and is headquartered in Bilbao, Spain.",115675,"{'maxAge': 1, 'name': 'Mr. Onur  Genc', 'age': 48, 'title': 'CEO & Exec. Director', 'yearBorn': 1974, 'fiscalYear': 2022, 'totalPay': 3046000, 'exercisedValue': 0, 'unexercisedValue': 0}",2,2,1,1,1,1693526400,1672444800,86400,4,4.38,4.5,4.38,4.5,4.38,4.5,4.38,4.5,1.534159,5.847797,2000,2000,563,0,0,0.0,0.0,28856360960,2.2,4.8,1.1378242,4.5331035,3.5661314,0.31,0.070776254,EUR,16036182016,0.28946,6105297939,6655269888,7e-05,0.030620001,7.966,0.5498368,1672444800,1703980800,1688083200,0.245,7027999744,0.749,48:47,1334102400,0.632,GER,EQUITY,BBVA.DE,BBVA.DE,"BCO BIL.VIZ.ARG.ADR EO,-4","Banco Bilbao Vizcaya Argentaria, S.A.",1052982000,Europe/Berlin,CEST,7200000,4.38,none,156544008192,25.423,142092992512,25361000448,4.258,0.01069,0.15582,21435000000,-4265999872,0.397,0.15,0.0,0.0,0.5331,EUR,
2,"Plaza San NicolAs, 4",Bilbao,48005,Spain,https://www.bbva.com,Money Center Banks,Financial,"Banco Bilbao Vizcaya Argentaria, S.A., together with its subsidiaries, provides retail banking, wholesale banking, and asset management services. It offers current accounts; and demand, savings, overnight, time, term, and subordinated deposits. The company also provides loan products; deals in securities; leasing, factoring, brokerage, and asset management services; and manages pension and investment funds. In addition, it offers credit cards; corporate and investment banking services; insurance products and services; and real estate services. The company provides its products through online and mobile channels. It operates in Spain, Mexico, South America, the United States, Turkey, Asia, and rest of Europe. Banco Bilbao Vizcaya Argentaria, S.A. was founded in 1857 and is headquartered in Bilbao, Spain.",115675,"{'maxAge': 1, 'name': 'Ms. Maria Luisa Gomez Bravo', 'title': 'Global Head of Fin. & CFO', 'exercisedValue': 0, 'unexercisedValue': 0}",2,2,1,1,1,1693526400,1672444800,86400,4,4.38,4.5,4.38,4.5,4.38,4.5,4.38,4.5,1.534159,5.847797,2000,2000,563,0,0,0.0,0.0,28856360960,2.2,4.8,1.1378242,4.5331035,3.5661314,0.31,0.070776254,EUR,16036182016,0.28946,6105297939,6655269888,7e-05,0.030620001,7.966,0.5498368,1672444800,1703980800,1688083200,0.245,7027999744,0.749,48:47,1334102400,0.632,GER,EQUITY,BBVA.DE,BBVA.DE,"BCO BIL.VIZ.ARG.ADR EO,-4","Banco Bilbao Vizcaya Argentaria, S.A.",1052982000,Europe/Berlin,CEST,7200000,4.38,none,156544008192,25.423,142092992512,25361000448,4.258,0.01069,0.15582,21435000000,-4265999872,0.397,0.15,0.0,0.0,0.5331,EUR,
3,"Plaza San NicolAs, 4",Bilbao,48005,Spain,https://www.bbva.com,Money Center Banks,Financial,"Banco Bilbao Vizcaya Argentaria, S.A., together with its subsidiaries, provides retail banking, wholesale banking, and asset management services. It offers current accounts; and demand, savings, overnight, time, term, and subordinated deposits. The company also provides loan products; deals in securities; leasing, factoring, brokerage, and asset management services; and manages pension and investment funds. In addition, it offers credit cards; corporate and investment banking services; insurance products and services; and real estate services. The company provides its products through online and mobile channels. It operates in Spain, Mexico, South America, the United States, Turkey, Asia, and rest of Europe. Banco Bilbao Vizcaya Argentaria, S.A. was founded in 1857 and is headquartered in Bilbao, Spain.",115675,"{'maxAge': 1, 'name': 'Mr. Francisco Javier Rodríguez Soler', 'age': 53, 'title': 'Global Head of Sustainability and Corp. & Investment Banking', 'yearBorn': 1969, 'exercisedValue': 0, 'unexercisedValue': 0}",2,2,1,1,1,1693526400,1672444800,86400,4,4.38,4.5,4.38,4.5,4.38,4.5,4.38,4.5,1.534159,5.847797,2000,2000,563,0,0,0.0,0.0,28856360960,2.2,4.8,1.1378242,4.5331035,3.5661314,0.31,0.070776254,EUR,16036182016,0.28946,6105297939,6655269888,7e-05,0.030620001,7.966,0.5498368,1672444800,1703980800,1688083200,0.245,7027999744,0.749,48:47,1334102400,0.632,GER,EQUITY,BBVA.DE,BBVA.DE,"BCO BIL.VIZ.ARG.ADR EO,-4","Banco Bilbao Vizcaya Argentaria, S.A.",1052982000,Europe/Berlin,CEST,7200000,4.38,none,156544008192,25.423,142092992512,25361000448,4.258,0.01069,0.15582,21435000000,-4265999872,0.397,0.15,0.0,0.0,0.5331,EUR,
4,"Plaza San NicolAs, 4",Bilbao,48005,Spain,https://www.bbva.com,Money Center Banks,Financial,"Banco Bilbao Vizcaya Argentaria, S.A., together with its subsidiaries, provides retail banking, wholesale banking, and asset management services. It offers current accounts; and demand, savings, overnight, time, term, and subordinated deposits. The company also provides loan products; deals in securities; leasing, factoring, brokerage, and asset management services; and manages pension and investment funds. In addition, it offers credit cards; corporate and investment banking services; insurance products and services; and real estate services. The company provides its products through online and mobile channels. It operates in Spain, Mexico, South America, the United States, Turkey, Asia, and rest of Europe. Banco Bilbao Vizcaya Argentaria, S.A. was founded in 1857 and is headquartered in Bilbao, Spain.",115675,"{'maxAge': 1, 'name': 'Ms. Gloria  Couceiro Justo', 'title': 'Global Head of Shareholder & IR', 'exercisedValue': 0, 'unexercisedValue': 0}",2,2,1,1,1,1693526400,1672444800,86400,4,4.38,4.5,4.38,4.5,4.38,4.5,4.38,4.5,1.534159,5.847797,2000,2000,563,0,0,0.0,0.0,28856360960,2.2,4.8,1.1378242,4.5331035,3.5661314,0.31,0.070776254,EUR,16036182016,0.28946,6105297939,6655269888,7e-05,0.030620001,7.966,0.5498368,1672444800,1703980800,1688083200,0.245,7027999744,0.749,48:47,1334102400,0.632,GER,EQUITY,BBVA.DE,BBVA.DE,"BCO BIL.VIZ.ARG.ADR EO,-4","Banco Bilbao Vizcaya Argentaria, S.A.",1052982000,Europe/Berlin,CEST,7200000,4.38,none,156544008192,25.423,142092992512,25361000448,4.258,0.01069,0.15582,21435000000,-4265999872,0.397,0.15,0.0,0.0,0.5331,EUR,
5,"Plaza San NicolAs, 4",Bilbao,48005,Spain,https://www.bbva.com,Money Center Banks,Financial,"Banco Bilbao Vizcaya Argentaria, S.A., together with its subsidiaries, provides retail banking, wholesale banking, and asset management services. It offers current accounts; and demand, savings, overnight, time, term, and subordinated deposits. The company also provides loan products; deals in securities; leasing, factoring, brokerage, and asset management services; and manages pension and investment funds. In addition, it offers credit cards; corporate and investment banking services; insurance products and services; and real estate services. The company provides its products through online and mobile channels. It operates in Spain, Mexico, South America, the United States, Turkey, Asia, and rest of Europe. Banco Bilbao Vizcaya Argentaria, S.A. was founded in 1857 and is headquartered in Bilbao, Spain.",115675,"{'maxAge': 1, 'name': 'Ms. Maria Jesus Arribas  de Paz', 'title': 'Global Head of Legal', 'exercisedValue': 0, 'unexercisedValue': 0}",2,2,1,1,1,1693526400,1672444800,86400,4,4.38,4.5,4.38,4.5,4.38,4.5,4.38,4.5,1.534159,5.847797,2000,2000,563,0,0,0.0,0.0,28856360960,2.2,4.8,1.1378242,4.5331035,3.5661314,0.31,0.070776254,EUR,16036182016,0.28946,6105297939,6655269888,7e-05,0.030620001,7.966,0.5498368,1672444800,1703980800,1688083200,0.245,7027999744,0.749,48:47,1334102400,0.632,GER,EQUITY,BBVA.DE,BBVA.DE,"BCO BIL.VIZ.ARG.ADR EO,-4","Banco Bilbao Vizcaya Argentaria, S.A.",1052982000,Europe/Berlin,CEST,7200000,4.38,none,156544008192,25.423,142092992512,25361000448,4.258,0.01069,0.15582,21435000000,-4265999872,0.397,0.15,0.0,0.0,0.5331,EUR,
6,"Plaza San NicolAs, 4",Bilbao,48005,Spain,https://www.bbva.com,Money Center Banks,Financial,"Banco Bilbao Vizcaya Argentaria, S.A., together with its subsidiaries, provides retail banking, wholesale banking, and asset management services. It offers current accounts; and demand, savings, overnight, time, term, and subordinated deposits. The company also provides loan products; deals in securities; leasing, factoring, brokerage, and asset management services; and manages pension and investment funds. In addition, it offers credit cards; corporate and investment banking services; insurance products and services; and real estate services. The company provides its products through online and mobile channels. It operates in Spain, Mexico, South America, the United States, Turkey, Asia, and rest of Europe. Banco Bilbao Vizcaya Argentaria, S.A. was founded in 1857 and is headquartered in Bilbao, Spain.",115675,"{'maxAge': 1, 'name': 'Mr. Paul G. Tobin', 'age': 49, 'title': 'Global Head of Communications', 'yearBorn': 1973, 'exercisedValue': 0, 'unexercisedValue': 0}",2,2,1,1,1,1693526400,1672444800,86400,4,4.38,4.5,4.38,4.5,4.38,4.5,4.38,4.5,1.534159,5.847797,2000,2000,563,0,0,0.0,0.0,28856360960,2.2,4.8,1.1378242,4.5331035,3.5661314,0.31,0.070776254,EUR,16036182016,0.28946,6105297939,6655269888,7e-05,0.030620001,7.966,0.5498368,1672444800,1703980800,1688083200,0.245,7027999744,0.749,48:47,1334102400,0.632,GER,EQUITY,BBVA.DE,BBVA.DE,"BCO BIL.VIZ.ARG.ADR EO,-4","Banco Bilbao Vizcaya Argentaria, S.A.",1052982000,Europe/Berlin,CEST,7200000,4.38,none,156544008192,25.423,142092992512,25361000448,4.258,0.01069,0.15582,21435000000,-4265999872,0.397,0.15,0.0,0.0,0.5331,EUR,
7,"Plaza San NicolAs, 4",Bilbao,48005,Spain,https://www.bbva.com,Money Center Banks,Financial,"Banco Bilbao Vizcaya Argentaria, S.A., together with its subsidiaries, provides retail banking, wholesale banking, and asset management services. It offers current accounts; and demand, savings, overnight, time, term, and subordinated deposits. The company also provides loan products; deals in securities; leasing, factoring, brokerage, and asset management services; and manages pension and investment funds. In addition, it offers credit cards; corporate and investment banking services; insurance products and services; and real estate services. The company provides its products through online and mobile channels. It operates in Spain, Mexico, South America, the United States, Turkey, Asia, and rest of Europe. Banco Bilbao Vizcaya Argentaria, S.A. was founded in 1857 and is headquartered in Bilbao, Spain.",115675,"{'maxAge': 1, 'name': 'Mr. Jaime Saenz de Tejada Pulido', 'age': 54, 'title': 'Head of Global Risk Management', 'yearBorn': 1968, 'exercisedValue': 0, 'unexercisedValue': 0}",2,2,1,1,1,1693526400,1672444800,86400,4,4.38,4.5,4.38,4.5,4.38,4.5,4.38,4.5,1.534159,5.847797,2000,2000,563,0,0,0.0,0.0,28856360960,2.2,4.8,1.1378242,4.5331035,3.5661314,0.31,0.070776254,EUR,16036182016,0.28946,6105297939,6655269888,7e-05,0.030620001,7.966,0.5498368,1672444800,1703980800,1688083200,0.245,7027999744,0.749,48:47,1334102400,0.632,GER,EQUITY,BBVA.DE,BBVA.DE,"BCO BIL.VIZ.ARG.ADR EO,-4","Banco Bilbao Vizcaya Argentaria, S.A.",1052982000,Europe/Berlin,CEST,7200000,4.38,none,156544008192,25.423,142092992512,25361000448,4.258,0.01069,0.15582,21435000000,-4265999872,0.397,0.15,0.0,0.0,0.5331,EUR,
8,"Plaza San NicolAs, 4",Bilbao,48005,Spain,https://www.bbva.com,Money Center Banks,Financial,"Banco Bilbao Vizcaya Argentaria, S.A., together with its subsidiaries, provides retail banking, wholesale banking, and asset management services. It offers current accounts; and demand, savings, overnight, time, term, and subordinated deposits. The company also provides loan products; deals in securities; leasing, factoring, brokerage, and asset management services; and manages pension and investment funds. In addition, it offers credit cards; corporate and investment banking services; insurance products and services; and real estate services. The company provides its products through online and mobile channels. It operates in Spain, Mexico, South America, the United States, Turkey, Asia, and rest of Europe. Banco Bilbao Vizcaya Argentaria, S.A. was founded in 1857 and is headquartered in Bilbao, Spain.",115675,"{'maxAge': 1, 'name': 'Mr. David  Puente Vicente', 'title': 'Global Head of Client Solutions', 'exercisedValue': 0, 'unexercisedValue': 0}",2,2,1,1,1,1693526400,1672444800,86400,4,4.38,4.5,4.38,4.5,4.38,4.5,4.38,4.5,1.534159,5.847797,2000,2000,563,0,0,0.0,0.0,28856360960,2.2,4.8,1.1378242,4.5331035,3.5661314,0.31,0.070776254,EUR,16036182016,0.28946,6105297939,6655269888,7e-05,0.030620001,7.966,0.5498368,1672444800,1703980800,1688083200,0.245,7027999744,0.749,48:47,1334102400,0.632,GER,EQUITY,BBVA.DE,BBVA.DE,"BCO BIL.VIZ.ARG.ADR EO,-4","Banco Bilbao Vizcaya Argentaria, S.A.",1052982000,Europe/Berlin,CEST,7200000,4.38,none,156544008192,25.423,142092992512,25361000448,4.258,0.01069,0.15582,21435000000,-4265999872,0.397,0.15,0.0,0.0,0.5331,EUR,
9,"Plaza San NicolAs, 4",Bilbao,48005,Spain,https://www.bbva.com,Money Center Banks,Financial,"Banco Bilbao Vizcaya Argentaria, S.A., together with its subsidiaries, provides retail banking, wholesale banking, and asset management services. It offers current accounts; and demand, savings, overnight, time, term, and subordinated deposits. The company also provides loan products; deals in securities; leasing, factoring, brokerage, and asset management services; and manages pension and investment funds. In addition, it offers credit cards; corporate and investment banking services; insurance products and services; and real estate services. The company provides its products through online and mobile channels. It operates in Spain, Mexico, South America, the United States, Turkey, Asia, and rest of Europe. Banco Bilbao Vizcaya Argentaria, S.A. was founded in 1857 and is headquartered in Bilbao, Spain.",115675,"{'maxAge': 1, 'name': 'Mr. Jorge  Saenz-Azcunaga Carranza', 'age': 52, 'title': 'Global Head of Country Monitoring', 'yearBorn': 1970, 'exercisedValue': 0, 'unexercisedValue': 0}",2,2,1,1,1,1693526400,1672444800,86400,4,4.38,4.5,4.38,4.5,4.38,4.5,4.38,4.5,1.534159,5.847797,2000,2000,563,0,0,0.0,0.0,28856360960,2.2,4.8,1.1378242,4.5331035,3.5661314,0.31,0.070776254,EUR,16036182016,0.28946,6105297939,6655269888,7e-05,0.030620001,7.966,0.5498368,1672444800,1703980800,1688083200,0.245,7027999744,0.749,48:47,1334102400,0.632,GER,EQUITY,BBVA.DE,BBVA.DE,"BCO BIL.VIZ.ARG.ADR EO,-4","Banco Bilbao Vizcaya Argentaria, S.A.",1052982000,Europe/Berlin,CEST,7200000,4.38,none,156544008192,25.423,142092992512,25361000448,4.258,0.01069,0.15582,21435000000,-4265999872,0.397,0.15,0.0,0.0,0.5331,EUR,
