,address1,city,zip,country,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,exDividendDate,payoutRatio,beta,trailingPE,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,fiftyTwoWeekLow,fiftyTwoWeekHigh,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,forwardEps,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,recommendationKey,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,freeCashflow,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,Zuidplein 196,Amsterdam,1077 XV,Netherlands,https://www.x5.ru,Grocery Stores,Consumer Defensive,"X5 Retail Group N.V. operates as a food retailer in Russia. The company operates through Pyaterochka, Perekrestok, and Other segments. The company provides Food.ru which offers gastronomy news and articles, instructions, masterclasses, product encyclopedia, and recipes; Perekrestok, a supermarket chain; Pyaterochka operates as stores for everyday shopping; Chizhik, a chain of hard discounters for shoppers on a budget; Krasny Yar, a chain of grocery stores and discounters; and Slata, a grocery retail chain. It also offers Vprok, an online hypermarket for stocking up on groceries and household goods; Perekrestok, a service that delivers orders from the nearest Perekrestok within an hour; Mnogo lososya, a service that delivers ready-to-eat food from dark kitchens and restaurants; X5 ID, a single account for X5 Group retail chains and services; X5 Bank provides banking products for X5 customers; X5 Club, a updated loyalty program by X5 Group retail chains and services; X5 Paket, a subscription service offering discounts, cash back, and gifts; and 5Post, a service that offers last mile delivery for orders from online stores. X5 Retail Group N.V. was founded in 1975 and is headquartered in Amsterdam, the Netherlands.",358000,"{'maxAge': 1, 'name': 'Mr. Igor  Shekhterman', 'age': 52, 'title': 'CEO & Chairman of Management Board', 'yearBorn': 1970, 'fiscalYear': 2022, 'totalPay': 5727150, 'exercisedValue': 0, 'unexercisedValue': 0}",10,3,10,4,6,1693526400,1672444800,86400,2,12.5,0.0,12.5,12.5,12.5,0.0,12.5,12.5,1639612800,0.0,3.358108,6.2189054,7.9617834,0,0,307855,0,0,0.0,0.0,0.5314,20.8391,5.818032,4.5727906,0.0,0.0,USD,749407436800,0.0184,110549953,0.0,0.10519,619.249,0.02018574,1672444800,1703980800,1688083200,-0.018,51909001216,2.01,1.57,0.266,3.481,IOB,EQUITY,FIVE.IL,FIVE.IL,X5 RETAIL GROUP N.V GDR EACH RE,X5 Retail Group N.V.,1115362800,Europe/London,BST,3600000,12.5,none,109648003072,403.779,215261003776,855661019136,0.243,0.642,2821459017728,508.837,10390.018,0.06953,0.36431,148365623296,223709003776,-0.018,0.192,0.23866,0.076290004,0.05169,RUB,
1,Zuidplein 196,Amsterdam,1077 XV,Netherlands,https://www.x5.ru,Grocery Stores,Consumer Defensive,"X5 Retail Group N.V. operates as a food retailer in Russia. The company operates through Pyaterochka, Perekrestok, and Other segments. The company provides Food.ru which offers gastronomy news and articles, instructions, masterclasses, product encyclopedia, and recipes; Perekrestok, a supermarket chain; Pyaterochka operates as stores for everyday shopping; Chizhik, a chain of hard discounters for shoppers on a budget; Krasny Yar, a chain of grocery stores and discounters; and Slata, a grocery retail chain. It also offers Vprok, an online hypermarket for stocking up on groceries and household goods; Perekrestok, a service that delivers orders from the nearest Perekrestok within an hour; Mnogo lososya, a service that delivers ready-to-eat food from dark kitchens and restaurants; X5 ID, a single account for X5 Group retail chains and services; X5 Bank provides banking products for X5 customers; X5 Club, a updated loyalty program by X5 Group retail chains and services; X5 Paket, a subscription service offering discounts, cash back, and gifts; and 5Post, a service that offers last mile delivery for orders from online stores. X5 Retail Group N.V. was founded in 1975 and is headquartered in Amsterdam, the Netherlands.",358000,"{'maxAge': 1, 'name': 'Ms. Ekaterina  Lobacheva', 'age': 40, 'title': 'Group Pres & Member of the Management Board', 'yearBorn': 1982, 'fiscalYear': 2022, 'totalPay': 718497, 'exercisedValue': 0, 'unexercisedValue': 0}",10,3,10,4,6,1693526400,1672444800,86400,2,12.5,0.0,12.5,12.5,12.5,0.0,12.5,12.5,1639612800,0.0,3.358108,6.2189054,7.9617834,0,0,307855,0,0,0.0,0.0,0.5314,20.8391,5.818032,4.5727906,0.0,0.0,USD,749407436800,0.0184,110549953,0.0,0.10519,619.249,0.02018574,1672444800,1703980800,1688083200,-0.018,51909001216,2.01,1.57,0.266,3.481,IOB,EQUITY,FIVE.IL,FIVE.IL,X5 RETAIL GROUP N.V GDR EACH RE,X5 Retail Group N.V.,1115362800,Europe/London,BST,3600000,12.5,none,109648003072,403.779,215261003776,855661019136,0.243,0.642,2821459017728,508.837,10390.018,0.06953,0.36431,148365623296,223709003776,-0.018,0.192,0.23866,0.076290004,0.05169,RUB,
2,Zuidplein 196,Amsterdam,1077 XV,Netherlands,https://www.x5.ru,Grocery Stores,Consumer Defensive,"X5 Retail Group N.V. operates as a food retailer in Russia. The company operates through Pyaterochka, Perekrestok, and Other segments. The company provides Food.ru which offers gastronomy news and articles, instructions, masterclasses, product encyclopedia, and recipes; Perekrestok, a supermarket chain; Pyaterochka operates as stores for everyday shopping; Chizhik, a chain of hard discounters for shoppers on a budget; Krasny Yar, a chain of grocery stores and discounters; and Slata, a grocery retail chain. It also offers Vprok, an online hypermarket for stocking up on groceries and household goods; Perekrestok, a service that delivers orders from the nearest Perekrestok within an hour; Mnogo lososya, a service that delivers ready-to-eat food from dark kitchens and restaurants; X5 ID, a single account for X5 Group retail chains and services; X5 Bank provides banking products for X5 customers; X5 Club, a updated loyalty program by X5 Group retail chains and services; X5 Paket, a subscription service offering discounts, cash back, and gifts; and 5Post, a service that offers last mile delivery for orders from online stores. X5 Retail Group N.V. was founded in 1975 and is headquartered in Amsterdam, the Netherlands.",358000,"{'maxAge': 1, 'name': 'Mr. Frank  Lhoëst', 'age': 60, 'title': 'Corp. Sec. & Member of Management Board', 'yearBorn': 1962, 'fiscalYear': 2022, 'totalPay': 426933, 'exercisedValue': 0, 'unexercisedValue': 0}",10,3,10,4,6,1693526400,1672444800,86400,2,12.5,0.0,12.5,12.5,12.5,0.0,12.5,12.5,1639612800,0.0,3.358108,6.2189054,7.9617834,0,0,307855,0,0,0.0,0.0,0.5314,20.8391,5.818032,4.5727906,0.0,0.0,USD,749407436800,0.0184,110549953,0.0,0.10519,619.249,0.02018574,1672444800,1703980800,1688083200,-0.018,51909001216,2.01,1.57,0.266,3.481,IOB,EQUITY,FIVE.IL,FIVE.IL,X5 RETAIL GROUP N.V GDR EACH RE,X5 Retail Group N.V.,1115362800,Europe/London,BST,3600000,12.5,none,109648003072,403.779,215261003776,855661019136,0.243,0.642,2821459017728,508.837,10390.018,0.06953,0.36431,148365623296,223709003776,-0.018,0.192,0.23866,0.076290004,0.05169,RUB,
3,Zuidplein 196,Amsterdam,1077 XV,Netherlands,https://www.x5.ru,Grocery Stores,Consumer Defensive,"X5 Retail Group N.V. operates as a food retailer in Russia. The company operates through Pyaterochka, Perekrestok, and Other segments. The company provides Food.ru which offers gastronomy news and articles, instructions, masterclasses, product encyclopedia, and recipes; Perekrestok, a supermarket chain; Pyaterochka operates as stores for everyday shopping; Chizhik, a chain of hard discounters for shoppers on a budget; Krasny Yar, a chain of grocery stores and discounters; and Slata, a grocery retail chain. It also offers Vprok, an online hypermarket for stocking up on groceries and household goods; Perekrestok, a service that delivers orders from the nearest Perekrestok within an hour; Mnogo lososya, a service that delivers ready-to-eat food from dark kitchens and restaurants; X5 ID, a single account for X5 Group retail chains and services; X5 Bank provides banking products for X5 customers; X5 Club, a updated loyalty program by X5 Group retail chains and services; X5 Paket, a subscription service offering discounts, cash back, and gifts; and 5Post, a service that offers last mile delivery for orders from online stores. X5 Retail Group N.V. was founded in 1975 and is headquartered in Amsterdam, the Netherlands.",358000,"{'maxAge': 1, 'name': 'Mr. Quinten  Peer', 'age': 48, 'title': 'Member of Management Board', 'yearBorn': 1974, 'fiscalYear': 2022, 'totalPay': 364455, 'exercisedValue': 0, 'unexercisedValue': 0}",10,3,10,4,6,1693526400,1672444800,86400,2,12.5,0.0,12.5,12.5,12.5,0.0,12.5,12.5,1639612800,0.0,3.358108,6.2189054,7.9617834,0,0,307855,0,0,0.0,0.0,0.5314,20.8391,5.818032,4.5727906,0.0,0.0,USD,749407436800,0.0184,110549953,0.0,0.10519,619.249,0.02018574,1672444800,1703980800,1688083200,-0.018,51909001216,2.01,1.57,0.266,3.481,IOB,EQUITY,FIVE.IL,FIVE.IL,X5 RETAIL GROUP N.V GDR EACH RE,X5 Retail Group N.V.,1115362800,Europe/London,BST,3600000,12.5,none,109648003072,403.779,215261003776,855661019136,0.243,0.642,2821459017728,508.837,10390.018,0.06953,0.36431,148365623296,223709003776,-0.018,0.192,0.23866,0.076290004,0.05169,RUB,
4,Zuidplein 196,Amsterdam,1077 XV,Netherlands,https://www.x5.ru,Grocery Stores,Consumer Defensive,"X5 Retail Group N.V. operates as a food retailer in Russia. The company operates through Pyaterochka, Perekrestok, and Other segments. The company provides Food.ru which offers gastronomy news and articles, instructions, masterclasses, product encyclopedia, and recipes; Perekrestok, a supermarket chain; Pyaterochka operates as stores for everyday shopping; Chizhik, a chain of hard discounters for shoppers on a budget; Krasny Yar, a chain of grocery stores and discounters; and Slata, a grocery retail chain. It also offers Vprok, an online hypermarket for stocking up on groceries and household goods; Perekrestok, a service that delivers orders from the nearest Perekrestok within an hour; Mnogo lososya, a service that delivers ready-to-eat food from dark kitchens and restaurants; X5 ID, a single account for X5 Group retail chains and services; X5 Bank provides banking products for X5 customers; X5 Club, a updated loyalty program by X5 Group retail chains and services; X5 Paket, a subscription service offering discounts, cash back, and gifts; and 5Post, a service that offers last mile delivery for orders from online stores. X5 Retail Group N.V. was founded in 1975 and is headquartered in Amsterdam, the Netherlands.",358000,"{'maxAge': 1, 'name': 'Varvara  Kiseleva', 'title': 'Head of Corp. Fin. & Investor Relations', 'exercisedValue': 0, 'unexercisedValue': 0}",10,3,10,4,6,1693526400,1672444800,86400,2,12.5,0.0,12.5,12.5,12.5,0.0,12.5,12.5,1639612800,0.0,3.358108,6.2189054,7.9617834,0,0,307855,0,0,0.0,0.0,0.5314,20.8391,5.818032,4.5727906,0.0,0.0,USD,749407436800,0.0184,110549953,0.0,0.10519,619.249,0.02018574,1672444800,1703980800,1688083200,-0.018,51909001216,2.01,1.57,0.266,3.481,IOB,EQUITY,FIVE.IL,FIVE.IL,X5 RETAIL GROUP N.V GDR EACH RE,X5 Retail Group N.V.,1115362800,Europe/London,BST,3600000,12.5,none,109648003072,403.779,215261003776,855661019136,0.243,0.642,2821459017728,508.837,10390.018,0.06953,0.36431,148365623296,223709003776,-0.018,0.192,0.23866,0.076290004,0.05169,RUB,
5,Zuidplein 196,Amsterdam,1077 XV,Netherlands,https://www.x5.ru,Grocery Stores,Consumer Defensive,"X5 Retail Group N.V. operates as a food retailer in Russia. The company operates through Pyaterochka, Perekrestok, and Other segments. The company provides Food.ru which offers gastronomy news and articles, instructions, masterclasses, product encyclopedia, and recipes; Perekrestok, a supermarket chain; Pyaterochka operates as stores for everyday shopping; Chizhik, a chain of hard discounters for shoppers on a budget; Krasny Yar, a chain of grocery stores and discounters; and Slata, a grocery retail chain. It also offers Vprok, an online hypermarket for stocking up on groceries and household goods; Perekrestok, a service that delivers orders from the nearest Perekrestok within an hour; Mnogo lososya, a service that delivers ready-to-eat food from dark kitchens and restaurants; X5 ID, a single account for X5 Group retail chains and services; X5 Bank provides banking products for X5 customers; X5 Club, a updated loyalty program by X5 Group retail chains and services; X5 Paket, a subscription service offering discounts, cash back, and gifts; and 5Post, a service that offers last mile delivery for orders from online stores. X5 Retail Group N.V. was founded in 1975 and is headquartered in Amsterdam, the Netherlands.",358000,"{'maxAge': 1, 'name': 'Ms. Elena  Konnova', 'age': 51, 'title': 'Director for Corp. Communications & Sustainable Devel.', 'yearBorn': 1971, 'exercisedValue': 0, 'unexercisedValue': 0}",10,3,10,4,6,1693526400,1672444800,86400,2,12.5,0.0,12.5,12.5,12.5,0.0,12.5,12.5,1639612800,0.0,3.358108,6.2189054,7.9617834,0,0,307855,0,0,0.0,0.0,0.5314,20.8391,5.818032,4.5727906,0.0,0.0,USD,749407436800,0.0184,110549953,0.0,0.10519,619.249,0.02018574,1672444800,1703980800,1688083200,-0.018,51909001216,2.01,1.57,0.266,3.481,IOB,EQUITY,FIVE.IL,FIVE.IL,X5 RETAIL GROUP N.V GDR EACH RE,X5 Retail Group N.V.,1115362800,Europe/London,BST,3600000,12.5,none,109648003072,403.779,215261003776,855661019136,0.243,0.642,2821459017728,508.837,10390.018,0.06953,0.36431,148365623296,223709003776,-0.018,0.192,0.23866,0.076290004,0.05169,RUB,
6,Zuidplein 196,Amsterdam,1077 XV,Netherlands,https://www.x5.ru,Grocery Stores,Consumer Defensive,"X5 Retail Group N.V. operates as a food retailer in Russia. The company operates through Pyaterochka, Perekrestok, and Other segments. The company provides Food.ru which offers gastronomy news and articles, instructions, masterclasses, product encyclopedia, and recipes; Perekrestok, a supermarket chain; Pyaterochka operates as stores for everyday shopping; Chizhik, a chain of hard discounters for shoppers on a budget; Krasny Yar, a chain of grocery stores and discounters; and Slata, a grocery retail chain. It also offers Vprok, an online hypermarket for stocking up on groceries and household goods; Perekrestok, a service that delivers orders from the nearest Perekrestok within an hour; Mnogo lososya, a service that delivers ready-to-eat food from dark kitchens and restaurants; X5 ID, a single account for X5 Group retail chains and services; X5 Bank provides banking products for X5 customers; X5 Club, a updated loyalty program by X5 Group retail chains and services; X5 Paket, a subscription service offering discounts, cash back, and gifts; and 5Post, a service that offers last mile delivery for orders from online stores. X5 Retail Group N.V. was founded in 1975 and is headquartered in Amsterdam, the Netherlands.",358000,"{'maxAge': 1, 'name': 'Ms. Tatiana  Krasnoperova', 'title': 'Director of HR & Organisational Devel. and Member of Exec. Board', 'exercisedValue': 0, 'unexercisedValue': 0}",10,3,10,4,6,1693526400,1672444800,86400,2,12.5,0.0,12.5,12.5,12.5,0.0,12.5,12.5,1639612800,0.0,3.358108,6.2189054,7.9617834,0,0,307855,0,0,0.0,0.0,0.5314,20.8391,5.818032,4.5727906,0.0,0.0,USD,749407436800,0.0184,110549953,0.0,0.10519,619.249,0.02018574,1672444800,1703980800,1688083200,-0.018,51909001216,2.01,1.57,0.266,3.481,IOB,EQUITY,FIVE.IL,FIVE.IL,X5 RETAIL GROUP N.V GDR EACH RE,X5 Retail Group N.V.,1115362800,Europe/London,BST,3600000,12.5,none,109648003072,403.779,215261003776,855661019136,0.243,0.642,2821459017728,508.837,10390.018,0.06953,0.36431,148365623296,223709003776,-0.018,0.192,0.23866,0.076290004,0.05169,RUB,
7,Zuidplein 196,Amsterdam,1077 XV,Netherlands,https://www.x5.ru,Grocery Stores,Consumer Defensive,"X5 Retail Group N.V. operates as a food retailer in Russia. The company operates through Pyaterochka, Perekrestok, and Other segments. The company provides Food.ru which offers gastronomy news and articles, instructions, masterclasses, product encyclopedia, and recipes; Perekrestok, a supermarket chain; Pyaterochka operates as stores for everyday shopping; Chizhik, a chain of hard discounters for shoppers on a budget; Krasny Yar, a chain of grocery stores and discounters; and Slata, a grocery retail chain. It also offers Vprok, an online hypermarket for stocking up on groceries and household goods; Perekrestok, a service that delivers orders from the nearest Perekrestok within an hour; Mnogo lososya, a service that delivers ready-to-eat food from dark kitchens and restaurants; X5 ID, a single account for X5 Group retail chains and services; X5 Bank provides banking products for X5 customers; X5 Club, a updated loyalty program by X5 Group retail chains and services; X5 Paket, a subscription service offering discounts, cash back, and gifts; and 5Post, a service that offers last mile delivery for orders from online stores. X5 Retail Group N.V. was founded in 1975 and is headquartered in Amsterdam, the Netherlands.",358000,"{'maxAge': 1, 'name': 'Mr. Anton  Mironenkov', 'age': 46, 'title': 'Managing Director of X5 Technologies & Member of Exec. Board', 'yearBorn': 1976, 'exercisedValue': 0, 'unexercisedValue': 0}",10,3,10,4,6,1693526400,1672444800,86400,2,12.5,0.0,12.5,12.5,12.5,0.0,12.5,12.5,1639612800,0.0,3.358108,6.2189054,7.9617834,0,0,307855,0,0,0.0,0.0,0.5314,20.8391,5.818032,4.5727906,0.0,0.0,USD,749407436800,0.0184,110549953,0.0,0.10519,619.249,0.02018574,1672444800,1703980800,1688083200,-0.018,51909001216,2.01,1.57,0.266,3.481,IOB,EQUITY,FIVE.IL,FIVE.IL,X5 RETAIL GROUP N.V GDR EACH RE,X5 Retail Group N.V.,1115362800,Europe/London,BST,3600000,12.5,none,109648003072,403.779,215261003776,855661019136,0.243,0.642,2821459017728,508.837,10390.018,0.06953,0.36431,148365623296,223709003776,-0.018,0.192,0.23866,0.076290004,0.05169,RUB,
8,Zuidplein 196,Amsterdam,1077 XV,Netherlands,https://www.x5.ru,Grocery Stores,Consumer Defensive,"X5 Retail Group N.V. operates as a food retailer in Russia. The company operates through Pyaterochka, Perekrestok, and Other segments. The company provides Food.ru which offers gastronomy news and articles, instructions, masterclasses, product encyclopedia, and recipes; Perekrestok, a supermarket chain; Pyaterochka operates as stores for everyday shopping; Chizhik, a chain of hard discounters for shoppers on a budget; Krasny Yar, a chain of grocery stores and discounters; and Slata, a grocery retail chain. It also offers Vprok, an online hypermarket for stocking up on groceries and household goods; Perekrestok, a service that delivers orders from the nearest Perekrestok within an hour; Mnogo lososya, a service that delivers ready-to-eat food from dark kitchens and restaurants; X5 ID, a single account for X5 Group retail chains and services; X5 Bank provides banking products for X5 customers; X5 Club, a updated loyalty program by X5 Group retail chains and services; X5 Paket, a subscription service offering discounts, cash back, and gifts; and 5Post, a service that offers last mile delivery for orders from online stores. X5 Retail Group N.V. was founded in 1975 and is headquartered in Amsterdam, the Netherlands.",358000,"{'maxAge': 1, 'name': 'Ms. Svetlana  Volikova', 'age': 50, 'title': 'Director of Bus. Support & Member of Exec. Board', 'yearBorn': 1972, 'exercisedValue': 0, 'unexercisedValue': 0}",10,3,10,4,6,1693526400,1672444800,86400,2,12.5,0.0,12.5,12.5,12.5,0.0,12.5,12.5,1639612800,0.0,3.358108,6.2189054,7.9617834,0,0,307855,0,0,0.0,0.0,0.5314,20.8391,5.818032,4.5727906,0.0,0.0,USD,749407436800,0.0184,110549953,0.0,0.10519,619.249,0.02018574,1672444800,1703980800,1688083200,-0.018,51909001216,2.01,1.57,0.266,3.481,IOB,EQUITY,FIVE.IL,FIVE.IL,X5 RETAIL GROUP N.V GDR EACH RE,X5 Retail Group N.V.,1115362800,Europe/London,BST,3600000,12.5,none,109648003072,403.779,215261003776,855661019136,0.243,0.642,2821459017728,508.837,10390.018,0.06953,0.36431,148365623296,223709003776,-0.018,0.192,0.23866,0.076290004,0.05169,RUB,
9,Zuidplein 196,Amsterdam,1077 XV,Netherlands,https://www.x5.ru,Grocery Stores,Consumer Defensive,"X5 Retail Group N.V. operates as a food retailer in Russia. The company operates through Pyaterochka, Perekrestok, and Other segments. The company provides Food.ru which offers gastronomy news and articles, instructions, masterclasses, product encyclopedia, and recipes; Perekrestok, a supermarket chain; Pyaterochka operates as stores for everyday shopping; Chizhik, a chain of hard discounters for shoppers on a budget; Krasny Yar, a chain of grocery stores and discounters; and Slata, a grocery retail chain. It also offers Vprok, an online hypermarket for stocking up on groceries and household goods; Perekrestok, a service that delivers orders from the nearest Perekrestok within an hour; Mnogo lososya, a service that delivers ready-to-eat food from dark kitchens and restaurants; X5 ID, a single account for X5 Group retail chains and services; X5 Bank provides banking products for X5 customers; X5 Club, a updated loyalty program by X5 Group retail chains and services; X5 Paket, a subscription service offering discounts, cash back, and gifts; and 5Post, a service that offers last mile delivery for orders from online stores. X5 Retail Group N.V. was founded in 1975 and is headquartered in Amsterdam, the Netherlands.",358000,"{'maxAge': 1, 'name': 'Mr. Dmitry  Agureev', 'age': 52, 'title': 'Head of Corp. Security', 'yearBorn': 1970, 'exercisedValue': 0, 'unexercisedValue': 0}",10,3,10,4,6,1693526400,1672444800,86400,2,12.5,0.0,12.5,12.5,12.5,0.0,12.5,12.5,1639612800,0.0,3.358108,6.2189054,7.9617834,0,0,307855,0,0,0.0,0.0,0.5314,20.8391,5.818032,4.5727906,0.0,0.0,USD,749407436800,0.0184,110549953,0.0,0.10519,619.249,0.02018574,1672444800,1703980800,1688083200,-0.018,51909001216,2.01,1.57,0.266,3.481,IOB,EQUITY,FIVE.IL,FIVE.IL,X5 RETAIL GROUP N.V GDR EACH RE,X5 Retail Group N.V.,1115362800,Europe/London,BST,3600000,12.5,none,109648003072,403.779,215261003776,855661019136,0.243,0.642,2821459017728,508.837,10390.018,0.06953,0.36431,148365623296,223709003776,-0.018,0.192,0.23866,0.076290004,0.05169,RUB,
