,address1,city,zip,country,phone,fax,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,beta,trailingPE,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,forwardEps,pegRatio,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,recommendationMean,recommendationKey,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,Hanns-Seidel-Platz 4,Munich,81737,Germany,49 89 6279 0,49 89 6279 1770,https://www.wacker.com,Specialty Chemicals,Basic Materials,"Wacker Chemie AG, together with its subsidiaries, provides chemical products worldwide. It operates through four divisions: Wacker Silicones, Wacker Polymers, Wacker Biosolutions, and Wacker Polysilicon. The Wacker Silicones division offers silanes, siloxanes, silicone fluids, silicone emulsions, silicone elastomers, silicone resins, and pyrogenic silicas. The Wacker Polymers division provides binders and polymeric additives, such as dispersible polymer powder and vinyl acetate-ethylene dispersions, which are used in construction, paper, adhesive, paint, coating, and basic chemical industries. The Wacker Biosolutions division offers customized biotech and catalog products for fine chemicals, such as pharmaceutical proteins, vaccines, cyclodextrins, cysteine, polyvinyl acetate solid resins, and acetylacetone for pharmaceutical actives, food additives, and agrochemicals. The Wacker Polysilicon division produces hyperpure polysilicon for use in semiconductor and solar sectors. Wacker Chemie AG was founded in 1914 and is headquartered in Munich, Germany. The company operates as a subsidiary of Dr. Alexander Wacker Familiengesellschaft mbH.",16358,"{'maxAge': 1, 'name': 'Dr. Christian  Hartel', 'age': 51, 'title': 'CEO, Pres & Member of Exec. Board', 'yearBorn': 1971, 'fiscalYear': 2022, 'totalPay': 1600010, 'exercisedValue': 0, 'unexercisedValue': 0}",6,8,10,6,9,1693526400,1672444800,86400,2,145.05,144.99,145.05,145.05,145.05,144.99,145.05,145.05,12.99,0.089499995,1684368000,0.807,1.420795,9.076972,15.496796,1,1,135,20,20,0.0,0.0,0,0,9516774400,98.41,167.16,1.2764428,148.2112,145.97815,12.0,0.08273009,USD,7752091648,0.09912,18386318,65610300,0.63588,0.17135,89.581,1.619205,1672444800,1703980800,1688083200,-0.69,739000000,15.98,9.36,-0.73,1.04,7.036,PNK,EQUITY,WKCMF,WKCMF,WACKER CHEMIE AG,Wacker Chemie AG,1334755800,America/New_York,EDT,-14400000,145.05,1.0,strong_buy,1140600064,22.96,1101799936,1525400064,1.418,2.36,7455699968,33.077,150.081,0.051599998,0.16392,2160800000,290950016,1021100032,-0.689,-0.194,0.20143999,0.14778,0.09715,EUR,
1,Hanns-Seidel-Platz 4,Munich,81737,Germany,49 89 6279 0,49 89 6279 1770,https://www.wacker.com,Specialty Chemicals,Basic Materials,"Wacker Chemie AG, together with its subsidiaries, provides chemical products worldwide. It operates through four divisions: Wacker Silicones, Wacker Polymers, Wacker Biosolutions, and Wacker Polysilicon. The Wacker Silicones division offers silanes, siloxanes, silicone fluids, silicone emulsions, silicone elastomers, silicone resins, and pyrogenic silicas. The Wacker Polymers division provides binders and polymeric additives, such as dispersible polymer powder and vinyl acetate-ethylene dispersions, which are used in construction, paper, adhesive, paint, coating, and basic chemical industries. The Wacker Biosolutions division offers customized biotech and catalog products for fine chemicals, such as pharmaceutical proteins, vaccines, cyclodextrins, cysteine, polyvinyl acetate solid resins, and acetylacetone for pharmaceutical actives, food additives, and agrochemicals. The Wacker Polysilicon division produces hyperpure polysilicon for use in semiconductor and solar sectors. Wacker Chemie AG was founded in 1914 and is headquartered in Munich, Germany. The company operates as a subsidiary of Dr. Alexander Wacker Familiengesellschaft mbH.",16358,"{'maxAge': 1, 'name': 'Dr. Tobias  Ohler', 'age': 51, 'title': 'CFO & Member of the Exec. Board', 'yearBorn': 1971, 'fiscalYear': 2022, 'totalPay': 1330056, 'exercisedValue': 0, 'unexercisedValue': 0}",6,8,10,6,9,1693526400,1672444800,86400,2,145.05,144.99,145.05,145.05,145.05,144.99,145.05,145.05,12.99,0.089499995,1684368000,0.807,1.420795,9.076972,15.496796,1,1,135,20,20,0.0,0.0,0,0,9516774400,98.41,167.16,1.2764428,148.2112,145.97815,12.0,0.08273009,USD,7752091648,0.09912,18386318,65610300,0.63588,0.17135,89.581,1.619205,1672444800,1703980800,1688083200,-0.69,739000000,15.98,9.36,-0.73,1.04,7.036,PNK,EQUITY,WKCMF,WKCMF,WACKER CHEMIE AG,Wacker Chemie AG,1334755800,America/New_York,EDT,-14400000,145.05,1.0,strong_buy,1140600064,22.96,1101799936,1525400064,1.418,2.36,7455699968,33.077,150.081,0.051599998,0.16392,2160800000,290950016,1021100032,-0.689,-0.194,0.20143999,0.14778,0.09715,EUR,
2,Hanns-Seidel-Platz 4,Munich,81737,Germany,49 89 6279 0,49 89 6279 1770,https://www.wacker.com,Specialty Chemicals,Basic Materials,"Wacker Chemie AG, together with its subsidiaries, provides chemical products worldwide. It operates through four divisions: Wacker Silicones, Wacker Polymers, Wacker Biosolutions, and Wacker Polysilicon. The Wacker Silicones division offers silanes, siloxanes, silicone fluids, silicone emulsions, silicone elastomers, silicone resins, and pyrogenic silicas. The Wacker Polymers division provides binders and polymeric additives, such as dispersible polymer powder and vinyl acetate-ethylene dispersions, which are used in construction, paper, adhesive, paint, coating, and basic chemical industries. The Wacker Biosolutions division offers customized biotech and catalog products for fine chemicals, such as pharmaceutical proteins, vaccines, cyclodextrins, cysteine, polyvinyl acetate solid resins, and acetylacetone for pharmaceutical actives, food additives, and agrochemicals. The Wacker Polysilicon division produces hyperpure polysilicon for use in semiconductor and solar sectors. Wacker Chemie AG was founded in 1914 and is headquartered in Munich, Germany. The company operates as a subsidiary of Dr. Alexander Wacker Familiengesellschaft mbH.",16358,"{'maxAge': 1, 'name': 'Mr. Auguste  Willems', 'age': 66, 'title': 'Member of Exec. Board', 'yearBorn': 1956, 'fiscalYear': 2022, 'totalPay': 1324671, 'exercisedValue': 0, 'unexercisedValue': 0}",6,8,10,6,9,1693526400,1672444800,86400,2,145.05,144.99,145.05,145.05,145.05,144.99,145.05,145.05,12.99,0.089499995,1684368000,0.807,1.420795,9.076972,15.496796,1,1,135,20,20,0.0,0.0,0,0,9516774400,98.41,167.16,1.2764428,148.2112,145.97815,12.0,0.08273009,USD,7752091648,0.09912,18386318,65610300,0.63588,0.17135,89.581,1.619205,1672444800,1703980800,1688083200,-0.69,739000000,15.98,9.36,-0.73,1.04,7.036,PNK,EQUITY,WKCMF,WKCMF,WACKER CHEMIE AG,Wacker Chemie AG,1334755800,America/New_York,EDT,-14400000,145.05,1.0,strong_buy,1140600064,22.96,1101799936,1525400064,1.418,2.36,7455699968,33.077,150.081,0.051599998,0.16392,2160800000,290950016,1021100032,-0.689,-0.194,0.20143999,0.14778,0.09715,EUR,
3,Hanns-Seidel-Platz 4,Munich,81737,Germany,49 89 6279 0,49 89 6279 1770,https://www.wacker.com,Specialty Chemicals,Basic Materials,"Wacker Chemie AG, together with its subsidiaries, provides chemical products worldwide. It operates through four divisions: Wacker Silicones, Wacker Polymers, Wacker Biosolutions, and Wacker Polysilicon. The Wacker Silicones division offers silanes, siloxanes, silicone fluids, silicone emulsions, silicone elastomers, silicone resins, and pyrogenic silicas. The Wacker Polymers division provides binders and polymeric additives, such as dispersible polymer powder and vinyl acetate-ethylene dispersions, which are used in construction, paper, adhesive, paint, coating, and basic chemical industries. The Wacker Biosolutions division offers customized biotech and catalog products for fine chemicals, such as pharmaceutical proteins, vaccines, cyclodextrins, cysteine, polyvinyl acetate solid resins, and acetylacetone for pharmaceutical actives, food additives, and agrochemicals. The Wacker Polysilicon division produces hyperpure polysilicon for use in semiconductor and solar sectors. Wacker Chemie AG was founded in 1914 and is headquartered in Munich, Germany. The company operates as a subsidiary of Dr. Alexander Wacker Familiengesellschaft mbH.",16358,"{'maxAge': 1, 'name': 'Ms. Angela  Worl', 'age': 55, 'title': 'Head of Human Resource, Personnel Director & Member of Exec. Board', 'yearBorn': 1967, 'fiscalYear': 2022, 'totalPay': 773308, 'exercisedValue': 0, 'unexercisedValue': 0}",6,8,10,6,9,1693526400,1672444800,86400,2,145.05,144.99,145.05,145.05,145.05,144.99,145.05,145.05,12.99,0.089499995,1684368000,0.807,1.420795,9.076972,15.496796,1,1,135,20,20,0.0,0.0,0,0,9516774400,98.41,167.16,1.2764428,148.2112,145.97815,12.0,0.08273009,USD,7752091648,0.09912,18386318,65610300,0.63588,0.17135,89.581,1.619205,1672444800,1703980800,1688083200,-0.69,739000000,15.98,9.36,-0.73,1.04,7.036,PNK,EQUITY,WKCMF,WKCMF,WACKER CHEMIE AG,Wacker Chemie AG,1334755800,America/New_York,EDT,-14400000,145.05,1.0,strong_buy,1140600064,22.96,1101799936,1525400064,1.418,2.36,7455699968,33.077,150.081,0.051599998,0.16392,2160800000,290950016,1021100032,-0.689,-0.194,0.20143999,0.14778,0.09715,EUR,
4,Hanns-Seidel-Platz 4,Munich,81737,Germany,49 89 6279 0,49 89 6279 1770,https://www.wacker.com,Specialty Chemicals,Basic Materials,"Wacker Chemie AG, together with its subsidiaries, provides chemical products worldwide. It operates through four divisions: Wacker Silicones, Wacker Polymers, Wacker Biosolutions, and Wacker Polysilicon. The Wacker Silicones division offers silanes, siloxanes, silicone fluids, silicone emulsions, silicone elastomers, silicone resins, and pyrogenic silicas. The Wacker Polymers division provides binders and polymeric additives, such as dispersible polymer powder and vinyl acetate-ethylene dispersions, which are used in construction, paper, adhesive, paint, coating, and basic chemical industries. The Wacker Biosolutions division offers customized biotech and catalog products for fine chemicals, such as pharmaceutical proteins, vaccines, cyclodextrins, cysteine, polyvinyl acetate solid resins, and acetylacetone for pharmaceutical actives, food additives, and agrochemicals. The Wacker Polysilicon division produces hyperpure polysilicon for use in semiconductor and solar sectors. Wacker Chemie AG was founded in 1914 and is headquartered in Munich, Germany. The company operates as a subsidiary of Dr. Alexander Wacker Familiengesellschaft mbH.",16358,"{'maxAge': 1, 'name': 'Mr. Rainald  Hagenhues', 'title': 'Head of Corp. Accounting & Tax', 'exercisedValue': 0, 'unexercisedValue': 0}",6,8,10,6,9,1693526400,1672444800,86400,2,145.05,144.99,145.05,145.05,145.05,144.99,145.05,145.05,12.99,0.089499995,1684368000,0.807,1.420795,9.076972,15.496796,1,1,135,20,20,0.0,0.0,0,0,9516774400,98.41,167.16,1.2764428,148.2112,145.97815,12.0,0.08273009,USD,7752091648,0.09912,18386318,65610300,0.63588,0.17135,89.581,1.619205,1672444800,1703980800,1688083200,-0.69,739000000,15.98,9.36,-0.73,1.04,7.036,PNK,EQUITY,WKCMF,WKCMF,WACKER CHEMIE AG,Wacker Chemie AG,1334755800,America/New_York,EDT,-14400000,145.05,1.0,strong_buy,1140600064,22.96,1101799936,1525400064,1.418,2.36,7455699968,33.077,150.081,0.051599998,0.16392,2160800000,290950016,1021100032,-0.689,-0.194,0.20143999,0.14778,0.09715,EUR,
5,Hanns-Seidel-Platz 4,Munich,81737,Germany,49 89 6279 0,49 89 6279 1770,https://www.wacker.com,Specialty Chemicals,Basic Materials,"Wacker Chemie AG, together with its subsidiaries, provides chemical products worldwide. It operates through four divisions: Wacker Silicones, Wacker Polymers, Wacker Biosolutions, and Wacker Polysilicon. The Wacker Silicones division offers silanes, siloxanes, silicone fluids, silicone emulsions, silicone elastomers, silicone resins, and pyrogenic silicas. The Wacker Polymers division provides binders and polymeric additives, such as dispersible polymer powder and vinyl acetate-ethylene dispersions, which are used in construction, paper, adhesive, paint, coating, and basic chemical industries. The Wacker Biosolutions division offers customized biotech and catalog products for fine chemicals, such as pharmaceutical proteins, vaccines, cyclodextrins, cysteine, polyvinyl acetate solid resins, and acetylacetone for pharmaceutical actives, food additives, and agrochemicals. The Wacker Polysilicon division produces hyperpure polysilicon for use in semiconductor and solar sectors. Wacker Chemie AG was founded in 1914 and is headquartered in Munich, Germany. The company operates as a subsidiary of Dr. Alexander Wacker Familiengesellschaft mbH.",16358,"{'maxAge': 1, 'name': 'Mr. Joerg  Hoffmann C.F.A.', 'title': 'Head of Investor Relations', 'exercisedValue': 0, 'unexercisedValue': 0}",6,8,10,6,9,1693526400,1672444800,86400,2,145.05,144.99,145.05,145.05,145.05,144.99,145.05,145.05,12.99,0.089499995,1684368000,0.807,1.420795,9.076972,15.496796,1,1,135,20,20,0.0,0.0,0,0,9516774400,98.41,167.16,1.2764428,148.2112,145.97815,12.0,0.08273009,USD,7752091648,0.09912,18386318,65610300,0.63588,0.17135,89.581,1.619205,1672444800,1703980800,1688083200,-0.69,739000000,15.98,9.36,-0.73,1.04,7.036,PNK,EQUITY,WKCMF,WKCMF,WACKER CHEMIE AG,Wacker Chemie AG,1334755800,America/New_York,EDT,-14400000,145.05,1.0,strong_buy,1140600064,22.96,1101799936,1525400064,1.418,2.36,7455699968,33.077,150.081,0.051599998,0.16392,2160800000,290950016,1021100032,-0.689,-0.194,0.20143999,0.14778,0.09715,EUR,
6,Hanns-Seidel-Platz 4,Munich,81737,Germany,49 89 6279 0,49 89 6279 1770,https://www.wacker.com,Specialty Chemicals,Basic Materials,"Wacker Chemie AG, together with its subsidiaries, provides chemical products worldwide. It operates through four divisions: Wacker Silicones, Wacker Polymers, Wacker Biosolutions, and Wacker Polysilicon. The Wacker Silicones division offers silanes, siloxanes, silicone fluids, silicone emulsions, silicone elastomers, silicone resins, and pyrogenic silicas. The Wacker Polymers division provides binders and polymeric additives, such as dispersible polymer powder and vinyl acetate-ethylene dispersions, which are used in construction, paper, adhesive, paint, coating, and basic chemical industries. The Wacker Biosolutions division offers customized biotech and catalog products for fine chemicals, such as pharmaceutical proteins, vaccines, cyclodextrins, cysteine, polyvinyl acetate solid resins, and acetylacetone for pharmaceutical actives, food additives, and agrochemicals. The Wacker Polysilicon division produces hyperpure polysilicon for use in semiconductor and solar sectors. Wacker Chemie AG was founded in 1914 and is headquartered in Munich, Germany. The company operates as a subsidiary of Dr. Alexander Wacker Familiengesellschaft mbH.",16358,"{'maxAge': 1, 'name': 'Mr. Goetz  Neumann', 'title': 'Head of Legal Affairs', 'exercisedValue': 0, 'unexercisedValue': 0}",6,8,10,6,9,1693526400,1672444800,86400,2,145.05,144.99,145.05,145.05,145.05,144.99,145.05,145.05,12.99,0.089499995,1684368000,0.807,1.420795,9.076972,15.496796,1,1,135,20,20,0.0,0.0,0,0,9516774400,98.41,167.16,1.2764428,148.2112,145.97815,12.0,0.08273009,USD,7752091648,0.09912,18386318,65610300,0.63588,0.17135,89.581,1.619205,1672444800,1703980800,1688083200,-0.69,739000000,15.98,9.36,-0.73,1.04,7.036,PNK,EQUITY,WKCMF,WKCMF,WACKER CHEMIE AG,Wacker Chemie AG,1334755800,America/New_York,EDT,-14400000,145.05,1.0,strong_buy,1140600064,22.96,1101799936,1525400064,1.418,2.36,7455699968,33.077,150.081,0.051599998,0.16392,2160800000,290950016,1021100032,-0.689,-0.194,0.20143999,0.14778,0.09715,EUR,
7,Hanns-Seidel-Platz 4,Munich,81737,Germany,49 89 6279 0,49 89 6279 1770,https://www.wacker.com,Specialty Chemicals,Basic Materials,"Wacker Chemie AG, together with its subsidiaries, provides chemical products worldwide. It operates through four divisions: Wacker Silicones, Wacker Polymers, Wacker Biosolutions, and Wacker Polysilicon. The Wacker Silicones division offers silanes, siloxanes, silicone fluids, silicone emulsions, silicone elastomers, silicone resins, and pyrogenic silicas. The Wacker Polymers division provides binders and polymeric additives, such as dispersible polymer powder and vinyl acetate-ethylene dispersions, which are used in construction, paper, adhesive, paint, coating, and basic chemical industries. The Wacker Biosolutions division offers customized biotech and catalog products for fine chemicals, such as pharmaceutical proteins, vaccines, cyclodextrins, cysteine, polyvinyl acetate solid resins, and acetylacetone for pharmaceutical actives, food additives, and agrochemicals. The Wacker Polysilicon division produces hyperpure polysilicon for use in semiconductor and solar sectors. Wacker Chemie AG was founded in 1914 and is headquartered in Munich, Germany. The company operates as a subsidiary of Dr. Alexander Wacker Familiengesellschaft mbH.",16358,"{'maxAge': 1, 'name': 'Mr. Jörg  Hettmann', 'title': 'Head of Corp. Communications', 'exercisedValue': 0, 'unexercisedValue': 0}",6,8,10,6,9,1693526400,1672444800,86400,2,145.05,144.99,145.05,145.05,145.05,144.99,145.05,145.05,12.99,0.089499995,1684368000,0.807,1.420795,9.076972,15.496796,1,1,135,20,20,0.0,0.0,0,0,9516774400,98.41,167.16,1.2764428,148.2112,145.97815,12.0,0.08273009,USD,7752091648,0.09912,18386318,65610300,0.63588,0.17135,89.581,1.619205,1672444800,1703980800,1688083200,-0.69,739000000,15.98,9.36,-0.73,1.04,7.036,PNK,EQUITY,WKCMF,WKCMF,WACKER CHEMIE AG,Wacker Chemie AG,1334755800,America/New_York,EDT,-14400000,145.05,1.0,strong_buy,1140600064,22.96,1101799936,1525400064,1.418,2.36,7455699968,33.077,150.081,0.051599998,0.16392,2160800000,290950016,1021100032,-0.689,-0.194,0.20143999,0.14778,0.09715,EUR,
8,Hanns-Seidel-Platz 4,Munich,81737,Germany,49 89 6279 0,49 89 6279 1770,https://www.wacker.com,Specialty Chemicals,Basic Materials,"Wacker Chemie AG, together with its subsidiaries, provides chemical products worldwide. It operates through four divisions: Wacker Silicones, Wacker Polymers, Wacker Biosolutions, and Wacker Polysilicon. The Wacker Silicones division offers silanes, siloxanes, silicone fluids, silicone emulsions, silicone elastomers, silicone resins, and pyrogenic silicas. The Wacker Polymers division provides binders and polymeric additives, such as dispersible polymer powder and vinyl acetate-ethylene dispersions, which are used in construction, paper, adhesive, paint, coating, and basic chemical industries. The Wacker Biosolutions division offers customized biotech and catalog products for fine chemicals, such as pharmaceutical proteins, vaccines, cyclodextrins, cysteine, polyvinyl acetate solid resins, and acetylacetone for pharmaceutical actives, food additives, and agrochemicals. The Wacker Polysilicon division produces hyperpure polysilicon for use in semiconductor and solar sectors. Wacker Chemie AG was founded in 1914 and is headquartered in Munich, Germany. The company operates as a subsidiary of Dr. Alexander Wacker Familiengesellschaft mbH.",16358,"{'maxAge': 1, 'name': 'Dr. Thomas  Koini', 'title': 'Head of Sales & Distribution', 'exercisedValue': 0, 'unexercisedValue': 0}",6,8,10,6,9,1693526400,1672444800,86400,2,145.05,144.99,145.05,145.05,145.05,144.99,145.05,145.05,12.99,0.089499995,1684368000,0.807,1.420795,9.076972,15.496796,1,1,135,20,20,0.0,0.0,0,0,9516774400,98.41,167.16,1.2764428,148.2112,145.97815,12.0,0.08273009,USD,7752091648,0.09912,18386318,65610300,0.63588,0.17135,89.581,1.619205,1672444800,1703980800,1688083200,-0.69,739000000,15.98,9.36,-0.73,1.04,7.036,PNK,EQUITY,WKCMF,WKCMF,WACKER CHEMIE AG,Wacker Chemie AG,1334755800,America/New_York,EDT,-14400000,145.05,1.0,strong_buy,1140600064,22.96,1101799936,1525400064,1.418,2.36,7455699968,33.077,150.081,0.051599998,0.16392,2160800000,290950016,1021100032,-0.689,-0.194,0.20143999,0.14778,0.09715,EUR,
9,Hanns-Seidel-Platz 4,Munich,81737,Germany,49 89 6279 0,49 89 6279 1770,https://www.wacker.com,Specialty Chemicals,Basic Materials,"Wacker Chemie AG, together with its subsidiaries, provides chemical products worldwide. It operates through four divisions: Wacker Silicones, Wacker Polymers, Wacker Biosolutions, and Wacker Polysilicon. The Wacker Silicones division offers silanes, siloxanes, silicone fluids, silicone emulsions, silicone elastomers, silicone resins, and pyrogenic silicas. The Wacker Polymers division provides binders and polymeric additives, such as dispersible polymer powder and vinyl acetate-ethylene dispersions, which are used in construction, paper, adhesive, paint, coating, and basic chemical industries. The Wacker Biosolutions division offers customized biotech and catalog products for fine chemicals, such as pharmaceutical proteins, vaccines, cyclodextrins, cysteine, polyvinyl acetate solid resins, and acetylacetone for pharmaceutical actives, food additives, and agrochemicals. The Wacker Polysilicon division produces hyperpure polysilicon for use in semiconductor and solar sectors. Wacker Chemie AG was founded in 1914 and is headquartered in Munich, Germany. The company operates as a subsidiary of Dr. Alexander Wacker Familiengesellschaft mbH.",16358,"{'maxAge': 1, 'name': 'Dr. Fridolin  Stary', 'title': 'Head of Corp. R&D', 'exercisedValue': 0, 'unexercisedValue': 0}",6,8,10,6,9,1693526400,1672444800,86400,2,145.05,144.99,145.05,145.05,145.05,144.99,145.05,145.05,12.99,0.089499995,1684368000,0.807,1.420795,9.076972,15.496796,1,1,135,20,20,0.0,0.0,0,0,9516774400,98.41,167.16,1.2764428,148.2112,145.97815,12.0,0.08273009,USD,7752091648,0.09912,18386318,65610300,0.63588,0.17135,89.581,1.619205,1672444800,1703980800,1688083200,-0.69,739000000,15.98,9.36,-0.73,1.04,7.036,PNK,EQUITY,WKCMF,WKCMF,WACKER CHEMIE AG,Wacker Chemie AG,1334755800,America/New_York,EDT,-14400000,145.05,1.0,strong_buy,1140600064,22.96,1101799936,1525400064,1.418,2.36,7455699968,33.077,150.081,0.051599998,0.16392,2160800000,290950016,1021100032,-0.689,-0.194,0.20143999,0.14778,0.09715,EUR,
