,address1,city,state,zip,country,phone,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,fiveYearAvgDividendYield,beta,trailingPE,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,forwardEps,pegRatio,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,numberOfAnalystOpinions,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,855 South Mint Street,Charlotte,NC,28202,United States,704 627 6200,https://www.honeywell.com,Conglomerates,Industrials,"Honeywell International Inc. operates as a diversified technology and manufacturing company worldwide. Its Aerospace segment offers auxiliary power units, propulsion engines, integrated avionics, environmental control and electric power systems, engine controls, flight safety, communications, navigation hardware, data and software applications, radar and surveillance systems, aircraft lighting, advanced systems and instruments, satellite and space components, and aircraft wheels and brakes; spare parts; repair, overhaul, and maintenance services; and thermal systems, as well as wireless connectivity and management services. The company's Honeywell Building Technologies segment provides software applications for building control and optimization; sensors, switches, control systems, and instruments for energy management; access control; video surveillance; fire products; and installation, maintenance, and upgrades of systems. Its Performance Materials and Technologies segment offers automation control, instrumentation, and software and related services; catalysts and adsorbents, equipment, and consulting; and materials to manufacture end products, such as bullet-resistant armor, nylon, computer chips, and pharmaceutical packaging, as well as provides materials based on hydrofluoro-olefin technology. The company's Safety and Productivity Solutions segment provides personal protection equipment, apparel, gear, and footwear; gas detection technology; cloud-based notification and emergency messaging; mobile devices and software; supply chain and warehouse automation equipment, and software solutions; custom-engineered sensors, switches, and controls; and data and asset management productivity software solutions. The company was founded in 1885 and is headquartered in Charlotte, North Carolina.",97000,"{'maxAge': 1, 'name': 'Mr. Darius E. Adamczyk', 'age': 56, 'title': 'Exec. Chairman', 'yearBorn': 1966, 'fiscalYear': 2022, 'totalPay': 5685333, 'exercisedValue': 33154778, 'unexercisedValue': 73994248}",5,5,8,4,6,1693526400,1672444800,86400,2,182.64,181.3,181.3,183.24,182.64,181.3,181.3,183.24,3.8,0.0209,1691625600,0.5037,1.97,1.092323,23.881578,19.728262,514,514,910,540,540,181.16,181.34,30000,30000,120541044736,169.64,212.3,3.3347456,177.6452,184.48586,4.07,0.022284277,EUR,134706003968,0.15083,632051447,663961024,0.00121,0.77238,26.054,6.9663005,1672444800,1703980800,1688083200,0.179,5452000256,7.6,9.2,2.24,3:2,454723200,3.727,15.562,FRA,EQUITY,ALD.F,ALD.F,HONEYWELL INTL  DL1,Honeywell International Inc.,969343200,Europe/Berlin,CEST,7200000,181.5,270.0,200.0,243.62,247.0,2.2,buy,21,8769000448,13.207,8656000000,22364000256,0.987,1.408,36146999296,124.931,53.995,0.07514,0.30356002,11641000000,4623499776,5024999936,0.207,0.022,0.33701,0.23947,0.20721,USD,1.935
1,855 South Mint Street,Charlotte,NC,28202,United States,704 627 6200,https://www.honeywell.com,Conglomerates,Industrials,"Honeywell International Inc. operates as a diversified technology and manufacturing company worldwide. Its Aerospace segment offers auxiliary power units, propulsion engines, integrated avionics, environmental control and electric power systems, engine controls, flight safety, communications, navigation hardware, data and software applications, radar and surveillance systems, aircraft lighting, advanced systems and instruments, satellite and space components, and aircraft wheels and brakes; spare parts; repair, overhaul, and maintenance services; and thermal systems, as well as wireless connectivity and management services. The company's Honeywell Building Technologies segment provides software applications for building control and optimization; sensors, switches, control systems, and instruments for energy management; access control; video surveillance; fire products; and installation, maintenance, and upgrades of systems. Its Performance Materials and Technologies segment offers automation control, instrumentation, and software and related services; catalysts and adsorbents, equipment, and consulting; and materials to manufacture end products, such as bullet-resistant armor, nylon, computer chips, and pharmaceutical packaging, as well as provides materials based on hydrofluoro-olefin technology. The company's Safety and Productivity Solutions segment provides personal protection equipment, apparel, gear, and footwear; gas detection technology; cloud-based notification and emergency messaging; mobile devices and software; supply chain and warehouse automation equipment, and software solutions; custom-engineered sensors, switches, and controls; and data and asset management productivity software solutions. The company was founded in 1885 and is headquartered in Charlotte, North Carolina.",97000,"{'maxAge': 1, 'name': 'Mr. Vimal M. Kapur', 'age': 57, 'title': 'CEO & Director', 'yearBorn': 1965, 'fiscalYear': 2022, 'totalPay': 2139578, 'exercisedValue': 464094, 'unexercisedValue': 8248974}",5,5,8,4,6,1693526400,1672444800,86400,2,182.64,181.3,181.3,183.24,182.64,181.3,181.3,183.24,3.8,0.0209,1691625600,0.5037,1.97,1.092323,23.881578,19.728262,514,514,910,540,540,181.16,181.34,30000,30000,120541044736,169.64,212.3,3.3347456,177.6452,184.48586,4.07,0.022284277,EUR,134706003968,0.15083,632051447,663961024,0.00121,0.77238,26.054,6.9663005,1672444800,1703980800,1688083200,0.179,5452000256,7.6,9.2,2.24,3:2,454723200,3.727,15.562,FRA,EQUITY,ALD.F,ALD.F,HONEYWELL INTL  DL1,Honeywell International Inc.,969343200,Europe/Berlin,CEST,7200000,181.5,270.0,200.0,243.62,247.0,2.2,buy,21,8769000448,13.207,8656000000,22364000256,0.987,1.408,36146999296,124.931,53.995,0.07514,0.30356002,11641000000,4623499776,5024999936,0.207,0.022,0.33701,0.23947,0.20721,USD,1.935
2,855 South Mint Street,Charlotte,NC,28202,United States,704 627 6200,https://www.honeywell.com,Conglomerates,Industrials,"Honeywell International Inc. operates as a diversified technology and manufacturing company worldwide. Its Aerospace segment offers auxiliary power units, propulsion engines, integrated avionics, environmental control and electric power systems, engine controls, flight safety, communications, navigation hardware, data and software applications, radar and surveillance systems, aircraft lighting, advanced systems and instruments, satellite and space components, and aircraft wheels and brakes; spare parts; repair, overhaul, and maintenance services; and thermal systems, as well as wireless connectivity and management services. The company's Honeywell Building Technologies segment provides software applications for building control and optimization; sensors, switches, control systems, and instruments for energy management; access control; video surveillance; fire products; and installation, maintenance, and upgrades of systems. Its Performance Materials and Technologies segment offers automation control, instrumentation, and software and related services; catalysts and adsorbents, equipment, and consulting; and materials to manufacture end products, such as bullet-resistant armor, nylon, computer chips, and pharmaceutical packaging, as well as provides materials based on hydrofluoro-olefin technology. The company's Safety and Productivity Solutions segment provides personal protection equipment, apparel, gear, and footwear; gas detection technology; cloud-based notification and emergency messaging; mobile devices and software; supply chain and warehouse automation equipment, and software solutions; custom-engineered sensors, switches, and controls; and data and asset management productivity software solutions. The company was founded in 1885 and is headquartered in Charlotte, North Carolina.",97000,"{'maxAge': 1, 'name': 'Mr. Gregory Peter Lewis', 'age': 51, 'title': 'Sr. VP & CFO', 'yearBorn': 1971, 'fiscalYear': 2022, 'totalPay': 2018346, 'exercisedValue': 2113533, 'unexercisedValue': 13640018}",5,5,8,4,6,1693526400,1672444800,86400,2,182.64,181.3,181.3,183.24,182.64,181.3,181.3,183.24,3.8,0.0209,1691625600,0.5037,1.97,1.092323,23.881578,19.728262,514,514,910,540,540,181.16,181.34,30000,30000,120541044736,169.64,212.3,3.3347456,177.6452,184.48586,4.07,0.022284277,EUR,134706003968,0.15083,632051447,663961024,0.00121,0.77238,26.054,6.9663005,1672444800,1703980800,1688083200,0.179,5452000256,7.6,9.2,2.24,3:2,454723200,3.727,15.562,FRA,EQUITY,ALD.F,ALD.F,HONEYWELL INTL  DL1,Honeywell International Inc.,969343200,Europe/Berlin,CEST,7200000,181.5,270.0,200.0,243.62,247.0,2.2,buy,21,8769000448,13.207,8656000000,22364000256,0.987,1.408,36146999296,124.931,53.995,0.07514,0.30356002,11641000000,4623499776,5024999936,0.207,0.022,0.33701,0.23947,0.20721,USD,1.935
3,855 South Mint Street,Charlotte,NC,28202,United States,704 627 6200,https://www.honeywell.com,Conglomerates,Industrials,"Honeywell International Inc. operates as a diversified technology and manufacturing company worldwide. Its Aerospace segment offers auxiliary power units, propulsion engines, integrated avionics, environmental control and electric power systems, engine controls, flight safety, communications, navigation hardware, data and software applications, radar and surveillance systems, aircraft lighting, advanced systems and instruments, satellite and space components, and aircraft wheels and brakes; spare parts; repair, overhaul, and maintenance services; and thermal systems, as well as wireless connectivity and management services. The company's Honeywell Building Technologies segment provides software applications for building control and optimization; sensors, switches, control systems, and instruments for energy management; access control; video surveillance; fire products; and installation, maintenance, and upgrades of systems. Its Performance Materials and Technologies segment offers automation control, instrumentation, and software and related services; catalysts and adsorbents, equipment, and consulting; and materials to manufacture end products, such as bullet-resistant armor, nylon, computer chips, and pharmaceutical packaging, as well as provides materials based on hydrofluoro-olefin technology. The company's Safety and Productivity Solutions segment provides personal protection equipment, apparel, gear, and footwear; gas detection technology; cloud-based notification and emergency messaging; mobile devices and software; supply chain and warehouse automation equipment, and software solutions; custom-engineered sensors, switches, and controls; and data and asset management productivity software solutions. The company was founded in 1885 and is headquartered in Charlotte, North Carolina.",97000,"{'maxAge': 1, 'name': 'Ms. Anne T. Madden', 'age': 57, 'title': 'Sr. VP & Gen. Counsel', 'yearBorn': 1965, 'fiscalYear': 2022, 'totalPay': 2095520, 'exercisedValue': 5139664, 'unexercisedValue': 11979917}",5,5,8,4,6,1693526400,1672444800,86400,2,182.64,181.3,181.3,183.24,182.64,181.3,181.3,183.24,3.8,0.0209,1691625600,0.5037,1.97,1.092323,23.881578,19.728262,514,514,910,540,540,181.16,181.34,30000,30000,120541044736,169.64,212.3,3.3347456,177.6452,184.48586,4.07,0.022284277,EUR,134706003968,0.15083,632051447,663961024,0.00121,0.77238,26.054,6.9663005,1672444800,1703980800,1688083200,0.179,5452000256,7.6,9.2,2.24,3:2,454723200,3.727,15.562,FRA,EQUITY,ALD.F,ALD.F,HONEYWELL INTL  DL1,Honeywell International Inc.,969343200,Europe/Berlin,CEST,7200000,181.5,270.0,200.0,243.62,247.0,2.2,buy,21,8769000448,13.207,8656000000,22364000256,0.987,1.408,36146999296,124.931,53.995,0.07514,0.30356002,11641000000,4623499776,5024999936,0.207,0.022,0.33701,0.23947,0.20721,USD,1.935
4,855 South Mint Street,Charlotte,NC,28202,United States,704 627 6200,https://www.honeywell.com,Conglomerates,Industrials,"Honeywell International Inc. operates as a diversified technology and manufacturing company worldwide. Its Aerospace segment offers auxiliary power units, propulsion engines, integrated avionics, environmental control and electric power systems, engine controls, flight safety, communications, navigation hardware, data and software applications, radar and surveillance systems, aircraft lighting, advanced systems and instruments, satellite and space components, and aircraft wheels and brakes; spare parts; repair, overhaul, and maintenance services; and thermal systems, as well as wireless connectivity and management services. The company's Honeywell Building Technologies segment provides software applications for building control and optimization; sensors, switches, control systems, and instruments for energy management; access control; video surveillance; fire products; and installation, maintenance, and upgrades of systems. Its Performance Materials and Technologies segment offers automation control, instrumentation, and software and related services; catalysts and adsorbents, equipment, and consulting; and materials to manufacture end products, such as bullet-resistant armor, nylon, computer chips, and pharmaceutical packaging, as well as provides materials based on hydrofluoro-olefin technology. The company's Safety and Productivity Solutions segment provides personal protection equipment, apparel, gear, and footwear; gas detection technology; cloud-based notification and emergency messaging; mobile devices and software; supply chain and warehouse automation equipment, and software solutions; custom-engineered sensors, switches, and controls; and data and asset management productivity software solutions. The company was founded in 1885 and is headquartered in Charlotte, North Carolina.",97000,"{'maxAge': 1, 'name': 'Dr. Lucian  Boldea Ph.D.', 'age': 50, 'title': 'Pres and CEO of Performance Materials & Technologies Segment', 'yearBorn': 1972, 'fiscalYear': 2022, 'totalPay': 1230038, 'exercisedValue': 0, 'unexercisedValue': 0}",5,5,8,4,6,1693526400,1672444800,86400,2,182.64,181.3,181.3,183.24,182.64,181.3,181.3,183.24,3.8,0.0209,1691625600,0.5037,1.97,1.092323,23.881578,19.728262,514,514,910,540,540,181.16,181.34,30000,30000,120541044736,169.64,212.3,3.3347456,177.6452,184.48586,4.07,0.022284277,EUR,134706003968,0.15083,632051447,663961024,0.00121,0.77238,26.054,6.9663005,1672444800,1703980800,1688083200,0.179,5452000256,7.6,9.2,2.24,3:2,454723200,3.727,15.562,FRA,EQUITY,ALD.F,ALD.F,HONEYWELL INTL  DL1,Honeywell International Inc.,969343200,Europe/Berlin,CEST,7200000,181.5,270.0,200.0,243.62,247.0,2.2,buy,21,8769000448,13.207,8656000000,22364000256,0.987,1.408,36146999296,124.931,53.995,0.07514,0.30356002,11641000000,4623499776,5024999936,0.207,0.022,0.33701,0.23947,0.20721,USD,1.935
5,855 South Mint Street,Charlotte,NC,28202,United States,704 627 6200,https://www.honeywell.com,Conglomerates,Industrials,"Honeywell International Inc. operates as a diversified technology and manufacturing company worldwide. Its Aerospace segment offers auxiliary power units, propulsion engines, integrated avionics, environmental control and electric power systems, engine controls, flight safety, communications, navigation hardware, data and software applications, radar and surveillance systems, aircraft lighting, advanced systems and instruments, satellite and space components, and aircraft wheels and brakes; spare parts; repair, overhaul, and maintenance services; and thermal systems, as well as wireless connectivity and management services. The company's Honeywell Building Technologies segment provides software applications for building control and optimization; sensors, switches, control systems, and instruments for energy management; access control; video surveillance; fire products; and installation, maintenance, and upgrades of systems. Its Performance Materials and Technologies segment offers automation control, instrumentation, and software and related services; catalysts and adsorbents, equipment, and consulting; and materials to manufacture end products, such as bullet-resistant armor, nylon, computer chips, and pharmaceutical packaging, as well as provides materials based on hydrofluoro-olefin technology. The company's Safety and Productivity Solutions segment provides personal protection equipment, apparel, gear, and footwear; gas detection technology; cloud-based notification and emergency messaging; mobile devices and software; supply chain and warehouse automation equipment, and software solutions; custom-engineered sensors, switches, and controls; and data and asset management productivity software solutions. The company was founded in 1885 and is headquartered in Charlotte, North Carolina.",97000,"{'maxAge': 1, 'name': 'Mr. Harsh  Bansal', 'title': 'VP of Investments', 'exercisedValue': 0, 'unexercisedValue': 0}",5,5,8,4,6,1693526400,1672444800,86400,2,182.64,181.3,181.3,183.24,182.64,181.3,181.3,183.24,3.8,0.0209,1691625600,0.5037,1.97,1.092323,23.881578,19.728262,514,514,910,540,540,181.16,181.34,30000,30000,120541044736,169.64,212.3,3.3347456,177.6452,184.48586,4.07,0.022284277,EUR,134706003968,0.15083,632051447,663961024,0.00121,0.77238,26.054,6.9663005,1672444800,1703980800,1688083200,0.179,5452000256,7.6,9.2,2.24,3:2,454723200,3.727,15.562,FRA,EQUITY,ALD.F,ALD.F,HONEYWELL INTL  DL1,Honeywell International Inc.,969343200,Europe/Berlin,CEST,7200000,181.5,270.0,200.0,243.62,247.0,2.2,buy,21,8769000448,13.207,8656000000,22364000256,0.987,1.408,36146999296,124.931,53.995,0.07514,0.30356002,11641000000,4623499776,5024999936,0.207,0.022,0.33701,0.23947,0.20721,USD,1.935
6,855 South Mint Street,Charlotte,NC,28202,United States,704 627 6200,https://www.honeywell.com,Conglomerates,Industrials,"Honeywell International Inc. operates as a diversified technology and manufacturing company worldwide. Its Aerospace segment offers auxiliary power units, propulsion engines, integrated avionics, environmental control and electric power systems, engine controls, flight safety, communications, navigation hardware, data and software applications, radar and surveillance systems, aircraft lighting, advanced systems and instruments, satellite and space components, and aircraft wheels and brakes; spare parts; repair, overhaul, and maintenance services; and thermal systems, as well as wireless connectivity and management services. The company's Honeywell Building Technologies segment provides software applications for building control and optimization; sensors, switches, control systems, and instruments for energy management; access control; video surveillance; fire products; and installation, maintenance, and upgrades of systems. Its Performance Materials and Technologies segment offers automation control, instrumentation, and software and related services; catalysts and adsorbents, equipment, and consulting; and materials to manufacture end products, such as bullet-resistant armor, nylon, computer chips, and pharmaceutical packaging, as well as provides materials based on hydrofluoro-olefin technology. The company's Safety and Productivity Solutions segment provides personal protection equipment, apparel, gear, and footwear; gas detection technology; cloud-based notification and emergency messaging; mobile devices and software; supply chain and warehouse automation equipment, and software solutions; custom-engineered sensors, switches, and controls; and data and asset management productivity software solutions. The company was founded in 1885 and is headquartered in Charlotte, North Carolina.",97000,"{'maxAge': 1, 'name': 'Mr. Robert D. Mailloux', 'age': 54, 'title': 'VP, Controller & Principal Accounting Officer', 'yearBorn': 1968, 'exercisedValue': 0, 'unexercisedValue': 0}",5,5,8,4,6,1693526400,1672444800,86400,2,182.64,181.3,181.3,183.24,182.64,181.3,181.3,183.24,3.8,0.0209,1691625600,0.5037,1.97,1.092323,23.881578,19.728262,514,514,910,540,540,181.16,181.34,30000,30000,120541044736,169.64,212.3,3.3347456,177.6452,184.48586,4.07,0.022284277,EUR,134706003968,0.15083,632051447,663961024,0.00121,0.77238,26.054,6.9663005,1672444800,1703980800,1688083200,0.179,5452000256,7.6,9.2,2.24,3:2,454723200,3.727,15.562,FRA,EQUITY,ALD.F,ALD.F,HONEYWELL INTL  DL1,Honeywell International Inc.,969343200,Europe/Berlin,CEST,7200000,181.5,270.0,200.0,243.62,247.0,2.2,buy,21,8769000448,13.207,8656000000,22364000256,0.987,1.408,36146999296,124.931,53.995,0.07514,0.30356002,11641000000,4623499776,5024999936,0.207,0.022,0.33701,0.23947,0.20721,USD,1.935
7,855 South Mint Street,Charlotte,NC,28202,United States,704 627 6200,https://www.honeywell.com,Conglomerates,Industrials,"Honeywell International Inc. operates as a diversified technology and manufacturing company worldwide. Its Aerospace segment offers auxiliary power units, propulsion engines, integrated avionics, environmental control and electric power systems, engine controls, flight safety, communications, navigation hardware, data and software applications, radar and surveillance systems, aircraft lighting, advanced systems and instruments, satellite and space components, and aircraft wheels and brakes; spare parts; repair, overhaul, and maintenance services; and thermal systems, as well as wireless connectivity and management services. The company's Honeywell Building Technologies segment provides software applications for building control and optimization; sensors, switches, control systems, and instruments for energy management; access control; video surveillance; fire products; and installation, maintenance, and upgrades of systems. Its Performance Materials and Technologies segment offers automation control, instrumentation, and software and related services; catalysts and adsorbents, equipment, and consulting; and materials to manufacture end products, such as bullet-resistant armor, nylon, computer chips, and pharmaceutical packaging, as well as provides materials based on hydrofluoro-olefin technology. The company's Safety and Productivity Solutions segment provides personal protection equipment, apparel, gear, and footwear; gas detection technology; cloud-based notification and emergency messaging; mobile devices and software; supply chain and warehouse automation equipment, and software solutions; custom-engineered sensors, switches, and controls; and data and asset management productivity software solutions. The company was founded in 1885 and is headquartered in Charlotte, North Carolina.",97000,"{'maxAge': 1, 'name': 'Mr. Suresh  Venkatarayalu', 'title': 'Sr. VP and Chief Technology & Innovation Officer', 'exercisedValue': 0, 'unexercisedValue': 0}",5,5,8,4,6,1693526400,1672444800,86400,2,182.64,181.3,181.3,183.24,182.64,181.3,181.3,183.24,3.8,0.0209,1691625600,0.5037,1.97,1.092323,23.881578,19.728262,514,514,910,540,540,181.16,181.34,30000,30000,120541044736,169.64,212.3,3.3347456,177.6452,184.48586,4.07,0.022284277,EUR,134706003968,0.15083,632051447,663961024,0.00121,0.77238,26.054,6.9663005,1672444800,1703980800,1688083200,0.179,5452000256,7.6,9.2,2.24,3:2,454723200,3.727,15.562,FRA,EQUITY,ALD.F,ALD.F,HONEYWELL INTL  DL1,Honeywell International Inc.,969343200,Europe/Berlin,CEST,7200000,181.5,270.0,200.0,243.62,247.0,2.2,buy,21,8769000448,13.207,8656000000,22364000256,0.987,1.408,36146999296,124.931,53.995,0.07514,0.30356002,11641000000,4623499776,5024999936,0.207,0.022,0.33701,0.23947,0.20721,USD,1.935
8,855 South Mint Street,Charlotte,NC,28202,United States,704 627 6200,https://www.honeywell.com,Conglomerates,Industrials,"Honeywell International Inc. operates as a diversified technology and manufacturing company worldwide. Its Aerospace segment offers auxiliary power units, propulsion engines, integrated avionics, environmental control and electric power systems, engine controls, flight safety, communications, navigation hardware, data and software applications, radar and surveillance systems, aircraft lighting, advanced systems and instruments, satellite and space components, and aircraft wheels and brakes; spare parts; repair, overhaul, and maintenance services; and thermal systems, as well as wireless connectivity and management services. The company's Honeywell Building Technologies segment provides software applications for building control and optimization; sensors, switches, control systems, and instruments for energy management; access control; video surveillance; fire products; and installation, maintenance, and upgrades of systems. Its Performance Materials and Technologies segment offers automation control, instrumentation, and software and related services; catalysts and adsorbents, equipment, and consulting; and materials to manufacture end products, such as bullet-resistant armor, nylon, computer chips, and pharmaceutical packaging, as well as provides materials based on hydrofluoro-olefin technology. The company's Safety and Productivity Solutions segment provides personal protection equipment, apparel, gear, and footwear; gas detection technology; cloud-based notification and emergency messaging; mobile devices and software; supply chain and warehouse automation equipment, and software solutions; custom-engineered sensors, switches, and controls; and data and asset management productivity software solutions. The company was founded in 1885 and is headquartered in Charlotte, North Carolina.",97000,"{'maxAge': 1, 'name': 'Mr. Sean Christopher Meakim C.F.A.', 'title': 'VP of Investor Relations', 'exercisedValue': 0, 'unexercisedValue': 0}",5,5,8,4,6,1693526400,1672444800,86400,2,182.64,181.3,181.3,183.24,182.64,181.3,181.3,183.24,3.8,0.0209,1691625600,0.5037,1.97,1.092323,23.881578,19.728262,514,514,910,540,540,181.16,181.34,30000,30000,120541044736,169.64,212.3,3.3347456,177.6452,184.48586,4.07,0.022284277,EUR,134706003968,0.15083,632051447,663961024,0.00121,0.77238,26.054,6.9663005,1672444800,1703980800,1688083200,0.179,5452000256,7.6,9.2,2.24,3:2,454723200,3.727,15.562,FRA,EQUITY,ALD.F,ALD.F,HONEYWELL INTL  DL1,Honeywell International Inc.,969343200,Europe/Berlin,CEST,7200000,181.5,270.0,200.0,243.62,247.0,2.2,buy,21,8769000448,13.207,8656000000,22364000256,0.987,1.408,36146999296,124.931,53.995,0.07514,0.30356002,11641000000,4623499776,5024999936,0.207,0.022,0.33701,0.23947,0.20721,USD,1.935
9,855 South Mint Street,Charlotte,NC,28202,United States,704 627 6200,https://www.honeywell.com,Conglomerates,Industrials,"Honeywell International Inc. operates as a diversified technology and manufacturing company worldwide. Its Aerospace segment offers auxiliary power units, propulsion engines, integrated avionics, environmental control and electric power systems, engine controls, flight safety, communications, navigation hardware, data and software applications, radar and surveillance systems, aircraft lighting, advanced systems and instruments, satellite and space components, and aircraft wheels and brakes; spare parts; repair, overhaul, and maintenance services; and thermal systems, as well as wireless connectivity and management services. The company's Honeywell Building Technologies segment provides software applications for building control and optimization; sensors, switches, control systems, and instruments for energy management; access control; video surveillance; fire products; and installation, maintenance, and upgrades of systems. Its Performance Materials and Technologies segment offers automation control, instrumentation, and software and related services; catalysts and adsorbents, equipment, and consulting; and materials to manufacture end products, such as bullet-resistant armor, nylon, computer chips, and pharmaceutical packaging, as well as provides materials based on hydrofluoro-olefin technology. The company's Safety and Productivity Solutions segment provides personal protection equipment, apparel, gear, and footwear; gas detection technology; cloud-based notification and emergency messaging; mobile devices and software; supply chain and warehouse automation equipment, and software solutions; custom-engineered sensors, switches, and controls; and data and asset management productivity software solutions. The company was founded in 1885 and is headquartered in Charlotte, North Carolina.",97000,"{'maxAge': 1, 'name': 'Victor J. Miller', 'title': 'VP, Deputy Gen. Counsel, Corp. Sec. & Chief Compliance Officer', 'exercisedValue': 0, 'unexercisedValue': 0}",5,5,8,4,6,1693526400,1672444800,86400,2,182.64,181.3,181.3,183.24,182.64,181.3,181.3,183.24,3.8,0.0209,1691625600,0.5037,1.97,1.092323,23.881578,19.728262,514,514,910,540,540,181.16,181.34,30000,30000,120541044736,169.64,212.3,3.3347456,177.6452,184.48586,4.07,0.022284277,EUR,134706003968,0.15083,632051447,663961024,0.00121,0.77238,26.054,6.9663005,1672444800,1703980800,1688083200,0.179,5452000256,7.6,9.2,2.24,3:2,454723200,3.727,15.562,FRA,EQUITY,ALD.F,ALD.F,HONEYWELL INTL  DL1,Honeywell International Inc.,969343200,Europe/Berlin,CEST,7200000,181.5,270.0,200.0,243.62,247.0,2.2,buy,21,8769000448,13.207,8656000000,22364000256,0.987,1.408,36146999296,124.931,53.995,0.07514,0.30356002,11641000000,4623499776,5024999936,0.207,0.022,0.33701,0.23947,0.20721,USD,1.935
