,address1,address2,city,zip,country,phone,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,beta,trailingPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,netIncomeToCommon,trailingEps,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,recommendationKey,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,122/122 bis avenue du Général Leclerc,Cedex,Boulogne-Billancourt,92100,France,33 1 76 84 04 04,https://www.group.renault.com,Auto Manufacturers,Consumer Cyclical,"Renault SA engages in the design, manufacture, sale, repair, maintenance, and leasing of motor vehicles in Europe, Eurasia, Africa, the Middle East, the Asia Pacific, and the Americas. It also engages in the design and production of parts and equipment used for manufacturing and operating vehicles. The company operates through Automotive, Sale Financing, and Mobility Services segments. Its Automotive segment produces, sells, and distributes passenger cars and light commercial vehicles; and invests in automotive-sector associates and joint ventures primarily in Nissan. The company's Sale Financing segment offers sale financing, leasing, maintenance, and services contract under the Mobilize Financial Services brand. Its Mobility Services segment provides mobility and energy solutions for electric vehicle users under the Mobilize brand. In addition, it is also involved in the design, manufacture, and sale of passenger cars and light commercial vehicles and innovative services under the Renault, Dacia, Alpine, and Mobilize brands. Further, the company offers used vehicles and spare parts; and engages in business to business powertrain activities, including exchange of powertrain parts and related engineering activities. Renault SA was founded in 1898 and is based in Boulogne-Billancourt, France.",105812,"{'maxAge': 1, 'name': 'Mr. Luca  de Meo', 'age': 55, 'title': 'CEO, Member of the Management Board & Director', 'yearBorn': 1967, 'fiscalYear': 2022, 'totalPay': 3469687, 'exercisedValue': 0, 'unexercisedValue': 0}",9,5,8,7,6,1693526400,1672444800,86400,2,37.474,37.474,37.474,37.474,37.474,37.474,37.474,37.474,0.27,0.0072000003,1684281600,0.022,1.733483,3.0716393,3,3,66,80,80,0.0,0.0,0,0,11653401600,27.119,43.5,0.223455,40.997,39.635647,0.25,0.0066712922,USD,56035971072,0.059860002,174639054,288472992,0.3487,0.25116,109.114,0.34343898,1672444800,1703980800,1688083200,3119000064,12.2,1.074,10.511,PNK,EQUITY,RNSDF,RNSDF,RENAULT SA,Renault SA,1344000600,America/New_York,EDT,-14400000,37.474,none,19510999040,71.795,5330999808,64682999808,0.918,1.121,52151001088,213.243,191.966,0.01944,0.106309995,9215000000,-1575250048,4262000128,0.273,0.19881001,0.10222,0.06884,EUR,0.2574
1,122/122 bis avenue du Général Leclerc,Cedex,Boulogne-Billancourt,92100,France,33 1 76 84 04 04,https://www.group.renault.com,Auto Manufacturers,Consumer Cyclical,"Renault SA engages in the design, manufacture, sale, repair, maintenance, and leasing of motor vehicles in Europe, Eurasia, Africa, the Middle East, the Asia Pacific, and the Americas. It also engages in the design and production of parts and equipment used for manufacturing and operating vehicles. The company operates through Automotive, Sale Financing, and Mobility Services segments. Its Automotive segment produces, sells, and distributes passenger cars and light commercial vehicles; and invests in automotive-sector associates and joint ventures primarily in Nissan. The company's Sale Financing segment offers sale financing, leasing, maintenance, and services contract under the Mobilize Financial Services brand. Its Mobility Services segment provides mobility and energy solutions for electric vehicle users under the Mobilize brand. In addition, it is also involved in the design, manufacture, and sale of passenger cars and light commercial vehicles and innovative services under the Renault, Dacia, Alpine, and Mobilize brands. Further, the company offers used vehicles and spare parts; and engages in business to business powertrain activities, including exchange of powertrain parts and related engineering activities. Renault SA was founded in 1898 and is based in Boulogne-Billancourt, France.",105812,"{'maxAge': 1, 'name': 'Mr. Thierry  Pieton', 'age': 52, 'title': 'Group CFO, Sr. VP,  Controller & Member of Management Board', 'yearBorn': 1970, 'exercisedValue': 0, 'unexercisedValue': 0}",9,5,8,7,6,1693526400,1672444800,86400,2,37.474,37.474,37.474,37.474,37.474,37.474,37.474,37.474,0.27,0.0072000003,1684281600,0.022,1.733483,3.0716393,3,3,66,80,80,0.0,0.0,0,0,11653401600,27.119,43.5,0.223455,40.997,39.635647,0.25,0.0066712922,USD,56035971072,0.059860002,174639054,288472992,0.3487,0.25116,109.114,0.34343898,1672444800,1703980800,1688083200,3119000064,12.2,1.074,10.511,PNK,EQUITY,RNSDF,RNSDF,RENAULT SA,Renault SA,1344000600,America/New_York,EDT,-14400000,37.474,none,19510999040,71.795,5330999808,64682999808,0.918,1.121,52151001088,213.243,191.966,0.01944,0.106309995,9215000000,-1575250048,4262000128,0.273,0.19881001,0.10222,0.06884,EUR,0.2574
2,122/122 bis avenue du Général Leclerc,Cedex,Boulogne-Billancourt,92100,France,33 1 76 84 04 04,https://www.group.renault.com,Auto Manufacturers,Consumer Cyclical,"Renault SA engages in the design, manufacture, sale, repair, maintenance, and leasing of motor vehicles in Europe, Eurasia, Africa, the Middle East, the Asia Pacific, and the Americas. It also engages in the design and production of parts and equipment used for manufacturing and operating vehicles. The company operates through Automotive, Sale Financing, and Mobility Services segments. Its Automotive segment produces, sells, and distributes passenger cars and light commercial vehicles; and invests in automotive-sector associates and joint ventures primarily in Nissan. The company's Sale Financing segment offers sale financing, leasing, maintenance, and services contract under the Mobilize Financial Services brand. Its Mobility Services segment provides mobility and energy solutions for electric vehicle users under the Mobilize brand. In addition, it is also involved in the design, manufacture, and sale of passenger cars and light commercial vehicles and innovative services under the Renault, Dacia, Alpine, and Mobilize brands. Further, the company offers used vehicles and spare parts; and engages in business to business powertrain activities, including exchange of powertrain parts and related engineering activities. Renault SA was founded in 1898 and is based in Boulogne-Billancourt, France.",105812,"{'maxAge': 1, 'name': 'Mr. Laurens  van den Acker', 'title': 'Chief Design Officer & Member of Management Board', 'exercisedValue': 0, 'unexercisedValue': 0}",9,5,8,7,6,1693526400,1672444800,86400,2,37.474,37.474,37.474,37.474,37.474,37.474,37.474,37.474,0.27,0.0072000003,1684281600,0.022,1.733483,3.0716393,3,3,66,80,80,0.0,0.0,0,0,11653401600,27.119,43.5,0.223455,40.997,39.635647,0.25,0.0066712922,USD,56035971072,0.059860002,174639054,288472992,0.3487,0.25116,109.114,0.34343898,1672444800,1703980800,1688083200,3119000064,12.2,1.074,10.511,PNK,EQUITY,RNSDF,RNSDF,RENAULT SA,Renault SA,1344000600,America/New_York,EDT,-14400000,37.474,none,19510999040,71.795,5330999808,64682999808,0.918,1.121,52151001088,213.243,191.966,0.01944,0.106309995,9215000000,-1575250048,4262000128,0.273,0.19881001,0.10222,0.06884,EUR,0.2574
3,122/122 bis avenue du Général Leclerc,Cedex,Boulogne-Billancourt,92100,France,33 1 76 84 04 04,https://www.group.renault.com,Auto Manufacturers,Consumer Cyclical,"Renault SA engages in the design, manufacture, sale, repair, maintenance, and leasing of motor vehicles in Europe, Eurasia, Africa, the Middle East, the Asia Pacific, and the Americas. It also engages in the design and production of parts and equipment used for manufacturing and operating vehicles. The company operates through Automotive, Sale Financing, and Mobility Services segments. Its Automotive segment produces, sells, and distributes passenger cars and light commercial vehicles; and invests in automotive-sector associates and joint ventures primarily in Nissan. The company's Sale Financing segment offers sale financing, leasing, maintenance, and services contract under the Mobilize Financial Services brand. Its Mobility Services segment provides mobility and energy solutions for electric vehicle users under the Mobilize brand. In addition, it is also involved in the design, manufacture, and sale of passenger cars and light commercial vehicles and innovative services under the Renault, Dacia, Alpine, and Mobilize brands. Further, the company offers used vehicles and spare parts; and engages in business to business powertrain activities, including exchange of powertrain parts and related engineering activities. Renault SA was founded in 1898 and is based in Boulogne-Billancourt, France.",105812,"{'maxAge': 1, 'name': 'Mr. Jose-Vicente  De Los Mozos Obispo', 'age': 60, 'title': 'Exec. VP of Group Industry, Member of Management Board and Iberia Country Director', 'yearBorn': 1962, 'exercisedValue': 0, 'unexercisedValue': 0}",9,5,8,7,6,1693526400,1672444800,86400,2,37.474,37.474,37.474,37.474,37.474,37.474,37.474,37.474,0.27,0.0072000003,1684281600,0.022,1.733483,3.0716393,3,3,66,80,80,0.0,0.0,0,0,11653401600,27.119,43.5,0.223455,40.997,39.635647,0.25,0.0066712922,USD,56035971072,0.059860002,174639054,288472992,0.3487,0.25116,109.114,0.34343898,1672444800,1703980800,1688083200,3119000064,12.2,1.074,10.511,PNK,EQUITY,RNSDF,RNSDF,RENAULT SA,Renault SA,1344000600,America/New_York,EDT,-14400000,37.474,none,19510999040,71.795,5330999808,64682999808,0.918,1.121,52151001088,213.243,191.966,0.01944,0.106309995,9215000000,-1575250048,4262000128,0.273,0.19881001,0.10222,0.06884,EUR,0.2574
4,122/122 bis avenue du Général Leclerc,Cedex,Boulogne-Billancourt,92100,France,33 1 76 84 04 04,https://www.group.renault.com,Auto Manufacturers,Consumer Cyclical,"Renault SA engages in the design, manufacture, sale, repair, maintenance, and leasing of motor vehicles in Europe, Eurasia, Africa, the Middle East, the Asia Pacific, and the Americas. It also engages in the design and production of parts and equipment used for manufacturing and operating vehicles. The company operates through Automotive, Sale Financing, and Mobility Services segments. Its Automotive segment produces, sells, and distributes passenger cars and light commercial vehicles; and invests in automotive-sector associates and joint ventures primarily in Nissan. The company's Sale Financing segment offers sale financing, leasing, maintenance, and services contract under the Mobilize Financial Services brand. Its Mobility Services segment provides mobility and energy solutions for electric vehicle users under the Mobilize brand. In addition, it is also involved in the design, manufacture, and sale of passenger cars and light commercial vehicles and innovative services under the Renault, Dacia, Alpine, and Mobilize brands. Further, the company offers used vehicles and spare parts; and engages in business to business powertrain activities, including exchange of powertrain parts and related engineering activities. Renault SA was founded in 1898 and is based in Boulogne-Billancourt, France.",105812,"{'maxAge': 1, 'name': 'Ms. Clotilde  Delbos', 'age': 55, 'title': 'Deputy CEO & Member of Management Board', 'yearBorn': 1967, 'fiscalYear': 2020, 'exercisedValue': 0, 'unexercisedValue': 0}",9,5,8,7,6,1693526400,1672444800,86400,2,37.474,37.474,37.474,37.474,37.474,37.474,37.474,37.474,0.27,0.0072000003,1684281600,0.022,1.733483,3.0716393,3,3,66,80,80,0.0,0.0,0,0,11653401600,27.119,43.5,0.223455,40.997,39.635647,0.25,0.0066712922,USD,56035971072,0.059860002,174639054,288472992,0.3487,0.25116,109.114,0.34343898,1672444800,1703980800,1688083200,3119000064,12.2,1.074,10.511,PNK,EQUITY,RNSDF,RNSDF,RENAULT SA,Renault SA,1344000600,America/New_York,EDT,-14400000,37.474,none,19510999040,71.795,5330999808,64682999808,0.918,1.121,52151001088,213.243,191.966,0.01944,0.106309995,9215000000,-1575250048,4262000128,0.273,0.19881001,0.10222,0.06884,EUR,0.2574
5,122/122 bis avenue du Général Leclerc,Cedex,Boulogne-Billancourt,92100,France,33 1 76 84 04 04,https://www.group.renault.com,Auto Manufacturers,Consumer Cyclical,"Renault SA engages in the design, manufacture, sale, repair, maintenance, and leasing of motor vehicles in Europe, Eurasia, Africa, the Middle East, the Asia Pacific, and the Americas. It also engages in the design and production of parts and equipment used for manufacturing and operating vehicles. The company operates through Automotive, Sale Financing, and Mobility Services segments. Its Automotive segment produces, sells, and distributes passenger cars and light commercial vehicles; and invests in automotive-sector associates and joint ventures primarily in Nissan. The company's Sale Financing segment offers sale financing, leasing, maintenance, and services contract under the Mobilize Financial Services brand. Its Mobility Services segment provides mobility and energy solutions for electric vehicle users under the Mobilize brand. In addition, it is also involved in the design, manufacture, and sale of passenger cars and light commercial vehicles and innovative services under the Renault, Dacia, Alpine, and Mobilize brands. Further, the company offers used vehicles and spare parts; and engages in business to business powertrain activities, including exchange of powertrain parts and related engineering activities. Renault SA was founded in 1898 and is based in Boulogne-Billancourt, France.",105812,"{'maxAge': 1, 'name': 'Mr. Denis  Le Vot', 'age': 57, 'title': 'Exec. VP, CEO of Dacia & Lada Brands and Member of Management Board', 'yearBorn': 1965, 'exercisedValue': 0, 'unexercisedValue': 0}",9,5,8,7,6,1693526400,1672444800,86400,2,37.474,37.474,37.474,37.474,37.474,37.474,37.474,37.474,0.27,0.0072000003,1684281600,0.022,1.733483,3.0716393,3,3,66,80,80,0.0,0.0,0,0,11653401600,27.119,43.5,0.223455,40.997,39.635647,0.25,0.0066712922,USD,56035971072,0.059860002,174639054,288472992,0.3487,0.25116,109.114,0.34343898,1672444800,1703980800,1688083200,3119000064,12.2,1.074,10.511,PNK,EQUITY,RNSDF,RNSDF,RENAULT SA,Renault SA,1344000600,America/New_York,EDT,-14400000,37.474,none,19510999040,71.795,5330999808,64682999808,0.918,1.121,52151001088,213.243,191.966,0.01944,0.106309995,9215000000,-1575250048,4262000128,0.273,0.19881001,0.10222,0.06884,EUR,0.2574
6,122/122 bis avenue du Général Leclerc,Cedex,Boulogne-Billancourt,92100,France,33 1 76 84 04 04,https://www.group.renault.com,Auto Manufacturers,Consumer Cyclical,"Renault SA engages in the design, manufacture, sale, repair, maintenance, and leasing of motor vehicles in Europe, Eurasia, Africa, the Middle East, the Asia Pacific, and the Americas. It also engages in the design and production of parts and equipment used for manufacturing and operating vehicles. The company operates through Automotive, Sale Financing, and Mobility Services segments. Its Automotive segment produces, sells, and distributes passenger cars and light commercial vehicles; and invests in automotive-sector associates and joint ventures primarily in Nissan. The company's Sale Financing segment offers sale financing, leasing, maintenance, and services contract under the Mobilize Financial Services brand. Its Mobility Services segment provides mobility and energy solutions for electric vehicle users under the Mobilize brand. In addition, it is also involved in the design, manufacture, and sale of passenger cars and light commercial vehicles and innovative services under the Renault, Dacia, Alpine, and Mobilize brands. Further, the company offers used vehicles and spare parts; and engages in business to business powertrain activities, including exchange of powertrain parts and related engineering activities. Renault SA was founded in 1898 and is based in Boulogne-Billancourt, France.",105812,"{'maxAge': 1, 'name': 'Ms. Veronique  Sarlat-Depotte', 'title': 'Chief Alliance Officer & Member of Management Board', 'exercisedValue': 0, 'unexercisedValue': 0}",9,5,8,7,6,1693526400,1672444800,86400,2,37.474,37.474,37.474,37.474,37.474,37.474,37.474,37.474,0.27,0.0072000003,1684281600,0.022,1.733483,3.0716393,3,3,66,80,80,0.0,0.0,0,0,11653401600,27.119,43.5,0.223455,40.997,39.635647,0.25,0.0066712922,USD,56035971072,0.059860002,174639054,288472992,0.3487,0.25116,109.114,0.34343898,1672444800,1703980800,1688083200,3119000064,12.2,1.074,10.511,PNK,EQUITY,RNSDF,RNSDF,RENAULT SA,Renault SA,1344000600,America/New_York,EDT,-14400000,37.474,none,19510999040,71.795,5330999808,64682999808,0.918,1.121,52151001088,213.243,191.966,0.01944,0.106309995,9215000000,-1575250048,4262000128,0.273,0.19881001,0.10222,0.06884,EUR,0.2574
7,122/122 bis avenue du Général Leclerc,Cedex,Boulogne-Billancourt,92100,France,33 1 76 84 04 04,https://www.group.renault.com,Auto Manufacturers,Consumer Cyclical,"Renault SA engages in the design, manufacture, sale, repair, maintenance, and leasing of motor vehicles in Europe, Eurasia, Africa, the Middle East, the Asia Pacific, and the Americas. It also engages in the design and production of parts and equipment used for manufacturing and operating vehicles. The company operates through Automotive, Sale Financing, and Mobility Services segments. Its Automotive segment produces, sells, and distributes passenger cars and light commercial vehicles; and invests in automotive-sector associates and joint ventures primarily in Nissan. The company's Sale Financing segment offers sale financing, leasing, maintenance, and services contract under the Mobilize Financial Services brand. Its Mobility Services segment provides mobility and energy solutions for electric vehicle users under the Mobilize brand. In addition, it is also involved in the design, manufacture, and sale of passenger cars and light commercial vehicles and innovative services under the Renault, Dacia, Alpine, and Mobilize brands. Further, the company offers used vehicles and spare parts; and engages in business to business powertrain activities, including exchange of powertrain parts and related engineering activities. Renault SA was founded in 1898 and is based in Boulogne-Billancourt, France.",105812,"{'maxAge': 1, 'name': 'Mr. Gianluca  de Ficchy', 'age': 52, 'title': 'Member of Management Board & CEO of Mobilize', 'yearBorn': 1970, 'exercisedValue': 0, 'unexercisedValue': 0}",9,5,8,7,6,1693526400,1672444800,86400,2,37.474,37.474,37.474,37.474,37.474,37.474,37.474,37.474,0.27,0.0072000003,1684281600,0.022,1.733483,3.0716393,3,3,66,80,80,0.0,0.0,0,0,11653401600,27.119,43.5,0.223455,40.997,39.635647,0.25,0.0066712922,USD,56035971072,0.059860002,174639054,288472992,0.3487,0.25116,109.114,0.34343898,1672444800,1703980800,1688083200,3119000064,12.2,1.074,10.511,PNK,EQUITY,RNSDF,RNSDF,RENAULT SA,Renault SA,1344000600,America/New_York,EDT,-14400000,37.474,none,19510999040,71.795,5330999808,64682999808,0.918,1.121,52151001088,213.243,191.966,0.01944,0.106309995,9215000000,-1575250048,4262000128,0.273,0.19881001,0.10222,0.06884,EUR,0.2574
8,122/122 bis avenue du Général Leclerc,Cedex,Boulogne-Billancourt,92100,France,33 1 76 84 04 04,https://www.group.renault.com,Auto Manufacturers,Consumer Cyclical,"Renault SA engages in the design, manufacture, sale, repair, maintenance, and leasing of motor vehicles in Europe, Eurasia, Africa, the Middle East, the Asia Pacific, and the Americas. It also engages in the design and production of parts and equipment used for manufacturing and operating vehicles. The company operates through Automotive, Sale Financing, and Mobility Services segments. Its Automotive segment produces, sells, and distributes passenger cars and light commercial vehicles; and invests in automotive-sector associates and joint ventures primarily in Nissan. The company's Sale Financing segment offers sale financing, leasing, maintenance, and services contract under the Mobilize Financial Services brand. Its Mobility Services segment provides mobility and energy solutions for electric vehicle users under the Mobilize brand. In addition, it is also involved in the design, manufacture, and sale of passenger cars and light commercial vehicles and innovative services under the Renault, Dacia, Alpine, and Mobilize brands. Further, the company offers used vehicles and spare parts; and engages in business to business powertrain activities, including exchange of powertrain parts and related engineering activities. Renault SA was founded in 1898 and is based in Boulogne-Billancourt, France.",105812,"{'maxAge': 1, 'name': 'Mr. Francois  Roger', 'title': 'Chief People, Workplace & Organization Officer and Member of Management Board', 'exercisedValue': 0, 'unexercisedValue': 0}",9,5,8,7,6,1693526400,1672444800,86400,2,37.474,37.474,37.474,37.474,37.474,37.474,37.474,37.474,0.27,0.0072000003,1684281600,0.022,1.733483,3.0716393,3,3,66,80,80,0.0,0.0,0,0,11653401600,27.119,43.5,0.223455,40.997,39.635647,0.25,0.0066712922,USD,56035971072,0.059860002,174639054,288472992,0.3487,0.25116,109.114,0.34343898,1672444800,1703980800,1688083200,3119000064,12.2,1.074,10.511,PNK,EQUITY,RNSDF,RNSDF,RENAULT SA,Renault SA,1344000600,America/New_York,EDT,-14400000,37.474,none,19510999040,71.795,5330999808,64682999808,0.918,1.121,52151001088,213.243,191.966,0.01944,0.106309995,9215000000,-1575250048,4262000128,0.273,0.19881001,0.10222,0.06884,EUR,0.2574
9,122/122 bis avenue du Général Leclerc,Cedex,Boulogne-Billancourt,92100,France,33 1 76 84 04 04,https://www.group.renault.com,Auto Manufacturers,Consumer Cyclical,"Renault SA engages in the design, manufacture, sale, repair, maintenance, and leasing of motor vehicles in Europe, Eurasia, Africa, the Middle East, the Asia Pacific, and the Americas. It also engages in the design and production of parts and equipment used for manufacturing and operating vehicles. The company operates through Automotive, Sale Financing, and Mobility Services segments. Its Automotive segment produces, sells, and distributes passenger cars and light commercial vehicles; and invests in automotive-sector associates and joint ventures primarily in Nissan. The company's Sale Financing segment offers sale financing, leasing, maintenance, and services contract under the Mobilize Financial Services brand. Its Mobility Services segment provides mobility and energy solutions for electric vehicle users under the Mobilize brand. In addition, it is also involved in the design, manufacture, and sale of passenger cars and light commercial vehicles and innovative services under the Renault, Dacia, Alpine, and Mobilize brands. Further, the company offers used vehicles and spare parts; and engages in business to business powertrain activities, including exchange of powertrain parts and related engineering activities. Renault SA was founded in 1898 and is based in Boulogne-Billancourt, France.",105812,"{'maxAge': 1, 'name': 'Mr. Frederic  Vincent', 'title': 'Chief ISIT/Digital Officer & Member of Management Board', 'exercisedValue': 0, 'unexercisedValue': 0}",9,5,8,7,6,1693526400,1672444800,86400,2,37.474,37.474,37.474,37.474,37.474,37.474,37.474,37.474,0.27,0.0072000003,1684281600,0.022,1.733483,3.0716393,3,3,66,80,80,0.0,0.0,0,0,11653401600,27.119,43.5,0.223455,40.997,39.635647,0.25,0.0066712922,USD,56035971072,0.059860002,174639054,288472992,0.3487,0.25116,109.114,0.34343898,1672444800,1703980800,1688083200,3119000064,12.2,1.074,10.511,PNK,EQUITY,RNSDF,RNSDF,RENAULT SA,Renault SA,1344000600,America/New_York,EDT,-14400000,37.474,none,19510999040,71.795,5330999808,64682999808,0.918,1.121,52151001088,213.243,191.966,0.01944,0.106309995,9215000000,-1575250048,4262000128,0.273,0.19881001,0.10222,0.06884,EUR,0.2574
