,address1,address2,city,zip,country,phone,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,fiveYearAvgDividendYield,beta,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,netIncomeToCommon,trailingEps,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,recommendationKey,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,JP Tower,2-7-2 Marunouchi Chiyoda-ku,Tokyo,100-7015,Japan,81 3 6250 2111,https://www.konicaminolta.com,Business Equipment & Supplies,Industrials,"Konica Minolta, Inc. engages in digital workplace, professional print, healthcare, and industrial businesses in Japan, China, other Asian countries, the United States, Europe, and internationally. It develops, manufactures, and sells multi-functional peripherals, digital printing systems, and related consumables, as well as offers IT and printing solutions and services. The company also provides diagnostic imaging systems, such as digital X-ray diagnostic imaging, diagnostic ultrasound systems, and other systems; digitalization, networking, solutions, and services in the medical field; genetic testing and drug discovery support services; and primary care services. In addition, it offers measuring instruments; functional film displays; organic light emitting diode lighting products; industrial inkjet printheads; lenses for industrial and professional use; and imaging IoT and visual solutions. The company was founded in 1873 and is headquartered in Tokyo, Japan.",39731,"{'maxAge': 1, 'name': 'Mr. Toshimitsu  Taiko', 'age': 60, 'title': 'Pres & CEO, Representative Exec. Officer & Director', 'yearBorn': 1962, 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,7,1,1693526400,86400,2,6.625,6.565,6.565,6.57,6.625,6.565,6.565,6.57,0.38,0.0575,1664409600,4.79,1.358858,40500,40500,2291,4070,4070,0.0,0.0,0,0,1657262848,5.87,8.95,0.0014424075,6.6216,7.57385,10.0,1.509434,USD,422178127872,-0.08703,236418631,247048992,0.0,0.00014999999,2051.908,0.0032018982,1680220800,1711843200,1688083200,-99987996672,-2.75,5:1,1291766400,0.367,3.772,PNK,EQUITY,KNCAY,KNCAY,KONICA MINOLTA INC ADR EACH REP,"Konica Minolta, Inc.",1242135000,America/New_York,EDT,-14400000,6.57,none,111045001216,449.485,111913000960,518789988352,0.804,1.34,1148956049408,99.819,4652.738,0.01652,-0.18243,485944000000,-16461750272,31203999744,0.075,0.42916,0.097399995,0.03211,JPY,
1,JP Tower,2-7-2 Marunouchi Chiyoda-ku,Tokyo,100-7015,Japan,81 3 6250 2111,https://www.konicaminolta.com,Business Equipment & Supplies,Industrials,"Konica Minolta, Inc. engages in digital workplace, professional print, healthcare, and industrial businesses in Japan, China, other Asian countries, the United States, Europe, and internationally. It develops, manufactures, and sells multi-functional peripherals, digital printing systems, and related consumables, as well as offers IT and printing solutions and services. The company also provides diagnostic imaging systems, such as digital X-ray diagnostic imaging, diagnostic ultrasound systems, and other systems; digitalization, networking, solutions, and services in the medical field; genetic testing and drug discovery support services; and primary care services. In addition, it offers measuring instruments; functional film displays; organic light emitting diode lighting products; industrial inkjet printheads; lenses for industrial and professional use; and imaging IoT and visual solutions. The company was founded in 1873 and is headquartered in Tokyo, Japan.",39731,"{'maxAge': 1, 'name': 'Mr. Yoshihiro  Hirai', 'age': 55, 'title': 'Managing Exec. Officer of Accounting, Fin., Risk Management & Director', 'yearBorn': 1967, 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,7,1,1693526400,86400,2,6.625,6.565,6.565,6.57,6.625,6.565,6.565,6.57,0.38,0.0575,1664409600,4.79,1.358858,40500,40500,2291,4070,4070,0.0,0.0,0,0,1657262848,5.87,8.95,0.0014424075,6.6216,7.57385,10.0,1.509434,USD,422178127872,-0.08703,236418631,247048992,0.0,0.00014999999,2051.908,0.0032018982,1680220800,1711843200,1688083200,-99987996672,-2.75,5:1,1291766400,0.367,3.772,PNK,EQUITY,KNCAY,KNCAY,KONICA MINOLTA INC ADR EACH REP,"Konica Minolta, Inc.",1242135000,America/New_York,EDT,-14400000,6.57,none,111045001216,449.485,111913000960,518789988352,0.804,1.34,1148956049408,99.819,4652.738,0.01652,-0.18243,485944000000,-16461750272,31203999744,0.075,0.42916,0.097399995,0.03211,JPY,
2,JP Tower,2-7-2 Marunouchi Chiyoda-ku,Tokyo,100-7015,Japan,81 3 6250 2111,https://www.konicaminolta.com,Business Equipment & Supplies,Industrials,"Konica Minolta, Inc. engages in digital workplace, professional print, healthcare, and industrial businesses in Japan, China, other Asian countries, the United States, Europe, and internationally. It develops, manufactures, and sells multi-functional peripherals, digital printing systems, and related consumables, as well as offers IT and printing solutions and services. The company also provides diagnostic imaging systems, such as digital X-ray diagnostic imaging, diagnostic ultrasound systems, and other systems; digitalization, networking, solutions, and services in the medical field; genetic testing and drug discovery support services; and primary care services. In addition, it offers measuring instruments; functional film displays; organic light emitting diode lighting products; industrial inkjet printheads; lenses for industrial and professional use; and imaging IoT and visual solutions. The company was founded in 1873 and is headquartered in Tokyo, Japan.",39731,"{'maxAge': 1, 'name': 'Mr. Shinichiro  Oka', 'age': 53, 'title': 'Exec. VP & Exec. Officer of HR and Diversity Enhancement', 'yearBorn': 1969, 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,7,1,1693526400,86400,2,6.625,6.565,6.565,6.57,6.625,6.565,6.565,6.57,0.38,0.0575,1664409600,4.79,1.358858,40500,40500,2291,4070,4070,0.0,0.0,0,0,1657262848,5.87,8.95,0.0014424075,6.6216,7.57385,10.0,1.509434,USD,422178127872,-0.08703,236418631,247048992,0.0,0.00014999999,2051.908,0.0032018982,1680220800,1711843200,1688083200,-99987996672,-2.75,5:1,1291766400,0.367,3.772,PNK,EQUITY,KNCAY,KNCAY,KONICA MINOLTA INC ADR EACH REP,"Konica Minolta, Inc.",1242135000,America/New_York,EDT,-14400000,6.57,none,111045001216,449.485,111913000960,518789988352,0.804,1.34,1148956049408,99.819,4652.738,0.01652,-0.18243,485944000000,-16461750272,31203999744,0.075,0.42916,0.097399995,0.03211,JPY,
3,JP Tower,2-7-2 Marunouchi Chiyoda-ku,Tokyo,100-7015,Japan,81 3 6250 2111,https://www.konicaminolta.com,Business Equipment & Supplies,Industrials,"Konica Minolta, Inc. engages in digital workplace, professional print, healthcare, and industrial businesses in Japan, China, other Asian countries, the United States, Europe, and internationally. It develops, manufactures, and sells multi-functional peripherals, digital printing systems, and related consumables, as well as offers IT and printing solutions and services. The company also provides diagnostic imaging systems, such as digital X-ray diagnostic imaging, diagnostic ultrasound systems, and other systems; digitalization, networking, solutions, and services in the medical field; genetic testing and drug discovery support services; and primary care services. In addition, it offers measuring instruments; functional film displays; organic light emitting diode lighting products; industrial inkjet printheads; lenses for industrial and professional use; and imaging IoT and visual solutions. The company was founded in 1873 and is headquartered in Tokyo, Japan.",39731,"{'maxAge': 1, 'name': 'Mr. Seiji  Hatano', 'age': 63, 'title': 'Sr. EVP & Exec. Officer', 'yearBorn': 1959, 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,7,1,1693526400,86400,2,6.625,6.565,6.565,6.57,6.625,6.565,6.565,6.57,0.38,0.0575,1664409600,4.79,1.358858,40500,40500,2291,4070,4070,0.0,0.0,0,0,1657262848,5.87,8.95,0.0014424075,6.6216,7.57385,10.0,1.509434,USD,422178127872,-0.08703,236418631,247048992,0.0,0.00014999999,2051.908,0.0032018982,1680220800,1711843200,1688083200,-99987996672,-2.75,5:1,1291766400,0.367,3.772,PNK,EQUITY,KNCAY,KNCAY,KONICA MINOLTA INC ADR EACH REP,"Konica Minolta, Inc.",1242135000,America/New_York,EDT,-14400000,6.57,none,111045001216,449.485,111913000960,518789988352,0.804,1.34,1148956049408,99.819,4652.738,0.01652,-0.18243,485944000000,-16461750272,31203999744,0.075,0.42916,0.097399995,0.03211,JPY,
4,JP Tower,2-7-2 Marunouchi Chiyoda-ku,Tokyo,100-7015,Japan,81 3 6250 2111,https://www.konicaminolta.com,Business Equipment & Supplies,Industrials,"Konica Minolta, Inc. engages in digital workplace, professional print, healthcare, and industrial businesses in Japan, China, other Asian countries, the United States, Europe, and internationally. It develops, manufactures, and sells multi-functional peripherals, digital printing systems, and related consumables, as well as offers IT and printing solutions and services. The company also provides diagnostic imaging systems, such as digital X-ray diagnostic imaging, diagnostic ultrasound systems, and other systems; digitalization, networking, solutions, and services in the medical field; genetic testing and drug discovery support services; and primary care services. In addition, it offers measuring instruments; functional film displays; organic light emitting diode lighting products; industrial inkjet printheads; lenses for industrial and professional use; and imaging IoT and visual solutions. The company was founded in 1873 and is headquartered in Tokyo, Japan.",39731,"{'maxAge': 1, 'name': 'Mr. Noriyasu  Kuzuhara', 'age': 56, 'title': 'Exec. VP, GM of Corp. Planning Headquarters, Managing Exec. Officer & Director', 'yearBorn': 1966, 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,7,1,1693526400,86400,2,6.625,6.565,6.565,6.57,6.625,6.565,6.565,6.57,0.38,0.0575,1664409600,4.79,1.358858,40500,40500,2291,4070,4070,0.0,0.0,0,0,1657262848,5.87,8.95,0.0014424075,6.6216,7.57385,10.0,1.509434,USD,422178127872,-0.08703,236418631,247048992,0.0,0.00014999999,2051.908,0.0032018982,1680220800,1711843200,1688083200,-99987996672,-2.75,5:1,1291766400,0.367,3.772,PNK,EQUITY,KNCAY,KNCAY,KONICA MINOLTA INC ADR EACH REP,"Konica Minolta, Inc.",1242135000,America/New_York,EDT,-14400000,6.57,none,111045001216,449.485,111913000960,518789988352,0.804,1.34,1148956049408,99.819,4652.738,0.01652,-0.18243,485944000000,-16461750272,31203999744,0.075,0.42916,0.097399995,0.03211,JPY,
5,JP Tower,2-7-2 Marunouchi Chiyoda-ku,Tokyo,100-7015,Japan,81 3 6250 2111,https://www.konicaminolta.com,Business Equipment & Supplies,Industrials,"Konica Minolta, Inc. engages in digital workplace, professional print, healthcare, and industrial businesses in Japan, China, other Asian countries, the United States, Europe, and internationally. It develops, manufactures, and sells multi-functional peripherals, digital printing systems, and related consumables, as well as offers IT and printing solutions and services. The company also provides diagnostic imaging systems, such as digital X-ray diagnostic imaging, diagnostic ultrasound systems, and other systems; digitalization, networking, solutions, and services in the medical field; genetic testing and drug discovery support services; and primary care services. In addition, it offers measuring instruments; functional film displays; organic light emitting diode lighting products; industrial inkjet printheads; lenses for industrial and professional use; and imaging IoT and visual solutions. The company was founded in 1873 and is headquartered in Tokyo, Japan.",39731,"{'maxAge': 1, 'name': 'Mr. Kiyotaka  Fujii', 'age': 65, 'title': 'Sr. EVP & Exec. Officer', 'yearBorn': 1957, 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,7,1,1693526400,86400,2,6.625,6.565,6.565,6.57,6.625,6.565,6.565,6.57,0.38,0.0575,1664409600,4.79,1.358858,40500,40500,2291,4070,4070,0.0,0.0,0,0,1657262848,5.87,8.95,0.0014424075,6.6216,7.57385,10.0,1.509434,USD,422178127872,-0.08703,236418631,247048992,0.0,0.00014999999,2051.908,0.0032018982,1680220800,1711843200,1688083200,-99987996672,-2.75,5:1,1291766400,0.367,3.772,PNK,EQUITY,KNCAY,KNCAY,KONICA MINOLTA INC ADR EACH REP,"Konica Minolta, Inc.",1242135000,America/New_York,EDT,-14400000,6.57,none,111045001216,449.485,111913000960,518789988352,0.804,1.34,1148956049408,99.819,4652.738,0.01652,-0.18243,485944000000,-16461750272,31203999744,0.075,0.42916,0.097399995,0.03211,JPY,
6,JP Tower,2-7-2 Marunouchi Chiyoda-ku,Tokyo,100-7015,Japan,81 3 6250 2111,https://www.konicaminolta.com,Business Equipment & Supplies,Industrials,"Konica Minolta, Inc. engages in digital workplace, professional print, healthcare, and industrial businesses in Japan, China, other Asian countries, the United States, Europe, and internationally. It develops, manufactures, and sells multi-functional peripherals, digital printing systems, and related consumables, as well as offers IT and printing solutions and services. The company also provides diagnostic imaging systems, such as digital X-ray diagnostic imaging, diagnostic ultrasound systems, and other systems; digitalization, networking, solutions, and services in the medical field; genetic testing and drug discovery support services; and primary care services. In addition, it offers measuring instruments; functional film displays; organic light emitting diode lighting products; industrial inkjet printheads; lenses for industrial and professional use; and imaging IoT and visual solutions. The company was founded in 1873 and is headquartered in Tokyo, Japan.",39731,"{'maxAge': 1, 'name': 'Mr. Toshiya  Eguchi', 'age': 60, 'title': 'EVP and Exec. Officer for Technologies, IoT Service Dev., Imaging-IoT & Visual Sol. Bus.', 'yearBorn': 1962, 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,7,1,1693526400,86400,2,6.625,6.565,6.565,6.57,6.625,6.565,6.565,6.57,0.38,0.0575,1664409600,4.79,1.358858,40500,40500,2291,4070,4070,0.0,0.0,0,0,1657262848,5.87,8.95,0.0014424075,6.6216,7.57385,10.0,1.509434,USD,422178127872,-0.08703,236418631,247048992,0.0,0.00014999999,2051.908,0.0032018982,1680220800,1711843200,1688083200,-99987996672,-2.75,5:1,1291766400,0.367,3.772,PNK,EQUITY,KNCAY,KNCAY,KONICA MINOLTA INC ADR EACH REP,"Konica Minolta, Inc.",1242135000,America/New_York,EDT,-14400000,6.57,none,111045001216,449.485,111913000960,518789988352,0.804,1.34,1148956049408,99.819,4652.738,0.01652,-0.18243,485944000000,-16461750272,31203999744,0.075,0.42916,0.097399995,0.03211,JPY,
7,JP Tower,2-7-2 Marunouchi Chiyoda-ku,Tokyo,100-7015,Japan,81 3 6250 2111,https://www.konicaminolta.com,Business Equipment & Supplies,Industrials,"Konica Minolta, Inc. engages in digital workplace, professional print, healthcare, and industrial businesses in Japan, China, other Asian countries, the United States, Europe, and internationally. It develops, manufactures, and sells multi-functional peripherals, digital printing systems, and related consumables, as well as offers IT and printing solutions and services. The company also provides diagnostic imaging systems, such as digital X-ray diagnostic imaging, diagnostic ultrasound systems, and other systems; digitalization, networking, solutions, and services in the medical field; genetic testing and drug discovery support services; and primary care services. In addition, it offers measuring instruments; functional film displays; organic light emitting diode lighting products; industrial inkjet printheads; lenses for industrial and professional use; and imaging IoT and visual solutions. The company was founded in 1873 and is headquartered in Tokyo, Japan.",39731,"{'maxAge': 1, 'name': 'Mr. Hitoshi  Kamezawa', 'age': 59, 'title': 'Exec. VP & Exec. Officer', 'yearBorn': 1963, 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,7,1,1693526400,86400,2,6.625,6.565,6.565,6.57,6.625,6.565,6.565,6.57,0.38,0.0575,1664409600,4.79,1.358858,40500,40500,2291,4070,4070,0.0,0.0,0,0,1657262848,5.87,8.95,0.0014424075,6.6216,7.57385,10.0,1.509434,USD,422178127872,-0.08703,236418631,247048992,0.0,0.00014999999,2051.908,0.0032018982,1680220800,1711843200,1688083200,-99987996672,-2.75,5:1,1291766400,0.367,3.772,PNK,EQUITY,KNCAY,KNCAY,KONICA MINOLTA INC ADR EACH REP,"Konica Minolta, Inc.",1242135000,America/New_York,EDT,-14400000,6.57,none,111045001216,449.485,111913000960,518789988352,0.804,1.34,1148956049408,99.819,4652.738,0.01652,-0.18243,485944000000,-16461750272,31203999744,0.075,0.42916,0.097399995,0.03211,JPY,
8,JP Tower,2-7-2 Marunouchi Chiyoda-ku,Tokyo,100-7015,Japan,81 3 6250 2111,https://www.konicaminolta.com,Business Equipment & Supplies,Industrials,"Konica Minolta, Inc. engages in digital workplace, professional print, healthcare, and industrial businesses in Japan, China, other Asian countries, the United States, Europe, and internationally. It develops, manufactures, and sells multi-functional peripherals, digital printing systems, and related consumables, as well as offers IT and printing solutions and services. The company also provides diagnostic imaging systems, such as digital X-ray diagnostic imaging, diagnostic ultrasound systems, and other systems; digitalization, networking, solutions, and services in the medical field; genetic testing and drug discovery support services; and primary care services. In addition, it offers measuring instruments; functional film displays; organic light emitting diode lighting products; industrial inkjet printheads; lenses for industrial and professional use; and imaging IoT and visual solutions. The company was founded in 1873 and is headquartered in Tokyo, Japan.",39731,"{'maxAge': 1, 'name': 'Mr. Toshitaka  Uemura', 'title': 'Corp. Sr. VP & Division Pres of Professional Print Bus. Headquarters', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,7,1,1693526400,86400,2,6.625,6.565,6.565,6.57,6.625,6.565,6.565,6.57,0.38,0.0575,1664409600,4.79,1.358858,40500,40500,2291,4070,4070,0.0,0.0,0,0,1657262848,5.87,8.95,0.0014424075,6.6216,7.57385,10.0,1.509434,USD,422178127872,-0.08703,236418631,247048992,0.0,0.00014999999,2051.908,0.0032018982,1680220800,1711843200,1688083200,-99987996672,-2.75,5:1,1291766400,0.367,3.772,PNK,EQUITY,KNCAY,KNCAY,KONICA MINOLTA INC ADR EACH REP,"Konica Minolta, Inc.",1242135000,America/New_York,EDT,-14400000,6.57,none,111045001216,449.485,111913000960,518789988352,0.804,1.34,1148956049408,99.819,4652.738,0.01652,-0.18243,485944000000,-16461750272,31203999744,0.075,0.42916,0.097399995,0.03211,JPY,
9,JP Tower,2-7-2 Marunouchi Chiyoda-ku,Tokyo,100-7015,Japan,81 3 6250 2111,https://www.konicaminolta.com,Business Equipment & Supplies,Industrials,"Konica Minolta, Inc. engages in digital workplace, professional print, healthcare, and industrial businesses in Japan, China, other Asian countries, the United States, Europe, and internationally. It develops, manufactures, and sells multi-functional peripherals, digital printing systems, and related consumables, as well as offers IT and printing solutions and services. The company also provides diagnostic imaging systems, such as digital X-ray diagnostic imaging, diagnostic ultrasound systems, and other systems; digitalization, networking, solutions, and services in the medical field; genetic testing and drug discovery support services; and primary care services. In addition, it offers measuring instruments; functional film displays; organic light emitting diode lighting products; industrial inkjet printheads; lenses for industrial and professional use; and imaging IoT and visual solutions. The company was founded in 1873 and is headquartered in Tokyo, Japan.",39731,"{'maxAge': 1, 'name': 'Mr. Kazuhiro  Kobayashi', 'title': 'Corp. Sr. VP & Division Pres of Healthcare Bus. Headquarters', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,7,1,1693526400,86400,2,6.625,6.565,6.565,6.57,6.625,6.565,6.565,6.57,0.38,0.0575,1664409600,4.79,1.358858,40500,40500,2291,4070,4070,0.0,0.0,0,0,1657262848,5.87,8.95,0.0014424075,6.6216,7.57385,10.0,1.509434,USD,422178127872,-0.08703,236418631,247048992,0.0,0.00014999999,2051.908,0.0032018982,1680220800,1711843200,1688083200,-99987996672,-2.75,5:1,1291766400,0.367,3.772,PNK,EQUITY,KNCAY,KNCAY,KONICA MINOLTA INC ADR EACH REP,"Konica Minolta, Inc.",1242135000,America/New_York,EDT,-14400000,6.57,none,111045001216,449.485,111913000960,518789988352,0.804,1.34,1148956049408,99.819,4652.738,0.01652,-0.18243,485944000000,-16461750272,31203999744,0.075,0.42916,0.097399995,0.03211,JPY,
