,address1,city,zip,country,phone,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,beta,trailingPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,lastSplitFactor,lastSplitDate,enterpriseToRevenue,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,recommendationKey,totalCash,totalCashPerShare,totalDebt,totalRevenue,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,1 Churchill Place,London,E14 5HP,United Kingdom,44 20 7116 1000,https://home.barclays,Banks—Diversified,Financial Services,"Barclays PLC provides various financial services in the United Kingdom, Europe, the Americas, Africa, the Middle East, and Asia. The company operates through two segments, Barclays UK and Barclays International divisions. It offers financial services, such as retail banking, credit cards, wholesale banking, investment banking, wealth management, and investment management services. The company also engages in securities dealing activities. The company was formerly known as Barclays Bank Limited and changed its name to Barclays PLC in January 1985. Barclays PLC was founded in 1690 and is headquartered in London, the United Kingdom.",87400,"{'maxAge': 1, 'name': 'Mr. Coimbatore Sundararajan Venkatakrishnan', 'age': 56, 'title': 'Group CEO & Exec. Director', 'yearBorn': 1966, 'fiscalYear': 2022, 'totalPay': 6436484, 'exercisedValue': 0, 'unexercisedValue': 0}",10,1,5,1,4,1693526400,1672444800,86400,2,127.06,0.0,127.06,127.06,127.06,0.0,127.06,127.06,6.85,0.0539,1691625600,0.21209998,1.324699,4.3276563,0,0,67,0,0,0.0,0.0,2000000,2000000,524630720512,125.0,173.01,22.325663,132.7908,142.91756,0.077,0.00060601294,MXN,533045805056,0.28329,3381614000,3828069888,0.0,0.0339,13.896,9.143639,1672444800,1703980800,1688083200,0.251,5658999808,29.36,74:73,1392768000,22.684,MEX,EQUITY,BCSN.MX,BCSN.MX,BARCLAYS PLC,Barclays PLC,1200403800,America/Mexico_City,CDT,-18000000,127.06,none,687575990272,177.21,726753017856,23498999808,5.944,0.00427,0.09646,23736000000,5856999936,0.313,-0.091,0.0,0.0,0.32924998,GBP,
1,1 Churchill Place,London,E14 5HP,United Kingdom,44 20 7116 1000,https://home.barclays,Banks—Diversified,Financial Services,"Barclays PLC provides various financial services in the United Kingdom, Europe, the Americas, Africa, the Middle East, and Asia. The company operates through two segments, Barclays UK and Barclays International divisions. It offers financial services, such as retail banking, credit cards, wholesale banking, investment banking, wealth management, and investment management services. The company also engages in securities dealing activities. The company was formerly known as Barclays Bank Limited and changed its name to Barclays PLC in January 1985. Barclays PLC was founded in 1690 and is headquartered in London, the United Kingdom.",87400,"{'maxAge': 1, 'name': 'Ms. Angela Anna Cross', 'age': 52, 'title': 'Group Fin. Director & Exec. Director', 'yearBorn': 1970, 'fiscalYear': 2022, 'totalPay': 3210959, 'exercisedValue': 0, 'unexercisedValue': 0}",10,1,5,1,4,1693526400,1672444800,86400,2,127.06,0.0,127.06,127.06,127.06,0.0,127.06,127.06,6.85,0.0539,1691625600,0.21209998,1.324699,4.3276563,0,0,67,0,0,0.0,0.0,2000000,2000000,524630720512,125.0,173.01,22.325663,132.7908,142.91756,0.077,0.00060601294,MXN,533045805056,0.28329,3381614000,3828069888,0.0,0.0339,13.896,9.143639,1672444800,1703980800,1688083200,0.251,5658999808,29.36,74:73,1392768000,22.684,MEX,EQUITY,BCSN.MX,BCSN.MX,BARCLAYS PLC,Barclays PLC,1200403800,America/Mexico_City,CDT,-18000000,127.06,none,687575990272,177.21,726753017856,23498999808,5.944,0.00427,0.09646,23736000000,5856999936,0.313,-0.091,0.0,0.0,0.32924998,GBP,
2,1 Churchill Place,London,E14 5HP,United Kingdom,44 20 7116 1000,https://home.barclays,Banks—Diversified,Financial Services,"Barclays PLC provides various financial services in the United Kingdom, Europe, the Americas, Africa, the Middle East, and Asia. The company operates through two segments, Barclays UK and Barclays International divisions. It offers financial services, such as retail banking, credit cards, wholesale banking, investment banking, wealth management, and investment management services. The company also engages in securities dealing activities. The company was formerly known as Barclays Bank Limited and changed its name to Barclays PLC in January 1985. Barclays PLC was founded in 1690 and is headquartered in London, the United Kingdom.",87400,"{'maxAge': 1, 'name': 'Mr. Alistair  Currie', 'title': 'Group COO & Chief Exec. of Barclays Execution Services (BX)', 'exercisedValue': 0, 'unexercisedValue': 0}",10,1,5,1,4,1693526400,1672444800,86400,2,127.06,0.0,127.06,127.06,127.06,0.0,127.06,127.06,6.85,0.0539,1691625600,0.21209998,1.324699,4.3276563,0,0,67,0,0,0.0,0.0,2000000,2000000,524630720512,125.0,173.01,22.325663,132.7908,142.91756,0.077,0.00060601294,MXN,533045805056,0.28329,3381614000,3828069888,0.0,0.0339,13.896,9.143639,1672444800,1703980800,1688083200,0.251,5658999808,29.36,74:73,1392768000,22.684,MEX,EQUITY,BCSN.MX,BCSN.MX,BARCLAYS PLC,Barclays PLC,1200403800,America/Mexico_City,CDT,-18000000,127.06,none,687575990272,177.21,726753017856,23498999808,5.944,0.00427,0.09646,23736000000,5856999936,0.313,-0.091,0.0,0.0,0.32924998,GBP,
3,1 Churchill Place,London,E14 5HP,United Kingdom,44 20 7116 1000,https://home.barclays,Banks—Diversified,Financial Services,"Barclays PLC provides various financial services in the United Kingdom, Europe, the Americas, Africa, the Middle East, and Asia. The company operates through two segments, Barclays UK and Barclays International divisions. It offers financial services, such as retail banking, credit cards, wholesale banking, investment banking, wealth management, and investment management services. The company also engages in securities dealing activities. The company was formerly known as Barclays Bank Limited and changed its name to Barclays PLC in January 1985. Barclays PLC was founded in 1690 and is headquartered in London, the United Kingdom.",87400,"{'maxAge': 1, 'name': 'Ms. Susannah Hall Parden', 'title': 'Group Chief Accounting Officer', 'exercisedValue': 0, 'unexercisedValue': 0}",10,1,5,1,4,1693526400,1672444800,86400,2,127.06,0.0,127.06,127.06,127.06,0.0,127.06,127.06,6.85,0.0539,1691625600,0.21209998,1.324699,4.3276563,0,0,67,0,0,0.0,0.0,2000000,2000000,524630720512,125.0,173.01,22.325663,132.7908,142.91756,0.077,0.00060601294,MXN,533045805056,0.28329,3381614000,3828069888,0.0,0.0339,13.896,9.143639,1672444800,1703980800,1688083200,0.251,5658999808,29.36,74:73,1392768000,22.684,MEX,EQUITY,BCSN.MX,BCSN.MX,BARCLAYS PLC,Barclays PLC,1200403800,America/Mexico_City,CDT,-18000000,127.06,none,687575990272,177.21,726753017856,23498999808,5.944,0.00427,0.09646,23736000000,5856999936,0.313,-0.091,0.0,0.0,0.32924998,GBP,
4,1 Churchill Place,London,E14 5HP,United Kingdom,44 20 7116 1000,https://home.barclays,Banks—Diversified,Financial Services,"Barclays PLC provides various financial services in the United Kingdom, Europe, the Americas, Africa, the Middle East, and Asia. The company operates through two segments, Barclays UK and Barclays International divisions. It offers financial services, such as retail banking, credit cards, wholesale banking, investment banking, wealth management, and investment management services. The company also engages in securities dealing activities. The company was formerly known as Barclays Bank Limited and changed its name to Barclays PLC in January 1985. Barclays PLC was founded in 1690 and is headquartered in London, the United Kingdom.",87400,"{'maxAge': 1, 'name': 'Mr. Reid  Marsh', 'title': 'Global Chairman of Investment Banking & Acting Head of European Banking', 'exercisedValue': 0, 'unexercisedValue': 0}",10,1,5,1,4,1693526400,1672444800,86400,2,127.06,0.0,127.06,127.06,127.06,0.0,127.06,127.06,6.85,0.0539,1691625600,0.21209998,1.324699,4.3276563,0,0,67,0,0,0.0,0.0,2000000,2000000,524630720512,125.0,173.01,22.325663,132.7908,142.91756,0.077,0.00060601294,MXN,533045805056,0.28329,3381614000,3828069888,0.0,0.0339,13.896,9.143639,1672444800,1703980800,1688083200,0.251,5658999808,29.36,74:73,1392768000,22.684,MEX,EQUITY,BCSN.MX,BCSN.MX,BARCLAYS PLC,Barclays PLC,1200403800,America/Mexico_City,CDT,-18000000,127.06,none,687575990272,177.21,726753017856,23498999808,5.944,0.00427,0.09646,23736000000,5856999936,0.313,-0.091,0.0,0.0,0.32924998,GBP,
5,1 Churchill Place,London,E14 5HP,United Kingdom,44 20 7116 1000,https://home.barclays,Banks—Diversified,Financial Services,"Barclays PLC provides various financial services in the United Kingdom, Europe, the Americas, Africa, the Middle East, and Asia. The company operates through two segments, Barclays UK and Barclays International divisions. It offers financial services, such as retail banking, credit cards, wholesale banking, investment banking, wealth management, and investment management services. The company also engages in securities dealing activities. The company was formerly known as Barclays Bank Limited and changed its name to Barclays PLC in January 1985. Barclays PLC was founded in 1690 and is headquartered in London, the United Kingdom.",87400,"{'maxAge': 1, 'name': 'Marco  Valla', 'title': 'Global Head of Technology, Media & Telecoms and Consumer & Retail Investment Banking', 'exercisedValue': 0, 'unexercisedValue': 0}",10,1,5,1,4,1693526400,1672444800,86400,2,127.06,0.0,127.06,127.06,127.06,0.0,127.06,127.06,6.85,0.0539,1691625600,0.21209998,1.324699,4.3276563,0,0,67,0,0,0.0,0.0,2000000,2000000,524630720512,125.0,173.01,22.325663,132.7908,142.91756,0.077,0.00060601294,MXN,533045805056,0.28329,3381614000,3828069888,0.0,0.0339,13.896,9.143639,1672444800,1703980800,1688083200,0.251,5658999808,29.36,74:73,1392768000,22.684,MEX,EQUITY,BCSN.MX,BCSN.MX,BARCLAYS PLC,Barclays PLC,1200403800,America/Mexico_City,CDT,-18000000,127.06,none,687575990272,177.21,726753017856,23498999808,5.944,0.00427,0.09646,23736000000,5856999936,0.313,-0.091,0.0,0.0,0.32924998,GBP,
6,1 Churchill Place,London,E14 5HP,United Kingdom,44 20 7116 1000,https://home.barclays,Banks—Diversified,Financial Services,"Barclays PLC provides various financial services in the United Kingdom, Europe, the Americas, Africa, the Middle East, and Asia. The company operates through two segments, Barclays UK and Barclays International divisions. It offers financial services, such as retail banking, credit cards, wholesale banking, investment banking, wealth management, and investment management services. The company also engages in securities dealing activities. The company was formerly known as Barclays Bank Limited and changed its name to Barclays PLC in January 1985. Barclays PLC was founded in 1690 and is headquartered in London, the United Kingdom.",87400,"{'maxAge': 1, 'name': 'Dr. Adam  Kelleher', 'title': 'Chief Data Scientist for Research', 'exercisedValue': 0, 'unexercisedValue': 0}",10,1,5,1,4,1693526400,1672444800,86400,2,127.06,0.0,127.06,127.06,127.06,0.0,127.06,127.06,6.85,0.0539,1691625600,0.21209998,1.324699,4.3276563,0,0,67,0,0,0.0,0.0,2000000,2000000,524630720512,125.0,173.01,22.325663,132.7908,142.91756,0.077,0.00060601294,MXN,533045805056,0.28329,3381614000,3828069888,0.0,0.0339,13.896,9.143639,1672444800,1703980800,1688083200,0.251,5658999808,29.36,74:73,1392768000,22.684,MEX,EQUITY,BCSN.MX,BCSN.MX,BARCLAYS PLC,Barclays PLC,1200403800,America/Mexico_City,CDT,-18000000,127.06,none,687575990272,177.21,726753017856,23498999808,5.944,0.00427,0.09646,23736000000,5856999936,0.313,-0.091,0.0,0.0,0.32924998,GBP,
7,1 Churchill Place,London,E14 5HP,United Kingdom,44 20 7116 1000,https://home.barclays,Banks—Diversified,Financial Services,"Barclays PLC provides various financial services in the United Kingdom, Europe, the Americas, Africa, the Middle East, and Asia. The company operates through two segments, Barclays UK and Barclays International divisions. It offers financial services, such as retail banking, credit cards, wholesale banking, investment banking, wealth management, and investment management services. The company also engages in securities dealing activities. The company was formerly known as Barclays Bank Limited and changed its name to Barclays PLC in January 1985. Barclays PLC was founded in 1690 and is headquartered in London, the United Kingdom.",87400,"{'maxAge': 1, 'name': 'Mr. Craig  Bright', 'age': 56, 'title': 'Chief Information Officer', 'yearBorn': 1966, 'exercisedValue': 0, 'unexercisedValue': 0}",10,1,5,1,4,1693526400,1672444800,86400,2,127.06,0.0,127.06,127.06,127.06,0.0,127.06,127.06,6.85,0.0539,1691625600,0.21209998,1.324699,4.3276563,0,0,67,0,0,0.0,0.0,2000000,2000000,524630720512,125.0,173.01,22.325663,132.7908,142.91756,0.077,0.00060601294,MXN,533045805056,0.28329,3381614000,3828069888,0.0,0.0339,13.896,9.143639,1672444800,1703980800,1688083200,0.251,5658999808,29.36,74:73,1392768000,22.684,MEX,EQUITY,BCSN.MX,BCSN.MX,BARCLAYS PLC,Barclays PLC,1200403800,America/Mexico_City,CDT,-18000000,127.06,none,687575990272,177.21,726753017856,23498999808,5.944,0.00427,0.09646,23736000000,5856999936,0.313,-0.091,0.0,0.0,0.32924998,GBP,
8,1 Churchill Place,London,E14 5HP,United Kingdom,44 20 7116 1000,https://home.barclays,Banks—Diversified,Financial Services,"Barclays PLC provides various financial services in the United Kingdom, Europe, the Americas, Africa, the Middle East, and Asia. The company operates through two segments, Barclays UK and Barclays International divisions. It offers financial services, such as retail banking, credit cards, wholesale banking, investment banking, wealth management, and investment management services. The company also engages in securities dealing activities. The company was formerly known as Barclays Bank Limited and changed its name to Barclays PLC in January 1985. Barclays PLC was founded in 1690 and is headquartered in London, the United Kingdom.",87400,"{'maxAge': 1, 'name': 'Ms. Kathryn  McLeland', 'age': 51, 'title': 'Head of Investor Relations & Group Treasurer', 'yearBorn': 1971, 'exercisedValue': 0, 'unexercisedValue': 0}",10,1,5,1,4,1693526400,1672444800,86400,2,127.06,0.0,127.06,127.06,127.06,0.0,127.06,127.06,6.85,0.0539,1691625600,0.21209998,1.324699,4.3276563,0,0,67,0,0,0.0,0.0,2000000,2000000,524630720512,125.0,173.01,22.325663,132.7908,142.91756,0.077,0.00060601294,MXN,533045805056,0.28329,3381614000,3828069888,0.0,0.0339,13.896,9.143639,1672444800,1703980800,1688083200,0.251,5658999808,29.36,74:73,1392768000,22.684,MEX,EQUITY,BCSN.MX,BCSN.MX,BARCLAYS PLC,Barclays PLC,1200403800,America/Mexico_City,CDT,-18000000,127.06,none,687575990272,177.21,726753017856,23498999808,5.944,0.00427,0.09646,23736000000,5856999936,0.313,-0.091,0.0,0.0,0.32924998,GBP,
9,1 Churchill Place,London,E14 5HP,United Kingdom,44 20 7116 1000,https://home.barclays,Banks—Diversified,Financial Services,"Barclays PLC provides various financial services in the United Kingdom, Europe, the Americas, Africa, the Middle East, and Asia. The company operates through two segments, Barclays UK and Barclays International divisions. It offers financial services, such as retail banking, credit cards, wholesale banking, investment banking, wealth management, and investment management services. The company also engages in securities dealing activities. The company was formerly known as Barclays Bank Limited and changed its name to Barclays PLC in January 1985. Barclays PLC was founded in 1690 and is headquartered in London, the United Kingdom.",87400,"{'maxAge': 1, 'name': 'Mr. Stephen Victor Shapiro', 'title': 'Group Gen. Counsel', 'exercisedValue': 0, 'unexercisedValue': 0}",10,1,5,1,4,1693526400,1672444800,86400,2,127.06,0.0,127.06,127.06,127.06,0.0,127.06,127.06,6.85,0.0539,1691625600,0.21209998,1.324699,4.3276563,0,0,67,0,0,0.0,0.0,2000000,2000000,524630720512,125.0,173.01,22.325663,132.7908,142.91756,0.077,0.00060601294,MXN,533045805056,0.28329,3381614000,3828069888,0.0,0.0339,13.896,9.143639,1672444800,1703980800,1688083200,0.251,5658999808,29.36,74:73,1392768000,22.684,MEX,EQUITY,BCSN.MX,BCSN.MX,BARCLAYS PLC,Barclays PLC,1200403800,America/Mexico_City,CDT,-18000000,127.06,none,687575990272,177.21,726753017856,23498999808,5.944,0.00427,0.09646,23736000000,5856999936,0.313,-0.091,0.0,0.0,0.32924998,GBP,
