,address1,address2,city,zip,country,phone,fax,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,beta,trailingPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,recommendationKey,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,"1-1, Uchisaiwaicho 2-chome",Chiyoda-ku,Tokyo,100-8691,Japan,81 3 6871 5000,81 3 6871 2430,https://www.sojitz.com/jp/,Conglomerates,Industrials,"Sojitz Corporation operates as a general trading company that engages in various business activities worldwide. It operates through Automotive; Aerospace & Transportation Project; Infrastructure & Healthcare; Metals, Mineral Resources & Recycling; Chemicals; Consumer Industry & Agriculture Business; Retail & Consumer Service; and Others segments. The company is involved in the assembly and sale of automobiles, auto-financing business, and parts quality assurance business with customers comprising automobile and automobile parts manufacturers; and operation as an authorized dealer for premium brand vehicles. It also engages in the aircraft leasing, parts out, business jets, in-flight chartering, and transportation infrastructure businesses. In addition, it is involved in the healthcare, telecommunication, and urban infrastructure development businesses; development and operation of solar, wind, and biomass projects; gas-related and fired power generation business; data center; and urban infrastructure and industrial park businesses. Further, it acquires and develops contract mining business, invests and trades in metal resources and ferrous materials; conducts trading and businesses ranging from basic materials to functional materials; coal; Iron ore; Ferroalloys, ores, alumina, aluminum, copper, zinc, precious metals, ceramics and minerals, coke, carbon products; steel-related business; and resource recycling business. Additionally, it engages in developing operations in the fields of agribusiness, foodstuffs, animal feed, and forest products. Further, it is involved in a range of retail consumer businesses comprising food distribution, aquaculture, shopping center management, consumer goods distribution, textile, and real estate activities; and logistics and insurance services, automobile and motorcycle parts, industrial machinery, bearing, nuclear power-related equipment businesses, etc. The company was incorporated in 2003 and is headquartered in Tokyo, Japan.",20669,"{'maxAge': 1, 'name': 'Mr. Masayoshi  Fujimoto', 'age': 64, 'title': 'Pres, CEO & Representative Director', 'yearBorn': 1958, 'fiscalYear': 2023, 'totalPay': 1132260, 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,1,2,1,1693526400,1703980800,86400,2,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,0.95,0.041300002,1695859200,0.3393,0.68018,8.884616,20,20,8,0,0,5153725440,13.95,23.1,0.0020782491,22.9488,17.49255,130.0,5.6277056,USD,824209440768,0.03558,213857014,222454000,0.02575,0.34390998,3822.846,0.006042619,1680220800,1711843200,1688083200,-0.51,88236998656,2.6,1:5,1632873600,0.332,5.18,PNK,EQUITY,SZHFF,SZHFF,SOJITZ CORPORATION,Sojitz Corporation,1256736600,America/New_York,EDT,-14400000,23.1,none,256755007488,1134.811,159117000704,1034904993792,1.121,1.57,2479840034816,114.257,10769.259,0.026700001,0.10596,337568000000,65486626816,119663001600,-0.505,-0.101,0.13612,0.06416,0.04828,JPY,
1,"1-1, Uchisaiwaicho 2-chome",Chiyoda-ku,Tokyo,100-8691,Japan,81 3 6871 5000,81 3 6871 2430,https://www.sojitz.com/jp/,Conglomerates,Industrials,"Sojitz Corporation operates as a general trading company that engages in various business activities worldwide. It operates through Automotive; Aerospace & Transportation Project; Infrastructure & Healthcare; Metals, Mineral Resources & Recycling; Chemicals; Consumer Industry & Agriculture Business; Retail & Consumer Service; and Others segments. The company is involved in the assembly and sale of automobiles, auto-financing business, and parts quality assurance business with customers comprising automobile and automobile parts manufacturers; and operation as an authorized dealer for premium brand vehicles. It also engages in the aircraft leasing, parts out, business jets, in-flight chartering, and transportation infrastructure businesses. In addition, it is involved in the healthcare, telecommunication, and urban infrastructure development businesses; development and operation of solar, wind, and biomass projects; gas-related and fired power generation business; data center; and urban infrastructure and industrial park businesses. Further, it acquires and develops contract mining business, invests and trades in metal resources and ferrous materials; conducts trading and businesses ranging from basic materials to functional materials; coal; Iron ore; Ferroalloys, ores, alumina, aluminum, copper, zinc, precious metals, ceramics and minerals, coke, carbon products; steel-related business; and resource recycling business. Additionally, it engages in developing operations in the fields of agribusiness, foodstuffs, animal feed, and forest products. Further, it is involved in a range of retail consumer businesses comprising food distribution, aquaculture, shopping center management, consumer goods distribution, textile, and real estate activities; and logistics and insurance services, automobile and motorcycle parts, industrial machinery, bearing, nuclear power-related equipment businesses, etc. The company was incorporated in 2003 and is headquartered in Tokyo, Japan.",20669,"{'maxAge': 1, 'name': 'Mr. Ryutaro  Hirai', 'age': 64, 'title': 'Exec. VP & Representative Director', 'yearBorn': 1958, 'fiscalYear': 2023, 'totalPay': 800040, 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,1,2,1,1693526400,1703980800,86400,2,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,0.95,0.041300002,1695859200,0.3393,0.68018,8.884616,20,20,8,0,0,5153725440,13.95,23.1,0.0020782491,22.9488,17.49255,130.0,5.6277056,USD,824209440768,0.03558,213857014,222454000,0.02575,0.34390998,3822.846,0.006042619,1680220800,1711843200,1688083200,-0.51,88236998656,2.6,1:5,1632873600,0.332,5.18,PNK,EQUITY,SZHFF,SZHFF,SOJITZ CORPORATION,Sojitz Corporation,1256736600,America/New_York,EDT,-14400000,23.1,none,256755007488,1134.811,159117000704,1034904993792,1.121,1.57,2479840034816,114.257,10769.259,0.026700001,0.10596,337568000000,65486626816,119663001600,-0.505,-0.101,0.13612,0.06416,0.04828,JPY,
2,"1-1, Uchisaiwaicho 2-chome",Chiyoda-ku,Tokyo,100-8691,Japan,81 3 6871 5000,81 3 6871 2430,https://www.sojitz.com/jp/,Conglomerates,Industrials,"Sojitz Corporation operates as a general trading company that engages in various business activities worldwide. It operates through Automotive; Aerospace & Transportation Project; Infrastructure & Healthcare; Metals, Mineral Resources & Recycling; Chemicals; Consumer Industry & Agriculture Business; Retail & Consumer Service; and Others segments. The company is involved in the assembly and sale of automobiles, auto-financing business, and parts quality assurance business with customers comprising automobile and automobile parts manufacturers; and operation as an authorized dealer for premium brand vehicles. It also engages in the aircraft leasing, parts out, business jets, in-flight chartering, and transportation infrastructure businesses. In addition, it is involved in the healthcare, telecommunication, and urban infrastructure development businesses; development and operation of solar, wind, and biomass projects; gas-related and fired power generation business; data center; and urban infrastructure and industrial park businesses. Further, it acquires and develops contract mining business, invests and trades in metal resources and ferrous materials; conducts trading and businesses ranging from basic materials to functional materials; coal; Iron ore; Ferroalloys, ores, alumina, aluminum, copper, zinc, precious metals, ceramics and minerals, coke, carbon products; steel-related business; and resource recycling business. Additionally, it engages in developing operations in the fields of agribusiness, foodstuffs, animal feed, and forest products. Further, it is involved in a range of retail consumer businesses comprising food distribution, aquaculture, shopping center management, consumer goods distribution, textile, and real estate activities; and logistics and insurance services, automobile and motorcycle parts, industrial machinery, bearing, nuclear power-related equipment businesses, etc. The company was incorporated in 2003 and is headquartered in Tokyo, Japan.",20669,"{'maxAge': 1, 'name': 'Makoto  Shibuya', 'title': 'Managing Exe. Officer, CFO & COO', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,1,2,1,1693526400,1703980800,86400,2,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,0.95,0.041300002,1695859200,0.3393,0.68018,8.884616,20,20,8,0,0,5153725440,13.95,23.1,0.0020782491,22.9488,17.49255,130.0,5.6277056,USD,824209440768,0.03558,213857014,222454000,0.02575,0.34390998,3822.846,0.006042619,1680220800,1711843200,1688083200,-0.51,88236998656,2.6,1:5,1632873600,0.332,5.18,PNK,EQUITY,SZHFF,SZHFF,SOJITZ CORPORATION,Sojitz Corporation,1256736600,America/New_York,EDT,-14400000,23.1,none,256755007488,1134.811,159117000704,1034904993792,1.121,1.57,2479840034816,114.257,10769.259,0.026700001,0.10596,337568000000,65486626816,119663001600,-0.505,-0.101,0.13612,0.06416,0.04828,JPY,
3,"1-1, Uchisaiwaicho 2-chome",Chiyoda-ku,Tokyo,100-8691,Japan,81 3 6871 5000,81 3 6871 2430,https://www.sojitz.com/jp/,Conglomerates,Industrials,"Sojitz Corporation operates as a general trading company that engages in various business activities worldwide. It operates through Automotive; Aerospace & Transportation Project; Infrastructure & Healthcare; Metals, Mineral Resources & Recycling; Chemicals; Consumer Industry & Agriculture Business; Retail & Consumer Service; and Others segments. The company is involved in the assembly and sale of automobiles, auto-financing business, and parts quality assurance business with customers comprising automobile and automobile parts manufacturers; and operation as an authorized dealer for premium brand vehicles. It also engages in the aircraft leasing, parts out, business jets, in-flight chartering, and transportation infrastructure businesses. In addition, it is involved in the healthcare, telecommunication, and urban infrastructure development businesses; development and operation of solar, wind, and biomass projects; gas-related and fired power generation business; data center; and urban infrastructure and industrial park businesses. Further, it acquires and develops contract mining business, invests and trades in metal resources and ferrous materials; conducts trading and businesses ranging from basic materials to functional materials; coal; Iron ore; Ferroalloys, ores, alumina, aluminum, copper, zinc, precious metals, ceramics and minerals, coke, carbon products; steel-related business; and resource recycling business. Additionally, it engages in developing operations in the fields of agribusiness, foodstuffs, animal feed, and forest products. Further, it is involved in a range of retail consumer businesses comprising food distribution, aquaculture, shopping center management, consumer goods distribution, textile, and real estate activities; and logistics and insurance services, automobile and motorcycle parts, industrial machinery, bearing, nuclear power-related equipment businesses, etc. The company was incorporated in 2003 and is headquartered in Tokyo, Japan.",20669,"{'maxAge': 1, 'name': 'Mizue  Nakazawa', 'title': 'Director of Accounting', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,1,2,1,1693526400,1703980800,86400,2,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,0.95,0.041300002,1695859200,0.3393,0.68018,8.884616,20,20,8,0,0,5153725440,13.95,23.1,0.0020782491,22.9488,17.49255,130.0,5.6277056,USD,824209440768,0.03558,213857014,222454000,0.02575,0.34390998,3822.846,0.006042619,1680220800,1711843200,1688083200,-0.51,88236998656,2.6,1:5,1632873600,0.332,5.18,PNK,EQUITY,SZHFF,SZHFF,SOJITZ CORPORATION,Sojitz Corporation,1256736600,America/New_York,EDT,-14400000,23.1,none,256755007488,1134.811,159117000704,1034904993792,1.121,1.57,2479840034816,114.257,10769.259,0.026700001,0.10596,337568000000,65486626816,119663001600,-0.505,-0.101,0.13612,0.06416,0.04828,JPY,
4,"1-1, Uchisaiwaicho 2-chome",Chiyoda-ku,Tokyo,100-8691,Japan,81 3 6871 5000,81 3 6871 2430,https://www.sojitz.com/jp/,Conglomerates,Industrials,"Sojitz Corporation operates as a general trading company that engages in various business activities worldwide. It operates through Automotive; Aerospace & Transportation Project; Infrastructure & Healthcare; Metals, Mineral Resources & Recycling; Chemicals; Consumer Industry & Agriculture Business; Retail & Consumer Service; and Others segments. The company is involved in the assembly and sale of automobiles, auto-financing business, and parts quality assurance business with customers comprising automobile and automobile parts manufacturers; and operation as an authorized dealer for premium brand vehicles. It also engages in the aircraft leasing, parts out, business jets, in-flight chartering, and transportation infrastructure businesses. In addition, it is involved in the healthcare, telecommunication, and urban infrastructure development businesses; development and operation of solar, wind, and biomass projects; gas-related and fired power generation business; data center; and urban infrastructure and industrial park businesses. Further, it acquires and develops contract mining business, invests and trades in metal resources and ferrous materials; conducts trading and businesses ranging from basic materials to functional materials; coal; Iron ore; Ferroalloys, ores, alumina, aluminum, copper, zinc, precious metals, ceramics and minerals, coke, carbon products; steel-related business; and resource recycling business. Additionally, it engages in developing operations in the fields of agribusiness, foodstuffs, animal feed, and forest products. Further, it is involved in a range of retail consumer businesses comprising food distribution, aquaculture, shopping center management, consumer goods distribution, textile, and real estate activities; and logistics and insurance services, automobile and motorcycle parts, industrial machinery, bearing, nuclear power-related equipment businesses, etc. The company was incorporated in 2003 and is headquartered in Tokyo, Japan.",20669,"{'maxAge': 1, 'name': 'Mr. Tatsuya  Morita', 'title': 'Managing Exec. Officer, COO of Legal Department & Internal Control Admini. Dept., CCO and CISO', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,1,2,1,1693526400,1703980800,86400,2,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,0.95,0.041300002,1695859200,0.3393,0.68018,8.884616,20,20,8,0,0,5153725440,13.95,23.1,0.0020782491,22.9488,17.49255,130.0,5.6277056,USD,824209440768,0.03558,213857014,222454000,0.02575,0.34390998,3822.846,0.006042619,1680220800,1711843200,1688083200,-0.51,88236998656,2.6,1:5,1632873600,0.332,5.18,PNK,EQUITY,SZHFF,SZHFF,SOJITZ CORPORATION,Sojitz Corporation,1256736600,America/New_York,EDT,-14400000,23.1,none,256755007488,1134.811,159117000704,1034904993792,1.121,1.57,2479840034816,114.257,10769.259,0.026700001,0.10596,337568000000,65486626816,119663001600,-0.505,-0.101,0.13612,0.06416,0.04828,JPY,
5,"1-1, Uchisaiwaicho 2-chome",Chiyoda-ku,Tokyo,100-8691,Japan,81 3 6871 5000,81 3 6871 2430,https://www.sojitz.com/jp/,Conglomerates,Industrials,"Sojitz Corporation operates as a general trading company that engages in various business activities worldwide. It operates through Automotive; Aerospace & Transportation Project; Infrastructure & Healthcare; Metals, Mineral Resources & Recycling; Chemicals; Consumer Industry & Agriculture Business; Retail & Consumer Service; and Others segments. The company is involved in the assembly and sale of automobiles, auto-financing business, and parts quality assurance business with customers comprising automobile and automobile parts manufacturers; and operation as an authorized dealer for premium brand vehicles. It also engages in the aircraft leasing, parts out, business jets, in-flight chartering, and transportation infrastructure businesses. In addition, it is involved in the healthcare, telecommunication, and urban infrastructure development businesses; development and operation of solar, wind, and biomass projects; gas-related and fired power generation business; data center; and urban infrastructure and industrial park businesses. Further, it acquires and develops contract mining business, invests and trades in metal resources and ferrous materials; conducts trading and businesses ranging from basic materials to functional materials; coal; Iron ore; Ferroalloys, ores, alumina, aluminum, copper, zinc, precious metals, ceramics and minerals, coke, carbon products; steel-related business; and resource recycling business. Additionally, it engages in developing operations in the fields of agribusiness, foodstuffs, animal feed, and forest products. Further, it is involved in a range of retail consumer businesses comprising food distribution, aquaculture, shopping center management, consumer goods distribution, textile, and real estate activities; and logistics and insurance services, automobile and motorcycle parts, industrial machinery, bearing, nuclear power-related equipment businesses, etc. The company was incorporated in 2003 and is headquartered in Tokyo, Japan.",20669,"{'maxAge': 1, 'name': 'Mr. Masakazu  Hashimoto', 'age': 53, 'title': 'Managing Exec. Officer & COO of HR Department', 'yearBorn': 1969, 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,1,2,1,1693526400,1703980800,86400,2,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,0.95,0.041300002,1695859200,0.3393,0.68018,8.884616,20,20,8,0,0,5153725440,13.95,23.1,0.0020782491,22.9488,17.49255,130.0,5.6277056,USD,824209440768,0.03558,213857014,222454000,0.02575,0.34390998,3822.846,0.006042619,1680220800,1711843200,1688083200,-0.51,88236998656,2.6,1:5,1632873600,0.332,5.18,PNK,EQUITY,SZHFF,SZHFF,SOJITZ CORPORATION,Sojitz Corporation,1256736600,America/New_York,EDT,-14400000,23.1,none,256755007488,1134.811,159117000704,1034904993792,1.121,1.57,2479840034816,114.257,10769.259,0.026700001,0.10596,337568000000,65486626816,119663001600,-0.505,-0.101,0.13612,0.06416,0.04828,JPY,
6,"1-1, Uchisaiwaicho 2-chome",Chiyoda-ku,Tokyo,100-8691,Japan,81 3 6871 5000,81 3 6871 2430,https://www.sojitz.com/jp/,Conglomerates,Industrials,"Sojitz Corporation operates as a general trading company that engages in various business activities worldwide. It operates through Automotive; Aerospace & Transportation Project; Infrastructure & Healthcare; Metals, Mineral Resources & Recycling; Chemicals; Consumer Industry & Agriculture Business; Retail & Consumer Service; and Others segments. The company is involved in the assembly and sale of automobiles, auto-financing business, and parts quality assurance business with customers comprising automobile and automobile parts manufacturers; and operation as an authorized dealer for premium brand vehicles. It also engages in the aircraft leasing, parts out, business jets, in-flight chartering, and transportation infrastructure businesses. In addition, it is involved in the healthcare, telecommunication, and urban infrastructure development businesses; development and operation of solar, wind, and biomass projects; gas-related and fired power generation business; data center; and urban infrastructure and industrial park businesses. Further, it acquires and develops contract mining business, invests and trades in metal resources and ferrous materials; conducts trading and businesses ranging from basic materials to functional materials; coal; Iron ore; Ferroalloys, ores, alumina, aluminum, copper, zinc, precious metals, ceramics and minerals, coke, carbon products; steel-related business; and resource recycling business. Additionally, it engages in developing operations in the fields of agribusiness, foodstuffs, animal feed, and forest products. Further, it is involved in a range of retail consumer businesses comprising food distribution, aquaculture, shopping center management, consumer goods distribution, textile, and real estate activities; and logistics and insurance services, automobile and motorcycle parts, industrial machinery, bearing, nuclear power-related equipment businesses, etc. The company was incorporated in 2003 and is headquartered in Tokyo, Japan.",20669,"{'maxAge': 1, 'name': 'Mr. Satoru  Takahama', 'title': 'Managing Exec. Officer', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,1,2,1,1693526400,1703980800,86400,2,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,0.95,0.041300002,1695859200,0.3393,0.68018,8.884616,20,20,8,0,0,5153725440,13.95,23.1,0.0020782491,22.9488,17.49255,130.0,5.6277056,USD,824209440768,0.03558,213857014,222454000,0.02575,0.34390998,3822.846,0.006042619,1680220800,1711843200,1688083200,-0.51,88236998656,2.6,1:5,1632873600,0.332,5.18,PNK,EQUITY,SZHFF,SZHFF,SOJITZ CORPORATION,Sojitz Corporation,1256736600,America/New_York,EDT,-14400000,23.1,none,256755007488,1134.811,159117000704,1034904993792,1.121,1.57,2479840034816,114.257,10769.259,0.026700001,0.10596,337568000000,65486626816,119663001600,-0.505,-0.101,0.13612,0.06416,0.04828,JPY,
7,"1-1, Uchisaiwaicho 2-chome",Chiyoda-ku,Tokyo,100-8691,Japan,81 3 6871 5000,81 3 6871 2430,https://www.sojitz.com/jp/,Conglomerates,Industrials,"Sojitz Corporation operates as a general trading company that engages in various business activities worldwide. It operates through Automotive; Aerospace & Transportation Project; Infrastructure & Healthcare; Metals, Mineral Resources & Recycling; Chemicals; Consumer Industry & Agriculture Business; Retail & Consumer Service; and Others segments. The company is involved in the assembly and sale of automobiles, auto-financing business, and parts quality assurance business with customers comprising automobile and automobile parts manufacturers; and operation as an authorized dealer for premium brand vehicles. It also engages in the aircraft leasing, parts out, business jets, in-flight chartering, and transportation infrastructure businesses. In addition, it is involved in the healthcare, telecommunication, and urban infrastructure development businesses; development and operation of solar, wind, and biomass projects; gas-related and fired power generation business; data center; and urban infrastructure and industrial park businesses. Further, it acquires and develops contract mining business, invests and trades in metal resources and ferrous materials; conducts trading and businesses ranging from basic materials to functional materials; coal; Iron ore; Ferroalloys, ores, alumina, aluminum, copper, zinc, precious metals, ceramics and minerals, coke, carbon products; steel-related business; and resource recycling business. Additionally, it engages in developing operations in the fields of agribusiness, foodstuffs, animal feed, and forest products. Further, it is involved in a range of retail consumer businesses comprising food distribution, aquaculture, shopping center management, consumer goods distribution, textile, and real estate activities; and logistics and insurance services, automobile and motorcycle parts, industrial machinery, bearing, nuclear power-related equipment businesses, etc. The company was incorporated in 2003 and is headquartered in Tokyo, Japan.",20669,"{'maxAge': 1, 'name': 'Mr. Koichi  Yamaguchi', 'title': 'Sr. Managing Exec. Officer and Pres & CEO for the Americas', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,1,2,1,1693526400,1703980800,86400,2,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,0.95,0.041300002,1695859200,0.3393,0.68018,8.884616,20,20,8,0,0,5153725440,13.95,23.1,0.0020782491,22.9488,17.49255,130.0,5.6277056,USD,824209440768,0.03558,213857014,222454000,0.02575,0.34390998,3822.846,0.006042619,1680220800,1711843200,1688083200,-0.51,88236998656,2.6,1:5,1632873600,0.332,5.18,PNK,EQUITY,SZHFF,SZHFF,SOJITZ CORPORATION,Sojitz Corporation,1256736600,America/New_York,EDT,-14400000,23.1,none,256755007488,1134.811,159117000704,1034904993792,1.121,1.57,2479840034816,114.257,10769.259,0.026700001,0.10596,337568000000,65486626816,119663001600,-0.505,-0.101,0.13612,0.06416,0.04828,JPY,
8,"1-1, Uchisaiwaicho 2-chome",Chiyoda-ku,Tokyo,100-8691,Japan,81 3 6871 5000,81 3 6871 2430,https://www.sojitz.com/jp/,Conglomerates,Industrials,"Sojitz Corporation operates as a general trading company that engages in various business activities worldwide. It operates through Automotive; Aerospace & Transportation Project; Infrastructure & Healthcare; Metals, Mineral Resources & Recycling; Chemicals; Consumer Industry & Agriculture Business; Retail & Consumer Service; and Others segments. The company is involved in the assembly and sale of automobiles, auto-financing business, and parts quality assurance business with customers comprising automobile and automobile parts manufacturers; and operation as an authorized dealer for premium brand vehicles. It also engages in the aircraft leasing, parts out, business jets, in-flight chartering, and transportation infrastructure businesses. In addition, it is involved in the healthcare, telecommunication, and urban infrastructure development businesses; development and operation of solar, wind, and biomass projects; gas-related and fired power generation business; data center; and urban infrastructure and industrial park businesses. Further, it acquires and develops contract mining business, invests and trades in metal resources and ferrous materials; conducts trading and businesses ranging from basic materials to functional materials; coal; Iron ore; Ferroalloys, ores, alumina, aluminum, copper, zinc, precious metals, ceramics and minerals, coke, carbon products; steel-related business; and resource recycling business. Additionally, it engages in developing operations in the fields of agribusiness, foodstuffs, animal feed, and forest products. Further, it is involved in a range of retail consumer businesses comprising food distribution, aquaculture, shopping center management, consumer goods distribution, textile, and real estate activities; and logistics and insurance services, automobile and motorcycle parts, industrial machinery, bearing, nuclear power-related equipment businesses, etc. The company was incorporated in 2003 and is headquartered in Tokyo, Japan.",20669,"{'maxAge': 1, 'name': 'Ms. Yumie  Endo', 'title': 'Exec. Officer and COO of IR Office & Corp. Sustainability Department', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,1,2,1,1693526400,1703980800,86400,2,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,0.95,0.041300002,1695859200,0.3393,0.68018,8.884616,20,20,8,0,0,5153725440,13.95,23.1,0.0020782491,22.9488,17.49255,130.0,5.6277056,USD,824209440768,0.03558,213857014,222454000,0.02575,0.34390998,3822.846,0.006042619,1680220800,1711843200,1688083200,-0.51,88236998656,2.6,1:5,1632873600,0.332,5.18,PNK,EQUITY,SZHFF,SZHFF,SOJITZ CORPORATION,Sojitz Corporation,1256736600,America/New_York,EDT,-14400000,23.1,none,256755007488,1134.811,159117000704,1034904993792,1.121,1.57,2479840034816,114.257,10769.259,0.026700001,0.10596,337568000000,65486626816,119663001600,-0.505,-0.101,0.13612,0.06416,0.04828,JPY,
9,"1-1, Uchisaiwaicho 2-chome",Chiyoda-ku,Tokyo,100-8691,Japan,81 3 6871 5000,81 3 6871 2430,https://www.sojitz.com/jp/,Conglomerates,Industrials,"Sojitz Corporation operates as a general trading company that engages in various business activities worldwide. It operates through Automotive; Aerospace & Transportation Project; Infrastructure & Healthcare; Metals, Mineral Resources & Recycling; Chemicals; Consumer Industry & Agriculture Business; Retail & Consumer Service; and Others segments. The company is involved in the assembly and sale of automobiles, auto-financing business, and parts quality assurance business with customers comprising automobile and automobile parts manufacturers; and operation as an authorized dealer for premium brand vehicles. It also engages in the aircraft leasing, parts out, business jets, in-flight chartering, and transportation infrastructure businesses. In addition, it is involved in the healthcare, telecommunication, and urban infrastructure development businesses; development and operation of solar, wind, and biomass projects; gas-related and fired power generation business; data center; and urban infrastructure and industrial park businesses. Further, it acquires and develops contract mining business, invests and trades in metal resources and ferrous materials; conducts trading and businesses ranging from basic materials to functional materials; coal; Iron ore; Ferroalloys, ores, alumina, aluminum, copper, zinc, precious metals, ceramics and minerals, coke, carbon products; steel-related business; and resource recycling business. Additionally, it engages in developing operations in the fields of agribusiness, foodstuffs, animal feed, and forest products. Further, it is involved in a range of retail consumer businesses comprising food distribution, aquaculture, shopping center management, consumer goods distribution, textile, and real estate activities; and logistics and insurance services, automobile and motorcycle parts, industrial machinery, bearing, nuclear power-related equipment businesses, etc. The company was incorporated in 2003 and is headquartered in Tokyo, Japan.",20669,"{'maxAge': 1, 'name': 'Mr. Koji  Izutani', 'title': 'Managing Exec. Officer & GM of Kansai Office', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,1,2,1,1693526400,1703980800,86400,2,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,0.95,0.041300002,1695859200,0.3393,0.68018,8.884616,20,20,8,0,0,5153725440,13.95,23.1,0.0020782491,22.9488,17.49255,130.0,5.6277056,USD,824209440768,0.03558,213857014,222454000,0.02575,0.34390998,3822.846,0.006042619,1680220800,1711843200,1688083200,-0.51,88236998656,2.6,1:5,1632873600,0.332,5.18,PNK,EQUITY,SZHFF,SZHFF,SOJITZ CORPORATION,Sojitz Corporation,1256736600,America/New_York,EDT,-14400000,23.1,none,256755007488,1134.811,159117000704,1034904993792,1.121,1.57,2479840034816,114.257,10769.259,0.026700001,0.10596,337568000000,65486626816,119663001600,-0.505,-0.101,0.13612,0.06416,0.04828,JPY,
