,address1,address2,city,zip,country,phone,fax,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,fiveYearAvgDividendYield,beta,trailingPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,recommendationKey,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,freeCashflow,operatingCashflow,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,No. 8 Boxing 1st Road,Economic & Technological Development District,Beijing,100176,China,86 10 6751 1888,86 10 6785 0118,https://www.goldwind.com.cn,Specialty Industrial Machinery,Industrials,"Goldwind Science And Technology Co., Ltd., together with its subsidiaries, provides wind power solutions in China and internationally. The company operates through four segments: WTG Manufacturing, Wind Power Services, Wind Farm Development, and Others. The WTG Manufacturing segment engages in the research and development, manufacture, and sale of wind turbine generators and spare parts. The Wind Power Service segment offers wind power construction, post-warranty, and asset management services. The Wind Farm Development segment engages in the development and operation of wind farms, which consists of wind power generation services through its wind farms, as well as the sale of wind farms. The Other segment is involved in the operation of water treatment plants. It also engages in the development and operation of solar power generation projects; and financial leasing business. The company was formerly known as Xinjiang Goldwind Science & Technology Co., Ltd. Goldwind Science And Technology Co., Ltd. was founded in 1998 and is headquartered in Beijing, China.",11200,"{'maxAge': 1, 'name': 'Mr. Gang  Wu', 'age': 64, 'title': 'Chief Engineer & Chairman', 'yearBorn': 1958, 'fiscalYear': 2021, 'totalPay': 806687, 'exercisedValue': 0, 'unexercisedValue': 0}",4,8,5,4,7,1693526400,1640908800,86400,4,0.483,0.47,0.4687,0.478,0.483,0.47,0.4687,0.478,0.02,0.032,1689811200,0.0,2.83,0.892952,9.374,10065,10065,8451,7413,7413,0.465,0.4744,320000,320000,4349578240,0.458,1.3495,0.089177646,0.551292,0.750538,0.12,0.2484472,EUR,32957241344,0.03516,3287187131,773571968,0.0001,0.52085996,8.415,0.055698156,1672444800,1703980800,1688083200,-0.975,1557545088,0.05,13:10,1499040000,0.676,10.146,FRA,EQUITY,CXGH.F,CXGH.F,GOLDWIND SCIE.+TECHNO. H,"Goldwind Science And Technology Co., Ltd.",1287381600,Europe/Berlin,CEST,7200000,0.4687,none,10903919616,2.581,3248197888,39337779200,0.764,1.105,48774311936,95.037,11.544,0.0029,0.045489997,-6270695424,1637338112,0.307,0.14809,0.066599995,0.012460001,CNY,
1,No. 8 Boxing 1st Road,Economic & Technological Development District,Beijing,100176,China,86 10 6751 1888,86 10 6785 0118,https://www.goldwind.com.cn,Specialty Industrial Machinery,Industrials,"Goldwind Science And Technology Co., Ltd., together with its subsidiaries, provides wind power solutions in China and internationally. The company operates through four segments: WTG Manufacturing, Wind Power Services, Wind Farm Development, and Others. The WTG Manufacturing segment engages in the research and development, manufacture, and sale of wind turbine generators and spare parts. The Wind Power Service segment offers wind power construction, post-warranty, and asset management services. The Wind Farm Development segment engages in the development and operation of wind farms, which consists of wind power generation services through its wind farms, as well as the sale of wind farms. The Other segment is involved in the operation of water treatment plants. It also engages in the development and operation of solar power generation projects; and financial leasing business. The company was formerly known as Xinjiang Goldwind Science & Technology Co., Ltd. Goldwind Science And Technology Co., Ltd. was founded in 1998 and is headquartered in Beijing, China.",11200,"{'maxAge': 1, 'name': 'Mr. Zhigang  Cao', 'age': 47, 'title': 'Pres & Exec. Director', 'yearBorn': 1975, 'fiscalYear': 2021, 'totalPay': 837739, 'exercisedValue': 0, 'unexercisedValue': 0}",4,8,5,4,7,1693526400,1640908800,86400,4,0.483,0.47,0.4687,0.478,0.483,0.47,0.4687,0.478,0.02,0.032,1689811200,0.0,2.83,0.892952,9.374,10065,10065,8451,7413,7413,0.465,0.4744,320000,320000,4349578240,0.458,1.3495,0.089177646,0.551292,0.750538,0.12,0.2484472,EUR,32957241344,0.03516,3287187131,773571968,0.0001,0.52085996,8.415,0.055698156,1672444800,1703980800,1688083200,-0.975,1557545088,0.05,13:10,1499040000,0.676,10.146,FRA,EQUITY,CXGH.F,CXGH.F,GOLDWIND SCIE.+TECHNO. H,"Goldwind Science And Technology Co., Ltd.",1287381600,Europe/Berlin,CEST,7200000,0.4687,none,10903919616,2.581,3248197888,39337779200,0.764,1.105,48774311936,95.037,11.544,0.0029,0.045489997,-6270695424,1637338112,0.307,0.14809,0.066599995,0.012460001,CNY,
2,No. 8 Boxing 1st Road,Economic & Technological Development District,Beijing,100176,China,86 10 6751 1888,86 10 6785 0118,https://www.goldwind.com.cn,Specialty Industrial Machinery,Industrials,"Goldwind Science And Technology Co., Ltd., together with its subsidiaries, provides wind power solutions in China and internationally. The company operates through four segments: WTG Manufacturing, Wind Power Services, Wind Farm Development, and Others. The WTG Manufacturing segment engages in the research and development, manufacture, and sale of wind turbine generators and spare parts. The Wind Power Service segment offers wind power construction, post-warranty, and asset management services. The Wind Farm Development segment engages in the development and operation of wind farms, which consists of wind power generation services through its wind farms, as well as the sale of wind farms. The Other segment is involved in the operation of water treatment plants. It also engages in the development and operation of solar power generation projects; and financial leasing business. The company was formerly known as Xinjiang Goldwind Science & Technology Co., Ltd. Goldwind Science And Technology Co., Ltd. was founded in 1998 and is headquartered in Beijing, China.",11200,"{'maxAge': 1, 'name': 'Mr. Hongyan  Wang', 'age': 50, 'title': 'Chief Financial Officer', 'yearBorn': 1972, 'exercisedValue': 0, 'unexercisedValue': 0}",4,8,5,4,7,1693526400,1640908800,86400,4,0.483,0.47,0.4687,0.478,0.483,0.47,0.4687,0.478,0.02,0.032,1689811200,0.0,2.83,0.892952,9.374,10065,10065,8451,7413,7413,0.465,0.4744,320000,320000,4349578240,0.458,1.3495,0.089177646,0.551292,0.750538,0.12,0.2484472,EUR,32957241344,0.03516,3287187131,773571968,0.0001,0.52085996,8.415,0.055698156,1672444800,1703980800,1688083200,-0.975,1557545088,0.05,13:10,1499040000,0.676,10.146,FRA,EQUITY,CXGH.F,CXGH.F,GOLDWIND SCIE.+TECHNO. H,"Goldwind Science And Technology Co., Ltd.",1287381600,Europe/Berlin,CEST,7200000,0.4687,none,10903919616,2.581,3248197888,39337779200,0.764,1.105,48774311936,95.037,11.544,0.0029,0.045489997,-6270695424,1637338112,0.307,0.14809,0.066599995,0.012460001,CNY,
3,No. 8 Boxing 1st Road,Economic & Technological Development District,Beijing,100176,China,86 10 6751 1888,86 10 6785 0118,https://www.goldwind.com.cn,Specialty Industrial Machinery,Industrials,"Goldwind Science And Technology Co., Ltd., together with its subsidiaries, provides wind power solutions in China and internationally. The company operates through four segments: WTG Manufacturing, Wind Power Services, Wind Farm Development, and Others. The WTG Manufacturing segment engages in the research and development, manufacture, and sale of wind turbine generators and spare parts. The Wind Power Service segment offers wind power construction, post-warranty, and asset management services. The Wind Farm Development segment engages in the development and operation of wind farms, which consists of wind power generation services through its wind farms, as well as the sale of wind farms. The Other segment is involved in the operation of water treatment plants. It also engages in the development and operation of solar power generation projects; and financial leasing business. The company was formerly known as Xinjiang Goldwind Science & Technology Co., Ltd. Goldwind Science And Technology Co., Ltd. was founded in 1998 and is headquartered in Beijing, China.",11200,"{'maxAge': 1, 'name': 'Mr. Jürgen  Rinck', 'age': 59, 'title': 'Chief Technology Officer and Chief Exec. Officer of Vensys', 'yearBorn': 1963, 'exercisedValue': 0, 'unexercisedValue': 0}",4,8,5,4,7,1693526400,1640908800,86400,4,0.483,0.47,0.4687,0.478,0.483,0.47,0.4687,0.478,0.02,0.032,1689811200,0.0,2.83,0.892952,9.374,10065,10065,8451,7413,7413,0.465,0.4744,320000,320000,4349578240,0.458,1.3495,0.089177646,0.551292,0.750538,0.12,0.2484472,EUR,32957241344,0.03516,3287187131,773571968,0.0001,0.52085996,8.415,0.055698156,1672444800,1703980800,1688083200,-0.975,1557545088,0.05,13:10,1499040000,0.676,10.146,FRA,EQUITY,CXGH.F,CXGH.F,GOLDWIND SCIE.+TECHNO. H,"Goldwind Science And Technology Co., Ltd.",1287381600,Europe/Berlin,CEST,7200000,0.4687,none,10903919616,2.581,3248197888,39337779200,0.764,1.105,48774311936,95.037,11.544,0.0029,0.045489997,-6270695424,1637338112,0.307,0.14809,0.066599995,0.012460001,CNY,
4,No. 8 Boxing 1st Road,Economic & Technological Development District,Beijing,100176,China,86 10 6751 1888,86 10 6785 0118,https://www.goldwind.com.cn,Specialty Industrial Machinery,Industrials,"Goldwind Science And Technology Co., Ltd., together with its subsidiaries, provides wind power solutions in China and internationally. The company operates through four segments: WTG Manufacturing, Wind Power Services, Wind Farm Development, and Others. The WTG Manufacturing segment engages in the research and development, manufacture, and sale of wind turbine generators and spare parts. The Wind Power Service segment offers wind power construction, post-warranty, and asset management services. The Wind Farm Development segment engages in the development and operation of wind farms, which consists of wind power generation services through its wind farms, as well as the sale of wind farms. The Other segment is involved in the operation of water treatment plants. It also engages in the development and operation of solar power generation projects; and financial leasing business. The company was formerly known as Xinjiang Goldwind Science & Technology Co., Ltd. Goldwind Science And Technology Co., Ltd. was founded in 1998 and is headquartered in Beijing, China.",11200,"{'maxAge': 1, 'name': 'Ms. Guo  Zimo', 'title': 'Company IR Mang.', 'exercisedValue': 0, 'unexercisedValue': 0}",4,8,5,4,7,1693526400,1640908800,86400,4,0.483,0.47,0.4687,0.478,0.483,0.47,0.4687,0.478,0.02,0.032,1689811200,0.0,2.83,0.892952,9.374,10065,10065,8451,7413,7413,0.465,0.4744,320000,320000,4349578240,0.458,1.3495,0.089177646,0.551292,0.750538,0.12,0.2484472,EUR,32957241344,0.03516,3287187131,773571968,0.0001,0.52085996,8.415,0.055698156,1672444800,1703980800,1688083200,-0.975,1557545088,0.05,13:10,1499040000,0.676,10.146,FRA,EQUITY,CXGH.F,CXGH.F,GOLDWIND SCIE.+TECHNO. H,"Goldwind Science And Technology Co., Ltd.",1287381600,Europe/Berlin,CEST,7200000,0.4687,none,10903919616,2.581,3248197888,39337779200,0.764,1.105,48774311936,95.037,11.544,0.0029,0.045489997,-6270695424,1637338112,0.307,0.14809,0.066599995,0.012460001,CNY,
5,No. 8 Boxing 1st Road,Economic & Technological Development District,Beijing,100176,China,86 10 6751 1888,86 10 6785 0118,https://www.goldwind.com.cn,Specialty Industrial Machinery,Industrials,"Goldwind Science And Technology Co., Ltd., together with its subsidiaries, provides wind power solutions in China and internationally. The company operates through four segments: WTG Manufacturing, Wind Power Services, Wind Farm Development, and Others. The WTG Manufacturing segment engages in the research and development, manufacture, and sale of wind turbine generators and spare parts. The Wind Power Service segment offers wind power construction, post-warranty, and asset management services. The Wind Farm Development segment engages in the development and operation of wind farms, which consists of wind power generation services through its wind farms, as well as the sale of wind farms. The Other segment is involved in the operation of water treatment plants. It also engages in the development and operation of solar power generation projects; and financial leasing business. The company was formerly known as Xinjiang Goldwind Science & Technology Co., Ltd. Goldwind Science And Technology Co., Ltd. was founded in 1998 and is headquartered in Beijing, China.",11200,"{'maxAge': 1, 'name': 'Mr. Min  Lu', 'age': 47, 'title': 'Director of Corp. Internal Audit & Legal Department and Employee Representative Supervisor', 'yearBorn': 1975, 'exercisedValue': 0, 'unexercisedValue': 0}",4,8,5,4,7,1693526400,1640908800,86400,4,0.483,0.47,0.4687,0.478,0.483,0.47,0.4687,0.478,0.02,0.032,1689811200,0.0,2.83,0.892952,9.374,10065,10065,8451,7413,7413,0.465,0.4744,320000,320000,4349578240,0.458,1.3495,0.089177646,0.551292,0.750538,0.12,0.2484472,EUR,32957241344,0.03516,3287187131,773571968,0.0001,0.52085996,8.415,0.055698156,1672444800,1703980800,1688083200,-0.975,1557545088,0.05,13:10,1499040000,0.676,10.146,FRA,EQUITY,CXGH.F,CXGH.F,GOLDWIND SCIE.+TECHNO. H,"Goldwind Science And Technology Co., Ltd.",1287381600,Europe/Berlin,CEST,7200000,0.4687,none,10903919616,2.581,3248197888,39337779200,0.764,1.105,48774311936,95.037,11.544,0.0029,0.045489997,-6270695424,1637338112,0.307,0.14809,0.066599995,0.012460001,CNY,
6,No. 8 Boxing 1st Road,Economic & Technological Development District,Beijing,100176,China,86 10 6751 1888,86 10 6785 0118,https://www.goldwind.com.cn,Specialty Industrial Machinery,Industrials,"Goldwind Science And Technology Co., Ltd., together with its subsidiaries, provides wind power solutions in China and internationally. The company operates through four segments: WTG Manufacturing, Wind Power Services, Wind Farm Development, and Others. The WTG Manufacturing segment engages in the research and development, manufacture, and sale of wind turbine generators and spare parts. The Wind Power Service segment offers wind power construction, post-warranty, and asset management services. The Wind Farm Development segment engages in the development and operation of wind farms, which consists of wind power generation services through its wind farms, as well as the sale of wind farms. The Other segment is involved in the operation of water treatment plants. It also engages in the development and operation of solar power generation projects; and financial leasing business. The company was formerly known as Xinjiang Goldwind Science & Technology Co., Ltd. Goldwind Science And Technology Co., Ltd. was founded in 1998 and is headquartered in Beijing, China.",11200,"{'maxAge': 1, 'name': 'Mr. Yunzhi  Zhou', 'age': 62, 'title': 'C.H.R.O', 'yearBorn': 1960, 'exercisedValue': 0, 'unexercisedValue': 0}",4,8,5,4,7,1693526400,1640908800,86400,4,0.483,0.47,0.4687,0.478,0.483,0.47,0.4687,0.478,0.02,0.032,1689811200,0.0,2.83,0.892952,9.374,10065,10065,8451,7413,7413,0.465,0.4744,320000,320000,4349578240,0.458,1.3495,0.089177646,0.551292,0.750538,0.12,0.2484472,EUR,32957241344,0.03516,3287187131,773571968,0.0001,0.52085996,8.415,0.055698156,1672444800,1703980800,1688083200,-0.975,1557545088,0.05,13:10,1499040000,0.676,10.146,FRA,EQUITY,CXGH.F,CXGH.F,GOLDWIND SCIE.+TECHNO. H,"Goldwind Science And Technology Co., Ltd.",1287381600,Europe/Berlin,CEST,7200000,0.4687,none,10903919616,2.581,3248197888,39337779200,0.764,1.105,48774311936,95.037,11.544,0.0029,0.045489997,-6270695424,1637338112,0.307,0.14809,0.066599995,0.012460001,CNY,
7,No. 8 Boxing 1st Road,Economic & Technological Development District,Beijing,100176,China,86 10 6751 1888,86 10 6785 0118,https://www.goldwind.com.cn,Specialty Industrial Machinery,Industrials,"Goldwind Science And Technology Co., Ltd., together with its subsidiaries, provides wind power solutions in China and internationally. The company operates through four segments: WTG Manufacturing, Wind Power Services, Wind Farm Development, and Others. The WTG Manufacturing segment engages in the research and development, manufacture, and sale of wind turbine generators and spare parts. The Wind Power Service segment offers wind power construction, post-warranty, and asset management services. The Wind Farm Development segment engages in the development and operation of wind farms, which consists of wind power generation services through its wind farms, as well as the sale of wind farms. The Other segment is involved in the operation of water treatment plants. It also engages in the development and operation of solar power generation projects; and financial leasing business. The company was formerly known as Xinjiang Goldwind Science & Technology Co., Ltd. Goldwind Science And Technology Co., Ltd. was founded in 1998 and is headquartered in Beijing, China.",11200,"{'maxAge': 1, 'name': 'Mr. Rixin  Liu', 'age': 49, 'title': 'Exec. Director', 'yearBorn': 1973, 'exercisedValue': 0, 'unexercisedValue': 0}",4,8,5,4,7,1693526400,1640908800,86400,4,0.483,0.47,0.4687,0.478,0.483,0.47,0.4687,0.478,0.02,0.032,1689811200,0.0,2.83,0.892952,9.374,10065,10065,8451,7413,7413,0.465,0.4744,320000,320000,4349578240,0.458,1.3495,0.089177646,0.551292,0.750538,0.12,0.2484472,EUR,32957241344,0.03516,3287187131,773571968,0.0001,0.52085996,8.415,0.055698156,1672444800,1703980800,1688083200,-0.975,1557545088,0.05,13:10,1499040000,0.676,10.146,FRA,EQUITY,CXGH.F,CXGH.F,GOLDWIND SCIE.+TECHNO. H,"Goldwind Science And Technology Co., Ltd.",1287381600,Europe/Berlin,CEST,7200000,0.4687,none,10903919616,2.581,3248197888,39337779200,0.764,1.105,48774311936,95.037,11.544,0.0029,0.045489997,-6270695424,1637338112,0.307,0.14809,0.066599995,0.012460001,CNY,
8,No. 8 Boxing 1st Road,Economic & Technological Development District,Beijing,100176,China,86 10 6751 1888,86 10 6785 0118,https://www.goldwind.com.cn,Specialty Industrial Machinery,Industrials,"Goldwind Science And Technology Co., Ltd., together with its subsidiaries, provides wind power solutions in China and internationally. The company operates through four segments: WTG Manufacturing, Wind Power Services, Wind Farm Development, and Others. The WTG Manufacturing segment engages in the research and development, manufacture, and sale of wind turbine generators and spare parts. The Wind Power Service segment offers wind power construction, post-warranty, and asset management services. The Wind Farm Development segment engages in the development and operation of wind farms, which consists of wind power generation services through its wind farms, as well as the sale of wind farms. The Other segment is involved in the operation of water treatment plants. It also engages in the development and operation of solar power generation projects; and financial leasing business. The company was formerly known as Xinjiang Goldwind Science & Technology Co., Ltd. Goldwind Science And Technology Co., Ltd. was founded in 1998 and is headquartered in Beijing, China.",11200,"{'maxAge': 1, 'name': 'Mr. Endi  Zhai', 'age': 59, 'title': 'Chief Engineer', 'yearBorn': 1963, 'exercisedValue': 0, 'unexercisedValue': 0}",4,8,5,4,7,1693526400,1640908800,86400,4,0.483,0.47,0.4687,0.478,0.483,0.47,0.4687,0.478,0.02,0.032,1689811200,0.0,2.83,0.892952,9.374,10065,10065,8451,7413,7413,0.465,0.4744,320000,320000,4349578240,0.458,1.3495,0.089177646,0.551292,0.750538,0.12,0.2484472,EUR,32957241344,0.03516,3287187131,773571968,0.0001,0.52085996,8.415,0.055698156,1672444800,1703980800,1688083200,-0.975,1557545088,0.05,13:10,1499040000,0.676,10.146,FRA,EQUITY,CXGH.F,CXGH.F,GOLDWIND SCIE.+TECHNO. H,"Goldwind Science And Technology Co., Ltd.",1287381600,Europe/Berlin,CEST,7200000,0.4687,none,10903919616,2.581,3248197888,39337779200,0.764,1.105,48774311936,95.037,11.544,0.0029,0.045489997,-6270695424,1637338112,0.307,0.14809,0.066599995,0.012460001,CNY,
9,No. 8 Boxing 1st Road,Economic & Technological Development District,Beijing,100176,China,86 10 6751 1888,86 10 6785 0118,https://www.goldwind.com.cn,Specialty Industrial Machinery,Industrials,"Goldwind Science And Technology Co., Ltd., together with its subsidiaries, provides wind power solutions in China and internationally. The company operates through four segments: WTG Manufacturing, Wind Power Services, Wind Farm Development, and Others. The WTG Manufacturing segment engages in the research and development, manufacture, and sale of wind turbine generators and spare parts. The Wind Power Service segment offers wind power construction, post-warranty, and asset management services. The Wind Farm Development segment engages in the development and operation of wind farms, which consists of wind power generation services through its wind farms, as well as the sale of wind farms. The Other segment is involved in the operation of water treatment plants. It also engages in the development and operation of solar power generation projects; and financial leasing business. The company was formerly known as Xinjiang Goldwind Science & Technology Co., Ltd. Goldwind Science And Technology Co., Ltd. was founded in 1998 and is headquartered in Beijing, China.",11200,"{'maxAge': 1, 'name': 'Ms. Jinru  Ma', 'age': 56, 'title': 'VP & Company Sec.', 'yearBorn': 1966, 'exercisedValue': 0, 'unexercisedValue': 0}",4,8,5,4,7,1693526400,1640908800,86400,4,0.483,0.47,0.4687,0.478,0.483,0.47,0.4687,0.478,0.02,0.032,1689811200,0.0,2.83,0.892952,9.374,10065,10065,8451,7413,7413,0.465,0.4744,320000,320000,4349578240,0.458,1.3495,0.089177646,0.551292,0.750538,0.12,0.2484472,EUR,32957241344,0.03516,3287187131,773571968,0.0001,0.52085996,8.415,0.055698156,1672444800,1703980800,1688083200,-0.975,1557545088,0.05,13:10,1499040000,0.676,10.146,FRA,EQUITY,CXGH.F,CXGH.F,GOLDWIND SCIE.+TECHNO. H,"Goldwind Science And Technology Co., Ltd.",1287381600,Europe/Berlin,CEST,7200000,0.4687,none,10903919616,2.581,3248197888,39337779200,0.764,1.105,48774311936,95.037,11.544,0.0029,0.045489997,-6270695424,1637338112,0.307,0.14809,0.066599995,0.012460001,CNY,
