,address1,city,state,zip,country,phone,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,fiveYearAvgDividendYield,beta,trailingPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,recommendationKey,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,942 South Shady Grove Road,Memphis,TN,38120,United States,901 818 7500,https://www.fedex.com,Integrated Freight & Logistics,Industrials,"FedEx Corporation provides transportation, e-commerce, and business services in the United States and internationally. It operates through FedEx Express, FedEx Ground, FedEx Freight, and FedEx Services segments. The FedEx Express segment offers express transportation, small-package ground delivery, and freight transportation services; and time-critical transportation services. The FedEx Ground segment provides small-package ground delivery services. The FedEx Freight segment offers less-than-truckload freight transportation services. The FedEx Services segment provides sales, marketing, information technology, communications, customer service, technical support, billing and collection, and back-office support services. In addition, the company offers supply chain management solutions; and air and ocean cargo transportation, specialty transportation, customs brokerage, and trade management tools and data. The company was founded in 1971 and is headquartered in Memphis, Tennessee.",328000,"{'maxAge': 1, 'name': 'Mr. Frederick W. Smith', 'age': 78, 'title': 'Founder & Exec. Chairman', 'yearBorn': 1944, 'fiscalYear': 2023, 'totalPay': 8077742, 'exercisedValue': 27569876, 'unexercisedValue': 47641812}",3,8,6,5,5,1693526400,1703980800,86400,2,1254.89,1238.51,1236.01,1239.83,1254.89,1238.51,1236.01,1239.83,26.4,0.021,1694131200,0.2795,1.46,1.364799,16.277143,309,309,209,123,123,480.0,1236.2,0,0,314138198016,766.0,1315.6,3.4844234,1272.9768,1121.4174,4.71,0.003753317,BRL,346688356352,0.044060003,230946574,251510000,0.0,5e-05,103.859,11.937627,1685491200,1717113600,1685491200,1.756,3966000128,76.17,3.845,32.697,SAO,EQUITY,FDXB34.SA,FDXB34.SA,FEDEX CORP  DRN,FedEx Corporation,1334322000,America/Sao_Paulo,BRT,-10800000,1239.83,none,6856000000,27.294,10602999808,38331998208,1.255,1.37,90154999808,146.933,354.941,0.0464,0.15568,24396000000,2802125056,8848000000,1.86,-0.101,0.2706,0.11761,0.07129,USD,1.0936
1,942 South Shady Grove Road,Memphis,TN,38120,United States,901 818 7500,https://www.fedex.com,Integrated Freight & Logistics,Industrials,"FedEx Corporation provides transportation, e-commerce, and business services in the United States and internationally. It operates through FedEx Express, FedEx Ground, FedEx Freight, and FedEx Services segments. The FedEx Express segment offers express transportation, small-package ground delivery, and freight transportation services; and time-critical transportation services. The FedEx Ground segment provides small-package ground delivery services. The FedEx Freight segment offers less-than-truckload freight transportation services. The FedEx Services segment provides sales, marketing, information technology, communications, customer service, technical support, billing and collection, and back-office support services. In addition, the company offers supply chain management solutions; and air and ocean cargo transportation, specialty transportation, customs brokerage, and trade management tools and data. The company was founded in 1971 and is headquartered in Memphis, Tennessee.",328000,"{'maxAge': 1, 'name': 'Mr. Rajesh  Subramaniam', 'age': 56, 'title': 'Pres, CEO & Director', 'yearBorn': 1966, 'fiscalYear': 2023, 'totalPay': 7076654, 'exercisedValue': 2354319, 'unexercisedValue': 7487721}",3,8,6,5,5,1693526400,1703980800,86400,2,1254.89,1238.51,1236.01,1239.83,1254.89,1238.51,1236.01,1239.83,26.4,0.021,1694131200,0.2795,1.46,1.364799,16.277143,309,309,209,123,123,480.0,1236.2,0,0,314138198016,766.0,1315.6,3.4844234,1272.9768,1121.4174,4.71,0.003753317,BRL,346688356352,0.044060003,230946574,251510000,0.0,5e-05,103.859,11.937627,1685491200,1717113600,1685491200,1.756,3966000128,76.17,3.845,32.697,SAO,EQUITY,FDXB34.SA,FDXB34.SA,FEDEX CORP  DRN,FedEx Corporation,1334322000,America/Sao_Paulo,BRT,-10800000,1239.83,none,6856000000,27.294,10602999808,38331998208,1.255,1.37,90154999808,146.933,354.941,0.0464,0.15568,24396000000,2802125056,8848000000,1.86,-0.101,0.2706,0.11761,0.07129,USD,1.0936
2,942 South Shady Grove Road,Memphis,TN,38120,United States,901 818 7500,https://www.fedex.com,Integrated Freight & Logistics,Industrials,"FedEx Corporation provides transportation, e-commerce, and business services in the United States and internationally. It operates through FedEx Express, FedEx Ground, FedEx Freight, and FedEx Services segments. The FedEx Express segment offers express transportation, small-package ground delivery, and freight transportation services; and time-critical transportation services. The FedEx Ground segment provides small-package ground delivery services. The FedEx Freight segment offers less-than-truckload freight transportation services. The FedEx Services segment provides sales, marketing, information technology, communications, customer service, technical support, billing and collection, and back-office support services. In addition, the company offers supply chain management solutions; and air and ocean cargo transportation, specialty transportation, customs brokerage, and trade management tools and data. The company was founded in 1971 and is headquartered in Memphis, Tennessee.",328000,"{'maxAge': 1, 'name': 'Mr. Robert Barber Carter', 'age': 62, 'title': 'Exec. VP of FedEx Information Services & Chief Information Officer', 'yearBorn': 1960, 'fiscalYear': 2023, 'totalPay': 3571302, 'exercisedValue': 3219686, 'unexercisedValue': 5667315}",3,8,6,5,5,1693526400,1703980800,86400,2,1254.89,1238.51,1236.01,1239.83,1254.89,1238.51,1236.01,1239.83,26.4,0.021,1694131200,0.2795,1.46,1.364799,16.277143,309,309,209,123,123,480.0,1236.2,0,0,314138198016,766.0,1315.6,3.4844234,1272.9768,1121.4174,4.71,0.003753317,BRL,346688356352,0.044060003,230946574,251510000,0.0,5e-05,103.859,11.937627,1685491200,1717113600,1685491200,1.756,3966000128,76.17,3.845,32.697,SAO,EQUITY,FDXB34.SA,FDXB34.SA,FEDEX CORP  DRN,FedEx Corporation,1334322000,America/Sao_Paulo,BRT,-10800000,1239.83,none,6856000000,27.294,10602999808,38331998208,1.255,1.37,90154999808,146.933,354.941,0.0464,0.15568,24396000000,2802125056,8848000000,1.86,-0.101,0.2706,0.11761,0.07129,USD,1.0936
3,942 South Shady Grove Road,Memphis,TN,38120,United States,901 818 7500,https://www.fedex.com,Integrated Freight & Logistics,Industrials,"FedEx Corporation provides transportation, e-commerce, and business services in the United States and internationally. It operates through FedEx Express, FedEx Ground, FedEx Freight, and FedEx Services segments. The FedEx Express segment offers express transportation, small-package ground delivery, and freight transportation services; and time-critical transportation services. The FedEx Ground segment provides small-package ground delivery services. The FedEx Freight segment offers less-than-truckload freight transportation services. The FedEx Services segment provides sales, marketing, information technology, communications, customer service, technical support, billing and collection, and back-office support services. In addition, the company offers supply chain management solutions; and air and ocean cargo transportation, specialty transportation, customs brokerage, and trade management tools and data. The company was founded in 1971 and is headquartered in Memphis, Tennessee.",328000,"{'maxAge': 1, 'name': 'Mr. Mark R. Allen', 'age': 66, 'title': 'Exec. VP, Gen. Counsel & Sec.', 'yearBorn': 1956, 'fiscalYear': 2023, 'totalPay': 3279480, 'exercisedValue': 0, 'unexercisedValue': 2912790}",3,8,6,5,5,1693526400,1703980800,86400,2,1254.89,1238.51,1236.01,1239.83,1254.89,1238.51,1236.01,1239.83,26.4,0.021,1694131200,0.2795,1.46,1.364799,16.277143,309,309,209,123,123,480.0,1236.2,0,0,314138198016,766.0,1315.6,3.4844234,1272.9768,1121.4174,4.71,0.003753317,BRL,346688356352,0.044060003,230946574,251510000,0.0,5e-05,103.859,11.937627,1685491200,1717113600,1685491200,1.756,3966000128,76.17,3.845,32.697,SAO,EQUITY,FDXB34.SA,FDXB34.SA,FEDEX CORP  DRN,FedEx Corporation,1334322000,America/Sao_Paulo,BRT,-10800000,1239.83,none,6856000000,27.294,10602999808,38331998208,1.255,1.37,90154999808,146.933,354.941,0.0464,0.15568,24396000000,2802125056,8848000000,1.86,-0.101,0.2706,0.11761,0.07129,USD,1.0936
4,942 South Shady Grove Road,Memphis,TN,38120,United States,901 818 7500,https://www.fedex.com,Integrated Freight & Logistics,Industrials,"FedEx Corporation provides transportation, e-commerce, and business services in the United States and internationally. It operates through FedEx Express, FedEx Ground, FedEx Freight, and FedEx Services segments. The FedEx Express segment offers express transportation, small-package ground delivery, and freight transportation services; and time-critical transportation services. The FedEx Ground segment provides small-package ground delivery services. The FedEx Freight segment offers less-than-truckload freight transportation services. The FedEx Services segment provides sales, marketing, information technology, communications, customer service, technical support, billing and collection, and back-office support services. In addition, the company offers supply chain management solutions; and air and ocean cargo transportation, specialty transportation, customs brokerage, and trade management tools and data. The company was founded in 1971 and is headquartered in Memphis, Tennessee.",328000,"{'maxAge': 1, 'name': 'Mr. Michael C. Lenz', 'age': 58, 'title': 'Sr. Advisor', 'yearBorn': 1964, 'fiscalYear': 2023, 'totalPay': 3436062, 'exercisedValue': 981865, 'unexercisedValue': 2531179}",3,8,6,5,5,1693526400,1703980800,86400,2,1254.89,1238.51,1236.01,1239.83,1254.89,1238.51,1236.01,1239.83,26.4,0.021,1694131200,0.2795,1.46,1.364799,16.277143,309,309,209,123,123,480.0,1236.2,0,0,314138198016,766.0,1315.6,3.4844234,1272.9768,1121.4174,4.71,0.003753317,BRL,346688356352,0.044060003,230946574,251510000,0.0,5e-05,103.859,11.937627,1685491200,1717113600,1685491200,1.756,3966000128,76.17,3.845,32.697,SAO,EQUITY,FDXB34.SA,FDXB34.SA,FEDEX CORP  DRN,FedEx Corporation,1334322000,America/Sao_Paulo,BRT,-10800000,1239.83,none,6856000000,27.294,10602999808,38331998208,1.255,1.37,90154999808,146.933,354.941,0.0464,0.15568,24396000000,2802125056,8848000000,1.86,-0.101,0.2706,0.11761,0.07129,USD,1.0936
5,942 South Shady Grove Road,Memphis,TN,38120,United States,901 818 7500,https://www.fedex.com,Integrated Freight & Logistics,Industrials,"FedEx Corporation provides transportation, e-commerce, and business services in the United States and internationally. It operates through FedEx Express, FedEx Ground, FedEx Freight, and FedEx Services segments. The FedEx Express segment offers express transportation, small-package ground delivery, and freight transportation services; and time-critical transportation services. The FedEx Ground segment provides small-package ground delivery services. The FedEx Freight segment offers less-than-truckload freight transportation services. The FedEx Services segment provides sales, marketing, information technology, communications, customer service, technical support, billing and collection, and back-office support services. In addition, the company offers supply chain management solutions; and air and ocean cargo transportation, specialty transportation, customs brokerage, and trade management tools and data. The company was founded in 1971 and is headquartered in Memphis, Tennessee.",328000,"{'maxAge': 1, 'name': 'Mr. John W. Dietrich', 'age': 57, 'title': 'Exec. VP & CFO', 'yearBorn': 1965, 'exercisedValue': 0, 'unexercisedValue': 0}",3,8,6,5,5,1693526400,1703980800,86400,2,1254.89,1238.51,1236.01,1239.83,1254.89,1238.51,1236.01,1239.83,26.4,0.021,1694131200,0.2795,1.46,1.364799,16.277143,309,309,209,123,123,480.0,1236.2,0,0,314138198016,766.0,1315.6,3.4844234,1272.9768,1121.4174,4.71,0.003753317,BRL,346688356352,0.044060003,230946574,251510000,0.0,5e-05,103.859,11.937627,1685491200,1717113600,1685491200,1.756,3966000128,76.17,3.845,32.697,SAO,EQUITY,FDXB34.SA,FDXB34.SA,FEDEX CORP  DRN,FedEx Corporation,1334322000,America/Sao_Paulo,BRT,-10800000,1239.83,none,6856000000,27.294,10602999808,38331998208,1.255,1.37,90154999808,146.933,354.941,0.0464,0.15568,24396000000,2802125056,8848000000,1.86,-0.101,0.2706,0.11761,0.07129,USD,1.0936
6,942 South Shady Grove Road,Memphis,TN,38120,United States,901 818 7500,https://www.fedex.com,Integrated Freight & Logistics,Industrials,"FedEx Corporation provides transportation, e-commerce, and business services in the United States and internationally. It operates through FedEx Express, FedEx Ground, FedEx Freight, and FedEx Services segments. The FedEx Express segment offers express transportation, small-package ground delivery, and freight transportation services; and time-critical transportation services. The FedEx Ground segment provides small-package ground delivery services. The FedEx Freight segment offers less-than-truckload freight transportation services. The FedEx Services segment provides sales, marketing, information technology, communications, customer service, technical support, billing and collection, and back-office support services. In addition, the company offers supply chain management solutions; and air and ocean cargo transportation, specialty transportation, customs brokerage, and trade management tools and data. The company was founded in 1971 and is headquartered in Memphis, Tennessee.",328000,"{'maxAge': 1, 'name': 'Ms. Jennifer L. Johnson', 'age': 49, 'title': 'Corp. VP & Principal Accounting Officer', 'yearBorn': 1973, 'exercisedValue': 0, 'unexercisedValue': 0}",3,8,6,5,5,1693526400,1703980800,86400,2,1254.89,1238.51,1236.01,1239.83,1254.89,1238.51,1236.01,1239.83,26.4,0.021,1694131200,0.2795,1.46,1.364799,16.277143,309,309,209,123,123,480.0,1236.2,0,0,314138198016,766.0,1315.6,3.4844234,1272.9768,1121.4174,4.71,0.003753317,BRL,346688356352,0.044060003,230946574,251510000,0.0,5e-05,103.859,11.937627,1685491200,1717113600,1685491200,1.756,3966000128,76.17,3.845,32.697,SAO,EQUITY,FDXB34.SA,FDXB34.SA,FEDEX CORP  DRN,FedEx Corporation,1334322000,America/Sao_Paulo,BRT,-10800000,1239.83,none,6856000000,27.294,10602999808,38331998208,1.255,1.37,90154999808,146.933,354.941,0.0464,0.15568,24396000000,2802125056,8848000000,1.86,-0.101,0.2706,0.11761,0.07129,USD,1.0936
7,942 South Shady Grove Road,Memphis,TN,38120,United States,901 818 7500,https://www.fedex.com,Integrated Freight & Logistics,Industrials,"FedEx Corporation provides transportation, e-commerce, and business services in the United States and internationally. It operates through FedEx Express, FedEx Ground, FedEx Freight, and FedEx Services segments. The FedEx Express segment offers express transportation, small-package ground delivery, and freight transportation services; and time-critical transportation services. The FedEx Ground segment provides small-package ground delivery services. The FedEx Freight segment offers less-than-truckload freight transportation services. The FedEx Services segment provides sales, marketing, information technology, communications, customer service, technical support, billing and collection, and back-office support services. In addition, the company offers supply chain management solutions; and air and ocean cargo transportation, specialty transportation, customs brokerage, and trade management tools and data. The company was founded in 1971 and is headquartered in Memphis, Tennessee.",328000,"{'maxAge': 1, 'name': 'Arthur M. Foster', 'title': 'VP of Investor Relations', 'exercisedValue': 0, 'unexercisedValue': 0}",3,8,6,5,5,1693526400,1703980800,86400,2,1254.89,1238.51,1236.01,1239.83,1254.89,1238.51,1236.01,1239.83,26.4,0.021,1694131200,0.2795,1.46,1.364799,16.277143,309,309,209,123,123,480.0,1236.2,0,0,314138198016,766.0,1315.6,3.4844234,1272.9768,1121.4174,4.71,0.003753317,BRL,346688356352,0.044060003,230946574,251510000,0.0,5e-05,103.859,11.937627,1685491200,1717113600,1685491200,1.756,3966000128,76.17,3.845,32.697,SAO,EQUITY,FDXB34.SA,FDXB34.SA,FEDEX CORP  DRN,FedEx Corporation,1334322000,America/Sao_Paulo,BRT,-10800000,1239.83,none,6856000000,27.294,10602999808,38331998208,1.255,1.37,90154999808,146.933,354.941,0.0464,0.15568,24396000000,2802125056,8848000000,1.86,-0.101,0.2706,0.11761,0.07129,USD,1.0936
8,942 South Shady Grove Road,Memphis,TN,38120,United States,901 818 7500,https://www.fedex.com,Integrated Freight & Logistics,Industrials,"FedEx Corporation provides transportation, e-commerce, and business services in the United States and internationally. It operates through FedEx Express, FedEx Ground, FedEx Freight, and FedEx Services segments. The FedEx Express segment offers express transportation, small-package ground delivery, and freight transportation services; and time-critical transportation services. The FedEx Ground segment provides small-package ground delivery services. The FedEx Freight segment offers less-than-truckload freight transportation services. The FedEx Services segment provides sales, marketing, information technology, communications, customer service, technical support, billing and collection, and back-office support services. In addition, the company offers supply chain management solutions; and air and ocean cargo transportation, specialty transportation, customs brokerage, and trade management tools and data. The company was founded in 1971 and is headquartered in Memphis, Tennessee.",328000,"{'maxAge': 1, 'name': 'Ms. Jill C. Brannon', 'age': 59, 'title': 'Exec. VP & Chief Sales Officer', 'yearBorn': 1963, 'exercisedValue': 0, 'unexercisedValue': 0}",3,8,6,5,5,1693526400,1703980800,86400,2,1254.89,1238.51,1236.01,1239.83,1254.89,1238.51,1236.01,1239.83,26.4,0.021,1694131200,0.2795,1.46,1.364799,16.277143,309,309,209,123,123,480.0,1236.2,0,0,314138198016,766.0,1315.6,3.4844234,1272.9768,1121.4174,4.71,0.003753317,BRL,346688356352,0.044060003,230946574,251510000,0.0,5e-05,103.859,11.937627,1685491200,1717113600,1685491200,1.756,3966000128,76.17,3.845,32.697,SAO,EQUITY,FDXB34.SA,FDXB34.SA,FEDEX CORP  DRN,FedEx Corporation,1334322000,America/Sao_Paulo,BRT,-10800000,1239.83,none,6856000000,27.294,10602999808,38331998208,1.255,1.37,90154999808,146.933,354.941,0.0464,0.15568,24396000000,2802125056,8848000000,1.86,-0.101,0.2706,0.11761,0.07129,USD,1.0936
9,942 South Shady Grove Road,Memphis,TN,38120,United States,901 818 7500,https://www.fedex.com,Integrated Freight & Logistics,Industrials,"FedEx Corporation provides transportation, e-commerce, and business services in the United States and internationally. It operates through FedEx Express, FedEx Ground, FedEx Freight, and FedEx Services segments. The FedEx Express segment offers express transportation, small-package ground delivery, and freight transportation services; and time-critical transportation services. The FedEx Ground segment provides small-package ground delivery services. The FedEx Freight segment offers less-than-truckload freight transportation services. The FedEx Services segment provides sales, marketing, information technology, communications, customer service, technical support, billing and collection, and back-office support services. In addition, the company offers supply chain management solutions; and air and ocean cargo transportation, specialty transportation, customs brokerage, and trade management tools and data. The company was founded in 1971 and is headquartered in Memphis, Tennessee.",328000,"{'maxAge': 1, 'name': 'Ms. Tracy B. Brightman', 'age': 59, 'title': 'Exec. VP & Chief People Officer', 'yearBorn': 1963, 'exercisedValue': 0, 'unexercisedValue': 0}",3,8,6,5,5,1693526400,1703980800,86400,2,1254.89,1238.51,1236.01,1239.83,1254.89,1238.51,1236.01,1239.83,26.4,0.021,1694131200,0.2795,1.46,1.364799,16.277143,309,309,209,123,123,480.0,1236.2,0,0,314138198016,766.0,1315.6,3.4844234,1272.9768,1121.4174,4.71,0.003753317,BRL,346688356352,0.044060003,230946574,251510000,0.0,5e-05,103.859,11.937627,1685491200,1717113600,1685491200,1.756,3966000128,76.17,3.845,32.697,SAO,EQUITY,FDXB34.SA,FDXB34.SA,FEDEX CORP  DRN,FedEx Corporation,1334322000,America/Sao_Paulo,BRT,-10800000,1239.83,none,6856000000,27.294,10602999808,38331998208,1.255,1.37,90154999808,146.933,354.941,0.0464,0.15568,24396000000,2802125056,8848000000,1.86,-0.101,0.2706,0.11761,0.07129,USD,1.0936
