,address1,address2,city,zip,country,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,fiveYearAvgDividendYield,beta,trailingPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,netIncomeToCommon,trailingEps,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,recommendationKey,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,"16-10, Ginza 2-chome",Chuo-ku,Tokyo,104-8125,Japan,https://www.yamato-hd.co.jp,Trucking,Industrials,"Yamato Holdings Co., Ltd. provides logistics shipping services in Japan and internationally. The company's Retail Business Unit provides delivery services for individuals and mid-to-small sized corporations. Its Corporate Business Unit engages in the provision of transportation services for corporations; planning and operation of logistics centers; provision of customs services; and provision of air cargo agency services. The Other segment develops and operates IT systems; offers car maintenance services; sells fuel; offers non-life insurance agency services; and provides cargo vehicle transportation services. The company was founded in 1919 and is headquartered in Tokyo, Japan.",210197,"{'maxAge': 1, 'name': 'Mr. Yutaka  Nagao', 'age': 57, 'title': 'Pres, Exec. Officer & Representative Director', 'yearBorn': 1965, 'fiscalYear': 2023, 'totalPay': 732240, 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,6,1,1693526400,1703980800,86400,2,19.18,17.165,17.105,17.17,19.18,17.165,17.105,17.17,0.33,0.0195,1680134400,0.3691,1.71,0.384384,20.123528,1600,1600,383,360,360,0.0,0.0,0,0,6184945664,14.4,19.18,0.003442352,18.5842,17.6265,46.0,2.3983316,USD,-110436589568,0.025290001,295441630,353916000,1660.401,0.010301728,1680220800,1711843200,1688083200,45445001216,0.85,3:1,1346025600,-0.061,-1.078,PNK,EQUITY,YATRY,YATRY,YAMATO HOLDINGS CO LTD ADR EACH,"Yamato Holdings Co., Ltd.",1270474200,America/New_York,EDT,-14400000,17.105,none,176543006720,492.267,102405996544,53795000320,1.22,1.338,1796720951296,8.941,4965.066,0.03317,0.07605,-0.009,0.06237,0.056999996,0.03299,JPY,
1,"16-10, Ginza 2-chome",Chuo-ku,Tokyo,104-8125,Japan,https://www.yamato-hd.co.jp,Trucking,Industrials,"Yamato Holdings Co., Ltd. provides logistics shipping services in Japan and internationally. The company's Retail Business Unit provides delivery services for individuals and mid-to-small sized corporations. Its Corporate Business Unit engages in the provision of transportation services for corporations; planning and operation of logistics centers; provision of customs services; and provision of air cargo agency services. The Other segment develops and operates IT systems; offers car maintenance services; sells fuel; offers non-life insurance agency services; and provides cargo vehicle transportation services. The company was founded in 1919 and is headquartered in Tokyo, Japan.",210197,"{'maxAge': 1, 'name': 'Mr. Toshizo  Kurisu', 'age': 62, 'title': 'Exec. VP, Fin. Officer & Exec. Director', 'yearBorn': 1960, 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,6,1,1693526400,1703980800,86400,2,19.18,17.165,17.105,17.17,19.18,17.165,17.105,17.17,0.33,0.0195,1680134400,0.3691,1.71,0.384384,20.123528,1600,1600,383,360,360,0.0,0.0,0,0,6184945664,14.4,19.18,0.003442352,18.5842,17.6265,46.0,2.3983316,USD,-110436589568,0.025290001,295441630,353916000,1660.401,0.010301728,1680220800,1711843200,1688083200,45445001216,0.85,3:1,1346025600,-0.061,-1.078,PNK,EQUITY,YATRY,YATRY,YAMATO HOLDINGS CO LTD ADR EACH,"Yamato Holdings Co., Ltd.",1270474200,America/New_York,EDT,-14400000,17.105,none,176543006720,492.267,102405996544,53795000320,1.22,1.338,1796720951296,8.941,4965.066,0.03317,0.07605,-0.009,0.06237,0.056999996,0.03299,JPY,
2,"16-10, Ginza 2-chome",Chuo-ku,Tokyo,104-8125,Japan,https://www.yamato-hd.co.jp,Trucking,Industrials,"Yamato Holdings Co., Ltd. provides logistics shipping services in Japan and internationally. The company's Retail Business Unit provides delivery services for individuals and mid-to-small sized corporations. Its Corporate Business Unit engages in the provision of transportation services for corporations; planning and operation of logistics centers; provision of customs services; and provision of air cargo agency services. The Other segment develops and operates IT systems; offers car maintenance services; sells fuel; offers non-life insurance agency services; and provides cargo vehicle transportation services. The company was founded in 1919 and is headquartered in Tokyo, Japan.",210197,"{'maxAge': 1, 'name': 'Mr. Atsushi  Kashimoto', 'title': 'Managing Exec. Officer of Investor Relations', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,6,1,1693526400,1703980800,86400,2,19.18,17.165,17.105,17.17,19.18,17.165,17.105,17.17,0.33,0.0195,1680134400,0.3691,1.71,0.384384,20.123528,1600,1600,383,360,360,0.0,0.0,0,0,6184945664,14.4,19.18,0.003442352,18.5842,17.6265,46.0,2.3983316,USD,-110436589568,0.025290001,295441630,353916000,1660.401,0.010301728,1680220800,1711843200,1688083200,45445001216,0.85,3:1,1346025600,-0.061,-1.078,PNK,EQUITY,YATRY,YATRY,YAMATO HOLDINGS CO LTD ADR EACH,"Yamato Holdings Co., Ltd.",1270474200,America/New_York,EDT,-14400000,17.105,none,176543006720,492.267,102405996544,53795000320,1.22,1.338,1796720951296,8.941,4965.066,0.03317,0.07605,-0.009,0.06237,0.056999996,0.03299,JPY,
3,"16-10, Ginza 2-chome",Chuo-ku,Tokyo,104-8125,Japan,https://www.yamato-hd.co.jp,Trucking,Industrials,"Yamato Holdings Co., Ltd. provides logistics shipping services in Japan and internationally. The company's Retail Business Unit provides delivery services for individuals and mid-to-small sized corporations. Its Corporate Business Unit engages in the provision of transportation services for corporations; planning and operation of logistics centers; provision of customs services; and provision of air cargo agency services. The Other segment develops and operates IT systems; offers car maintenance services; sells fuel; offers non-life insurance agency services; and provides cargo vehicle transportation services. The company was founded in 1919 and is headquartered in Tokyo, Japan.",210197,"{'maxAge': 1, 'name': 'Mr. Tomoki  Otani', 'title': 'Sr. Managing Exec. Officer of ESG & Compliance', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,6,1,1693526400,1703980800,86400,2,19.18,17.165,17.105,17.17,19.18,17.165,17.105,17.17,0.33,0.0195,1680134400,0.3691,1.71,0.384384,20.123528,1600,1600,383,360,360,0.0,0.0,0,0,6184945664,14.4,19.18,0.003442352,18.5842,17.6265,46.0,2.3983316,USD,-110436589568,0.025290001,295441630,353916000,1660.401,0.010301728,1680220800,1711843200,1688083200,45445001216,0.85,3:1,1346025600,-0.061,-1.078,PNK,EQUITY,YATRY,YATRY,YAMATO HOLDINGS CO LTD ADR EACH,"Yamato Holdings Co., Ltd.",1270474200,America/New_York,EDT,-14400000,17.105,none,176543006720,492.267,102405996544,53795000320,1.22,1.338,1796720951296,8.941,4965.066,0.03317,0.07605,-0.009,0.06237,0.056999996,0.03299,JPY,
4,"16-10, Ginza 2-chome",Chuo-ku,Tokyo,104-8125,Japan,https://www.yamato-hd.co.jp,Trucking,Industrials,"Yamato Holdings Co., Ltd. provides logistics shipping services in Japan and internationally. The company's Retail Business Unit provides delivery services for individuals and mid-to-small sized corporations. Its Corporate Business Unit engages in the provision of transportation services for corporations; planning and operation of logistics centers; provision of customs services; and provision of air cargo agency services. The Other segment develops and operates IT systems; offers car maintenance services; sells fuel; offers non-life insurance agency services; and provides cargo vehicle transportation services. The company was founded in 1919 and is headquartered in Tokyo, Japan.",210197,"{'maxAge': 1, 'name': 'Yoshihisa  Hosotani', 'title': 'Exec. Officer of PR', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,6,1,1693526400,1703980800,86400,2,19.18,17.165,17.105,17.17,19.18,17.165,17.105,17.17,0.33,0.0195,1680134400,0.3691,1.71,0.384384,20.123528,1600,1600,383,360,360,0.0,0.0,0,0,6184945664,14.4,19.18,0.003442352,18.5842,17.6265,46.0,2.3983316,USD,-110436589568,0.025290001,295441630,353916000,1660.401,0.010301728,1680220800,1711843200,1688083200,45445001216,0.85,3:1,1346025600,-0.061,-1.078,PNK,EQUITY,YATRY,YATRY,YAMATO HOLDINGS CO LTD ADR EACH,"Yamato Holdings Co., Ltd.",1270474200,America/New_York,EDT,-14400000,17.105,none,176543006720,492.267,102405996544,53795000320,1.22,1.338,1796720951296,8.941,4965.066,0.03317,0.07605,-0.009,0.06237,0.056999996,0.03299,JPY,
5,"16-10, Ginza 2-chome",Chuo-ku,Tokyo,104-8125,Japan,https://www.yamato-hd.co.jp,Trucking,Industrials,"Yamato Holdings Co., Ltd. provides logistics shipping services in Japan and internationally. The company's Retail Business Unit provides delivery services for individuals and mid-to-small sized corporations. Its Corporate Business Unit engages in the provision of transportation services for corporations; planning and operation of logistics centers; provision of customs services; and provision of air cargo agency services. The Other segment develops and operates IT systems; offers car maintenance services; sells fuel; offers non-life insurance agency services; and provides cargo vehicle transportation services. The company was founded in 1919 and is headquartered in Tokyo, Japan.",210197,"{'maxAge': 1, 'name': 'Mr. Shinji  Makiura', 'title': 'Sr. Managing Exec. Officer', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,6,1,1693526400,1703980800,86400,2,19.18,17.165,17.105,17.17,19.18,17.165,17.105,17.17,0.33,0.0195,1680134400,0.3691,1.71,0.384384,20.123528,1600,1600,383,360,360,0.0,0.0,0,0,6184945664,14.4,19.18,0.003442352,18.5842,17.6265,46.0,2.3983316,USD,-110436589568,0.025290001,295441630,353916000,1660.401,0.010301728,1680220800,1711843200,1688083200,45445001216,0.85,3:1,1346025600,-0.061,-1.078,PNK,EQUITY,YATRY,YATRY,YAMATO HOLDINGS CO LTD ADR EACH,"Yamato Holdings Co., Ltd.",1270474200,America/New_York,EDT,-14400000,17.105,none,176543006720,492.267,102405996544,53795000320,1.22,1.338,1796720951296,8.941,4965.066,0.03317,0.07605,-0.009,0.06237,0.056999996,0.03299,JPY,
6,"16-10, Ginza 2-chome",Chuo-ku,Tokyo,104-8125,Japan,https://www.yamato-hd.co.jp,Trucking,Industrials,"Yamato Holdings Co., Ltd. provides logistics shipping services in Japan and internationally. The company's Retail Business Unit provides delivery services for individuals and mid-to-small sized corporations. Its Corporate Business Unit engages in the provision of transportation services for corporations; planning and operation of logistics centers; provision of customs services; and provision of air cargo agency services. The Other segment develops and operates IT systems; offers car maintenance services; sells fuel; offers non-life insurance agency services; and provides cargo vehicle transportation services. The company was founded in 1919 and is headquartered in Tokyo, Japan.",210197,"{'maxAge': 1, 'name': 'Mr. Seiichi  Awa', 'title': 'Managing Exec. Officer', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,6,1,1693526400,1703980800,86400,2,19.18,17.165,17.105,17.17,19.18,17.165,17.105,17.17,0.33,0.0195,1680134400,0.3691,1.71,0.384384,20.123528,1600,1600,383,360,360,0.0,0.0,0,0,6184945664,14.4,19.18,0.003442352,18.5842,17.6265,46.0,2.3983316,USD,-110436589568,0.025290001,295441630,353916000,1660.401,0.010301728,1680220800,1711843200,1688083200,45445001216,0.85,3:1,1346025600,-0.061,-1.078,PNK,EQUITY,YATRY,YATRY,YAMATO HOLDINGS CO LTD ADR EACH,"Yamato Holdings Co., Ltd.",1270474200,America/New_York,EDT,-14400000,17.105,none,176543006720,492.267,102405996544,53795000320,1.22,1.338,1796720951296,8.941,4965.066,0.03317,0.07605,-0.009,0.06237,0.056999996,0.03299,JPY,
7,"16-10, Ginza 2-chome",Chuo-ku,Tokyo,104-8125,Japan,https://www.yamato-hd.co.jp,Trucking,Industrials,"Yamato Holdings Co., Ltd. provides logistics shipping services in Japan and internationally. The company's Retail Business Unit provides delivery services for individuals and mid-to-small sized corporations. Its Corporate Business Unit engages in the provision of transportation services for corporations; planning and operation of logistics centers; provision of customs services; and provision of air cargo agency services. The Other segment develops and operates IT systems; offers car maintenance services; sells fuel; offers non-life insurance agency services; and provides cargo vehicle transportation services. The company was founded in 1919 and is headquartered in Tokyo, Japan.",210197,"{'maxAge': 1, 'name': 'Mr. Yasuharu  Kosuge', 'age': 61, 'title': 'VP, Exec. Officer & Representative Director', 'yearBorn': 1961, 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,6,1,1693526400,1703980800,86400,2,19.18,17.165,17.105,17.17,19.18,17.165,17.105,17.17,0.33,0.0195,1680134400,0.3691,1.71,0.384384,20.123528,1600,1600,383,360,360,0.0,0.0,0,0,6184945664,14.4,19.18,0.003442352,18.5842,17.6265,46.0,2.3983316,USD,-110436589568,0.025290001,295441630,353916000,1660.401,0.010301728,1680220800,1711843200,1688083200,45445001216,0.85,3:1,1346025600,-0.061,-1.078,PNK,EQUITY,YATRY,YATRY,YAMATO HOLDINGS CO LTD ADR EACH,"Yamato Holdings Co., Ltd.",1270474200,America/New_York,EDT,-14400000,17.105,none,176543006720,492.267,102405996544,53795000320,1.22,1.338,1796720951296,8.941,4965.066,0.03317,0.07605,-0.009,0.06237,0.056999996,0.03299,JPY,
8,"16-10, Ginza 2-chome",Chuo-ku,Tokyo,104-8125,Japan,https://www.yamato-hd.co.jp,Trucking,Industrials,"Yamato Holdings Co., Ltd. provides logistics shipping services in Japan and internationally. The company's Retail Business Unit provides delivery services for individuals and mid-to-small sized corporations. Its Corporate Business Unit engages in the provision of transportation services for corporations; planning and operation of logistics centers; provision of customs services; and provision of air cargo agency services. The Other segment develops and operates IT systems; offers car maintenance services; sells fuel; offers non-life insurance agency services; and provides cargo vehicle transportation services. The company was founded in 1919 and is headquartered in Tokyo, Japan.",210197,"{'maxAge': 1, 'name': 'Mr. Tamaki  Abe', 'title': 'Managing Exec. Officer', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,6,1,1693526400,1703980800,86400,2,19.18,17.165,17.105,17.17,19.18,17.165,17.105,17.17,0.33,0.0195,1680134400,0.3691,1.71,0.384384,20.123528,1600,1600,383,360,360,0.0,0.0,0,0,6184945664,14.4,19.18,0.003442352,18.5842,17.6265,46.0,2.3983316,USD,-110436589568,0.025290001,295441630,353916000,1660.401,0.010301728,1680220800,1711843200,1688083200,45445001216,0.85,3:1,1346025600,-0.061,-1.078,PNK,EQUITY,YATRY,YATRY,YAMATO HOLDINGS CO LTD ADR EACH,"Yamato Holdings Co., Ltd.",1270474200,America/New_York,EDT,-14400000,17.105,none,176543006720,492.267,102405996544,53795000320,1.22,1.338,1796720951296,8.941,4965.066,0.03317,0.07605,-0.009,0.06237,0.056999996,0.03299,JPY,
9,"16-10, Ginza 2-chome",Chuo-ku,Tokyo,104-8125,Japan,https://www.yamato-hd.co.jp,Trucking,Industrials,"Yamato Holdings Co., Ltd. provides logistics shipping services in Japan and internationally. The company's Retail Business Unit provides delivery services for individuals and mid-to-small sized corporations. Its Corporate Business Unit engages in the provision of transportation services for corporations; planning and operation of logistics centers; provision of customs services; and provision of air cargo agency services. The Other segment develops and operates IT systems; offers car maintenance services; sells fuel; offers non-life insurance agency services; and provides cargo vehicle transportation services. The company was founded in 1919 and is headquartered in Tokyo, Japan.",210197,"{'maxAge': 1, 'name': 'Mr. Akihiro  Kazuma', 'title': 'Sr. Managing Exec. Officer', 'exercisedValue': 0, 'unexercisedValue': 0}",1,1,5,6,1,1693526400,1703980800,86400,2,19.18,17.165,17.105,17.17,19.18,17.165,17.105,17.17,0.33,0.0195,1680134400,0.3691,1.71,0.384384,20.123528,1600,1600,383,360,360,0.0,0.0,0,0,6184945664,14.4,19.18,0.003442352,18.5842,17.6265,46.0,2.3983316,USD,-110436589568,0.025290001,295441630,353916000,1660.401,0.010301728,1680220800,1711843200,1688083200,45445001216,0.85,3:1,1346025600,-0.061,-1.078,PNK,EQUITY,YATRY,YATRY,YAMATO HOLDINGS CO LTD ADR EACH,"Yamato Holdings Co., Ltd.",1270474200,America/New_York,EDT,-14400000,17.105,none,176543006720,492.267,102405996544,53795000320,1.22,1.338,1796720951296,8.941,4965.066,0.03317,0.07605,-0.009,0.06237,0.056999996,0.03299,JPY,
