,address1,address2,city,state,zip,country,phone,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,fiveYearAvgDividendYield,beta,trailingPE,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,netIncomeToCommon,trailingEps,forwardEps,pegRatio,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,numberOfAnalystOpinions,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,freeCashflow,operatingCashflow,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,"Rua José Izidoro Biazetto, 158",Bloco A,Curitiba,PR,81200-240,Brazil,55 41 3331 4011,https://www.copel.com,Utilities—Diversified,Utilities,"Companhia Paranaense de Energia - COPEL engages in the generation, transformation, distribution, and sale of electricity to industrial, residential, commercial, rural, and other customers in Brazil. The company operates through Power Generation and Transmission, Power Distribution, Power Sale, and Gas segments. It is also involved in the piped natural gas distribution. The company operates hydroelectric, wind, and thermoelectric plants; and owns and operates transmission and distribution lines. It holds concessions to distribute electricity in municipalities in the State of Paraná and in the municipality of Porto União in the State of Santa Catarina. Companhia Paranaense de Energia  COPEL was founded in 1954 and is headquartered in Curitiba, Brazil.Companhia Paranaense de Energia - COPEL  Operates as a subsidiary of Governo Do Estado Do Parana.",5993,"{'maxAge': 1, 'name': 'Mr. Daniel Pimentel Slaviero', 'age': 42, 'title': 'CEO, Member of Exec. Board & Director', 'yearBorn': 1980, 'exercisedValue': 0, 'unexercisedValue': 0}",2,1,4,6,1,1693526400,86400,2,8.9,8.94,8.93,9.15,8.9,8.94,8.93,9.15,0.47,0.0533,1669075200,0.5348,5.51,0.401928,13.144927,11.628205,24315900,24315900,15249623,17603144,17603144,9.01,9.03,0,0,26468526080,6.18,9.15,1.2046591,8.5376,7.7898,0.367,0.041235957,BRL,36746100736,0.08777001,1185803471,1679340032,0.38184,0.2201,7.952,1.1405935,1672444800,1703980800,1688083200,1928571008,0.69,0.78,1.26,10:1,1615507200,1.672,8.636,SAO,EQUITY,CPLE6.SA,CPLE6.SA,COPEL       PNB     N2,Companhia Paranaense de Energia - COPEL,946900800,America/Sao_Paulo,BRT,-10800000,9.07,13.0,6.76,10.71,12.0,2.0,buy,9,4447578112,1.625,4255097088,16588238848,1.431,1.467,21971798016,75.364,8.029,0.036170002,0.09056,786801344,3173899008,0.019,0.21631001,0.19365999,0.13603,BRL,
1,"Rua José Izidoro Biazetto, 158",Bloco A,Curitiba,PR,81200-240,Brazil,55 41 3331 4011,https://www.copel.com,Utilities—Diversified,Utilities,"Companhia Paranaense de Energia - COPEL engages in the generation, transformation, distribution, and sale of electricity to industrial, residential, commercial, rural, and other customers in Brazil. The company operates through Power Generation and Transmission, Power Distribution, Power Sale, and Gas segments. It is also involved in the piped natural gas distribution. The company operates hydroelectric, wind, and thermoelectric plants; and owns and operates transmission and distribution lines. It holds concessions to distribute electricity in municipalities in the State of Paraná and in the municipality of Porto União in the State of Santa Catarina. Companhia Paranaense de Energia  COPEL was founded in 1954 and is headquartered in Curitiba, Brazil.Companhia Paranaense de Energia - COPEL  Operates as a subsidiary of Governo Do Estado Do Parana.",5993,"{'maxAge': 1, 'name': 'Mr. Adriano  Rudek de Moura', 'age': 60, 'title': 'Chief Financial & Investor Relations Officer and Member of Exec. Board', 'yearBorn': 1962, 'exercisedValue': 0, 'unexercisedValue': 0}",2,1,4,6,1,1693526400,86400,2,8.9,8.94,8.93,9.15,8.9,8.94,8.93,9.15,0.47,0.0533,1669075200,0.5348,5.51,0.401928,13.144927,11.628205,24315900,24315900,15249623,17603144,17603144,9.01,9.03,0,0,26468526080,6.18,9.15,1.2046591,8.5376,7.7898,0.367,0.041235957,BRL,36746100736,0.08777001,1185803471,1679340032,0.38184,0.2201,7.952,1.1405935,1672444800,1703980800,1688083200,1928571008,0.69,0.78,1.26,10:1,1615507200,1.672,8.636,SAO,EQUITY,CPLE6.SA,CPLE6.SA,COPEL       PNB     N2,Companhia Paranaense de Energia - COPEL,946900800,America/Sao_Paulo,BRT,-10800000,9.07,13.0,6.76,10.71,12.0,2.0,buy,9,4447578112,1.625,4255097088,16588238848,1.431,1.467,21971798016,75.364,8.029,0.036170002,0.09056,786801344,3173899008,0.019,0.21631001,0.19365999,0.13603,BRL,
2,"Rua José Izidoro Biazetto, 158",Bloco A,Curitiba,PR,81200-240,Brazil,55 41 3331 4011,https://www.copel.com,Utilities—Diversified,Utilities,"Companhia Paranaense de Energia - COPEL engages in the generation, transformation, distribution, and sale of electricity to industrial, residential, commercial, rural, and other customers in Brazil. The company operates through Power Generation and Transmission, Power Distribution, Power Sale, and Gas segments. It is also involved in the piped natural gas distribution. The company operates hydroelectric, wind, and thermoelectric plants; and owns and operates transmission and distribution lines. It holds concessions to distribute electricity in municipalities in the State of Paraná and in the municipality of Porto União in the State of Santa Catarina. Companhia Paranaense de Energia  COPEL was founded in 1954 and is headquartered in Curitiba, Brazil.Companhia Paranaense de Energia - COPEL  Operates as a subsidiary of Governo Do Estado Do Parana.",5993,"{'maxAge': 1, 'name': 'Mr. Vicente  Loiacono Neto Neto', 'age': 39, 'title': 'Chief Governance, Risk & Compliance Officer and Member of Exec. Board', 'yearBorn': 1983, 'exercisedValue': 0, 'unexercisedValue': 0}",2,1,4,6,1,1693526400,86400,2,8.9,8.94,8.93,9.15,8.9,8.94,8.93,9.15,0.47,0.0533,1669075200,0.5348,5.51,0.401928,13.144927,11.628205,24315900,24315900,15249623,17603144,17603144,9.01,9.03,0,0,26468526080,6.18,9.15,1.2046591,8.5376,7.7898,0.367,0.041235957,BRL,36746100736,0.08777001,1185803471,1679340032,0.38184,0.2201,7.952,1.1405935,1672444800,1703980800,1688083200,1928571008,0.69,0.78,1.26,10:1,1615507200,1.672,8.636,SAO,EQUITY,CPLE6.SA,CPLE6.SA,COPEL       PNB     N2,Companhia Paranaense de Energia - COPEL,946900800,America/Sao_Paulo,BRT,-10800000,9.07,13.0,6.76,10.71,12.0,2.0,buy,9,4447578112,1.625,4255097088,16588238848,1.431,1.467,21971798016,75.364,8.029,0.036170002,0.09056,786801344,3173899008,0.019,0.21631001,0.19365999,0.13603,BRL,
3,"Rua José Izidoro Biazetto, 158",Bloco A,Curitiba,PR,81200-240,Brazil,55 41 3331 4011,https://www.copel.com,Utilities—Diversified,Utilities,"Companhia Paranaense de Energia - COPEL engages in the generation, transformation, distribution, and sale of electricity to industrial, residential, commercial, rural, and other customers in Brazil. The company operates through Power Generation and Transmission, Power Distribution, Power Sale, and Gas segments. It is also involved in the piped natural gas distribution. The company operates hydroelectric, wind, and thermoelectric plants; and owns and operates transmission and distribution lines. It holds concessions to distribute electricity in municipalities in the State of Paraná and in the municipality of Porto União in the State of Santa Catarina. Companhia Paranaense de Energia  COPEL was founded in 1954 and is headquartered in Curitiba, Brazil.Companhia Paranaense de Energia - COPEL  Operates as a subsidiary of Governo Do Estado Do Parana.",5993,"{'maxAge': 1, 'name': 'Ms. Ana Leticia Feller', 'age': 45, 'title': 'Chief Bus. Management Officer & Member of Exec. Board', 'yearBorn': 1977, 'exercisedValue': 0, 'unexercisedValue': 0}",2,1,4,6,1,1693526400,86400,2,8.9,8.94,8.93,9.15,8.9,8.94,8.93,9.15,0.47,0.0533,1669075200,0.5348,5.51,0.401928,13.144927,11.628205,24315900,24315900,15249623,17603144,17603144,9.01,9.03,0,0,26468526080,6.18,9.15,1.2046591,8.5376,7.7898,0.367,0.041235957,BRL,36746100736,0.08777001,1185803471,1679340032,0.38184,0.2201,7.952,1.1405935,1672444800,1703980800,1688083200,1928571008,0.69,0.78,1.26,10:1,1615507200,1.672,8.636,SAO,EQUITY,CPLE6.SA,CPLE6.SA,COPEL       PNB     N2,Companhia Paranaense de Energia - COPEL,946900800,America/Sao_Paulo,BRT,-10800000,9.07,13.0,6.76,10.71,12.0,2.0,buy,9,4447578112,1.625,4255097088,16588238848,1.431,1.467,21971798016,75.364,8.029,0.036170002,0.09056,786801344,3173899008,0.019,0.21631001,0.19365999,0.13603,BRL,
4,"Rua José Izidoro Biazetto, 158",Bloco A,Curitiba,PR,81200-240,Brazil,55 41 3331 4011,https://www.copel.com,Utilities—Diversified,Utilities,"Companhia Paranaense de Energia - COPEL engages in the generation, transformation, distribution, and sale of electricity to industrial, residential, commercial, rural, and other customers in Brazil. The company operates through Power Generation and Transmission, Power Distribution, Power Sale, and Gas segments. It is also involved in the piped natural gas distribution. The company operates hydroelectric, wind, and thermoelectric plants; and owns and operates transmission and distribution lines. It holds concessions to distribute electricity in municipalities in the State of Paraná and in the municipality of Porto União in the State of Santa Catarina. Companhia Paranaense de Energia  COPEL was founded in 1954 and is headquartered in Curitiba, Brazil.Companhia Paranaense de Energia - COPEL  Operates as a subsidiary of Governo Do Estado Do Parana.",5993,"{'maxAge': 1, 'name': 'Mr. Eduardo Vieira de Souza Barbosa', 'age': 40, 'title': 'Chief Legal & Institutional Relations Officer and Member of Exec. Board', 'yearBorn': 1982, 'exercisedValue': 0, 'unexercisedValue': 0}",2,1,4,6,1,1693526400,86400,2,8.9,8.94,8.93,9.15,8.9,8.94,8.93,9.15,0.47,0.0533,1669075200,0.5348,5.51,0.401928,13.144927,11.628205,24315900,24315900,15249623,17603144,17603144,9.01,9.03,0,0,26468526080,6.18,9.15,1.2046591,8.5376,7.7898,0.367,0.041235957,BRL,36746100736,0.08777001,1185803471,1679340032,0.38184,0.2201,7.952,1.1405935,1672444800,1703980800,1688083200,1928571008,0.69,0.78,1.26,10:1,1615507200,1.672,8.636,SAO,EQUITY,CPLE6.SA,CPLE6.SA,COPEL       PNB     N2,Companhia Paranaense de Energia - COPEL,946900800,America/Sao_Paulo,BRT,-10800000,9.07,13.0,6.76,10.71,12.0,2.0,buy,9,4447578112,1.625,4255097088,16588238848,1.431,1.467,21971798016,75.364,8.029,0.036170002,0.09056,786801344,3173899008,0.019,0.21631001,0.19365999,0.13603,BRL,
5,"Rua José Izidoro Biazetto, 158",Bloco A,Curitiba,PR,81200-240,Brazil,55 41 3331 4011,https://www.copel.com,Utilities—Diversified,Utilities,"Companhia Paranaense de Energia - COPEL engages in the generation, transformation, distribution, and sale of electricity to industrial, residential, commercial, rural, and other customers in Brazil. The company operates through Power Generation and Transmission, Power Distribution, Power Sale, and Gas segments. It is also involved in the piped natural gas distribution. The company operates hydroelectric, wind, and thermoelectric plants; and owns and operates transmission and distribution lines. It holds concessions to distribute electricity in municipalities in the State of Paraná and in the municipality of Porto União in the State of Santa Catarina. Companhia Paranaense de Energia  COPEL was founded in 1954 and is headquartered in Curitiba, Brazil.Companhia Paranaense de Energia - COPEL  Operates as a subsidiary of Governo Do Estado Do Parana.",5993,"{'maxAge': 1, 'name': 'David  Campos', 'age': 53, 'title': 'Chief Assistant Communications Officer & Member of Exec. Board', 'yearBorn': 1969, 'exercisedValue': 0, 'unexercisedValue': 0}",2,1,4,6,1,1693526400,86400,2,8.9,8.94,8.93,9.15,8.9,8.94,8.93,9.15,0.47,0.0533,1669075200,0.5348,5.51,0.401928,13.144927,11.628205,24315900,24315900,15249623,17603144,17603144,9.01,9.03,0,0,26468526080,6.18,9.15,1.2046591,8.5376,7.7898,0.367,0.041235957,BRL,36746100736,0.08777001,1185803471,1679340032,0.38184,0.2201,7.952,1.1405935,1672444800,1703980800,1688083200,1928571008,0.69,0.78,1.26,10:1,1615507200,1.672,8.636,SAO,EQUITY,CPLE6.SA,CPLE6.SA,COPEL       PNB     N2,Companhia Paranaense de Energia - COPEL,946900800,America/Sao_Paulo,BRT,-10800000,9.07,13.0,6.76,10.71,12.0,2.0,buy,9,4447578112,1.625,4255097088,16588238848,1.431,1.467,21971798016,75.364,8.029,0.036170002,0.09056,786801344,3173899008,0.019,0.21631001,0.19365999,0.13603,BRL,
6,"Rua José Izidoro Biazetto, 158",Bloco A,Curitiba,PR,81200-240,Brazil,55 41 3331 4011,https://www.copel.com,Utilities—Diversified,Utilities,"Companhia Paranaense de Energia - COPEL engages in the generation, transformation, distribution, and sale of electricity to industrial, residential, commercial, rural, and other customers in Brazil. The company operates through Power Generation and Transmission, Power Distribution, Power Sale, and Gas segments. It is also involved in the piped natural gas distribution. The company operates hydroelectric, wind, and thermoelectric plants; and owns and operates transmission and distribution lines. It holds concessions to distribute electricity in municipalities in the State of Paraná and in the municipality of Porto União in the State of Santa Catarina. Companhia Paranaense de Energia  COPEL was founded in 1954 and is headquartered in Curitiba, Brazil.Companhia Paranaense de Energia - COPEL  Operates as a subsidiary of Governo Do Estado Do Parana.",5993,"{'maxAge': 1, 'name': 'Mr. Cassio Santana da Silva', 'age': 44, 'title': 'Chief Bus. Devel. Officer & Member of Exec. Board', 'yearBorn': 1978, 'exercisedValue': 0, 'unexercisedValue': 0}",2,1,4,6,1,1693526400,86400,2,8.9,8.94,8.93,9.15,8.9,8.94,8.93,9.15,0.47,0.0533,1669075200,0.5348,5.51,0.401928,13.144927,11.628205,24315900,24315900,15249623,17603144,17603144,9.01,9.03,0,0,26468526080,6.18,9.15,1.2046591,8.5376,7.7898,0.367,0.041235957,BRL,36746100736,0.08777001,1185803471,1679340032,0.38184,0.2201,7.952,1.1405935,1672444800,1703980800,1688083200,1928571008,0.69,0.78,1.26,10:1,1615507200,1.672,8.636,SAO,EQUITY,CPLE6.SA,CPLE6.SA,COPEL       PNB     N2,Companhia Paranaense de Energia - COPEL,946900800,America/Sao_Paulo,BRT,-10800000,9.07,13.0,6.76,10.71,12.0,2.0,buy,9,4447578112,1.625,4255097088,16588238848,1.431,1.467,21971798016,75.364,8.029,0.036170002,0.09056,786801344,3173899008,0.019,0.21631001,0.19365999,0.13603,BRL,
7,"Rua José Izidoro Biazetto, 158",Bloco A,Curitiba,PR,81200-240,Brazil,55 41 3331 4011,https://www.copel.com,Utilities—Diversified,Utilities,"Companhia Paranaense de Energia - COPEL engages in the generation, transformation, distribution, and sale of electricity to industrial, residential, commercial, rural, and other customers in Brazil. The company operates through Power Generation and Transmission, Power Distribution, Power Sale, and Gas segments. It is also involved in the piped natural gas distribution. The company operates hydroelectric, wind, and thermoelectric plants; and owns and operates transmission and distribution lines. It holds concessions to distribute electricity in municipalities in the State of Paraná and in the municipality of Porto União in the State of Santa Catarina. Companhia Paranaense de Energia  COPEL was founded in 1954 and is headquartered in Curitiba, Brazil.Companhia Paranaense de Energia - COPEL  Operates as a subsidiary of Governo Do Estado Do Parana.",5993,"{'maxAge': 1, 'name': 'Ms. Denise Teixeira Gomes', 'title': 'Sec.', 'exercisedValue': 0, 'unexercisedValue': 0}",2,1,4,6,1,1693526400,86400,2,8.9,8.94,8.93,9.15,8.9,8.94,8.93,9.15,0.47,0.0533,1669075200,0.5348,5.51,0.401928,13.144927,11.628205,24315900,24315900,15249623,17603144,17603144,9.01,9.03,0,0,26468526080,6.18,9.15,1.2046591,8.5376,7.7898,0.367,0.041235957,BRL,36746100736,0.08777001,1185803471,1679340032,0.38184,0.2201,7.952,1.1405935,1672444800,1703980800,1688083200,1928571008,0.69,0.78,1.26,10:1,1615507200,1.672,8.636,SAO,EQUITY,CPLE6.SA,CPLE6.SA,COPEL       PNB     N2,Companhia Paranaense de Energia - COPEL,946900800,America/Sao_Paulo,BRT,-10800000,9.07,13.0,6.76,10.71,12.0,2.0,buy,9,4447578112,1.625,4255097088,16588238848,1.431,1.467,21971798016,75.364,8.029,0.036170002,0.09056,786801344,3173899008,0.019,0.21631001,0.19365999,0.13603,BRL,
8,"Rua José Izidoro Biazetto, 158",Bloco A,Curitiba,PR,81200-240,Brazil,55 41 3331 4011,https://www.copel.com,Utilities—Diversified,Utilities,"Companhia Paranaense de Energia - COPEL engages in the generation, transformation, distribution, and sale of electricity to industrial, residential, commercial, rural, and other customers in Brazil. The company operates through Power Generation and Transmission, Power Distribution, Power Sale, and Gas segments. It is also involved in the piped natural gas distribution. The company operates hydroelectric, wind, and thermoelectric plants; and owns and operates transmission and distribution lines. It holds concessions to distribute electricity in municipalities in the State of Paraná and in the municipality of Porto União in the State of Santa Catarina. Companhia Paranaense de Energia  COPEL was founded in 1954 and is headquartered in Curitiba, Brazil.Companhia Paranaense de Energia - COPEL  Operates as a subsidiary of Governo Do Estado Do Parana.",5993,"{'maxAge': 1, 'name': 'Maximiliano Andres Orfali', 'title': 'Chief Exec. Officer of Copel Distribuição S.A.', 'exercisedValue': 0, 'unexercisedValue': 0}",2,1,4,6,1,1693526400,86400,2,8.9,8.94,8.93,9.15,8.9,8.94,8.93,9.15,0.47,0.0533,1669075200,0.5348,5.51,0.401928,13.144927,11.628205,24315900,24315900,15249623,17603144,17603144,9.01,9.03,0,0,26468526080,6.18,9.15,1.2046591,8.5376,7.7898,0.367,0.041235957,BRL,36746100736,0.08777001,1185803471,1679340032,0.38184,0.2201,7.952,1.1405935,1672444800,1703980800,1688083200,1928571008,0.69,0.78,1.26,10:1,1615507200,1.672,8.636,SAO,EQUITY,CPLE6.SA,CPLE6.SA,COPEL       PNB     N2,Companhia Paranaense de Energia - COPEL,946900800,America/Sao_Paulo,BRT,-10800000,9.07,13.0,6.76,10.71,12.0,2.0,buy,9,4447578112,1.625,4255097088,16588238848,1.431,1.467,21971798016,75.364,8.029,0.036170002,0.09056,786801344,3173899008,0.019,0.21631001,0.19365999,0.13603,BRL,
9,"Rua José Izidoro Biazetto, 158",Bloco A,Curitiba,PR,81200-240,Brazil,55 41 3331 4011,https://www.copel.com,Utilities—Diversified,Utilities,"Companhia Paranaense de Energia - COPEL engages in the generation, transformation, distribution, and sale of electricity to industrial, residential, commercial, rural, and other customers in Brazil. The company operates through Power Generation and Transmission, Power Distribution, Power Sale, and Gas segments. It is also involved in the piped natural gas distribution. The company operates hydroelectric, wind, and thermoelectric plants; and owns and operates transmission and distribution lines. It holds concessions to distribute electricity in municipalities in the State of Paraná and in the municipality of Porto União in the State of Santa Catarina. Companhia Paranaense de Energia  COPEL was founded in 1954 and is headquartered in Curitiba, Brazil.Companhia Paranaense de Energia - COPEL  Operates as a subsidiary of Governo Do Estado Do Parana.",5993,"{'maxAge': 1, 'name': 'Moacir Carlos Bertol', 'title': 'CEO of Copel Geração e Transmissão SA', 'exercisedValue': 0, 'unexercisedValue': 0}",2,1,4,6,1,1693526400,86400,2,8.9,8.94,8.93,9.15,8.9,8.94,8.93,9.15,0.47,0.0533,1669075200,0.5348,5.51,0.401928,13.144927,11.628205,24315900,24315900,15249623,17603144,17603144,9.01,9.03,0,0,26468526080,6.18,9.15,1.2046591,8.5376,7.7898,0.367,0.041235957,BRL,36746100736,0.08777001,1185803471,1679340032,0.38184,0.2201,7.952,1.1405935,1672444800,1703980800,1688083200,1928571008,0.69,0.78,1.26,10:1,1615507200,1.672,8.636,SAO,EQUITY,CPLE6.SA,CPLE6.SA,COPEL       PNB     N2,Companhia Paranaense de Energia - COPEL,946900800,America/Sao_Paulo,BRT,-10800000,9.07,13.0,6.76,10.71,12.0,2.0,buy,9,4447578112,1.625,4255097088,16588238848,1.431,1.467,21971798016,75.364,8.029,0.036170002,0.09056,786801344,3173899008,0.019,0.21631001,0.19365999,0.13603,BRL,
