,address1,city,zip,country,phone,fax,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,beta,trailingPE,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,forwardEps,pegRatio,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,numberOfAnalystOpinions,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,Berliner Ring 2,Wolfsburg,38440,Germany,49 5361 9 0,49 5361 9 28282,https://www.volkswagenag.com,Auto Manufacturers,Consumer Cyclical,"Volkswagen AG manufactures and sells automobiles in Germany, Europe, North America, South America, the Asia-Pacific, and internationally. The company operates through four segments: Passenger Cars and Light Commercial Vehicles, Commercial Vehicles, Power Engineering, and Financial Services. The Passenger Cars and Light Commercial Vehicles segment engages in the development of vehicles, engines, and vehicle software; and production and sale of passenger cars and light commercial vehicles, and related parts. The Commercial Vehicles segment develops, produces, and sells trucks and buses; and offers parts and related services. The Power Engineering segment offers large-bore diesel engines, turbomachinery, and propulsion components. The Financial Services segment provides dealership and customer financing, leasing, banking and insurance, fleet management, and mobility services. The company also offers motorcycles. It provides its products under the Volkswagen Passenger Cars, KODA, SEAT/CUPRA, Volkswagen Commercial Vehicles, Audi, Lamborghini, Bentley, Ducati, Porsche, Scania, MAN, Volkswagen Truck & Bus, Navistar commercial vehicles, and Bugatti brand names. The company was founded in 1937 and is based in Wolfsburg, Germany. Volkswagen AG operates as a subsidiary of Porsche Automobil Holding SE.",675880,"{'maxAge': 1, 'name': 'Dr. Oliver  Blume', 'age': 54, 'title': 'Chief Exec. & Chairman of Management', 'yearBorn': 1968, 'fiscalYear': 2022, 'totalPay': 5993596, 'exercisedValue': 0, 'unexercisedValue': 0}",10,7,8,10,10,1693526400,1672444800,86400,2,108.64,109.34,108.68,110.5,108.64,109.34,108.68,110.5,8.76,0.0806,1684108800,0.3659,1.249249,4.5864663,3.6213722,1563880,1563880,950321,1137476,1137476,109.66,109.68,207000,63200,59906551808,104.48,150.66,0.19753017,116.4748,123.8218,8.76,0.08063329,EUR,243453214720,0.04151,243464070,206204992,0.0,0.23854,305.756,0.35910988,1672444800,1703980800,1688083200,-0.128,12012999680,23.94,30.32,0.35,0.803,8.827,GER,EQUITY,VOW3.DE,VOW3.DE,VOLKSWAGEN AG,Volkswagen AG,901090800,Europe/Berlin,CEST,7200000,109.8,270.0,100.0,158.3,150.0,2.4,buy,24,45068001280,89.903,27580000256,219712995328,0.758,1.199,303277998080,121.419,604.989,0.023929998,0.07893,49517000000,15807856640,18631000064,-0.131,0.152,0.17838,0.09094,0.07121,EUR,
1,Berliner Ring 2,Wolfsburg,38440,Germany,49 5361 9 0,49 5361 9 28282,https://www.volkswagenag.com,Auto Manufacturers,Consumer Cyclical,"Volkswagen AG manufactures and sells automobiles in Germany, Europe, North America, South America, the Asia-Pacific, and internationally. The company operates through four segments: Passenger Cars and Light Commercial Vehicles, Commercial Vehicles, Power Engineering, and Financial Services. The Passenger Cars and Light Commercial Vehicles segment engages in the development of vehicles, engines, and vehicle software; and production and sale of passenger cars and light commercial vehicles, and related parts. The Commercial Vehicles segment develops, produces, and sells trucks and buses; and offers parts and related services. The Power Engineering segment offers large-bore diesel engines, turbomachinery, and propulsion components. The Financial Services segment provides dealership and customer financing, leasing, banking and insurance, fleet management, and mobility services. The company also offers motorcycles. It provides its products under the Volkswagen Passenger Cars, KODA, SEAT/CUPRA, Volkswagen Commercial Vehicles, Audi, Lamborghini, Bentley, Ducati, Porsche, Scania, MAN, Volkswagen Truck & Bus, Navistar commercial vehicles, and Bugatti brand names. The company was founded in 1937 and is based in Wolfsburg, Germany. Volkswagen AG operates as a subsidiary of Porsche Automobil Holding SE.",675880,"{'maxAge': 1, 'name': 'Dr. Arno  Antlitz', 'age': 52, 'title': 'CFO, COO & Member of the Board of Management', 'yearBorn': 1970, 'fiscalYear': 2022, 'totalPay': 5531736, 'exercisedValue': 0, 'unexercisedValue': 0}",10,7,8,10,10,1693526400,1672444800,86400,2,108.64,109.34,108.68,110.5,108.64,109.34,108.68,110.5,8.76,0.0806,1684108800,0.3659,1.249249,4.5864663,3.6213722,1563880,1563880,950321,1137476,1137476,109.66,109.68,207000,63200,59906551808,104.48,150.66,0.19753017,116.4748,123.8218,8.76,0.08063329,EUR,243453214720,0.04151,243464070,206204992,0.0,0.23854,305.756,0.35910988,1672444800,1703980800,1688083200,-0.128,12012999680,23.94,30.32,0.35,0.803,8.827,GER,EQUITY,VOW3.DE,VOW3.DE,VOLKSWAGEN AG,Volkswagen AG,901090800,Europe/Berlin,CEST,7200000,109.8,270.0,100.0,158.3,150.0,2.4,buy,24,45068001280,89.903,27580000256,219712995328,0.758,1.199,303277998080,121.419,604.989,0.023929998,0.07893,49517000000,15807856640,18631000064,-0.131,0.152,0.17838,0.09094,0.07121,EUR,
2,Berliner Ring 2,Wolfsburg,38440,Germany,49 5361 9 0,49 5361 9 28282,https://www.volkswagenag.com,Auto Manufacturers,Consumer Cyclical,"Volkswagen AG manufactures and sells automobiles in Germany, Europe, North America, South America, the Asia-Pacific, and internationally. The company operates through four segments: Passenger Cars and Light Commercial Vehicles, Commercial Vehicles, Power Engineering, and Financial Services. The Passenger Cars and Light Commercial Vehicles segment engages in the development of vehicles, engines, and vehicle software; and production and sale of passenger cars and light commercial vehicles, and related parts. The Commercial Vehicles segment develops, produces, and sells trucks and buses; and offers parts and related services. The Power Engineering segment offers large-bore diesel engines, turbomachinery, and propulsion components. The Financial Services segment provides dealership and customer financing, leasing, banking and insurance, fleet management, and mobility services. The company also offers motorcycles. It provides its products under the Volkswagen Passenger Cars, KODA, SEAT/CUPRA, Volkswagen Commercial Vehicles, Audi, Lamborghini, Bentley, Ducati, Porsche, Scania, MAN, Volkswagen Truck & Bus, Navistar commercial vehicles, and Bugatti brand names. The company was founded in 1937 and is based in Wolfsburg, Germany. Volkswagen AG operates as a subsidiary of Porsche Automobil Holding SE.",675880,"{'maxAge': 1, 'name': 'Mr. Thomas Schmall-Reichsgraf von und zu Westerholt', 'age': 58, 'title': 'Board Mbr for Tech., Chmn of Mgt for Volkswagen Grp Comp., Mbr of the Mgt Board & Head of Tech.', 'yearBorn': 1964, 'fiscalYear': 2022, 'totalPay': 4700519, 'exercisedValue': 0, 'unexercisedValue': 0}",10,7,8,10,10,1693526400,1672444800,86400,2,108.64,109.34,108.68,110.5,108.64,109.34,108.68,110.5,8.76,0.0806,1684108800,0.3659,1.249249,4.5864663,3.6213722,1563880,1563880,950321,1137476,1137476,109.66,109.68,207000,63200,59906551808,104.48,150.66,0.19753017,116.4748,123.8218,8.76,0.08063329,EUR,243453214720,0.04151,243464070,206204992,0.0,0.23854,305.756,0.35910988,1672444800,1703980800,1688083200,-0.128,12012999680,23.94,30.32,0.35,0.803,8.827,GER,EQUITY,VOW3.DE,VOW3.DE,VOLKSWAGEN AG,Volkswagen AG,901090800,Europe/Berlin,CEST,7200000,109.8,270.0,100.0,158.3,150.0,2.4,buy,24,45068001280,89.903,27580000256,219712995328,0.758,1.199,303277998080,121.419,604.989,0.023929998,0.07893,49517000000,15807856640,18631000064,-0.131,0.152,0.17838,0.09094,0.07121,EUR,
3,Berliner Ring 2,Wolfsburg,38440,Germany,49 5361 9 0,49 5361 9 28282,https://www.volkswagenag.com,Auto Manufacturers,Consumer Cyclical,"Volkswagen AG manufactures and sells automobiles in Germany, Europe, North America, South America, the Asia-Pacific, and internationally. The company operates through four segments: Passenger Cars and Light Commercial Vehicles, Commercial Vehicles, Power Engineering, and Financial Services. The Passenger Cars and Light Commercial Vehicles segment engages in the development of vehicles, engines, and vehicle software; and production and sale of passenger cars and light commercial vehicles, and related parts. The Commercial Vehicles segment develops, produces, and sells trucks and buses; and offers parts and related services. The Power Engineering segment offers large-bore diesel engines, turbomachinery, and propulsion components. The Financial Services segment provides dealership and customer financing, leasing, banking and insurance, fleet management, and mobility services. The company also offers motorcycles. It provides its products under the Volkswagen Passenger Cars, KODA, SEAT/CUPRA, Volkswagen Commercial Vehicles, Audi, Lamborghini, Bentley, Ducati, Porsche, Scania, MAN, Volkswagen Truck & Bus, Navistar commercial vehicles, and Bugatti brand names. The company was founded in 1937 and is based in Wolfsburg, Germany. Volkswagen AG operates as a subsidiary of Porsche Automobil Holding SE.",675880,"{'maxAge': 1, 'name': 'Mr. Thomas  Schafer', 'age': 52, 'title': 'CEO of the Passenger Cars Brand, CEO & COO of Volkswagen Brand and Member of Management Board', 'yearBorn': 1970, 'fiscalYear': 2022, 'totalPay': 3005958, 'exercisedValue': 0, 'unexercisedValue': 0}",10,7,8,10,10,1693526400,1672444800,86400,2,108.64,109.34,108.68,110.5,108.64,109.34,108.68,110.5,8.76,0.0806,1684108800,0.3659,1.249249,4.5864663,3.6213722,1563880,1563880,950321,1137476,1137476,109.66,109.68,207000,63200,59906551808,104.48,150.66,0.19753017,116.4748,123.8218,8.76,0.08063329,EUR,243453214720,0.04151,243464070,206204992,0.0,0.23854,305.756,0.35910988,1672444800,1703980800,1688083200,-0.128,12012999680,23.94,30.32,0.35,0.803,8.827,GER,EQUITY,VOW3.DE,VOW3.DE,VOLKSWAGEN AG,Volkswagen AG,901090800,Europe/Berlin,CEST,7200000,109.8,270.0,100.0,158.3,150.0,2.4,buy,24,45068001280,89.903,27580000256,219712995328,0.758,1.199,303277998080,121.419,604.989,0.023929998,0.07893,49517000000,15807856640,18631000064,-0.131,0.152,0.17838,0.09094,0.07121,EUR,
4,Berliner Ring 2,Wolfsburg,38440,Germany,49 5361 9 0,49 5361 9 28282,https://www.volkswagenag.com,Auto Manufacturers,Consumer Cyclical,"Volkswagen AG manufactures and sells automobiles in Germany, Europe, North America, South America, the Asia-Pacific, and internationally. The company operates through four segments: Passenger Cars and Light Commercial Vehicles, Commercial Vehicles, Power Engineering, and Financial Services. The Passenger Cars and Light Commercial Vehicles segment engages in the development of vehicles, engines, and vehicle software; and production and sale of passenger cars and light commercial vehicles, and related parts. The Commercial Vehicles segment develops, produces, and sells trucks and buses; and offers parts and related services. The Power Engineering segment offers large-bore diesel engines, turbomachinery, and propulsion components. The Financial Services segment provides dealership and customer financing, leasing, banking and insurance, fleet management, and mobility services. The company also offers motorcycles. It provides its products under the Volkswagen Passenger Cars, KODA, SEAT/CUPRA, Volkswagen Commercial Vehicles, Audi, Lamborghini, Bentley, Ducati, Porsche, Scania, MAN, Volkswagen Truck & Bus, Navistar commercial vehicles, and Bugatti brand names. The company was founded in 1937 and is based in Wolfsburg, Germany. Volkswagen AG operates as a subsidiary of Porsche Automobil Holding SE.",675880,"{'maxAge': 1, 'name': 'Mr. Ralf  Brandstatter', 'age': 54, 'title': 'Member of Board of Management of China Division', 'yearBorn': 1968, 'fiscalYear': 2022, 'totalPay': 4756138, 'exercisedValue': 0, 'unexercisedValue': 0}",10,7,8,10,10,1693526400,1672444800,86400,2,108.64,109.34,108.68,110.5,108.64,109.34,108.68,110.5,8.76,0.0806,1684108800,0.3659,1.249249,4.5864663,3.6213722,1563880,1563880,950321,1137476,1137476,109.66,109.68,207000,63200,59906551808,104.48,150.66,0.19753017,116.4748,123.8218,8.76,0.08063329,EUR,243453214720,0.04151,243464070,206204992,0.0,0.23854,305.756,0.35910988,1672444800,1703980800,1688083200,-0.128,12012999680,23.94,30.32,0.35,0.803,8.827,GER,EQUITY,VOW3.DE,VOW3.DE,VOLKSWAGEN AG,Volkswagen AG,901090800,Europe/Berlin,CEST,7200000,109.8,270.0,100.0,158.3,150.0,2.4,buy,24,45068001280,89.903,27580000256,219712995328,0.758,1.199,303277998080,121.419,604.989,0.023929998,0.07893,49517000000,15807856640,18631000064,-0.131,0.152,0.17838,0.09094,0.07121,EUR,
5,Berliner Ring 2,Wolfsburg,38440,Germany,49 5361 9 0,49 5361 9 28282,https://www.volkswagenag.com,Auto Manufacturers,Consumer Cyclical,"Volkswagen AG manufactures and sells automobiles in Germany, Europe, North America, South America, the Asia-Pacific, and internationally. The company operates through four segments: Passenger Cars and Light Commercial Vehicles, Commercial Vehicles, Power Engineering, and Financial Services. The Passenger Cars and Light Commercial Vehicles segment engages in the development of vehicles, engines, and vehicle software; and production and sale of passenger cars and light commercial vehicles, and related parts. The Commercial Vehicles segment develops, produces, and sells trucks and buses; and offers parts and related services. The Power Engineering segment offers large-bore diesel engines, turbomachinery, and propulsion components. The Financial Services segment provides dealership and customer financing, leasing, banking and insurance, fleet management, and mobility services. The company also offers motorcycles. It provides its products under the Volkswagen Passenger Cars, KODA, SEAT/CUPRA, Volkswagen Commercial Vehicles, Audi, Lamborghini, Bentley, Ducati, Porsche, Scania, MAN, Volkswagen Truck & Bus, Navistar commercial vehicles, and Bugatti brand names. The company was founded in 1937 and is based in Wolfsburg, Germany. Volkswagen AG operates as a subsidiary of Porsche Automobil Holding SE.",675880,"{'maxAge': 1, 'name': 'Dr. Manfred  Doss', 'age': 64, 'title': 'Member of Management Board & Head of Integrity and Legal Affairs', 'yearBorn': 1958, 'fiscalYear': 2022, 'totalPay': 3372341, 'exercisedValue': 0, 'unexercisedValue': 0}",10,7,8,10,10,1693526400,1672444800,86400,2,108.64,109.34,108.68,110.5,108.64,109.34,108.68,110.5,8.76,0.0806,1684108800,0.3659,1.249249,4.5864663,3.6213722,1563880,1563880,950321,1137476,1137476,109.66,109.68,207000,63200,59906551808,104.48,150.66,0.19753017,116.4748,123.8218,8.76,0.08063329,EUR,243453214720,0.04151,243464070,206204992,0.0,0.23854,305.756,0.35910988,1672444800,1703980800,1688083200,-0.128,12012999680,23.94,30.32,0.35,0.803,8.827,GER,EQUITY,VOW3.DE,VOW3.DE,VOLKSWAGEN AG,Volkswagen AG,901090800,Europe/Berlin,CEST,7200000,109.8,270.0,100.0,158.3,150.0,2.4,buy,24,45068001280,89.903,27580000256,219712995328,0.758,1.199,303277998080,121.419,604.989,0.023929998,0.07893,49517000000,15807856640,18631000064,-0.131,0.152,0.17838,0.09094,0.07121,EUR,
6,Berliner Ring 2,Wolfsburg,38440,Germany,49 5361 9 0,49 5361 9 28282,https://www.volkswagenag.com,Auto Manufacturers,Consumer Cyclical,"Volkswagen AG manufactures and sells automobiles in Germany, Europe, North America, South America, the Asia-Pacific, and internationally. The company operates through four segments: Passenger Cars and Light Commercial Vehicles, Commercial Vehicles, Power Engineering, and Financial Services. The Passenger Cars and Light Commercial Vehicles segment engages in the development of vehicles, engines, and vehicle software; and production and sale of passenger cars and light commercial vehicles, and related parts. The Commercial Vehicles segment develops, produces, and sells trucks and buses; and offers parts and related services. The Power Engineering segment offers large-bore diesel engines, turbomachinery, and propulsion components. The Financial Services segment provides dealership and customer financing, leasing, banking and insurance, fleet management, and mobility services. The company also offers motorcycles. It provides its products under the Volkswagen Passenger Cars, KODA, SEAT/CUPRA, Volkswagen Commercial Vehicles, Audi, Lamborghini, Bentley, Ducati, Porsche, Scania, MAN, Volkswagen Truck & Bus, Navistar commercial vehicles, and Bugatti brand names. The company was founded in 1937 and is based in Wolfsburg, Germany. Volkswagen AG operates as a subsidiary of Porsche Automobil Holding SE.",675880,"{'maxAge': 1, 'name': 'Mr. Gunnar  Kilian', 'age': 47, 'title': 'Member of Management Board and Head of HR, Truck & Bus', 'yearBorn': 1975, 'fiscalYear': 2022, 'totalPay': 3986955, 'exercisedValue': 0, 'unexercisedValue': 0}",10,7,8,10,10,1693526400,1672444800,86400,2,108.64,109.34,108.68,110.5,108.64,109.34,108.68,110.5,8.76,0.0806,1684108800,0.3659,1.249249,4.5864663,3.6213722,1563880,1563880,950321,1137476,1137476,109.66,109.68,207000,63200,59906551808,104.48,150.66,0.19753017,116.4748,123.8218,8.76,0.08063329,EUR,243453214720,0.04151,243464070,206204992,0.0,0.23854,305.756,0.35910988,1672444800,1703980800,1688083200,-0.128,12012999680,23.94,30.32,0.35,0.803,8.827,GER,EQUITY,VOW3.DE,VOW3.DE,VOLKSWAGEN AG,Volkswagen AG,901090800,Europe/Berlin,CEST,7200000,109.8,270.0,100.0,158.3,150.0,2.4,buy,24,45068001280,89.903,27580000256,219712995328,0.758,1.199,303277998080,121.419,604.989,0.023929998,0.07893,49517000000,15807856640,18631000064,-0.131,0.152,0.17838,0.09094,0.07121,EUR,
7,Berliner Ring 2,Wolfsburg,38440,Germany,49 5361 9 0,49 5361 9 28282,https://www.volkswagenag.com,Auto Manufacturers,Consumer Cyclical,"Volkswagen AG manufactures and sells automobiles in Germany, Europe, North America, South America, the Asia-Pacific, and internationally. The company operates through four segments: Passenger Cars and Light Commercial Vehicles, Commercial Vehicles, Power Engineering, and Financial Services. The Passenger Cars and Light Commercial Vehicles segment engages in the development of vehicles, engines, and vehicle software; and production and sale of passenger cars and light commercial vehicles, and related parts. The Commercial Vehicles segment develops, produces, and sells trucks and buses; and offers parts and related services. The Power Engineering segment offers large-bore diesel engines, turbomachinery, and propulsion components. The Financial Services segment provides dealership and customer financing, leasing, banking and insurance, fleet management, and mobility services. The company also offers motorcycles. It provides its products under the Volkswagen Passenger Cars, KODA, SEAT/CUPRA, Volkswagen Commercial Vehicles, Audi, Lamborghini, Bentley, Ducati, Porsche, Scania, MAN, Volkswagen Truck & Bus, Navistar commercial vehicles, and Bugatti brand names. The company was founded in 1937 and is based in Wolfsburg, Germany. Volkswagen AG operates as a subsidiary of Porsche Automobil Holding SE.",675880,"{'maxAge': 1, 'name': 'Ms. Hauke  Stars', 'age': 55, 'title': 'Member of Management Board', 'yearBorn': 1967, 'fiscalYear': 2022, 'totalPay': 4156586, 'exercisedValue': 0, 'unexercisedValue': 0}",10,7,8,10,10,1693526400,1672444800,86400,2,108.64,109.34,108.68,110.5,108.64,109.34,108.68,110.5,8.76,0.0806,1684108800,0.3659,1.249249,4.5864663,3.6213722,1563880,1563880,950321,1137476,1137476,109.66,109.68,207000,63200,59906551808,104.48,150.66,0.19753017,116.4748,123.8218,8.76,0.08063329,EUR,243453214720,0.04151,243464070,206204992,0.0,0.23854,305.756,0.35910988,1672444800,1703980800,1688083200,-0.128,12012999680,23.94,30.32,0.35,0.803,8.827,GER,EQUITY,VOW3.DE,VOW3.DE,VOLKSWAGEN AG,Volkswagen AG,901090800,Europe/Berlin,CEST,7200000,109.8,270.0,100.0,158.3,150.0,2.4,buy,24,45068001280,89.903,27580000256,219712995328,0.758,1.199,303277998080,121.419,604.989,0.023929998,0.07893,49517000000,15807856640,18631000064,-0.131,0.152,0.17838,0.09094,0.07121,EUR,
8,Berliner Ring 2,Wolfsburg,38440,Germany,49 5361 9 0,49 5361 9 28282,https://www.volkswagenag.com,Auto Manufacturers,Consumer Cyclical,"Volkswagen AG manufactures and sells automobiles in Germany, Europe, North America, South America, the Asia-Pacific, and internationally. The company operates through four segments: Passenger Cars and Light Commercial Vehicles, Commercial Vehicles, Power Engineering, and Financial Services. The Passenger Cars and Light Commercial Vehicles segment engages in the development of vehicles, engines, and vehicle software; and production and sale of passenger cars and light commercial vehicles, and related parts. The Commercial Vehicles segment develops, produces, and sells trucks and buses; and offers parts and related services. The Power Engineering segment offers large-bore diesel engines, turbomachinery, and propulsion components. The Financial Services segment provides dealership and customer financing, leasing, banking and insurance, fleet management, and mobility services. The company also offers motorcycles. It provides its products under the Volkswagen Passenger Cars, KODA, SEAT/CUPRA, Volkswagen Commercial Vehicles, Audi, Lamborghini, Bentley, Ducati, Porsche, Scania, MAN, Volkswagen Truck & Bus, Navistar commercial vehicles, and Bugatti brand names. The company was founded in 1937 and is based in Wolfsburg, Germany. Volkswagen AG operates as a subsidiary of Porsche Automobil Holding SE.",675880,"{'maxAge': 1, 'name': 'Mr. Gernot  Dollner', 'title': 'Member of Management Board', 'exercisedValue': 0, 'unexercisedValue': 0}",10,7,8,10,10,1693526400,1672444800,86400,2,108.64,109.34,108.68,110.5,108.64,109.34,108.68,110.5,8.76,0.0806,1684108800,0.3659,1.249249,4.5864663,3.6213722,1563880,1563880,950321,1137476,1137476,109.66,109.68,207000,63200,59906551808,104.48,150.66,0.19753017,116.4748,123.8218,8.76,0.08063329,EUR,243453214720,0.04151,243464070,206204992,0.0,0.23854,305.756,0.35910988,1672444800,1703980800,1688083200,-0.128,12012999680,23.94,30.32,0.35,0.803,8.827,GER,EQUITY,VOW3.DE,VOW3.DE,VOLKSWAGEN AG,Volkswagen AG,901090800,Europe/Berlin,CEST,7200000,109.8,270.0,100.0,158.3,150.0,2.4,buy,24,45068001280,89.903,27580000256,219712995328,0.758,1.199,303277998080,121.419,604.989,0.023929998,0.07893,49517000000,15807856640,18631000064,-0.131,0.152,0.17838,0.09094,0.07121,EUR,
9,Berliner Ring 2,Wolfsburg,38440,Germany,49 5361 9 0,49 5361 9 28282,https://www.volkswagenag.com,Auto Manufacturers,Consumer Cyclical,"Volkswagen AG manufactures and sells automobiles in Germany, Europe, North America, South America, the Asia-Pacific, and internationally. The company operates through four segments: Passenger Cars and Light Commercial Vehicles, Commercial Vehicles, Power Engineering, and Financial Services. The Passenger Cars and Light Commercial Vehicles segment engages in the development of vehicles, engines, and vehicle software; and production and sale of passenger cars and light commercial vehicles, and related parts. The Commercial Vehicles segment develops, produces, and sells trucks and buses; and offers parts and related services. The Power Engineering segment offers large-bore diesel engines, turbomachinery, and propulsion components. The Financial Services segment provides dealership and customer financing, leasing, banking and insurance, fleet management, and mobility services. The company also offers motorcycles. It provides its products under the Volkswagen Passenger Cars, KODA, SEAT/CUPRA, Volkswagen Commercial Vehicles, Audi, Lamborghini, Bentley, Ducati, Porsche, Scania, MAN, Volkswagen Truck & Bus, Navistar commercial vehicles, and Bugatti brand names. The company was founded in 1937 and is based in Wolfsburg, Germany. Volkswagen AG operates as a subsidiary of Porsche Automobil Holding SE.",675880,"{'maxAge': 1, 'name': 'Rolf  Woller', 'title': 'Head of Group Treasury & Investor Relations', 'exercisedValue': 0, 'unexercisedValue': 0}",10,7,8,10,10,1693526400,1672444800,86400,2,108.64,109.34,108.68,110.5,108.64,109.34,108.68,110.5,8.76,0.0806,1684108800,0.3659,1.249249,4.5864663,3.6213722,1563880,1563880,950321,1137476,1137476,109.66,109.68,207000,63200,59906551808,104.48,150.66,0.19753017,116.4748,123.8218,8.76,0.08063329,EUR,243453214720,0.04151,243464070,206204992,0.0,0.23854,305.756,0.35910988,1672444800,1703980800,1688083200,-0.128,12012999680,23.94,30.32,0.35,0.803,8.827,GER,EQUITY,VOW3.DE,VOW3.DE,VOLKSWAGEN AG,Volkswagen AG,901090800,Europe/Berlin,CEST,7200000,109.8,270.0,100.0,158.3,150.0,2.4,buy,24,45068001280,89.903,27580000256,219712995328,0.758,1.199,303277998080,121.419,604.989,0.023929998,0.07893,49517000000,15807856640,18631000064,-0.131,0.152,0.17838,0.09094,0.07121,EUR,
