,address1,address2,city,zip,country,phone,fax,website,industry,industryDisp,sector,sectorDisp,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,exDividendDate,payoutRatio,beta,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,impliedSharesOutstanding,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,netIncomeToCommon,trailingEps,forwardEps,pegRatio,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,52WeekChange,SandP52WeekChange,lastDividendValue,lastDividendDate,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,uuid,messageBoardId,gmtOffSetMilliseconds,currentPrice,recommendationMean,recommendationKey,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,Hedeager 42,Aarhus N,Aarhus,8200,Denmark,45 97 30 00 00,45 97 30 31 30,https://www.vestas.com,Specialty Industrial Machinery,Specialty Industrial Machinery,Industrials,Industrials,"Vestas Wind Systems A/S engages in the design, manufacture, installation, and services of wind turbines the United States, the United Kingdom, Denmark, and internationally. The company operates in two segments, Power Solutions and Service. The Power Solutions segment offers onshore and offshore wind power plants, wind turbines, development sites, etc. The Service segment engages in the sale of service contracts, spare parts, and related activities. The company was founded in 1898 and is headquartered in Aarhus, Denmark.",29197,"{'maxAge': 1, 'name': 'Mr. Henrik  Andersen', 'age': 55, 'title': 'Group Pres & CEO', 'yearBorn': 1967, 'fiscalYear': 2022, 'totalPay': 1875032, 'exercisedValue': 0, 'unexercisedValue': 0}",3,4,1,1,2,1693526400,1672444800,86400,2,158.02,158.02,154.72,161.52,158.02,158.02,154.72,161.52,1649203200,0.0,1.146396,522.39996,4027675,4027675,2069078,2724970,2724970,156.76,156.86,0,0,159492374528,131.3,217.45,10.665532,170.058,190.3577,0.0,0.0,DKK,151584997376,-0.05269,957164166,1009320000,0.00061,0.45633,1017689984,2.956,53.01759,1672444800,1703980800,1688083200,-788000000,-6.05,0.3,-2.59,5:1,1619481600,10.137,-308.727,0.013319492,0.14113986,0.37,1649203200,CPH,EQUITY,VWS.CO,VWS.CO,Vestas Wind Systems A/S,Vestas Wind Systems A/S,957942000,Europe/Copenhagen,CEST,24ac7d73-176e-334a-b8b4-eee9524975ad,finmb_36246,7200000,156.72,5.0,sell,1504000000,1.569,-491000000,2883000064,0.426,1.031,14954000384,101.193,15.212,-0.02001,-0.24189,192000000,-793000000,-5000000,0.038,0.03223,-0.03283,-0.043670002,EUR,
1,Hedeager 42,Aarhus N,Aarhus,8200,Denmark,45 97 30 00 00,45 97 30 31 30,https://www.vestas.com,Specialty Industrial Machinery,Specialty Industrial Machinery,Industrials,Industrials,"Vestas Wind Systems A/S engages in the design, manufacture, installation, and services of wind turbines the United States, the United Kingdom, Denmark, and internationally. The company operates in two segments, Power Solutions and Service. The Power Solutions segment offers onshore and offshore wind power plants, wind turbines, development sites, etc. The Service segment engages in the sale of service contracts, spare parts, and related activities. The company was founded in 1898 and is headquartered in Aarhus, Denmark.",29197,"{'maxAge': 1, 'name': 'Mr. Hans Martin Smith', 'age': 43, 'title': 'Exec. VP & CFO', 'yearBorn': 1979, 'fiscalYear': 2022, 'totalPay': 747069, 'exercisedValue': 0, 'unexercisedValue': 0}",3,4,1,1,2,1693526400,1672444800,86400,2,158.02,158.02,154.72,161.52,158.02,158.02,154.72,161.52,1649203200,0.0,1.146396,522.39996,4027675,4027675,2069078,2724970,2724970,156.76,156.86,0,0,159492374528,131.3,217.45,10.665532,170.058,190.3577,0.0,0.0,DKK,151584997376,-0.05269,957164166,1009320000,0.00061,0.45633,1017689984,2.956,53.01759,1672444800,1703980800,1688083200,-788000000,-6.05,0.3,-2.59,5:1,1619481600,10.137,-308.727,0.013319492,0.14113986,0.37,1649203200,CPH,EQUITY,VWS.CO,VWS.CO,Vestas Wind Systems A/S,Vestas Wind Systems A/S,957942000,Europe/Copenhagen,CEST,24ac7d73-176e-334a-b8b4-eee9524975ad,finmb_36246,7200000,156.72,5.0,sell,1504000000,1.569,-491000000,2883000064,0.426,1.031,14954000384,101.193,15.212,-0.02001,-0.24189,192000000,-793000000,-5000000,0.038,0.03223,-0.03283,-0.043670002,EUR,
2,Hedeager 42,Aarhus N,Aarhus,8200,Denmark,45 97 30 00 00,45 97 30 31 30,https://www.vestas.com,Specialty Industrial Machinery,Specialty Industrial Machinery,Industrials,Industrials,"Vestas Wind Systems A/S engages in the design, manufacture, installation, and services of wind turbines the United States, the United Kingdom, Denmark, and internationally. The company operates in two segments, Power Solutions and Service. The Power Solutions segment offers onshore and offshore wind power plants, wind turbines, development sites, etc. The Service segment engages in the sale of service contracts, spare parts, and related activities. The company was founded in 1898 and is headquartered in Aarhus, Denmark.",29197,"{'maxAge': 1, 'name': 'Mr. Mathias  Dalsten', 'title': 'VP & Head of Investor Relations', 'exercisedValue': 0, 'unexercisedValue': 0}",3,4,1,1,2,1693526400,1672444800,86400,2,158.02,158.02,154.72,161.52,158.02,158.02,154.72,161.52,1649203200,0.0,1.146396,522.39996,4027675,4027675,2069078,2724970,2724970,156.76,156.86,0,0,159492374528,131.3,217.45,10.665532,170.058,190.3577,0.0,0.0,DKK,151584997376,-0.05269,957164166,1009320000,0.00061,0.45633,1017689984,2.956,53.01759,1672444800,1703980800,1688083200,-788000000,-6.05,0.3,-2.59,5:1,1619481600,10.137,-308.727,0.013319492,0.14113986,0.37,1649203200,CPH,EQUITY,VWS.CO,VWS.CO,Vestas Wind Systems A/S,Vestas Wind Systems A/S,957942000,Europe/Copenhagen,CEST,24ac7d73-176e-334a-b8b4-eee9524975ad,finmb_36246,7200000,156.72,5.0,sell,1504000000,1.569,-491000000,2883000064,0.426,1.031,14954000384,101.193,15.212,-0.02001,-0.24189,192000000,-793000000,-5000000,0.038,0.03223,-0.03283,-0.043670002,EUR,
3,Hedeager 42,Aarhus N,Aarhus,8200,Denmark,45 97 30 00 00,45 97 30 31 30,https://www.vestas.com,Specialty Industrial Machinery,Specialty Industrial Machinery,Industrials,Industrials,"Vestas Wind Systems A/S engages in the design, manufacture, installation, and services of wind turbines the United States, the United Kingdom, Denmark, and internationally. The company operates in two segments, Power Solutions and Service. The Power Solutions segment offers onshore and offshore wind power plants, wind turbines, development sites, etc. The Service segment engages in the sale of service contracts, spare parts, and related activities. The company was founded in 1898 and is headquartered in Aarhus, Denmark.",29197,"{'maxAge': 1, 'name': 'Anders  Riis', 'title': 'VP of Communications', 'exercisedValue': 0, 'unexercisedValue': 0}",3,4,1,1,2,1693526400,1672444800,86400,2,158.02,158.02,154.72,161.52,158.02,158.02,154.72,161.52,1649203200,0.0,1.146396,522.39996,4027675,4027675,2069078,2724970,2724970,156.76,156.86,0,0,159492374528,131.3,217.45,10.665532,170.058,190.3577,0.0,0.0,DKK,151584997376,-0.05269,957164166,1009320000,0.00061,0.45633,1017689984,2.956,53.01759,1672444800,1703980800,1688083200,-788000000,-6.05,0.3,-2.59,5:1,1619481600,10.137,-308.727,0.013319492,0.14113986,0.37,1649203200,CPH,EQUITY,VWS.CO,VWS.CO,Vestas Wind Systems A/S,Vestas Wind Systems A/S,957942000,Europe/Copenhagen,CEST,24ac7d73-176e-334a-b8b4-eee9524975ad,finmb_36246,7200000,156.72,5.0,sell,1504000000,1.569,-491000000,2883000064,0.426,1.031,14954000384,101.193,15.212,-0.02001,-0.24189,192000000,-793000000,-5000000,0.038,0.03223,-0.03283,-0.043670002,EUR,
4,Hedeager 42,Aarhus N,Aarhus,8200,Denmark,45 97 30 00 00,45 97 30 31 30,https://www.vestas.com,Specialty Industrial Machinery,Specialty Industrial Machinery,Industrials,Industrials,"Vestas Wind Systems A/S engages in the design, manufacture, installation, and services of wind turbines the United States, the United Kingdom, Denmark, and internationally. The company operates in two segments, Power Solutions and Service. The Power Solutions segment offers onshore and offshore wind power plants, wind turbines, development sites, etc. The Service segment engages in the sale of service contracts, spare parts, and related activities. The company was founded in 1898 and is headquartered in Aarhus, Denmark.",29197,"{'maxAge': 1, 'name': 'Morten  Dyrholm', 'title': 'Group Sr. VP of Marketing, Communications & Public Affairs', 'exercisedValue': 0, 'unexercisedValue': 0}",3,4,1,1,2,1693526400,1672444800,86400,2,158.02,158.02,154.72,161.52,158.02,158.02,154.72,161.52,1649203200,0.0,1.146396,522.39996,4027675,4027675,2069078,2724970,2724970,156.76,156.86,0,0,159492374528,131.3,217.45,10.665532,170.058,190.3577,0.0,0.0,DKK,151584997376,-0.05269,957164166,1009320000,0.00061,0.45633,1017689984,2.956,53.01759,1672444800,1703980800,1688083200,-788000000,-6.05,0.3,-2.59,5:1,1619481600,10.137,-308.727,0.013319492,0.14113986,0.37,1649203200,CPH,EQUITY,VWS.CO,VWS.CO,Vestas Wind Systems A/S,Vestas Wind Systems A/S,957942000,Europe/Copenhagen,CEST,24ac7d73-176e-334a-b8b4-eee9524975ad,finmb_36246,7200000,156.72,5.0,sell,1504000000,1.569,-491000000,2883000064,0.426,1.031,14954000384,101.193,15.212,-0.02001,-0.24189,192000000,-793000000,-5000000,0.038,0.03223,-0.03283,-0.043670002,EUR,
5,Hedeager 42,Aarhus N,Aarhus,8200,Denmark,45 97 30 00 00,45 97 30 31 30,https://www.vestas.com,Specialty Industrial Machinery,Specialty Industrial Machinery,Industrials,Industrials,"Vestas Wind Systems A/S engages in the design, manufacture, installation, and services of wind turbines the United States, the United Kingdom, Denmark, and internationally. The company operates in two segments, Power Solutions and Service. The Power Solutions segment offers onshore and offshore wind power plants, wind turbines, development sites, etc. The Service segment engages in the sale of service contracts, spare parts, and related activities. The company was founded in 1898 and is headquartered in Aarhus, Denmark.",29197,"{'maxAge': 1, 'name': 'Mr. Javier Rodriguez Diez', 'age': 48, 'title': 'Exec. VP of Sales & Chief Sales Officer', 'yearBorn': 1974, 'exercisedValue': 0, 'unexercisedValue': 0}",3,4,1,1,2,1693526400,1672444800,86400,2,158.02,158.02,154.72,161.52,158.02,158.02,154.72,161.52,1649203200,0.0,1.146396,522.39996,4027675,4027675,2069078,2724970,2724970,156.76,156.86,0,0,159492374528,131.3,217.45,10.665532,170.058,190.3577,0.0,0.0,DKK,151584997376,-0.05269,957164166,1009320000,0.00061,0.45633,1017689984,2.956,53.01759,1672444800,1703980800,1688083200,-788000000,-6.05,0.3,-2.59,5:1,1619481600,10.137,-308.727,0.013319492,0.14113986,0.37,1649203200,CPH,EQUITY,VWS.CO,VWS.CO,Vestas Wind Systems A/S,Vestas Wind Systems A/S,957942000,Europe/Copenhagen,CEST,24ac7d73-176e-334a-b8b4-eee9524975ad,finmb_36246,7200000,156.72,5.0,sell,1504000000,1.569,-491000000,2883000064,0.426,1.031,14954000384,101.193,15.212,-0.02001,-0.24189,192000000,-793000000,-5000000,0.038,0.03223,-0.03283,-0.043670002,EUR,
6,Hedeager 42,Aarhus N,Aarhus,8200,Denmark,45 97 30 00 00,45 97 30 31 30,https://www.vestas.com,Specialty Industrial Machinery,Specialty Industrial Machinery,Industrials,Industrials,"Vestas Wind Systems A/S engages in the design, manufacture, installation, and services of wind turbines the United States, the United Kingdom, Denmark, and internationally. The company operates in two segments, Power Solutions and Service. The Power Solutions segment offers onshore and offshore wind power plants, wind turbines, development sites, etc. The Service segment engages in the sale of service contracts, spare parts, and related activities. The company was founded in 1898 and is headquartered in Aarhus, Denmark.",29197,"{'maxAge': 1, 'name': 'Mr. Tommy Rahbek Nielsen', 'age': 52, 'title': 'Exec. VP of Manufacturing & Global Procurement', 'yearBorn': 1970, 'exercisedValue': 0, 'unexercisedValue': 0}",3,4,1,1,2,1693526400,1672444800,86400,2,158.02,158.02,154.72,161.52,158.02,158.02,154.72,161.52,1649203200,0.0,1.146396,522.39996,4027675,4027675,2069078,2724970,2724970,156.76,156.86,0,0,159492374528,131.3,217.45,10.665532,170.058,190.3577,0.0,0.0,DKK,151584997376,-0.05269,957164166,1009320000,0.00061,0.45633,1017689984,2.956,53.01759,1672444800,1703980800,1688083200,-788000000,-6.05,0.3,-2.59,5:1,1619481600,10.137,-308.727,0.013319492,0.14113986,0.37,1649203200,CPH,EQUITY,VWS.CO,VWS.CO,Vestas Wind Systems A/S,Vestas Wind Systems A/S,957942000,Europe/Copenhagen,CEST,24ac7d73-176e-334a-b8b4-eee9524975ad,finmb_36246,7200000,156.72,5.0,sell,1504000000,1.569,-491000000,2883000064,0.426,1.031,14954000384,101.193,15.212,-0.02001,-0.24189,192000000,-793000000,-5000000,0.038,0.03223,-0.03283,-0.043670002,EUR,
7,Hedeager 42,Aarhus N,Aarhus,8200,Denmark,45 97 30 00 00,45 97 30 31 30,https://www.vestas.com,Specialty Industrial Machinery,Specialty Industrial Machinery,Industrials,Industrials,"Vestas Wind Systems A/S engages in the design, manufacture, installation, and services of wind turbines the United States, the United Kingdom, Denmark, and internationally. The company operates in two segments, Power Solutions and Service. The Power Solutions segment offers onshore and offshore wind power plants, wind turbines, development sites, etc. The Service segment engages in the sale of service contracts, spare parts, and related activities. The company was founded in 1898 and is headquartered in Aarhus, Denmark.",29197,"{'maxAge': 1, 'name': 'Mr. Anders Jakob Vedel', 'age': 65, 'title': 'Chief Scientific Advisor', 'yearBorn': 1957, 'fiscalYear': 2016, 'exercisedValue': 0, 'unexercisedValue': 0}",3,4,1,1,2,1693526400,1672444800,86400,2,158.02,158.02,154.72,161.52,158.02,158.02,154.72,161.52,1649203200,0.0,1.146396,522.39996,4027675,4027675,2069078,2724970,2724970,156.76,156.86,0,0,159492374528,131.3,217.45,10.665532,170.058,190.3577,0.0,0.0,DKK,151584997376,-0.05269,957164166,1009320000,0.00061,0.45633,1017689984,2.956,53.01759,1672444800,1703980800,1688083200,-788000000,-6.05,0.3,-2.59,5:1,1619481600,10.137,-308.727,0.013319492,0.14113986,0.37,1649203200,CPH,EQUITY,VWS.CO,VWS.CO,Vestas Wind Systems A/S,Vestas Wind Systems A/S,957942000,Europe/Copenhagen,CEST,24ac7d73-176e-334a-b8b4-eee9524975ad,finmb_36246,7200000,156.72,5.0,sell,1504000000,1.569,-491000000,2883000064,0.426,1.031,14954000384,101.193,15.212,-0.02001,-0.24189,192000000,-793000000,-5000000,0.038,0.03223,-0.03283,-0.043670002,EUR,
8,Hedeager 42,Aarhus N,Aarhus,8200,Denmark,45 97 30 00 00,45 97 30 31 30,https://www.vestas.com,Specialty Industrial Machinery,Specialty Industrial Machinery,Industrials,Industrials,"Vestas Wind Systems A/S engages in the design, manufacture, installation, and services of wind turbines the United States, the United Kingdom, Denmark, and internationally. The company operates in two segments, Power Solutions and Service. The Power Solutions segment offers onshore and offshore wind power plants, wind turbines, development sites, etc. The Service segment engages in the sale of service contracts, spare parts, and related activities. The company was founded in 1898 and is headquartered in Aarhus, Denmark.",29197,"{'maxAge': 1, 'name': 'Mr. Danny  Nielsen', 'title': 'Sr. VP & Country Head', 'exercisedValue': 0, 'unexercisedValue': 0}",3,4,1,1,2,1693526400,1672444800,86400,2,158.02,158.02,154.72,161.52,158.02,158.02,154.72,161.52,1649203200,0.0,1.146396,522.39996,4027675,4027675,2069078,2724970,2724970,156.76,156.86,0,0,159492374528,131.3,217.45,10.665532,170.058,190.3577,0.0,0.0,DKK,151584997376,-0.05269,957164166,1009320000,0.00061,0.45633,1017689984,2.956,53.01759,1672444800,1703980800,1688083200,-788000000,-6.05,0.3,-2.59,5:1,1619481600,10.137,-308.727,0.013319492,0.14113986,0.37,1649203200,CPH,EQUITY,VWS.CO,VWS.CO,Vestas Wind Systems A/S,Vestas Wind Systems A/S,957942000,Europe/Copenhagen,CEST,24ac7d73-176e-334a-b8b4-eee9524975ad,finmb_36246,7200000,156.72,5.0,sell,1504000000,1.569,-491000000,2883000064,0.426,1.031,14954000384,101.193,15.212,-0.02001,-0.24189,192000000,-793000000,-5000000,0.038,0.03223,-0.03283,-0.043670002,EUR,
9,Hedeager 42,Aarhus N,Aarhus,8200,Denmark,45 97 30 00 00,45 97 30 31 30,https://www.vestas.com,Specialty Industrial Machinery,Specialty Industrial Machinery,Industrials,Industrials,"Vestas Wind Systems A/S engages in the design, manufacture, installation, and services of wind turbines the United States, the United Kingdom, Denmark, and internationally. The company operates in two segments, Power Solutions and Service. The Power Solutions segment offers onshore and offshore wind power plants, wind turbines, development sites, etc. The Service segment engages in the sale of service contracts, spare parts, and related activities. The company was founded in 1898 and is headquartered in Aarhus, Denmark.",29197,"{'maxAge': 1, 'name': 'Mr. Christian  Venderby', 'age': 53, 'title': 'Exec. VP of Service', 'yearBorn': 1969, 'exercisedValue': 0, 'unexercisedValue': 0}",3,4,1,1,2,1693526400,1672444800,86400,2,158.02,158.02,154.72,161.52,158.02,158.02,154.72,161.52,1649203200,0.0,1.146396,522.39996,4027675,4027675,2069078,2724970,2724970,156.76,156.86,0,0,159492374528,131.3,217.45,10.665532,170.058,190.3577,0.0,0.0,DKK,151584997376,-0.05269,957164166,1009320000,0.00061,0.45633,1017689984,2.956,53.01759,1672444800,1703980800,1688083200,-788000000,-6.05,0.3,-2.59,5:1,1619481600,10.137,-308.727,0.013319492,0.14113986,0.37,1649203200,CPH,EQUITY,VWS.CO,VWS.CO,Vestas Wind Systems A/S,Vestas Wind Systems A/S,957942000,Europe/Copenhagen,CEST,24ac7d73-176e-334a-b8b4-eee9524975ad,finmb_36246,7200000,156.72,5.0,sell,1504000000,1.569,-491000000,2883000064,0.426,1.031,14954000384,101.193,15.212,-0.02001,-0.24189,192000000,-793000000,-5000000,0.038,0.03223,-0.03283,-0.043670002,EUR,
