,address1,city,zip,country,phone,fax,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,beta,trailingPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,netIncomeToCommon,trailingEps,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,recommendationKey,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,Mäkelänkatu 87,Helsinki,00610,Finland,358 9756 2540,358 9756 25440,https://www.rapalavmc.com,Leisure,Consumer Cyclical,"Rapala VMC Corporation, together with its subsidiaries, operates as a fishing tackle company in North America, Nordic countries, rest of Europe, and internationally. It operates through Group Products and Third Party Products segments. The company offers fishing tackle products, such as fishing lures and baits, fishing and treble hooks, fishing lines, and fishing accessories, as well as fishing related knives and tools. It also manufactures products for winter sports and other non-fishing businesses. The company's brand portfolio includes Rapala, Okuma, 13 Fishing, Strike Master, VMC, Sufix, Storm, Blue Fox, Carp Spirit, Williamson, Dynamite Baits, Marttiini, Peltonen, Luhr Jensen, Ragot, Terminator, Remen, Elbe, and Mora Ice. Rapala VMC Corporation was founded in 1936 and is based in Helsinki, Finland.",1434,"{'maxAge': 1, 'name': 'Mr. Lars  Ollberg', 'age': 66, 'title': 'Pres & CEO', 'yearBorn': 1956, 'exercisedValue': 0, 'unexercisedValue': 0}",9,9,8,1,9,1693526400,86400,4,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,0.17,0.0382,1680134400,0.625,1.049924,16.73077,100,100,0,0,0,0.0,0.0,0,0,199650208,4.35,6.0,0.81790334,4.35,4.35,0.04,0.009195402,USD,281411072,-0.02499,21743019,38876100,0.45231998,0.26307,3.434,1.2667443,1672444800,1703980800,1688083200,-6100000,0.26,1.153,23.848,PNK,EQUITY,RPNMF,RPNMF,RAPALA VMC OYJ,Rapala VMC Corporation,1257863400,America/New_York,EDT,-14400000,4.35,none,24500000,0.63,11800000,136800000,0.404,1.001,244100000,102.472,6.279,0.01801,-0.04319,149200000,16837500,14300000,-0.206,0.55140996,0.04834,0.03974,EUR,
1,Mäkelänkatu 87,Helsinki,00610,Finland,358 9756 2540,358 9756 25440,https://www.rapalavmc.com,Leisure,Consumer Cyclical,"Rapala VMC Corporation, together with its subsidiaries, operates as a fishing tackle company in North America, Nordic countries, rest of Europe, and internationally. It operates through Group Products and Third Party Products segments. The company offers fishing tackle products, such as fishing lures and baits, fishing and treble hooks, fishing lines, and fishing accessories, as well as fishing related knives and tools. It also manufactures products for winter sports and other non-fishing businesses. The company's brand portfolio includes Rapala, Okuma, 13 Fishing, Strike Master, VMC, Sufix, Storm, Blue Fox, Carp Spirit, Williamson, Dynamite Baits, Marttiini, Peltonen, Luhr Jensen, Ragot, Terminator, Remen, Elbe, and Mora Ice. Rapala VMC Corporation was founded in 1936 and is based in Helsinki, Finland.",1434,"{'maxAge': 1, 'name': 'Mr. Jean-Philippe  Nicolle', 'age': 54, 'title': 'Chief Financial Officer', 'yearBorn': 1968, 'exercisedValue': 0, 'unexercisedValue': 0}",9,9,8,1,9,1693526400,86400,4,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,0.17,0.0382,1680134400,0.625,1.049924,16.73077,100,100,0,0,0,0.0,0.0,0,0,199650208,4.35,6.0,0.81790334,4.35,4.35,0.04,0.009195402,USD,281411072,-0.02499,21743019,38876100,0.45231998,0.26307,3.434,1.2667443,1672444800,1703980800,1688083200,-6100000,0.26,1.153,23.848,PNK,EQUITY,RPNMF,RPNMF,RAPALA VMC OYJ,Rapala VMC Corporation,1257863400,America/New_York,EDT,-14400000,4.35,none,24500000,0.63,11800000,136800000,0.404,1.001,244100000,102.472,6.279,0.01801,-0.04319,149200000,16837500,14300000,-0.206,0.55140996,0.04834,0.03974,EUR,
2,Mäkelänkatu 87,Helsinki,00610,Finland,358 9756 2540,358 9756 25440,https://www.rapalavmc.com,Leisure,Consumer Cyclical,"Rapala VMC Corporation, together with its subsidiaries, operates as a fishing tackle company in North America, Nordic countries, rest of Europe, and internationally. It operates through Group Products and Third Party Products segments. The company offers fishing tackle products, such as fishing lures and baits, fishing and treble hooks, fishing lines, and fishing accessories, as well as fishing related knives and tools. It also manufactures products for winter sports and other non-fishing businesses. The company's brand portfolio includes Rapala, Okuma, 13 Fishing, Strike Master, VMC, Sufix, Storm, Blue Fox, Carp Spirit, Williamson, Dynamite Baits, Marttiini, Peltonen, Luhr Jensen, Ragot, Terminator, Remen, Elbe, and Mora Ice. Rapala VMC Corporation was founded in 1936 and is based in Helsinki, Finland.",1434,"{'maxAge': 1, 'name': 'Mr. Stanislas  de Castelnau', 'age': 59, 'title': 'Exec. VP & Head of Operations', 'yearBorn': 1963, 'exercisedValue': 0, 'unexercisedValue': 0}",9,9,8,1,9,1693526400,86400,4,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,0.17,0.0382,1680134400,0.625,1.049924,16.73077,100,100,0,0,0,0.0,0.0,0,0,199650208,4.35,6.0,0.81790334,4.35,4.35,0.04,0.009195402,USD,281411072,-0.02499,21743019,38876100,0.45231998,0.26307,3.434,1.2667443,1672444800,1703980800,1688083200,-6100000,0.26,1.153,23.848,PNK,EQUITY,RPNMF,RPNMF,RAPALA VMC OYJ,Rapala VMC Corporation,1257863400,America/New_York,EDT,-14400000,4.35,none,24500000,0.63,11800000,136800000,0.404,1.001,244100000,102.472,6.279,0.01801,-0.04319,149200000,16837500,14300000,-0.206,0.55140996,0.04834,0.03974,EUR,
3,Mäkelänkatu 87,Helsinki,00610,Finland,358 9756 2540,358 9756 25440,https://www.rapalavmc.com,Leisure,Consumer Cyclical,"Rapala VMC Corporation, together with its subsidiaries, operates as a fishing tackle company in North America, Nordic countries, rest of Europe, and internationally. It operates through Group Products and Third Party Products segments. The company offers fishing tackle products, such as fishing lures and baits, fishing and treble hooks, fishing lines, and fishing accessories, as well as fishing related knives and tools. It also manufactures products for winter sports and other non-fishing businesses. The company's brand portfolio includes Rapala, Okuma, 13 Fishing, Strike Master, VMC, Sufix, Storm, Blue Fox, Carp Spirit, Williamson, Dynamite Baits, Marttiini, Peltonen, Luhr Jensen, Ragot, Terminator, Remen, Elbe, and Mora Ice. Rapala VMC Corporation was founded in 1936 and is based in Helsinki, Finland.",1434,"{'maxAge': 1, 'name': 'Tuomo  Leino', 'title': 'Gen. Counsel & Head of Investor Relations', 'exercisedValue': 0, 'unexercisedValue': 0}",9,9,8,1,9,1693526400,86400,4,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,0.17,0.0382,1680134400,0.625,1.049924,16.73077,100,100,0,0,0,0.0,0.0,0,0,199650208,4.35,6.0,0.81790334,4.35,4.35,0.04,0.009195402,USD,281411072,-0.02499,21743019,38876100,0.45231998,0.26307,3.434,1.2667443,1672444800,1703980800,1688083200,-6100000,0.26,1.153,23.848,PNK,EQUITY,RPNMF,RPNMF,RAPALA VMC OYJ,Rapala VMC Corporation,1257863400,America/New_York,EDT,-14400000,4.35,none,24500000,0.63,11800000,136800000,0.404,1.001,244100000,102.472,6.279,0.01801,-0.04319,149200000,16837500,14300000,-0.206,0.55140996,0.04834,0.03974,EUR,
4,Mäkelänkatu 87,Helsinki,00610,Finland,358 9756 2540,358 9756 25440,https://www.rapalavmc.com,Leisure,Consumer Cyclical,"Rapala VMC Corporation, together with its subsidiaries, operates as a fishing tackle company in North America, Nordic countries, rest of Europe, and internationally. It operates through Group Products and Third Party Products segments. The company offers fishing tackle products, such as fishing lures and baits, fishing and treble hooks, fishing lines, and fishing accessories, as well as fishing related knives and tools. It also manufactures products for winter sports and other non-fishing businesses. The company's brand portfolio includes Rapala, Okuma, 13 Fishing, Strike Master, VMC, Sufix, Storm, Blue Fox, Carp Spirit, Williamson, Dynamite Baits, Marttiini, Peltonen, Luhr Jensen, Ragot, Terminator, Remen, Elbe, and Mora Ice. Rapala VMC Corporation was founded in 1936 and is based in Helsinki, Finland.",1434,"{'maxAge': 1, 'name': 'Mr. Tom  Mackin', 'age': 61, 'title': 'Strategic Advisor', 'yearBorn': 1961, 'exercisedValue': 0, 'unexercisedValue': 0}",9,9,8,1,9,1693526400,86400,4,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,0.17,0.0382,1680134400,0.625,1.049924,16.73077,100,100,0,0,0,0.0,0.0,0,0,199650208,4.35,6.0,0.81790334,4.35,4.35,0.04,0.009195402,USD,281411072,-0.02499,21743019,38876100,0.45231998,0.26307,3.434,1.2667443,1672444800,1703980800,1688083200,-6100000,0.26,1.153,23.848,PNK,EQUITY,RPNMF,RPNMF,RAPALA VMC OYJ,Rapala VMC Corporation,1257863400,America/New_York,EDT,-14400000,4.35,none,24500000,0.63,11800000,136800000,0.404,1.001,244100000,102.472,6.279,0.01801,-0.04319,149200000,16837500,14300000,-0.206,0.55140996,0.04834,0.03974,EUR,
5,Mäkelänkatu 87,Helsinki,00610,Finland,358 9756 2540,358 9756 25440,https://www.rapalavmc.com,Leisure,Consumer Cyclical,"Rapala VMC Corporation, together with its subsidiaries, operates as a fishing tackle company in North America, Nordic countries, rest of Europe, and internationally. It operates through Group Products and Third Party Products segments. The company offers fishing tackle products, such as fishing lures and baits, fishing and treble hooks, fishing lines, and fishing accessories, as well as fishing related knives and tools. It also manufactures products for winter sports and other non-fishing businesses. The company's brand portfolio includes Rapala, Okuma, 13 Fishing, Strike Master, VMC, Sufix, Storm, Blue Fox, Carp Spirit, Williamson, Dynamite Baits, Marttiini, Peltonen, Luhr Jensen, Ragot, Terminator, Remen, Elbe, and Mora Ice. Rapala VMC Corporation was founded in 1936 and is based in Helsinki, Finland.",1434,"{'maxAge': 1, 'name': 'Mr. Cyrille  Viellard', 'age': 45, 'title': 'Deputy Chief Exec. Officer', 'yearBorn': 1977, 'exercisedValue': 0, 'unexercisedValue': 0}",9,9,8,1,9,1693526400,86400,4,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,0.17,0.0382,1680134400,0.625,1.049924,16.73077,100,100,0,0,0,0.0,0.0,0,0,199650208,4.35,6.0,0.81790334,4.35,4.35,0.04,0.009195402,USD,281411072,-0.02499,21743019,38876100,0.45231998,0.26307,3.434,1.2667443,1672444800,1703980800,1688083200,-6100000,0.26,1.153,23.848,PNK,EQUITY,RPNMF,RPNMF,RAPALA VMC OYJ,Rapala VMC Corporation,1257863400,America/New_York,EDT,-14400000,4.35,none,24500000,0.63,11800000,136800000,0.404,1.001,244100000,102.472,6.279,0.01801,-0.04319,149200000,16837500,14300000,-0.206,0.55140996,0.04834,0.03974,EUR,
6,Mäkelänkatu 87,Helsinki,00610,Finland,358 9756 2540,358 9756 25440,https://www.rapalavmc.com,Leisure,Consumer Cyclical,"Rapala VMC Corporation, together with its subsidiaries, operates as a fishing tackle company in North America, Nordic countries, rest of Europe, and internationally. It operates through Group Products and Third Party Products segments. The company offers fishing tackle products, such as fishing lures and baits, fishing and treble hooks, fishing lines, and fishing accessories, as well as fishing related knives and tools. It also manufactures products for winter sports and other non-fishing businesses. The company's brand portfolio includes Rapala, Okuma, 13 Fishing, Strike Master, VMC, Sufix, Storm, Blue Fox, Carp Spirit, Williamson, Dynamite Baits, Marttiini, Peltonen, Luhr Jensen, Ragot, Terminator, Remen, Elbe, and Mora Ice. Rapala VMC Corporation was founded in 1936 and is based in Helsinki, Finland.",1434,"{'maxAge': 1, 'name': 'Mr. Arto  Nygren', 'age': 57, 'title': 'Exec. VP of Lure Manufacturing', 'yearBorn': 1965, 'exercisedValue': 0, 'unexercisedValue': 0}",9,9,8,1,9,1693526400,86400,4,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,0.17,0.0382,1680134400,0.625,1.049924,16.73077,100,100,0,0,0,0.0,0.0,0,0,199650208,4.35,6.0,0.81790334,4.35,4.35,0.04,0.009195402,USD,281411072,-0.02499,21743019,38876100,0.45231998,0.26307,3.434,1.2667443,1672444800,1703980800,1688083200,-6100000,0.26,1.153,23.848,PNK,EQUITY,RPNMF,RPNMF,RAPALA VMC OYJ,Rapala VMC Corporation,1257863400,America/New_York,EDT,-14400000,4.35,none,24500000,0.63,11800000,136800000,0.404,1.001,244100000,102.472,6.279,0.01801,-0.04319,149200000,16837500,14300000,-0.206,0.55140996,0.04834,0.03974,EUR,
7,Mäkelänkatu 87,Helsinki,00610,Finland,358 9756 2540,358 9756 25440,https://www.rapalavmc.com,Leisure,Consumer Cyclical,"Rapala VMC Corporation, together with its subsidiaries, operates as a fishing tackle company in North America, Nordic countries, rest of Europe, and internationally. It operates through Group Products and Third Party Products segments. The company offers fishing tackle products, such as fishing lures and baits, fishing and treble hooks, fishing lines, and fishing accessories, as well as fishing related knives and tools. It also manufactures products for winter sports and other non-fishing businesses. The company's brand portfolio includes Rapala, Okuma, 13 Fishing, Strike Master, VMC, Sufix, Storm, Blue Fox, Carp Spirit, Williamson, Dynamite Baits, Marttiini, Peltonen, Luhr Jensen, Ragot, Terminator, Remen, Elbe, and Mora Ice. Rapala VMC Corporation was founded in 1936 and is based in Helsinki, Finland.",1434,"{'maxAge': 1, 'name': 'Mr. David  Neill', 'age': 49, 'title': 'Exec. VP of Product Devel. & Innovation', 'yearBorn': 1973, 'exercisedValue': 0, 'unexercisedValue': 0}",9,9,8,1,9,1693526400,86400,4,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,0.17,0.0382,1680134400,0.625,1.049924,16.73077,100,100,0,0,0,0.0,0.0,0,0,199650208,4.35,6.0,0.81790334,4.35,4.35,0.04,0.009195402,USD,281411072,-0.02499,21743019,38876100,0.45231998,0.26307,3.434,1.2667443,1672444800,1703980800,1688083200,-6100000,0.26,1.153,23.848,PNK,EQUITY,RPNMF,RPNMF,RAPALA VMC OYJ,Rapala VMC Corporation,1257863400,America/New_York,EDT,-14400000,4.35,none,24500000,0.63,11800000,136800000,0.404,1.001,244100000,102.472,6.279,0.01801,-0.04319,149200000,16837500,14300000,-0.206,0.55140996,0.04834,0.03974,EUR,
8,Mäkelänkatu 87,Helsinki,00610,Finland,358 9756 2540,358 9756 25440,https://www.rapalavmc.com,Leisure,Consumer Cyclical,"Rapala VMC Corporation, together with its subsidiaries, operates as a fishing tackle company in North America, Nordic countries, rest of Europe, and internationally. It operates through Group Products and Third Party Products segments. The company offers fishing tackle products, such as fishing lures and baits, fishing and treble hooks, fishing lines, and fishing accessories, as well as fishing related knives and tools. It also manufactures products for winter sports and other non-fishing businesses. The company's brand portfolio includes Rapala, Okuma, 13 Fishing, Strike Master, VMC, Sufix, Storm, Blue Fox, Carp Spirit, Williamson, Dynamite Baits, Marttiini, Peltonen, Luhr Jensen, Ragot, Terminator, Remen, Elbe, and Mora Ice. Rapala VMC Corporation was founded in 1936 and is based in Helsinki, Finland.",1434,"{'maxAge': 1, 'name': 'Mr. Enrico  Ravenni', 'age': 56, 'title': 'Exec. VP, Head of Dist in APAC and Global Rods, Reels & Lines Product Devel. & Innovation', 'yearBorn': 1966, 'exercisedValue': 0, 'unexercisedValue': 0}",9,9,8,1,9,1693526400,86400,4,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,0.17,0.0382,1680134400,0.625,1.049924,16.73077,100,100,0,0,0,0.0,0.0,0,0,199650208,4.35,6.0,0.81790334,4.35,4.35,0.04,0.009195402,USD,281411072,-0.02499,21743019,38876100,0.45231998,0.26307,3.434,1.2667443,1672444800,1703980800,1688083200,-6100000,0.26,1.153,23.848,PNK,EQUITY,RPNMF,RPNMF,RAPALA VMC OYJ,Rapala VMC Corporation,1257863400,America/New_York,EDT,-14400000,4.35,none,24500000,0.63,11800000,136800000,0.404,1.001,244100000,102.472,6.279,0.01801,-0.04319,149200000,16837500,14300000,-0.206,0.55140996,0.04834,0.03974,EUR,
9,Mäkelänkatu 87,Helsinki,00610,Finland,358 9756 2540,358 9756 25440,https://www.rapalavmc.com,Leisure,Consumer Cyclical,"Rapala VMC Corporation, together with its subsidiaries, operates as a fishing tackle company in North America, Nordic countries, rest of Europe, and internationally. It operates through Group Products and Third Party Products segments. The company offers fishing tackle products, such as fishing lures and baits, fishing and treble hooks, fishing lines, and fishing accessories, as well as fishing related knives and tools. It also manufactures products for winter sports and other non-fishing businesses. The company's brand portfolio includes Rapala, Okuma, 13 Fishing, Strike Master, VMC, Sufix, Storm, Blue Fox, Carp Spirit, Williamson, Dynamite Baits, Marttiini, Peltonen, Luhr Jensen, Ragot, Terminator, Remen, Elbe, and Mora Ice. Rapala VMC Corporation was founded in 1936 and is based in Helsinki, Finland.",1434,"{'maxAge': 1, 'name': 'Mr. Marcus  Twidale', 'age': 57, 'title': 'Exec. VP & Head of Distribution in USA', 'yearBorn': 1965, 'exercisedValue': 0, 'unexercisedValue': 0}",9,9,8,1,9,1693526400,86400,4,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,0.17,0.0382,1680134400,0.625,1.049924,16.73077,100,100,0,0,0,0.0,0.0,0,0,199650208,4.35,6.0,0.81790334,4.35,4.35,0.04,0.009195402,USD,281411072,-0.02499,21743019,38876100,0.45231998,0.26307,3.434,1.2667443,1672444800,1703980800,1688083200,-6100000,0.26,1.153,23.848,PNK,EQUITY,RPNMF,RPNMF,RAPALA VMC OYJ,Rapala VMC Corporation,1257863400,America/New_York,EDT,-14400000,4.35,none,24500000,0.63,11800000,136800000,0.404,1.001,244100000,102.472,6.279,0.01801,-0.04319,149200000,16837500,14300000,-0.206,0.55140996,0.04834,0.03974,EUR,
