,address1,city,state,zip,country,phone,fax,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,fiveYearAvgDividendYield,beta,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,forwardEps,pegRatio,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,numberOfAnalystOpinions,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,freeCashflow,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,One Strawberry Lane,Orrville,OH,44667-0280,United States,330 682 3000,330 684 3370,https://www.jmsmucker.com,Packaged Foods,Consumer Defensive,"The J. M. Smucker Company manufactures and markets branded food and beverage products worldwide. It operates in three segments: U.S. Retail Pet Foods, U.S. Retail Coffee, and U.S. Retail Consumer Foods. The company offers mainstream roast, ground, single serve, and premium coffee; peanut butter and specialty spreads; fruit spreads, toppings, and syrups; jelly products; nut mix products; shortening and oils; frozen sandwiches and snacks; pet food and pet snacks; and foodservice hot beverage, foodservice portion control, and flour products, as well as dog and cat food, frozen handheld products, juices and beverages, and baking mixes and ingredients. It provides its products under the Meow Mix, Milk-Bone, Pup-Peroni, Canine Carry Outs, Folgers, Café Bustelo, Dunkin', Folgers, Café Bustelo, 1850, Jif, Smucker's, Smucker's Uncrustables, Robin Hood, and Five Roses. The company sells its products through direct sales and brokers to food retailers, club stores, discount and dollar stores, online retailers, pet specialty stores, natural foods stores and distributors, drug stores, military commissaries, and mass merchandisers. Smucker Company was founded in 1897 and is headquartered in Orrville, Ohio.",5800,"{'maxAge': 1, 'name': 'Mr. Mark T. Smucker', 'age': 52, 'title': 'CEO, Pres & Chairman', 'yearBorn': 1970, 'fiscalYear': 2023, 'totalPay': 3920070, 'exercisedValue': 1237725, 'unexercisedValue': 4823328}",10,4,8,9,8,1693526400,1703980800,86400,2,119.6,118.9,118.3,120.35,119.6,118.9,118.3,120.35,3.91,0.0327,1692230400,2.95,0.231673,13.322072,10,10,3,3,3,118.6,119.1,10000,10000,12082097152,118.3,153.55,1.4279076,132.185,139.09175,4.12,0.03444816,EUR,16233907200,-0.00207,98771301,102131000,0.03597,0.83450997,68.572,1.725194,1682812800,1714435200,1690761600,0.672,-17300000,-0.1,8.88,13.05,1.919,9.48,FRA,EQUITY,JM2.F,JM2.F,SMUCKER -J.M.-,The J. M. Smucker Company,1026108000,Europe/Berlin,CEST,7200000,118.3,136.0,99.0,124.64,127.5,3.2,hold,14,700899968,6.863,1712400000,4495200256,0.664,1.282,8461400064,64.186,80.412,0.05252,-0.0023100001,1118587520,1451299968,0.738,-0.036,0.34384,0.20238,0.15389,USD,1.5642
1,One Strawberry Lane,Orrville,OH,44667-0280,United States,330 682 3000,330 684 3370,https://www.jmsmucker.com,Packaged Foods,Consumer Defensive,"The J. M. Smucker Company manufactures and markets branded food and beverage products worldwide. It operates in three segments: U.S. Retail Pet Foods, U.S. Retail Coffee, and U.S. Retail Consumer Foods. The company offers mainstream roast, ground, single serve, and premium coffee; peanut butter and specialty spreads; fruit spreads, toppings, and syrups; jelly products; nut mix products; shortening and oils; frozen sandwiches and snacks; pet food and pet snacks; and foodservice hot beverage, foodservice portion control, and flour products, as well as dog and cat food, frozen handheld products, juices and beverages, and baking mixes and ingredients. It provides its products under the Meow Mix, Milk-Bone, Pup-Peroni, Canine Carry Outs, Folgers, Café Bustelo, Dunkin', Folgers, Café Bustelo, 1850, Jif, Smucker's, Smucker's Uncrustables, Robin Hood, and Five Roses. The company sells its products through direct sales and brokers to food retailers, club stores, discount and dollar stores, online retailers, pet specialty stores, natural foods stores and distributors, drug stores, military commissaries, and mass merchandisers. Smucker Company was founded in 1897 and is headquartered in Orrville, Ohio.",5800,"{'maxAge': 1, 'name': 'Mr. Tucker H. Marshall', 'age': 46, 'title': 'Chief Financial Officer', 'yearBorn': 1976, 'fiscalYear': 2023, 'totalPay': 1556342, 'exercisedValue': 822602, 'unexercisedValue': 93796}",10,4,8,9,8,1693526400,1703980800,86400,2,119.6,118.9,118.3,120.35,119.6,118.9,118.3,120.35,3.91,0.0327,1692230400,2.95,0.231673,13.322072,10,10,3,3,3,118.6,119.1,10000,10000,12082097152,118.3,153.55,1.4279076,132.185,139.09175,4.12,0.03444816,EUR,16233907200,-0.00207,98771301,102131000,0.03597,0.83450997,68.572,1.725194,1682812800,1714435200,1690761600,0.672,-17300000,-0.1,8.88,13.05,1.919,9.48,FRA,EQUITY,JM2.F,JM2.F,SMUCKER -J.M.-,The J. M. Smucker Company,1026108000,Europe/Berlin,CEST,7200000,118.3,136.0,99.0,124.64,127.5,3.2,hold,14,700899968,6.863,1712400000,4495200256,0.664,1.282,8461400064,64.186,80.412,0.05252,-0.0023100001,1118587520,1451299968,0.738,-0.036,0.34384,0.20238,0.15389,USD,1.5642
2,One Strawberry Lane,Orrville,OH,44667-0280,United States,330 682 3000,330 684 3370,https://www.jmsmucker.com,Packaged Foods,Consumer Defensive,"The J. M. Smucker Company manufactures and markets branded food and beverage products worldwide. It operates in three segments: U.S. Retail Pet Foods, U.S. Retail Coffee, and U.S. Retail Consumer Foods. The company offers mainstream roast, ground, single serve, and premium coffee; peanut butter and specialty spreads; fruit spreads, toppings, and syrups; jelly products; nut mix products; shortening and oils; frozen sandwiches and snacks; pet food and pet snacks; and foodservice hot beverage, foodservice portion control, and flour products, as well as dog and cat food, frozen handheld products, juices and beverages, and baking mixes and ingredients. It provides its products under the Meow Mix, Milk-Bone, Pup-Peroni, Canine Carry Outs, Folgers, Café Bustelo, Dunkin', Folgers, Café Bustelo, 1850, Jif, Smucker's, Smucker's Uncrustables, Robin Hood, and Five Roses. The company sells its products through direct sales and brokers to food retailers, club stores, discount and dollar stores, online retailers, pet specialty stores, natural foods stores and distributors, drug stores, military commissaries, and mass merchandisers. Smucker Company was founded in 1897 and is headquartered in Orrville, Ohio.",5800,"{'maxAge': 1, 'name': 'Mr. John P. Brase', 'age': 54, 'title': 'Chief Operating Officer', 'yearBorn': 1968, 'fiscalYear': 2023, 'totalPay': 2053265, 'exercisedValue': 0, 'unexercisedValue': 1276009}",10,4,8,9,8,1693526400,1703980800,86400,2,119.6,118.9,118.3,120.35,119.6,118.9,118.3,120.35,3.91,0.0327,1692230400,2.95,0.231673,13.322072,10,10,3,3,3,118.6,119.1,10000,10000,12082097152,118.3,153.55,1.4279076,132.185,139.09175,4.12,0.03444816,EUR,16233907200,-0.00207,98771301,102131000,0.03597,0.83450997,68.572,1.725194,1682812800,1714435200,1690761600,0.672,-17300000,-0.1,8.88,13.05,1.919,9.48,FRA,EQUITY,JM2.F,JM2.F,SMUCKER -J.M.-,The J. M. Smucker Company,1026108000,Europe/Berlin,CEST,7200000,118.3,136.0,99.0,124.64,127.5,3.2,hold,14,700899968,6.863,1712400000,4495200256,0.664,1.282,8461400064,64.186,80.412,0.05252,-0.0023100001,1118587520,1451299968,0.738,-0.036,0.34384,0.20238,0.15389,USD,1.5642
3,One Strawberry Lane,Orrville,OH,44667-0280,United States,330 682 3000,330 684 3370,https://www.jmsmucker.com,Packaged Foods,Consumer Defensive,"The J. M. Smucker Company manufactures and markets branded food and beverage products worldwide. It operates in three segments: U.S. Retail Pet Foods, U.S. Retail Coffee, and U.S. Retail Consumer Foods. The company offers mainstream roast, ground, single serve, and premium coffee; peanut butter and specialty spreads; fruit spreads, toppings, and syrups; jelly products; nut mix products; shortening and oils; frozen sandwiches and snacks; pet food and pet snacks; and foodservice hot beverage, foodservice portion control, and flour products, as well as dog and cat food, frozen handheld products, juices and beverages, and baking mixes and ingredients. It provides its products under the Meow Mix, Milk-Bone, Pup-Peroni, Canine Carry Outs, Folgers, Café Bustelo, Dunkin', Folgers, Café Bustelo, 1850, Jif, Smucker's, Smucker's Uncrustables, Robin Hood, and Five Roses. The company sells its products through direct sales and brokers to food retailers, club stores, discount and dollar stores, online retailers, pet specialty stores, natural foods stores and distributors, drug stores, military commissaries, and mass merchandisers. Smucker Company was founded in 1897 and is headquartered in Orrville, Ohio.",5800,"{'maxAge': 1, 'name': 'Ms. Jeannette L. Knudsen', 'age': 52, 'title': 'Chief Legal Officer & Sec.', 'yearBorn': 1970, 'fiscalYear': 2023, 'totalPay': 1429668, 'exercisedValue': 421950, 'unexercisedValue': 936303}",10,4,8,9,8,1693526400,1703980800,86400,2,119.6,118.9,118.3,120.35,119.6,118.9,118.3,120.35,3.91,0.0327,1692230400,2.95,0.231673,13.322072,10,10,3,3,3,118.6,119.1,10000,10000,12082097152,118.3,153.55,1.4279076,132.185,139.09175,4.12,0.03444816,EUR,16233907200,-0.00207,98771301,102131000,0.03597,0.83450997,68.572,1.725194,1682812800,1714435200,1690761600,0.672,-17300000,-0.1,8.88,13.05,1.919,9.48,FRA,EQUITY,JM2.F,JM2.F,SMUCKER -J.M.-,The J. M. Smucker Company,1026108000,Europe/Berlin,CEST,7200000,118.3,136.0,99.0,124.64,127.5,3.2,hold,14,700899968,6.863,1712400000,4495200256,0.664,1.282,8461400064,64.186,80.412,0.05252,-0.0023100001,1118587520,1451299968,0.738,-0.036,0.34384,0.20238,0.15389,USD,1.5642
4,One Strawberry Lane,Orrville,OH,44667-0280,United States,330 682 3000,330 684 3370,https://www.jmsmucker.com,Packaged Foods,Consumer Defensive,"The J. M. Smucker Company manufactures and markets branded food and beverage products worldwide. It operates in three segments: U.S. Retail Pet Foods, U.S. Retail Coffee, and U.S. Retail Consumer Foods. The company offers mainstream roast, ground, single serve, and premium coffee; peanut butter and specialty spreads; fruit spreads, toppings, and syrups; jelly products; nut mix products; shortening and oils; frozen sandwiches and snacks; pet food and pet snacks; and foodservice hot beverage, foodservice portion control, and flour products, as well as dog and cat food, frozen handheld products, juices and beverages, and baking mixes and ingredients. It provides its products under the Meow Mix, Milk-Bone, Pup-Peroni, Canine Carry Outs, Folgers, Café Bustelo, Dunkin', Folgers, Café Bustelo, 1850, Jif, Smucker's, Smucker's Uncrustables, Robin Hood, and Five Roses. The company sells its products through direct sales and brokers to food retailers, club stores, discount and dollar stores, online retailers, pet specialty stores, natural foods stores and distributors, drug stores, military commissaries, and mass merchandisers. Smucker Company was founded in 1897 and is headquartered in Orrville, Ohio.",5800,"{'maxAge': 1, 'name': 'Ms. Jill R. Penrose', 'age': 49, 'title': 'Chief People & Company Services Officer', 'yearBorn': 1973, 'fiscalYear': 2023, 'totalPay': 1287890, 'exercisedValue': 210429, 'unexercisedValue': 354471}",10,4,8,9,8,1693526400,1703980800,86400,2,119.6,118.9,118.3,120.35,119.6,118.9,118.3,120.35,3.91,0.0327,1692230400,2.95,0.231673,13.322072,10,10,3,3,3,118.6,119.1,10000,10000,12082097152,118.3,153.55,1.4279076,132.185,139.09175,4.12,0.03444816,EUR,16233907200,-0.00207,98771301,102131000,0.03597,0.83450997,68.572,1.725194,1682812800,1714435200,1690761600,0.672,-17300000,-0.1,8.88,13.05,1.919,9.48,FRA,EQUITY,JM2.F,JM2.F,SMUCKER -J.M.-,The J. M. Smucker Company,1026108000,Europe/Berlin,CEST,7200000,118.3,136.0,99.0,124.64,127.5,3.2,hold,14,700899968,6.863,1712400000,4495200256,0.664,1.282,8461400064,64.186,80.412,0.05252,-0.0023100001,1118587520,1451299968,0.738,-0.036,0.34384,0.20238,0.15389,USD,1.5642
5,One Strawberry Lane,Orrville,OH,44667-0280,United States,330 682 3000,330 684 3370,https://www.jmsmucker.com,Packaged Foods,Consumer Defensive,"The J. M. Smucker Company manufactures and markets branded food and beverage products worldwide. It operates in three segments: U.S. Retail Pet Foods, U.S. Retail Coffee, and U.S. Retail Consumer Foods. The company offers mainstream roast, ground, single serve, and premium coffee; peanut butter and specialty spreads; fruit spreads, toppings, and syrups; jelly products; nut mix products; shortening and oils; frozen sandwiches and snacks; pet food and pet snacks; and foodservice hot beverage, foodservice portion control, and flour products, as well as dog and cat food, frozen handheld products, juices and beverages, and baking mixes and ingredients. It provides its products under the Meow Mix, Milk-Bone, Pup-Peroni, Canine Carry Outs, Folgers, Café Bustelo, Dunkin', Folgers, Café Bustelo, 1850, Jif, Smucker's, Smucker's Uncrustables, Robin Hood, and Five Roses. The company sells its products through direct sales and brokers to food retailers, club stores, discount and dollar stores, online retailers, pet specialty stores, natural foods stores and distributors, drug stores, military commissaries, and mass merchandisers. Smucker Company was founded in 1897 and is headquartered in Orrville, Ohio.",5800,"{'maxAge': 1, 'name': 'Mr. Bryan  Hutson', 'title': 'Sr. VP of Information Services', 'exercisedValue': 0, 'unexercisedValue': 0}",10,4,8,9,8,1693526400,1703980800,86400,2,119.6,118.9,118.3,120.35,119.6,118.9,118.3,120.35,3.91,0.0327,1692230400,2.95,0.231673,13.322072,10,10,3,3,3,118.6,119.1,10000,10000,12082097152,118.3,153.55,1.4279076,132.185,139.09175,4.12,0.03444816,EUR,16233907200,-0.00207,98771301,102131000,0.03597,0.83450997,68.572,1.725194,1682812800,1714435200,1690761600,0.672,-17300000,-0.1,8.88,13.05,1.919,9.48,FRA,EQUITY,JM2.F,JM2.F,SMUCKER -J.M.-,The J. M. Smucker Company,1026108000,Europe/Berlin,CEST,7200000,118.3,136.0,99.0,124.64,127.5,3.2,hold,14,700899968,6.863,1712400000,4495200256,0.664,1.282,8461400064,64.186,80.412,0.05252,-0.0023100001,1118587520,1451299968,0.738,-0.036,0.34384,0.20238,0.15389,USD,1.5642
6,One Strawberry Lane,Orrville,OH,44667-0280,United States,330 682 3000,330 684 3370,https://www.jmsmucker.com,Packaged Foods,Consumer Defensive,"The J. M. Smucker Company manufactures and markets branded food and beverage products worldwide. It operates in three segments: U.S. Retail Pet Foods, U.S. Retail Coffee, and U.S. Retail Consumer Foods. The company offers mainstream roast, ground, single serve, and premium coffee; peanut butter and specialty spreads; fruit spreads, toppings, and syrups; jelly products; nut mix products; shortening and oils; frozen sandwiches and snacks; pet food and pet snacks; and foodservice hot beverage, foodservice portion control, and flour products, as well as dog and cat food, frozen handheld products, juices and beverages, and baking mixes and ingredients. It provides its products under the Meow Mix, Milk-Bone, Pup-Peroni, Canine Carry Outs, Folgers, Café Bustelo, Dunkin', Folgers, Café Bustelo, 1850, Jif, Smucker's, Smucker's Uncrustables, Robin Hood, and Five Roses. The company sells its products through direct sales and brokers to food retailers, club stores, discount and dollar stores, online retailers, pet specialty stores, natural foods stores and distributors, drug stores, military commissaries, and mass merchandisers. Smucker Company was founded in 1897 and is headquartered in Orrville, Ohio.",5800,"{'maxAge': 1, 'name': 'Mr. Aaron  Broholm', 'title': 'VP of Investor Relations', 'exercisedValue': 0, 'unexercisedValue': 0}",10,4,8,9,8,1693526400,1703980800,86400,2,119.6,118.9,118.3,120.35,119.6,118.9,118.3,120.35,3.91,0.0327,1692230400,2.95,0.231673,13.322072,10,10,3,3,3,118.6,119.1,10000,10000,12082097152,118.3,153.55,1.4279076,132.185,139.09175,4.12,0.03444816,EUR,16233907200,-0.00207,98771301,102131000,0.03597,0.83450997,68.572,1.725194,1682812800,1714435200,1690761600,0.672,-17300000,-0.1,8.88,13.05,1.919,9.48,FRA,EQUITY,JM2.F,JM2.F,SMUCKER -J.M.-,The J. M. Smucker Company,1026108000,Europe/Berlin,CEST,7200000,118.3,136.0,99.0,124.64,127.5,3.2,hold,14,700899968,6.863,1712400000,4495200256,0.664,1.282,8461400064,64.186,80.412,0.05252,-0.0023100001,1118587520,1451299968,0.738,-0.036,0.34384,0.20238,0.15389,USD,1.5642
7,One Strawberry Lane,Orrville,OH,44667-0280,United States,330 682 3000,330 684 3370,https://www.jmsmucker.com,Packaged Foods,Consumer Defensive,"The J. M. Smucker Company manufactures and markets branded food and beverage products worldwide. It operates in three segments: U.S. Retail Pet Foods, U.S. Retail Coffee, and U.S. Retail Consumer Foods. The company offers mainstream roast, ground, single serve, and premium coffee; peanut butter and specialty spreads; fruit spreads, toppings, and syrups; jelly products; nut mix products; shortening and oils; frozen sandwiches and snacks; pet food and pet snacks; and foodservice hot beverage, foodservice portion control, and flour products, as well as dog and cat food, frozen handheld products, juices and beverages, and baking mixes and ingredients. It provides its products under the Meow Mix, Milk-Bone, Pup-Peroni, Canine Carry Outs, Folgers, Café Bustelo, Dunkin', Folgers, Café Bustelo, 1850, Jif, Smucker's, Smucker's Uncrustables, Robin Hood, and Five Roses. The company sells its products through direct sales and brokers to food retailers, club stores, discount and dollar stores, online retailers, pet specialty stores, natural foods stores and distributors, drug stores, military commissaries, and mass merchandisers. Smucker Company was founded in 1897 and is headquartered in Orrville, Ohio.",5800,"{'maxAge': 1, 'name': 'Abbey  Linville', 'title': 'VP of Corp. Communications', 'exercisedValue': 0, 'unexercisedValue': 0}",10,4,8,9,8,1693526400,1703980800,86400,2,119.6,118.9,118.3,120.35,119.6,118.9,118.3,120.35,3.91,0.0327,1692230400,2.95,0.231673,13.322072,10,10,3,3,3,118.6,119.1,10000,10000,12082097152,118.3,153.55,1.4279076,132.185,139.09175,4.12,0.03444816,EUR,16233907200,-0.00207,98771301,102131000,0.03597,0.83450997,68.572,1.725194,1682812800,1714435200,1690761600,0.672,-17300000,-0.1,8.88,13.05,1.919,9.48,FRA,EQUITY,JM2.F,JM2.F,SMUCKER -J.M.-,The J. M. Smucker Company,1026108000,Europe/Berlin,CEST,7200000,118.3,136.0,99.0,124.64,127.5,3.2,hold,14,700899968,6.863,1712400000,4495200256,0.664,1.282,8461400064,64.186,80.412,0.05252,-0.0023100001,1118587520,1451299968,0.738,-0.036,0.34384,0.20238,0.15389,USD,1.5642
8,One Strawberry Lane,Orrville,OH,44667-0280,United States,330 682 3000,330 684 3370,https://www.jmsmucker.com,Packaged Foods,Consumer Defensive,"The J. M. Smucker Company manufactures and markets branded food and beverage products worldwide. It operates in three segments: U.S. Retail Pet Foods, U.S. Retail Coffee, and U.S. Retail Consumer Foods. The company offers mainstream roast, ground, single serve, and premium coffee; peanut butter and specialty spreads; fruit spreads, toppings, and syrups; jelly products; nut mix products; shortening and oils; frozen sandwiches and snacks; pet food and pet snacks; and foodservice hot beverage, foodservice portion control, and flour products, as well as dog and cat food, frozen handheld products, juices and beverages, and baking mixes and ingredients. It provides its products under the Meow Mix, Milk-Bone, Pup-Peroni, Canine Carry Outs, Folgers, Café Bustelo, Dunkin', Folgers, Café Bustelo, 1850, Jif, Smucker's, Smucker's Uncrustables, Robin Hood, and Five Roses. The company sells its products through direct sales and brokers to food retailers, club stores, discount and dollar stores, online retailers, pet specialty stores, natural foods stores and distributors, drug stores, military commissaries, and mass merchandisers. Smucker Company was founded in 1897 and is headquartered in Orrville, Ohio.",5800,"{'maxAge': 1, 'name': 'Mr. Robert  Crane', 'title': 'Sr. VP & Head of Sales and Sales Commercialization', 'exercisedValue': 0, 'unexercisedValue': 0}",10,4,8,9,8,1693526400,1703980800,86400,2,119.6,118.9,118.3,120.35,119.6,118.9,118.3,120.35,3.91,0.0327,1692230400,2.95,0.231673,13.322072,10,10,3,3,3,118.6,119.1,10000,10000,12082097152,118.3,153.55,1.4279076,132.185,139.09175,4.12,0.03444816,EUR,16233907200,-0.00207,98771301,102131000,0.03597,0.83450997,68.572,1.725194,1682812800,1714435200,1690761600,0.672,-17300000,-0.1,8.88,13.05,1.919,9.48,FRA,EQUITY,JM2.F,JM2.F,SMUCKER -J.M.-,The J. M. Smucker Company,1026108000,Europe/Berlin,CEST,7200000,118.3,136.0,99.0,124.64,127.5,3.2,hold,14,700899968,6.863,1712400000,4495200256,0.664,1.282,8461400064,64.186,80.412,0.05252,-0.0023100001,1118587520,1451299968,0.738,-0.036,0.34384,0.20238,0.15389,USD,1.5642
9,One Strawberry Lane,Orrville,OH,44667-0280,United States,330 682 3000,330 684 3370,https://www.jmsmucker.com,Packaged Foods,Consumer Defensive,"The J. M. Smucker Company manufactures and markets branded food and beverage products worldwide. It operates in three segments: U.S. Retail Pet Foods, U.S. Retail Coffee, and U.S. Retail Consumer Foods. The company offers mainstream roast, ground, single serve, and premium coffee; peanut butter and specialty spreads; fruit spreads, toppings, and syrups; jelly products; nut mix products; shortening and oils; frozen sandwiches and snacks; pet food and pet snacks; and foodservice hot beverage, foodservice portion control, and flour products, as well as dog and cat food, frozen handheld products, juices and beverages, and baking mixes and ingredients. It provides its products under the Meow Mix, Milk-Bone, Pup-Peroni, Canine Carry Outs, Folgers, Café Bustelo, Dunkin', Folgers, Café Bustelo, 1850, Jif, Smucker's, Smucker's Uncrustables, Robin Hood, and Five Roses. The company sells its products through direct sales and brokers to food retailers, club stores, discount and dollar stores, online retailers, pet specialty stores, natural foods stores and distributors, drug stores, military commissaries, and mass merchandisers. Smucker Company was founded in 1897 and is headquartered in Orrville, Ohio.",5800,"{'maxAge': 1, 'name': 'Ms. Gail  Hollander', 'title': 'Chief Marketing Officer', 'exercisedValue': 0, 'unexercisedValue': 0}",10,4,8,9,8,1693526400,1703980800,86400,2,119.6,118.9,118.3,120.35,119.6,118.9,118.3,120.35,3.91,0.0327,1692230400,2.95,0.231673,13.322072,10,10,3,3,3,118.6,119.1,10000,10000,12082097152,118.3,153.55,1.4279076,132.185,139.09175,4.12,0.03444816,EUR,16233907200,-0.00207,98771301,102131000,0.03597,0.83450997,68.572,1.725194,1682812800,1714435200,1690761600,0.672,-17300000,-0.1,8.88,13.05,1.919,9.48,FRA,EQUITY,JM2.F,JM2.F,SMUCKER -J.M.-,The J. M. Smucker Company,1026108000,Europe/Berlin,CEST,7200000,118.3,136.0,99.0,124.64,127.5,3.2,hold,14,700899968,6.863,1712400000,4495200256,0.664,1.282,8461400064,64.186,80.412,0.05252,-0.0023100001,1118587520,1451299968,0.738,-0.036,0.34384,0.20238,0.15389,USD,1.5642
