,address1,city,state,zip,country,phone,website,industry,industryDisp,sector,sectorDisp,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,payoutRatio,beta,trailingPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,impliedSharesOutstanding,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,netIncomeToCommon,trailingEps,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,52WeekChange,SandP52WeekChange,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,uuid,messageBoardId,gmtOffSetMilliseconds,currentPrice,recommendationKey,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,410 Terry Avenue North,Seattle,WA,98109-5210,United States,206 266 1000,https://www.aboutamazon.com,Internet Retail,Internet Retail,Consumer Cyclical,Consumer Cyclical,"Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions through online and physical stores in North America and internationally. It operates through three segments: North America, International, and Amazon Web Services (AWS). The company's products offered through its stores include merchandise and content purchased for resale; and products offered by third-party sellers. It also manufactures and sells electronic devices, including Kindle, Fire tablets, Fire TVs, Rings, Blink, eero, and Echo; and develops and produces media content. In addition, the company offers programs that enable sellers to sell their products in its stores; and programs that allow authors, musicians, filmmakers, Twitch streamers, skill and app developers, and others to publish and sell content. Further, it provides compute, storage, database, analytics, machine learning, and other services, as well as fulfillment, advertising, and digital content subscriptions. Additionally, the company offers Amazon Prime, a membership program. It serves consumers, sellers, developers, enterprises, content creators, and advertisers. The company was incorporated in 1994 and is headquartered in Seattle, Washington.",1541000,"{'maxAge': 1, 'name': 'Mr. Jeffrey P. Bezos', 'age': 58, 'title': 'Founder & Exec. Chairman', 'yearBorn': 1964, 'fiscalYear': 2022, 'totalPay': 1681840, 'exercisedValue': 0, 'unexercisedValue': 0}",5,10,10,2,10,1693526400,1672444800,86400,2,135.88,136.0,131.34,136.0,135.88,136.0,131.34,136.0,0.0,1.235822,114.939125,80224,80224,59415,55388,55388,132.02,132.12,10000,10000,1363806781440,77.04,136.54,2.5347402,123.4504,102.53695,0.0,0.0,EUR,1474116321280,0.02429,9042683153,10317800448,0.09718,0.60534,10317800448,16.348,8.085392,1672444800,1703980800,1688083200,13072000000,1.15,20:1,1654473600,2.74,23.24,0.07271552,0.14113986,GER,EQUITY,AMZ.DE,AMZ.F,"AMAZON.COM INC.  DL-,01","Amazon.com, Inc.",1198828800,Europe/Berlin,CEST,45e1c150-3dff-3012-bcb1-7157034c02e3,finmb_18749,7200000,132.18,none,63970000896,6.2,63431000064,174285996032,0.667,0.948,538046005248,103.371,52.562,0.02467,0.087139994,225152000000,21140125696,61840998400,0.108,0.45529997,0.11788999,0.03291,USD,2.6659
1,410 Terry Avenue North,Seattle,WA,98109-5210,United States,206 266 1000,https://www.aboutamazon.com,Internet Retail,Internet Retail,Consumer Cyclical,Consumer Cyclical,"Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions through online and physical stores in North America and internationally. It operates through three segments: North America, International, and Amazon Web Services (AWS). The company's products offered through its stores include merchandise and content purchased for resale; and products offered by third-party sellers. It also manufactures and sells electronic devices, including Kindle, Fire tablets, Fire TVs, Rings, Blink, eero, and Echo; and develops and produces media content. In addition, the company offers programs that enable sellers to sell their products in its stores; and programs that allow authors, musicians, filmmakers, Twitch streamers, skill and app developers, and others to publish and sell content. Further, it provides compute, storage, database, analytics, machine learning, and other services, as well as fulfillment, advertising, and digital content subscriptions. Additionally, the company offers Amazon Prime, a membership program. It serves consumers, sellers, developers, enterprises, content creators, and advertisers. The company was incorporated in 1994 and is headquartered in Seattle, Washington.",1541000,"{'maxAge': 1, 'name': 'Mr. Andrew R. Jassy', 'age': 54, 'title': 'Pres, CEO & Director', 'yearBorn': 1968, 'fiscalYear': 2022, 'totalPay': 1298723, 'exercisedValue': 0, 'unexercisedValue': 0}",5,10,10,2,10,1693526400,1672444800,86400,2,135.88,136.0,131.34,136.0,135.88,136.0,131.34,136.0,0.0,1.235822,114.939125,80224,80224,59415,55388,55388,132.02,132.12,10000,10000,1363806781440,77.04,136.54,2.5347402,123.4504,102.53695,0.0,0.0,EUR,1474116321280,0.02429,9042683153,10317800448,0.09718,0.60534,10317800448,16.348,8.085392,1672444800,1703980800,1688083200,13072000000,1.15,20:1,1654473600,2.74,23.24,0.07271552,0.14113986,GER,EQUITY,AMZ.DE,AMZ.F,"AMAZON.COM INC.  DL-,01","Amazon.com, Inc.",1198828800,Europe/Berlin,CEST,45e1c150-3dff-3012-bcb1-7157034c02e3,finmb_18749,7200000,132.18,none,63970000896,6.2,63431000064,174285996032,0.667,0.948,538046005248,103.371,52.562,0.02467,0.087139994,225152000000,21140125696,61840998400,0.108,0.45529997,0.11788999,0.03291,USD,2.6659
2,410 Terry Avenue North,Seattle,WA,98109-5210,United States,206 266 1000,https://www.aboutamazon.com,Internet Retail,Internet Retail,Consumer Cyclical,Consumer Cyclical,"Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions through online and physical stores in North America and internationally. It operates through three segments: North America, International, and Amazon Web Services (AWS). The company's products offered through its stores include merchandise and content purchased for resale; and products offered by third-party sellers. It also manufactures and sells electronic devices, including Kindle, Fire tablets, Fire TVs, Rings, Blink, eero, and Echo; and develops and produces media content. In addition, the company offers programs that enable sellers to sell their products in its stores; and programs that allow authors, musicians, filmmakers, Twitch streamers, skill and app developers, and others to publish and sell content. Further, it provides compute, storage, database, analytics, machine learning, and other services, as well as fulfillment, advertising, and digital content subscriptions. Additionally, the company offers Amazon Prime, a membership program. It serves consumers, sellers, developers, enterprises, content creators, and advertisers. The company was incorporated in 1994 and is headquartered in Seattle, Washington.",1541000,"{'maxAge': 1, 'name': 'Mr. Brian T. Olsavsky', 'age': 58, 'title': 'Sr. VP & CFO', 'yearBorn': 1964, 'fiscalYear': 2022, 'totalPay': 319850, 'exercisedValue': 0, 'unexercisedValue': 0}",5,10,10,2,10,1693526400,1672444800,86400,2,135.88,136.0,131.34,136.0,135.88,136.0,131.34,136.0,0.0,1.235822,114.939125,80224,80224,59415,55388,55388,132.02,132.12,10000,10000,1363806781440,77.04,136.54,2.5347402,123.4504,102.53695,0.0,0.0,EUR,1474116321280,0.02429,9042683153,10317800448,0.09718,0.60534,10317800448,16.348,8.085392,1672444800,1703980800,1688083200,13072000000,1.15,20:1,1654473600,2.74,23.24,0.07271552,0.14113986,GER,EQUITY,AMZ.DE,AMZ.F,"AMAZON.COM INC.  DL-,01","Amazon.com, Inc.",1198828800,Europe/Berlin,CEST,45e1c150-3dff-3012-bcb1-7157034c02e3,finmb_18749,7200000,132.18,none,63970000896,6.2,63431000064,174285996032,0.667,0.948,538046005248,103.371,52.562,0.02467,0.087139994,225152000000,21140125696,61840998400,0.108,0.45529997,0.11788999,0.03291,USD,2.6659
3,410 Terry Avenue North,Seattle,WA,98109-5210,United States,206 266 1000,https://www.aboutamazon.com,Internet Retail,Internet Retail,Consumer Cyclical,Consumer Cyclical,"Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions through online and physical stores in North America and internationally. It operates through three segments: North America, International, and Amazon Web Services (AWS). The company's products offered through its stores include merchandise and content purchased for resale; and products offered by third-party sellers. It also manufactures and sells electronic devices, including Kindle, Fire tablets, Fire TVs, Rings, Blink, eero, and Echo; and develops and produces media content. In addition, the company offers programs that enable sellers to sell their products in its stores; and programs that allow authors, musicians, filmmakers, Twitch streamers, skill and app developers, and others to publish and sell content. Further, it provides compute, storage, database, analytics, machine learning, and other services, as well as fulfillment, advertising, and digital content subscriptions. Additionally, the company offers Amazon Prime, a membership program. It serves consumers, sellers, developers, enterprises, content creators, and advertisers. The company was incorporated in 1994 and is headquartered in Seattle, Washington.",1541000,"{'maxAge': 1, 'name': 'Mr. David A. Zapolsky', 'age': 58, 'title': 'Sr. VP of Global Public Policy & Gen. Counsel', 'yearBorn': 1964, 'fiscalYear': 2022, 'totalPay': 319850, 'exercisedValue': 0, 'unexercisedValue': 0}",5,10,10,2,10,1693526400,1672444800,86400,2,135.88,136.0,131.34,136.0,135.88,136.0,131.34,136.0,0.0,1.235822,114.939125,80224,80224,59415,55388,55388,132.02,132.12,10000,10000,1363806781440,77.04,136.54,2.5347402,123.4504,102.53695,0.0,0.0,EUR,1474116321280,0.02429,9042683153,10317800448,0.09718,0.60534,10317800448,16.348,8.085392,1672444800,1703980800,1688083200,13072000000,1.15,20:1,1654473600,2.74,23.24,0.07271552,0.14113986,GER,EQUITY,AMZ.DE,AMZ.F,"AMAZON.COM INC.  DL-,01","Amazon.com, Inc.",1198828800,Europe/Berlin,CEST,45e1c150-3dff-3012-bcb1-7157034c02e3,finmb_18749,7200000,132.18,none,63970000896,6.2,63431000064,174285996032,0.667,0.948,538046005248,103.371,52.562,0.02467,0.087139994,225152000000,21140125696,61840998400,0.108,0.45529997,0.11788999,0.03291,USD,2.6659
4,410 Terry Avenue North,Seattle,WA,98109-5210,United States,206 266 1000,https://www.aboutamazon.com,Internet Retail,Internet Retail,Consumer Cyclical,Consumer Cyclical,"Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions through online and physical stores in North America and internationally. It operates through three segments: North America, International, and Amazon Web Services (AWS). The company's products offered through its stores include merchandise and content purchased for resale; and products offered by third-party sellers. It also manufactures and sells electronic devices, including Kindle, Fire tablets, Fire TVs, Rings, Blink, eero, and Echo; and develops and produces media content. In addition, the company offers programs that enable sellers to sell their products in its stores; and programs that allow authors, musicians, filmmakers, Twitch streamers, skill and app developers, and others to publish and sell content. Further, it provides compute, storage, database, analytics, machine learning, and other services, as well as fulfillment, advertising, and digital content subscriptions. Additionally, the company offers Amazon Prime, a membership program. It serves consumers, sellers, developers, enterprises, content creators, and advertisers. The company was incorporated in 1994 and is headquartered in Seattle, Washington.",1541000,"{'maxAge': 1, 'name': 'Mr. Douglas J. Herrington', 'age': 55, 'title': 'Chief Exec. Officer of Worldwide Amazon Stores', 'yearBorn': 1967, 'fiscalYear': 2022, 'totalPay': 335438, 'exercisedValue': 0, 'unexercisedValue': 0}",5,10,10,2,10,1693526400,1672444800,86400,2,135.88,136.0,131.34,136.0,135.88,136.0,131.34,136.0,0.0,1.235822,114.939125,80224,80224,59415,55388,55388,132.02,132.12,10000,10000,1363806781440,77.04,136.54,2.5347402,123.4504,102.53695,0.0,0.0,EUR,1474116321280,0.02429,9042683153,10317800448,0.09718,0.60534,10317800448,16.348,8.085392,1672444800,1703980800,1688083200,13072000000,1.15,20:1,1654473600,2.74,23.24,0.07271552,0.14113986,GER,EQUITY,AMZ.DE,AMZ.F,"AMAZON.COM INC.  DL-,01","Amazon.com, Inc.",1198828800,Europe/Berlin,CEST,45e1c150-3dff-3012-bcb1-7157034c02e3,finmb_18749,7200000,132.18,none,63970000896,6.2,63431000064,174285996032,0.667,0.948,538046005248,103.371,52.562,0.02467,0.087139994,225152000000,21140125696,61840998400,0.108,0.45529997,0.11788999,0.03291,USD,2.6659
5,410 Terry Avenue North,Seattle,WA,98109-5210,United States,206 266 1000,https://www.aboutamazon.com,Internet Retail,Internet Retail,Consumer Cyclical,Consumer Cyclical,"Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions through online and physical stores in North America and internationally. It operates through three segments: North America, International, and Amazon Web Services (AWS). The company's products offered through its stores include merchandise and content purchased for resale; and products offered by third-party sellers. It also manufactures and sells electronic devices, including Kindle, Fire tablets, Fire TVs, Rings, Blink, eero, and Echo; and develops and produces media content. In addition, the company offers programs that enable sellers to sell their products in its stores; and programs that allow authors, musicians, filmmakers, Twitch streamers, skill and app developers, and others to publish and sell content. Further, it provides compute, storage, database, analytics, machine learning, and other services, as well as fulfillment, advertising, and digital content subscriptions. Additionally, the company offers Amazon Prime, a membership program. It serves consumers, sellers, developers, enterprises, content creators, and advertisers. The company was incorporated in 1994 and is headquartered in Seattle, Washington.",1541000,"{'maxAge': 1, 'name': 'Mr. Adam N. Selipsky', 'age': 55, 'title': 'Chief Exec. Officer of Amazon Web Services, Inc.', 'yearBorn': 1967, 'fiscalYear': 2022, 'totalPay': 360613, 'exercisedValue': 0, 'unexercisedValue': 0}",5,10,10,2,10,1693526400,1672444800,86400,2,135.88,136.0,131.34,136.0,135.88,136.0,131.34,136.0,0.0,1.235822,114.939125,80224,80224,59415,55388,55388,132.02,132.12,10000,10000,1363806781440,77.04,136.54,2.5347402,123.4504,102.53695,0.0,0.0,EUR,1474116321280,0.02429,9042683153,10317800448,0.09718,0.60534,10317800448,16.348,8.085392,1672444800,1703980800,1688083200,13072000000,1.15,20:1,1654473600,2.74,23.24,0.07271552,0.14113986,GER,EQUITY,AMZ.DE,AMZ.F,"AMAZON.COM INC.  DL-,01","Amazon.com, Inc.",1198828800,Europe/Berlin,CEST,45e1c150-3dff-3012-bcb1-7157034c02e3,finmb_18749,7200000,132.18,none,63970000896,6.2,63431000064,174285996032,0.667,0.948,538046005248,103.371,52.562,0.02467,0.087139994,225152000000,21140125696,61840998400,0.108,0.45529997,0.11788999,0.03291,USD,2.6659
6,410 Terry Avenue North,Seattle,WA,98109-5210,United States,206 266 1000,https://www.aboutamazon.com,Internet Retail,Internet Retail,Consumer Cyclical,Consumer Cyclical,"Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions through online and physical stores in North America and internationally. It operates through three segments: North America, International, and Amazon Web Services (AWS). The company's products offered through its stores include merchandise and content purchased for resale; and products offered by third-party sellers. It also manufactures and sells electronic devices, including Kindle, Fire tablets, Fire TVs, Rings, Blink, eero, and Echo; and develops and produces media content. In addition, the company offers programs that enable sellers to sell their products in its stores; and programs that allow authors, musicians, filmmakers, Twitch streamers, skill and app developers, and others to publish and sell content. Further, it provides compute, storage, database, analytics, machine learning, and other services, as well as fulfillment, advertising, and digital content subscriptions. Additionally, the company offers Amazon Prime, a membership program. It serves consumers, sellers, developers, enterprises, content creators, and advertisers. The company was incorporated in 1994 and is headquartered in Seattle, Washington.",1541000,"{'maxAge': 1, 'name': 'Ms. Shelley L. Reynolds', 'age': 57, 'title': 'VP, Worldwide Controller & Principal Accounting Officer', 'yearBorn': 1965, 'fiscalYear': 2009, 'exercisedValue': 0, 'unexercisedValue': 0}",5,10,10,2,10,1693526400,1672444800,86400,2,135.88,136.0,131.34,136.0,135.88,136.0,131.34,136.0,0.0,1.235822,114.939125,80224,80224,59415,55388,55388,132.02,132.12,10000,10000,1363806781440,77.04,136.54,2.5347402,123.4504,102.53695,0.0,0.0,EUR,1474116321280,0.02429,9042683153,10317800448,0.09718,0.60534,10317800448,16.348,8.085392,1672444800,1703980800,1688083200,13072000000,1.15,20:1,1654473600,2.74,23.24,0.07271552,0.14113986,GER,EQUITY,AMZ.DE,AMZ.F,"AMAZON.COM INC.  DL-,01","Amazon.com, Inc.",1198828800,Europe/Berlin,CEST,45e1c150-3dff-3012-bcb1-7157034c02e3,finmb_18749,7200000,132.18,none,63970000896,6.2,63431000064,174285996032,0.667,0.948,538046005248,103.371,52.562,0.02467,0.087139994,225152000000,21140125696,61840998400,0.108,0.45529997,0.11788999,0.03291,USD,2.6659
7,410 Terry Avenue North,Seattle,WA,98109-5210,United States,206 266 1000,https://www.aboutamazon.com,Internet Retail,Internet Retail,Consumer Cyclical,Consumer Cyclical,"Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions through online and physical stores in North America and internationally. It operates through three segments: North America, International, and Amazon Web Services (AWS). The company's products offered through its stores include merchandise and content purchased for resale; and products offered by third-party sellers. It also manufactures and sells electronic devices, including Kindle, Fire tablets, Fire TVs, Rings, Blink, eero, and Echo; and develops and produces media content. In addition, the company offers programs that enable sellers to sell their products in its stores; and programs that allow authors, musicians, filmmakers, Twitch streamers, skill and app developers, and others to publish and sell content. Further, it provides compute, storage, database, analytics, machine learning, and other services, as well as fulfillment, advertising, and digital content subscriptions. Additionally, the company offers Amazon Prime, a membership program. It serves consumers, sellers, developers, enterprises, content creators, and advertisers. The company was incorporated in 1994 and is headquartered in Seattle, Washington.",1541000,"{'maxAge': 1, 'name': 'Dr. Werner  Vogels', 'title': 'Chief Technology Officer', 'exercisedValue': 0, 'unexercisedValue': 0}",5,10,10,2,10,1693526400,1672444800,86400,2,135.88,136.0,131.34,136.0,135.88,136.0,131.34,136.0,0.0,1.235822,114.939125,80224,80224,59415,55388,55388,132.02,132.12,10000,10000,1363806781440,77.04,136.54,2.5347402,123.4504,102.53695,0.0,0.0,EUR,1474116321280,0.02429,9042683153,10317800448,0.09718,0.60534,10317800448,16.348,8.085392,1672444800,1703980800,1688083200,13072000000,1.15,20:1,1654473600,2.74,23.24,0.07271552,0.14113986,GER,EQUITY,AMZ.DE,AMZ.F,"AMAZON.COM INC.  DL-,01","Amazon.com, Inc.",1198828800,Europe/Berlin,CEST,45e1c150-3dff-3012-bcb1-7157034c02e3,finmb_18749,7200000,132.18,none,63970000896,6.2,63431000064,174285996032,0.667,0.948,538046005248,103.371,52.562,0.02467,0.087139994,225152000000,21140125696,61840998400,0.108,0.45529997,0.11788999,0.03291,USD,2.6659
8,410 Terry Avenue North,Seattle,WA,98109-5210,United States,206 266 1000,https://www.aboutamazon.com,Internet Retail,Internet Retail,Consumer Cyclical,Consumer Cyclical,"Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions through online and physical stores in North America and internationally. It operates through three segments: North America, International, and Amazon Web Services (AWS). The company's products offered through its stores include merchandise and content purchased for resale; and products offered by third-party sellers. It also manufactures and sells electronic devices, including Kindle, Fire tablets, Fire TVs, Rings, Blink, eero, and Echo; and develops and produces media content. In addition, the company offers programs that enable sellers to sell their products in its stores; and programs that allow authors, musicians, filmmakers, Twitch streamers, skill and app developers, and others to publish and sell content. Further, it provides compute, storage, database, analytics, machine learning, and other services, as well as fulfillment, advertising, and digital content subscriptions. Additionally, the company offers Amazon Prime, a membership program. It serves consumers, sellers, developers, enterprises, content creators, and advertisers. The company was incorporated in 1994 and is headquartered in Seattle, Washington.",1541000,"{'maxAge': 1, 'name': 'Mr. Dave  Fildes', 'title': 'Director of Investor Relations', 'exercisedValue': 0, 'unexercisedValue': 0}",5,10,10,2,10,1693526400,1672444800,86400,2,135.88,136.0,131.34,136.0,135.88,136.0,131.34,136.0,0.0,1.235822,114.939125,80224,80224,59415,55388,55388,132.02,132.12,10000,10000,1363806781440,77.04,136.54,2.5347402,123.4504,102.53695,0.0,0.0,EUR,1474116321280,0.02429,9042683153,10317800448,0.09718,0.60534,10317800448,16.348,8.085392,1672444800,1703980800,1688083200,13072000000,1.15,20:1,1654473600,2.74,23.24,0.07271552,0.14113986,GER,EQUITY,AMZ.DE,AMZ.F,"AMAZON.COM INC.  DL-,01","Amazon.com, Inc.",1198828800,Europe/Berlin,CEST,45e1c150-3dff-3012-bcb1-7157034c02e3,finmb_18749,7200000,132.18,none,63970000896,6.2,63431000064,174285996032,0.667,0.948,538046005248,103.371,52.562,0.02467,0.087139994,225152000000,21140125696,61840998400,0.108,0.45529997,0.11788999,0.03291,USD,2.6659
9,410 Terry Avenue North,Seattle,WA,98109-5210,United States,206 266 1000,https://www.aboutamazon.com,Internet Retail,Internet Retail,Consumer Cyclical,Consumer Cyclical,"Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions through online and physical stores in North America and internationally. It operates through three segments: North America, International, and Amazon Web Services (AWS). The company's products offered through its stores include merchandise and content purchased for resale; and products offered by third-party sellers. It also manufactures and sells electronic devices, including Kindle, Fire tablets, Fire TVs, Rings, Blink, eero, and Echo; and develops and produces media content. In addition, the company offers programs that enable sellers to sell their products in its stores; and programs that allow authors, musicians, filmmakers, Twitch streamers, skill and app developers, and others to publish and sell content. Further, it provides compute, storage, database, analytics, machine learning, and other services, as well as fulfillment, advertising, and digital content subscriptions. Additionally, the company offers Amazon Prime, a membership program. It serves consumers, sellers, developers, enterprises, content creators, and advertisers. The company was incorporated in 1994 and is headquartered in Seattle, Washington.",1541000,"{'maxAge': 1, 'name': 'Ms. Anuradha  Aggarwal', 'title': 'CMO & Director of User Growth', 'exercisedValue': 0, 'unexercisedValue': 0}",5,10,10,2,10,1693526400,1672444800,86400,2,135.88,136.0,131.34,136.0,135.88,136.0,131.34,136.0,0.0,1.235822,114.939125,80224,80224,59415,55388,55388,132.02,132.12,10000,10000,1363806781440,77.04,136.54,2.5347402,123.4504,102.53695,0.0,0.0,EUR,1474116321280,0.02429,9042683153,10317800448,0.09718,0.60534,10317800448,16.348,8.085392,1672444800,1703980800,1688083200,13072000000,1.15,20:1,1654473600,2.74,23.24,0.07271552,0.14113986,GER,EQUITY,AMZ.DE,AMZ.F,"AMAZON.COM INC.  DL-,01","Amazon.com, Inc.",1198828800,Europe/Berlin,CEST,45e1c150-3dff-3012-bcb1-7157034c02e3,finmb_18749,7200000,132.18,none,63970000896,6.2,63431000064,174285996032,0.667,0.948,538046005248,103.371,52.562,0.02467,0.087139994,225152000000,21140125696,61840998400,0.108,0.45529997,0.11788999,0.03291,USD,2.6659
