,address1,address2,city,zip,country,phone,fax,website,industry,sector,longBusinessSummary,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,fiveYearAvgDividendYield,beta,trailingPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,recommendationKey,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,Building A,ENN Technology Park Xinyuan East Road Guangyang District,Langfang,065001,China,86 31 6259 9518,86 31 6608 0999,https://www.ennenergy.com,Utilities—Regulated Gas,Utilities,"ENN Energy Holdings Limited, an investment holding company, engages in the investment, construction, operation, and management of gas pipeline infrastructures; and integrated energy, and vehicle and ship refueling stations in the People's Republic of China. It operates through five segments: Retail Gas Sales Business, Integrated Energy Business, Wholesale of Gas, Construction and Installation, and Value Added Business. The company also sells and distributes piped gas, liquefied natural gas, and other multi-energy products; and provides other services in relation to energy supply. In addition, it is involved in the business of energy trading; retail of gas pipelines, and related materials and equipment; transportation of oil products and gas; and sourcing and sell of LNG, as well as wholesale and retail of LNG, CNG, gas equipment, appliances, and others; and provision of financial services. As of December 31, 2021, the company served approximately 25 million residential customers and 200,000 commercial/industrial customers. The company was formerly known as XinAo Gas Holdings Limited and changed its name to ENN Energy Holdings Limited in September 2010. ENN Energy Holdings Limited was founded in 1992 and is headquartered in Langfang, China.","{'maxAge': 1, 'name': 'Mr. Yusuo  Wang', 'age': 58, 'title': 'Co-Founder & Exec. Chairman', 'yearBorn': 1964, 'fiscalYear': 2022, 'totalPay': 398465, 'exercisedValue': 0, 'unexercisedValue': 646401}",4,2,8,4,5,1693526400,1672444800,86400,2,29.53,28.93,28.93,30.23,29.53,28.93,28.93,30.23,1.49,0.050100002,1685059200,0.492,1.96,0.856231,10.043919,310650,310650,57956,196750,196750,0.0,0.0,0,0,8510033920,27.56,65.36,0.080412306,40.3418,51.923023,2.64,0.08940061,USD,26701682688,0.05757,188890719,282800000,0.0,0.00057,142.184,0.20909524,1672444800,1703980800,1688083200,0.073,6093000192,2.96,6:1,1444780800,0.252,2.056,PNK,EQUITY,XNGSY,XNGSY,ENN ENERGY HOLDINGS LTD UNSP AD,ENN Energy Holdings Limited,1404221400,America/New_York,EDT,-14400000,29.73,none,11093000192,39.319,12984999936,22790000640,0.556,0.739,105829998592,48.768,375.224,0.0625,0.15399,15756000000,2395749888,10958000128,0.073,-0.072,0.15135999,0.122700006,0.09871,CNY,0.413
1,Building A,ENN Technology Park Xinyuan East Road Guangyang District,Langfang,065001,China,86 31 6259 9518,86 31 6608 0999,https://www.ennenergy.com,Utilities—Regulated Gas,Utilities,"ENN Energy Holdings Limited, an investment holding company, engages in the investment, construction, operation, and management of gas pipeline infrastructures; and integrated energy, and vehicle and ship refueling stations in the People's Republic of China. It operates through five segments: Retail Gas Sales Business, Integrated Energy Business, Wholesale of Gas, Construction and Installation, and Value Added Business. The company also sells and distributes piped gas, liquefied natural gas, and other multi-energy products; and provides other services in relation to energy supply. In addition, it is involved in the business of energy trading; retail of gas pipelines, and related materials and equipment; transportation of oil products and gas; and sourcing and sell of LNG, as well as wholesale and retail of LNG, CNG, gas equipment, appliances, and others; and provision of financial services. As of December 31, 2021, the company served approximately 25 million residential customers and 200,000 commercial/industrial customers. The company was formerly known as XinAo Gas Holdings Limited and changed its name to ENN Energy Holdings Limited in September 2010. ENN Energy Holdings Limited was founded in 1992 and is headquartered in Langfang, China.","{'maxAge': 1, 'name': 'Mr. Hongtao  Zheng', 'age': 47, 'title': 'Exec. Chairman', 'yearBorn': 1975, 'fiscalYear': 2022, 'totalPay': 538203, 'exercisedValue': 0, 'unexercisedValue': 0}",4,2,8,4,5,1693526400,1672444800,86400,2,29.53,28.93,28.93,30.23,29.53,28.93,28.93,30.23,1.49,0.050100002,1685059200,0.492,1.96,0.856231,10.043919,310650,310650,57956,196750,196750,0.0,0.0,0,0,8510033920,27.56,65.36,0.080412306,40.3418,51.923023,2.64,0.08940061,USD,26701682688,0.05757,188890719,282800000,0.0,0.00057,142.184,0.20909524,1672444800,1703980800,1688083200,0.073,6093000192,2.96,6:1,1444780800,0.252,2.056,PNK,EQUITY,XNGSY,XNGSY,ENN ENERGY HOLDINGS LTD UNSP AD,ENN Energy Holdings Limited,1404221400,America/New_York,EDT,-14400000,29.73,none,11093000192,39.319,12984999936,22790000640,0.556,0.739,105829998592,48.768,375.224,0.0625,0.15399,15756000000,2395749888,10958000128,0.073,-0.072,0.15135999,0.122700006,0.09871,CNY,0.413
2,Building A,ENN Technology Park Xinyuan East Road Guangyang District,Langfang,065001,China,86 31 6259 9518,86 31 6608 0999,https://www.ennenergy.com,Utilities—Regulated Gas,Utilities,"ENN Energy Holdings Limited, an investment holding company, engages in the investment, construction, operation, and management of gas pipeline infrastructures; and integrated energy, and vehicle and ship refueling stations in the People's Republic of China. It operates through five segments: Retail Gas Sales Business, Integrated Energy Business, Wholesale of Gas, Construction and Installation, and Value Added Business. The company also sells and distributes piped gas, liquefied natural gas, and other multi-energy products; and provides other services in relation to energy supply. In addition, it is involved in the business of energy trading; retail of gas pipelines, and related materials and equipment; transportation of oil products and gas; and sourcing and sell of LNG, as well as wholesale and retail of LNG, CNG, gas equipment, appliances, and others; and provision of financial services. As of December 31, 2021, the company served approximately 25 million residential customers and 200,000 commercial/industrial customers. The company was formerly known as XinAo Gas Holdings Limited and changed its name to ENN Energy Holdings Limited in September 2010. ENN Energy Holdings Limited was founded in 1992 and is headquartered in Langfang, China.","{'maxAge': 1, 'name': 'Ms. Xiaojing  Wu', 'age': 54, 'title': 'CEO & Exec. Director', 'yearBorn': 1968, 'fiscalYear': 2022, 'totalPay': 542325, 'exercisedValue': 0, 'unexercisedValue': 950430}",4,2,8,4,5,1693526400,1672444800,86400,2,29.53,28.93,28.93,30.23,29.53,28.93,28.93,30.23,1.49,0.050100002,1685059200,0.492,1.96,0.856231,10.043919,310650,310650,57956,196750,196750,0.0,0.0,0,0,8510033920,27.56,65.36,0.080412306,40.3418,51.923023,2.64,0.08940061,USD,26701682688,0.05757,188890719,282800000,0.0,0.00057,142.184,0.20909524,1672444800,1703980800,1688083200,0.073,6093000192,2.96,6:1,1444780800,0.252,2.056,PNK,EQUITY,XNGSY,XNGSY,ENN ENERGY HOLDINGS LTD UNSP AD,ENN Energy Holdings Limited,1404221400,America/New_York,EDT,-14400000,29.73,none,11093000192,39.319,12984999936,22790000640,0.556,0.739,105829998592,48.768,375.224,0.0625,0.15399,15756000000,2395749888,10958000128,0.073,-0.072,0.15135999,0.122700006,0.09871,CNY,0.413
3,Building A,ENN Technology Park Xinyuan East Road Guangyang District,Langfang,065001,China,86 31 6259 9518,86 31 6608 0999,https://www.ennenergy.com,Utilities—Regulated Gas,Utilities,"ENN Energy Holdings Limited, an investment holding company, engages in the investment, construction, operation, and management of gas pipeline infrastructures; and integrated energy, and vehicle and ship refueling stations in the People's Republic of China. It operates through five segments: Retail Gas Sales Business, Integrated Energy Business, Wholesale of Gas, Construction and Installation, and Value Added Business. The company also sells and distributes piped gas, liquefied natural gas, and other multi-energy products; and provides other services in relation to energy supply. In addition, it is involved in the business of energy trading; retail of gas pipelines, and related materials and equipment; transportation of oil products and gas; and sourcing and sell of LNG, as well as wholesale and retail of LNG, CNG, gas equipment, appliances, and others; and provision of financial services. As of December 31, 2021, the company served approximately 25 million residential customers and 200,000 commercial/industrial customers. The company was formerly known as XinAo Gas Holdings Limited and changed its name to ENN Energy Holdings Limited in September 2010. ENN Energy Holdings Limited was founded in 1992 and is headquartered in Langfang, China.","{'maxAge': 1, 'name': 'Mr. Dongzhi  Wang', 'age': 53, 'title': 'Exec. Director', 'yearBorn': 1969, 'fiscalYear': 2022, 'totalPay': 267933, 'exercisedValue': 0, 'unexercisedValue': 0}",4,2,8,4,5,1693526400,1672444800,86400,2,29.53,28.93,28.93,30.23,29.53,28.93,28.93,30.23,1.49,0.050100002,1685059200,0.492,1.96,0.856231,10.043919,310650,310650,57956,196750,196750,0.0,0.0,0,0,8510033920,27.56,65.36,0.080412306,40.3418,51.923023,2.64,0.08940061,USD,26701682688,0.05757,188890719,282800000,0.0,0.00057,142.184,0.20909524,1672444800,1703980800,1688083200,0.073,6093000192,2.96,6:1,1444780800,0.252,2.056,PNK,EQUITY,XNGSY,XNGSY,ENN ENERGY HOLDINGS LTD UNSP AD,ENN Energy Holdings Limited,1404221400,America/New_York,EDT,-14400000,29.73,none,11093000192,39.319,12984999936,22790000640,0.556,0.739,105829998592,48.768,375.224,0.0625,0.15399,15756000000,2395749888,10958000128,0.073,-0.072,0.15135999,0.122700006,0.09871,CNY,0.413
4,Building A,ENN Technology Park Xinyuan East Road Guangyang District,Langfang,065001,China,86 31 6259 9518,86 31 6608 0999,https://www.ennenergy.com,Utilities—Regulated Gas,Utilities,"ENN Energy Holdings Limited, an investment holding company, engages in the investment, construction, operation, and management of gas pipeline infrastructures; and integrated energy, and vehicle and ship refueling stations in the People's Republic of China. It operates through five segments: Retail Gas Sales Business, Integrated Energy Business, Wholesale of Gas, Construction and Installation, and Value Added Business. The company also sells and distributes piped gas, liquefied natural gas, and other multi-energy products; and provides other services in relation to energy supply. In addition, it is involved in the business of energy trading; retail of gas pipelines, and related materials and equipment; transportation of oil products and gas; and sourcing and sell of LNG, as well as wholesale and retail of LNG, CNG, gas equipment, appliances, and others; and provision of financial services. As of December 31, 2021, the company served approximately 25 million residential customers and 200,000 commercial/industrial customers. The company was formerly known as XinAo Gas Holdings Limited and changed its name to ENN Energy Holdings Limited in September 2010. ENN Energy Holdings Limited was founded in 1992 and is headquartered in Langfang, China.","{'maxAge': 1, 'name': 'Mr. Jianfeng  Liu', 'age': 45, 'title': 'Pres, CFO & Exec. Director', 'yearBorn': 1977, 'exercisedValue': 0, 'unexercisedValue': 0}",4,2,8,4,5,1693526400,1672444800,86400,2,29.53,28.93,28.93,30.23,29.53,28.93,28.93,30.23,1.49,0.050100002,1685059200,0.492,1.96,0.856231,10.043919,310650,310650,57956,196750,196750,0.0,0.0,0,0,8510033920,27.56,65.36,0.080412306,40.3418,51.923023,2.64,0.08940061,USD,26701682688,0.05757,188890719,282800000,0.0,0.00057,142.184,0.20909524,1672444800,1703980800,1688083200,0.073,6093000192,2.96,6:1,1444780800,0.252,2.056,PNK,EQUITY,XNGSY,XNGSY,ENN ENERGY HOLDINGS LTD UNSP AD,ENN Energy Holdings Limited,1404221400,America/New_York,EDT,-14400000,29.73,none,11093000192,39.319,12984999936,22790000640,0.556,0.739,105829998592,48.768,375.224,0.0625,0.15399,15756000000,2395749888,10958000128,0.073,-0.072,0.15135999,0.122700006,0.09871,CNY,0.413
5,Building A,ENN Technology Park Xinyuan East Road Guangyang District,Langfang,065001,China,86 31 6259 9518,86 31 6608 0999,https://www.ennenergy.com,Utilities—Regulated Gas,Utilities,"ENN Energy Holdings Limited, an investment holding company, engages in the investment, construction, operation, and management of gas pipeline infrastructures; and integrated energy, and vehicle and ship refueling stations in the People's Republic of China. It operates through five segments: Retail Gas Sales Business, Integrated Energy Business, Wholesale of Gas, Construction and Installation, and Value Added Business. The company also sells and distributes piped gas, liquefied natural gas, and other multi-energy products; and provides other services in relation to energy supply. In addition, it is involved in the business of energy trading; retail of gas pipelines, and related materials and equipment; transportation of oil products and gas; and sourcing and sell of LNG, as well as wholesale and retail of LNG, CNG, gas equipment, appliances, and others; and provision of financial services. As of December 31, 2021, the company served approximately 25 million residential customers and 200,000 commercial/industrial customers. The company was formerly known as XinAo Gas Holdings Limited and changed its name to ENN Energy Holdings Limited in September 2010. ENN Energy Holdings Limited was founded in 1992 and is headquartered in Langfang, China.","{'maxAge': 1, 'name': 'Ms. Min  Liu', 'title': 'Chief Director of Investor Relations & Sustainability', 'exercisedValue': 0, 'unexercisedValue': 0}",4,2,8,4,5,1693526400,1672444800,86400,2,29.53,28.93,28.93,30.23,29.53,28.93,28.93,30.23,1.49,0.050100002,1685059200,0.492,1.96,0.856231,10.043919,310650,310650,57956,196750,196750,0.0,0.0,0,0,8510033920,27.56,65.36,0.080412306,40.3418,51.923023,2.64,0.08940061,USD,26701682688,0.05757,188890719,282800000,0.0,0.00057,142.184,0.20909524,1672444800,1703980800,1688083200,0.073,6093000192,2.96,6:1,1444780800,0.252,2.056,PNK,EQUITY,XNGSY,XNGSY,ENN ENERGY HOLDINGS LTD UNSP AD,ENN Energy Holdings Limited,1404221400,America/New_York,EDT,-14400000,29.73,none,11093000192,39.319,12984999936,22790000640,0.556,0.739,105829998592,48.768,375.224,0.0625,0.15399,15756000000,2395749888,10958000128,0.073,-0.072,0.15135999,0.122700006,0.09871,CNY,0.413
6,Building A,ENN Technology Park Xinyuan East Road Guangyang District,Langfang,065001,China,86 31 6259 9518,86 31 6608 0999,https://www.ennenergy.com,Utilities—Regulated Gas,Utilities,"ENN Energy Holdings Limited, an investment holding company, engages in the investment, construction, operation, and management of gas pipeline infrastructures; and integrated energy, and vehicle and ship refueling stations in the People's Republic of China. It operates through five segments: Retail Gas Sales Business, Integrated Energy Business, Wholesale of Gas, Construction and Installation, and Value Added Business. The company also sells and distributes piped gas, liquefied natural gas, and other multi-energy products; and provides other services in relation to energy supply. In addition, it is involved in the business of energy trading; retail of gas pipelines, and related materials and equipment; transportation of oil products and gas; and sourcing and sell of LNG, as well as wholesale and retail of LNG, CNG, gas equipment, appliances, and others; and provision of financial services. As of December 31, 2021, the company served approximately 25 million residential customers and 200,000 commercial/industrial customers. The company was formerly known as XinAo Gas Holdings Limited and changed its name to ENN Energy Holdings Limited in September 2010. ENN Energy Holdings Limited was founded in 1992 and is headquartered in Langfang, China.","{'maxAge': 1, 'name': 'Ms. Jin  Zhang', 'age': 48, 'title': 'Chief HR Officer & Exec. Director', 'yearBorn': 1974, 'exercisedValue': 0, 'unexercisedValue': 0}",4,2,8,4,5,1693526400,1672444800,86400,2,29.53,28.93,28.93,30.23,29.53,28.93,28.93,30.23,1.49,0.050100002,1685059200,0.492,1.96,0.856231,10.043919,310650,310650,57956,196750,196750,0.0,0.0,0,0,8510033920,27.56,65.36,0.080412306,40.3418,51.923023,2.64,0.08940061,USD,26701682688,0.05757,188890719,282800000,0.0,0.00057,142.184,0.20909524,1672444800,1703980800,1688083200,0.073,6093000192,2.96,6:1,1444780800,0.252,2.056,PNK,EQUITY,XNGSY,XNGSY,ENN ENERGY HOLDINGS LTD UNSP AD,ENN Energy Holdings Limited,1404221400,America/New_York,EDT,-14400000,29.73,none,11093000192,39.319,12984999936,22790000640,0.556,0.739,105829998592,48.768,375.224,0.0625,0.15399,15756000000,2395749888,10958000128,0.073,-0.072,0.15135999,0.122700006,0.09871,CNY,0.413
7,Building A,ENN Technology Park Xinyuan East Road Guangyang District,Langfang,065001,China,86 31 6259 9518,86 31 6608 0999,https://www.ennenergy.com,Utilities—Regulated Gas,Utilities,"ENN Energy Holdings Limited, an investment holding company, engages in the investment, construction, operation, and management of gas pipeline infrastructures; and integrated energy, and vehicle and ship refueling stations in the People's Republic of China. It operates through five segments: Retail Gas Sales Business, Integrated Energy Business, Wholesale of Gas, Construction and Installation, and Value Added Business. The company also sells and distributes piped gas, liquefied natural gas, and other multi-energy products; and provides other services in relation to energy supply. In addition, it is involved in the business of energy trading; retail of gas pipelines, and related materials and equipment; transportation of oil products and gas; and sourcing and sell of LNG, as well as wholesale and retail of LNG, CNG, gas equipment, appliances, and others; and provision of financial services. As of December 31, 2021, the company served approximately 25 million residential customers and 200,000 commercial/industrial customers. The company was formerly known as XinAo Gas Holdings Limited and changed its name to ENN Energy Holdings Limited in September 2010. ENN Energy Holdings Limited was founded in 1992 and is headquartered in Langfang, China.","{'maxAge': 1, 'name': 'Ms. Li  Su', 'age': 50, 'title': 'Sr. VP', 'yearBorn': 1972, 'exercisedValue': 0, 'unexercisedValue': 0}",4,2,8,4,5,1693526400,1672444800,86400,2,29.53,28.93,28.93,30.23,29.53,28.93,28.93,30.23,1.49,0.050100002,1685059200,0.492,1.96,0.856231,10.043919,310650,310650,57956,196750,196750,0.0,0.0,0,0,8510033920,27.56,65.36,0.080412306,40.3418,51.923023,2.64,0.08940061,USD,26701682688,0.05757,188890719,282800000,0.0,0.00057,142.184,0.20909524,1672444800,1703980800,1688083200,0.073,6093000192,2.96,6:1,1444780800,0.252,2.056,PNK,EQUITY,XNGSY,XNGSY,ENN ENERGY HOLDINGS LTD UNSP AD,ENN Energy Holdings Limited,1404221400,America/New_York,EDT,-14400000,29.73,none,11093000192,39.319,12984999936,22790000640,0.556,0.739,105829998592,48.768,375.224,0.0625,0.15399,15756000000,2395749888,10958000128,0.073,-0.072,0.15135999,0.122700006,0.09871,CNY,0.413
8,Building A,ENN Technology Park Xinyuan East Road Guangyang District,Langfang,065001,China,86 31 6259 9518,86 31 6608 0999,https://www.ennenergy.com,Utilities—Regulated Gas,Utilities,"ENN Energy Holdings Limited, an investment holding company, engages in the investment, construction, operation, and management of gas pipeline infrastructures; and integrated energy, and vehicle and ship refueling stations in the People's Republic of China. It operates through five segments: Retail Gas Sales Business, Integrated Energy Business, Wholesale of Gas, Construction and Installation, and Value Added Business. The company also sells and distributes piped gas, liquefied natural gas, and other multi-energy products; and provides other services in relation to energy supply. In addition, it is involved in the business of energy trading; retail of gas pipelines, and related materials and equipment; transportation of oil products and gas; and sourcing and sell of LNG, as well as wholesale and retail of LNG, CNG, gas equipment, appliances, and others; and provision of financial services. As of December 31, 2021, the company served approximately 25 million residential customers and 200,000 commercial/industrial customers. The company was formerly known as XinAo Gas Holdings Limited and changed its name to ENN Energy Holdings Limited in September 2010. ENN Energy Holdings Limited was founded in 1992 and is headquartered in Langfang, China.","{'maxAge': 1, 'name': 'Mr. Liang  Xiong', 'age': 50, 'title': 'Exec. VP', 'yearBorn': 1972, 'exercisedValue': 0, 'unexercisedValue': 0}",4,2,8,4,5,1693526400,1672444800,86400,2,29.53,28.93,28.93,30.23,29.53,28.93,28.93,30.23,1.49,0.050100002,1685059200,0.492,1.96,0.856231,10.043919,310650,310650,57956,196750,196750,0.0,0.0,0,0,8510033920,27.56,65.36,0.080412306,40.3418,51.923023,2.64,0.08940061,USD,26701682688,0.05757,188890719,282800000,0.0,0.00057,142.184,0.20909524,1672444800,1703980800,1688083200,0.073,6093000192,2.96,6:1,1444780800,0.252,2.056,PNK,EQUITY,XNGSY,XNGSY,ENN ENERGY HOLDINGS LTD UNSP AD,ENN Energy Holdings Limited,1404221400,America/New_York,EDT,-14400000,29.73,none,11093000192,39.319,12984999936,22790000640,0.556,0.739,105829998592,48.768,375.224,0.0625,0.15399,15756000000,2395749888,10958000128,0.073,-0.072,0.15135999,0.122700006,0.09871,CNY,0.413
9,Building A,ENN Technology Park Xinyuan East Road Guangyang District,Langfang,065001,China,86 31 6259 9518,86 31 6608 0999,https://www.ennenergy.com,Utilities—Regulated Gas,Utilities,"ENN Energy Holdings Limited, an investment holding company, engages in the investment, construction, operation, and management of gas pipeline infrastructures; and integrated energy, and vehicle and ship refueling stations in the People's Republic of China. It operates through five segments: Retail Gas Sales Business, Integrated Energy Business, Wholesale of Gas, Construction and Installation, and Value Added Business. The company also sells and distributes piped gas, liquefied natural gas, and other multi-energy products; and provides other services in relation to energy supply. In addition, it is involved in the business of energy trading; retail of gas pipelines, and related materials and equipment; transportation of oil products and gas; and sourcing and sell of LNG, as well as wholesale and retail of LNG, CNG, gas equipment, appliances, and others; and provision of financial services. As of December 31, 2021, the company served approximately 25 million residential customers and 200,000 commercial/industrial customers. The company was formerly known as XinAo Gas Holdings Limited and changed its name to ENN Energy Holdings Limited in September 2010. ENN Energy Holdings Limited was founded in 1992 and is headquartered in Langfang, China.","{'maxAge': 1, 'name': 'Mr. Zhenping  Huang', 'age': 42, 'title': 'Chief Digital Officer', 'yearBorn': 1980, 'exercisedValue': 0, 'unexercisedValue': 0}",4,2,8,4,5,1693526400,1672444800,86400,2,29.53,28.93,28.93,30.23,29.53,28.93,28.93,30.23,1.49,0.050100002,1685059200,0.492,1.96,0.856231,10.043919,310650,310650,57956,196750,196750,0.0,0.0,0,0,8510033920,27.56,65.36,0.080412306,40.3418,51.923023,2.64,0.08940061,USD,26701682688,0.05757,188890719,282800000,0.0,0.00057,142.184,0.20909524,1672444800,1703980800,1688083200,0.073,6093000192,2.96,6:1,1444780800,0.252,2.056,PNK,EQUITY,XNGSY,XNGSY,ENN ENERGY HOLDINGS LTD UNSP AD,ENN Energy Holdings Limited,1404221400,America/New_York,EDT,-14400000,29.73,none,11093000192,39.319,12984999936,22790000640,0.556,0.739,105829998592,48.768,375.224,0.0625,0.15399,15756000000,2395749888,10958000128,0.073,-0.072,0.15135999,0.122700006,0.09871,CNY,0.413
