,address1,city,zip,country,phone,website,industry,sector,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,beta,trailingPE,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,sharesShort,sharesShortPriorMonth,sharesShortPreviousMonthDate,dateShortInterest,sharesPercentSharesOut,heldPercentInsiders,heldPercentInstitutions,shortRatio,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,forwardEps,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,gmtOffSetMilliseconds,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,numberOfAnalystOpinions,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
0,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Mr. Arthur  Sadoun', 'age': 51, 'title': 'Chairman of Management Board & CEO', 'yearBorn': 1971, 'fiscalYear': 2022, 'totalPay': 3906351, 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,19.34,19.52,19.41,19.535,19.34,19.52,19.41,19.535,0.75,0.0385,1688083200,0.53580004,0.949324,13.996403,13.604896,140154,140154,84804,41980,41980,0.0,0.0,0,0,19792351232,11.36,21.18,1.3414905,19.7906,19.02575,0.14,0.007238883,USD,22037827584,0.088649996,893199652,1002009984,0,624992,1186704000,1190678400,0.0,0.0,0.0015700001,0.0,9.1695,2.1217077,1672444800,1703980800,1688083200,0.16,1308000000,1.39,1.43,2:1,1343088000,1.494,8.988,PNK,EQUITY,PUBGY,PUBGY,PUBLICIS GROUPE SA ADR EACH REP,Publicis Groupe S.A.,968765400,America/New_York,EDT,-14400000,19.455,26.0,26.0,26.0,26.0,1.0,strong_buy,1,3681999872,3.675,2452000000,6384999936,0.903,0.92,14753999872,69.827,14.68075,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2387
1,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Mr. Michel-Alain M. Proch', 'age': 52, 'title': 'CFO & Member of Management Board', 'yearBorn': 1970, 'fiscalYear': 2022, 'totalPay': 1230515, 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,19.34,19.52,19.41,19.535,19.34,19.52,19.41,19.535,0.75,0.0385,1688083200,0.53580004,0.949324,13.996403,13.604896,140154,140154,84804,41980,41980,0.0,0.0,0,0,19792351232,11.36,21.18,1.3414905,19.7906,19.02575,0.14,0.007238883,USD,22037827584,0.088649996,893199652,1002009984,0,624992,1186704000,1190678400,0.0,0.0,0.0015700001,0.0,9.1695,2.1217077,1672444800,1703980800,1688083200,0.16,1308000000,1.39,1.43,2:1,1343088000,1.494,8.988,PNK,EQUITY,PUBGY,PUBGY,PUBLICIS GROUPE SA ADR EACH REP,Publicis Groupe S.A.,968765400,America/New_York,EDT,-14400000,19.455,26.0,26.0,26.0,26.0,1.0,strong_buy,1,3681999872,3.675,2452000000,6384999936,0.903,0.92,14753999872,69.827,14.68075,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2387
2,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Ms. Anne-Gabrielle  Heilbronner', 'age': 53, 'title': 'Sec. Gen. & Member of Management Board', 'yearBorn': 1969, 'fiscalYear': 2022, 'totalPay': 1199781, 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,19.34,19.52,19.41,19.535,19.34,19.52,19.41,19.535,0.75,0.0385,1688083200,0.53580004,0.949324,13.996403,13.604896,140154,140154,84804,41980,41980,0.0,0.0,0,0,19792351232,11.36,21.18,1.3414905,19.7906,19.02575,0.14,0.007238883,USD,22037827584,0.088649996,893199652,1002009984,0,624992,1186704000,1190678400,0.0,0.0,0.0015700001,0.0,9.1695,2.1217077,1672444800,1703980800,1688083200,0.16,1308000000,1.39,1.43,2:1,1343088000,1.494,8.988,PNK,EQUITY,PUBGY,PUBGY,PUBLICIS GROUPE SA ADR EACH REP,Publicis Groupe S.A.,968765400,America/New_York,EDT,-14400000,19.455,26.0,26.0,26.0,26.0,1.0,strong_buy,1,3681999872,3.675,2452000000,6384999936,0.903,0.92,14753999872,69.827,14.68075,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2387
3,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Ms. Agathe  Bousquet', 'age': 48, 'title': 'Pres', 'yearBorn': 1974, 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,19.34,19.52,19.41,19.535,19.34,19.52,19.41,19.535,0.75,0.0385,1688083200,0.53580004,0.949324,13.996403,13.604896,140154,140154,84804,41980,41980,0.0,0.0,0,0,19792351232,11.36,21.18,1.3414905,19.7906,19.02575,0.14,0.007238883,USD,22037827584,0.088649996,893199652,1002009984,0,624992,1186704000,1190678400,0.0,0.0,0.0015700001,0.0,9.1695,2.1217077,1672444800,1703980800,1688083200,0.16,1308000000,1.39,1.43,2:1,1343088000,1.494,8.988,PNK,EQUITY,PUBGY,PUBGY,PUBLICIS GROUPE SA ADR EACH REP,Publicis Groupe S.A.,968765400,America/New_York,EDT,-14400000,19.455,26.0,26.0,26.0,26.0,1.0,strong_buy,1,3681999872,3.675,2452000000,6384999936,0.903,0.92,14753999872,69.827,14.68075,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2387
4,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Ms. Alessandra  Girolami', 'title': 'VP of Investor Relations & Strategic Financial Planning', 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,19.34,19.52,19.41,19.535,19.34,19.52,19.41,19.535,0.75,0.0385,1688083200,0.53580004,0.949324,13.996403,13.604896,140154,140154,84804,41980,41980,0.0,0.0,0,0,19792351232,11.36,21.18,1.3414905,19.7906,19.02575,0.14,0.007238883,USD,22037827584,0.088649996,893199652,1002009984,0,624992,1186704000,1190678400,0.0,0.0,0.0015700001,0.0,9.1695,2.1217077,1672444800,1703980800,1688083200,0.16,1308000000,1.39,1.43,2:1,1343088000,1.494,8.988,PNK,EQUITY,PUBGY,PUBGY,PUBLICIS GROUPE SA ADR EACH REP,Publicis Groupe S.A.,968765400,America/New_York,EDT,-14400000,19.455,26.0,26.0,26.0,26.0,1.0,strong_buy,1,3681999872,3.675,2452000000,6384999936,0.903,0.92,14753999872,69.827,14.68075,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2387
5,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Ms. Céline  Fronval', 'title': 'Group Gen. Counsel', 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,19.34,19.52,19.41,19.535,19.34,19.52,19.41,19.535,0.75,0.0385,1688083200,0.53580004,0.949324,13.996403,13.604896,140154,140154,84804,41980,41980,0.0,0.0,0,0,19792351232,11.36,21.18,1.3414905,19.7906,19.02575,0.14,0.007238883,USD,22037827584,0.088649996,893199652,1002009984,0,624992,1186704000,1190678400,0.0,0.0,0.0015700001,0.0,9.1695,2.1217077,1672444800,1703980800,1688083200,0.16,1308000000,1.39,1.43,2:1,1343088000,1.494,8.988,PNK,EQUITY,PUBGY,PUBGY,PUBLICIS GROUPE SA ADR EACH REP,Publicis Groupe S.A.,968765400,America/New_York,EDT,-14400000,19.455,26.0,26.0,26.0,26.0,1.0,strong_buy,1,3681999872,3.675,2452000000,6384999936,0.903,0.92,14753999872,69.827,14.68075,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2387
6,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Ms. Anushree  Chandran', 'title': 'Head of Corp. Communications', 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,19.34,19.52,19.41,19.535,19.34,19.52,19.41,19.535,0.75,0.0385,1688083200,0.53580004,0.949324,13.996403,13.604896,140154,140154,84804,41980,41980,0.0,0.0,0,0,19792351232,11.36,21.18,1.3414905,19.7906,19.02575,0.14,0.007238883,USD,22037827584,0.088649996,893199652,1002009984,0,624992,1186704000,1190678400,0.0,0.0,0.0015700001,0.0,9.1695,2.1217077,1672444800,1703980800,1688083200,0.16,1308000000,1.39,1.43,2:1,1343088000,1.494,8.988,PNK,EQUITY,PUBGY,PUBGY,PUBLICIS GROUPE SA ADR EACH REP,Publicis Groupe S.A.,968765400,America/New_York,EDT,-14400000,19.455,26.0,26.0,26.0,26.0,1.0,strong_buy,1,3681999872,3.675,2452000000,6384999936,0.903,0.92,14753999872,69.827,14.68075,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2387
7,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Mr. Jean-Michel  Etienne', 'age': 71, 'title': 'Special Advisor to the Chairman & CEO', 'yearBorn': 1951, 'fiscalYear': 2020, 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,19.34,19.52,19.41,19.535,19.34,19.52,19.41,19.535,0.75,0.0385,1688083200,0.53580004,0.949324,13.996403,13.604896,140154,140154,84804,41980,41980,0.0,0.0,0,0,19792351232,11.36,21.18,1.3414905,19.7906,19.02575,0.14,0.007238883,USD,22037827584,0.088649996,893199652,1002009984,0,624992,1186704000,1190678400,0.0,0.0,0.0015700001,0.0,9.1695,2.1217077,1672444800,1703980800,1688083200,0.16,1308000000,1.39,1.43,2:1,1343088000,1.494,8.988,PNK,EQUITY,PUBGY,PUBGY,PUBLICIS GROUPE SA ADR EACH REP,Publicis Groupe S.A.,968765400,America/New_York,EDT,-14400000,19.455,26.0,26.0,26.0,26.0,1.0,strong_buy,1,3681999872,3.675,2452000000,6384999936,0.903,0.92,14753999872,69.827,14.68075,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2387
8,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Mr. Alejandro Cardoso Mendoza', 'title': 'Pres & CEO of Publicis Communications Mexico and Regional Exec.  Chairman', 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,19.34,19.52,19.41,19.535,19.34,19.52,19.41,19.535,0.75,0.0385,1688083200,0.53580004,0.949324,13.996403,13.604896,140154,140154,84804,41980,41980,0.0,0.0,0,0,19792351232,11.36,21.18,1.3414905,19.7906,19.02575,0.14,0.007238883,USD,22037827584,0.088649996,893199652,1002009984,0,624992,1186704000,1190678400,0.0,0.0,0.0015700001,0.0,9.1695,2.1217077,1672444800,1703980800,1688083200,0.16,1308000000,1.39,1.43,2:1,1343088000,1.494,8.988,PNK,EQUITY,PUBGY,PUBGY,PUBLICIS GROUPE SA ADR EACH REP,Publicis Groupe S.A.,968765400,America/New_York,EDT,-14400000,19.455,26.0,26.0,26.0,26.0,1.0,strong_buy,1,3681999872,3.675,2452000000,6384999936,0.903,0.92,14753999872,69.827,14.68075,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2387
9,"133, Avenue des Champs-ElysEes",Paris,75008,France,33 1 44 43 70 00,https://www.publicisgroupe.com,Advertising Agencies,Communication Services,"Publicis Groupe S.A. provides marketing, communications, and digital business transformation services in North America, Europe, the Asia Pacific, Latin America, Africa, and the Middle East. The company offers advisory services for brand strategy, and repositioning and their identity under the Publicis Worldwide, Saatchi & Saatchi, Leo Burnett, Marcel, Fallon, and BBH brands; online advertising services under the Razorfish and Moxie brand names; crisis communications, press relations, public affairs, institutional relations, financial communications, and strategy management services; media consulting, planning, and buying services; performance marketing services; and e-commerce services. It also designs and delivers brand content for various channels, such as television, print, radio, cinema, and billboards, as well as digital, including display and social networks under the Prodigious, Harbor, and The Pub brand names. In addition, the company operates Epsilon PeopleCloud, a unified data and technology platform; and Publicis Sapient, a technological, digital, and consulting platform. Further, it provides healthcare communication services under the Digitas Health, Publicis Health Media, and Saatchi & Saatchi Wellness brands for the healthcare and well-being sectors. It serves clients in the automotive, retail, financial services, consumer products, and media sectors. Publicis Groupe S.A. was founded in 1926 and is headquartered in Paris, France.",101152,"{'maxAge': 1, 'name': 'Mr. Cesar  Bettencourt', 'title': 'Managing Director of Publicis Ecuador', 'exercisedValue': 0, 'unexercisedValue': 0}",4,5,6,5,6,1693526400,1672444800,86400,2,19.34,19.52,19.41,19.535,19.34,19.52,19.41,19.535,0.75,0.0385,1688083200,0.53580004,0.949324,13.996403,13.604896,140154,140154,84804,41980,41980,0.0,0.0,0,0,19792351232,11.36,21.18,1.3414905,19.7906,19.02575,0.14,0.007238883,USD,22037827584,0.088649996,893199652,1002009984,0,624992,1186704000,1190678400,0.0,0.0,0.0015700001,0.0,9.1695,2.1217077,1672444800,1703980800,1688083200,0.16,1308000000,1.39,1.43,2:1,1343088000,1.494,8.988,PNK,EQUITY,PUBGY,PUBGY,PUBLICIS GROUPE SA ADR EACH REP,Publicis Groupe S.A.,968765400,America/New_York,EDT,-14400000,19.455,26.0,26.0,26.0,26.0,1.0,strong_buy,1,3681999872,3.675,2452000000,6384999936,0.903,0.92,14753999872,69.827,14.68075,0.03936,0.14296,6067000000,1691750016,2144000000,0.155,0.085,0.42876998,0.16619,0.14532,EUR,1.2387
